2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 247, 3, 10, 244, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 193, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 3, 69, 84, 72, 42, 137, 3, 157, 49, 72, 13, 26, 21, 109, 215, 125, 41, 33, 16, 106, 98, 79, 126, 211, 138, 219, 203, 4, 74, 201, 191, 131, 49, 25, 4, 29, 4, 143, 113, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 88, 88, 87, 18, 159, 156, 219, 232, 75, 10, 228, 232, 153, 37, 214, 30, 212, 17, 224, 136, 54, 219, 136, 150, 144, 227, 58, 118, 161, 175, 15, 178, 225, 193, 157, 175, 72, 253, 118, 74, 60, 203, 31, 8, 151, 204, 244, 51, 28, 202, 91, 122, 183, 136, 223, 160, 105, 150, 151, 207, 219, 28, 221, 222, 147, 79, 98, 192, 73, 250, 136, 101, 35, 239, 177, 207, 22, 154, 120, 201, 36, 214, 82, 81, 197, 233, 126, 162, 145, 117, 233, 210, 186, 102, 198, 40, 12, 122, 228, 229, 206, 6, 44, 1, 97, 76, 0, 172, 195, 186, 221, 76, 141, 98, 248, 168, 192, 240, 118, 23, 98, 86, 21, 253, 83, 21, 151, 157, 29, 65, 176, 42, 32, 40, 68, 170, 14, 103, 95, 22, 51, 99, 73, 148, 109, 26, 245, 41, 25, 127, 142, 249, 108, 92, 187, 0, 253, 197, 69, 27, 2, 129, 219, 203, 202, 9, 17, 135, 211, 62, 123, 194, 48, 6, 232, 247, 81, 225, 40, 64, 207, 234, 125, 203, 84, 12, 78, 16, 31, 39, 175, 213, 71, 61, 35, 141, 39, 32, 205, 122, 6, 60, 100, 64, 13, 70, 69, 206, 181, 241, 133, 113, 53, 9, 53, 28, 215, 92, 157, 53, 139, 134, 88, 184, 23, 169, 167, 50, 23, 156, 163, 41, 182, 223, 178, 13, 6, 15, 50, 100, 223, 16, 255, 198, 44, 116, 130, 128, 8, 170, 210, 200, 3, 166, 175, 115, 83, 221, 92, 205, 45, 37, 35, 56, 15, 91, 29, 3, 144, 56, 215, 231, 51, 99, 39, 239, 79, 17, 146, 62, 131, 6, 197, 153, 110, 200, 94, 167, 158, 220, 196, 193, 246, 175, 125, 190, 144, 194, 45, 83, 62, 124, 252, 241, 69, 64, 20, 46, 212, 238, 101, 249, 129, 173, 98, 100, 38, 126, 71, 172, 239, 251, 246, 43, 246, 20, 25, 113, 151, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 145, 185, 212, 229, 62, 109, 248, 130, 86, 91, 106, 190, 14, 179, 58, 254, 143, 203, 53, 61, 150, 169, 14, 7, 226, 204, 84, 134, 134, 3, 244, 14, 57, 67, 172, 79, 180, 61, 183, 227, 162, 255, 121, 24, 37, 188, 106, 17, 25, 226, 62, 26, 11, 19, 132, 32, 205, 86, 145, 41, 46, 163, 209, 210]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([145, 185, 212, 229, 62, 109, 248, 130, 86, 91, 106, 190, 14, 179, 58, 254, 143, 203, 53, 61, 150, 169, 14, 7, 226, 204, 84, 134, 134, 3, 244, 14, 57, 67, 172, 79, 180, 61, 183, 227, 162, 255, 121, 24, 37, 188, 106, 17, 25, 226, 62, 26, 11, 19, 132, 32, 205, 86, 145, 41, 46, 163, 209, 210]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{18}\u{1}\"\u{3}ETH*�\u{3}�1H\r\u{1a}\u{15}m�})!\u{10}jbO~ӊ��\u{4}Jɿ�1\u{19}\u{4}\u{1d}\u{4}�q����J\'F���\u{8}��h�\u{1c}�\tk`�p_�\u{11}\t8�fXXW\u{12}����K\n��%�\u{1e}�\u{11}��6ۈ���:v��\u{f}�����H�vJ<�\u{1f}\u{8}���3\u{1c}�[z��ߠi����\u{1c}�ޓOb�I��e#��\u{16}�x�$�RQ��~��u�Һf�(\u{c}z���\u{6},\u{1}aL\u{0}�ú�L�b����v\u{17}bV\u{15}�S\u{15}��\u{1d}A�* (D�\u{e}g_\u{16}3cI�m\u{1a}�)\u{19}\u{7f}��l\\�\u{0}��E\u{1b}\u{2}����\t\u{11}��>{�0\u{6}��Q�(@��}�T\u{c}N\u{10}\u{1f}\'��G=#�\' �z\u{6}<d@\rFEε�q5\t5\u{1c}�\\�5��X�\u{17}��2\u{17}��)�\u{7f2}\r\u{6}\u{f}2d�\u{10}��,t��\u{8}���\u{3}��sS�\\�-%#8\u{f}[\u{1d}\u{3}�8��3c\'�O\u{11}�>�\u{6}řn�^�������}���-S>|��E@\u{14}.��e���bd&~G����+�\u{14}\u{19}q�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), init_msg: [157, 49, 72, 13, 26, 21, 109, 215, 125, 41, 33, 16, 106, 98, 79, 126, 211, 138, 219, 203, 4, 74, 201, 191, 131, 49, 25, 4, 29, 4, 143, 113, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 88, 88, 87, 18, 159, 156, 219, 232, 75, 10, 228, 232, 153, 37, 214, 30, 212, 17, 224, 136, 54, 219, 136, 150, 144, 227, 58, 118, 161, 175, 15, 178, 225, 193, 157, 175, 72, 253, 118, 74, 60, 203, 31, 8, 151, 204, 244, 51, 28, 202, 91, 122, 183, 136, 223, 160, 105, 150, 151, 207, 219, 28, 221, 222, 147, 79, 98, 192, 73, 250, 136, 101, 35, 239, 177, 207, 22, 154, 120, 201, 36, 214, 82, 81, 197, 233, 126, 162, 145, 117, 233, 210, 186, 102, 198, 40, 12, 122, 228, 229, 206, 6, 44, 1, 97, 76, 0, 172, 195, 186, 221, 76, 141, 98, 248, 168, 192, 240, 118, 23, 98, 86, 21, 253, 83, 21, 151, 157, 29, 65, 176, 42, 32, 40, 68, 170, 14, 103, 95, 22, 51, 99, 73, 148, 109, 26, 245, 41, 25, 127, 142, 249, 108, 92, 187, 0, 253, 197, 69, 27, 2, 129, 219, 203, 202, 9, 17, 135, 211, 62, 123, 194, 48, 6, 232, 247, 81, 225, 40, 64, 207, 234, 125, 203, 84, 12, 78, 16, 31, 39, 175, 213, 71, 61, 35, 141, 39, 32, 205, 122, 6, 60, 100, 64, 13, 70, 69, 206, 181, 241, 133, 113, 53, 9, 53, 28, 215, 92, 157, 53, 139, 134, 88, 184, 23, 169, 167, 50, 23, 156, 163, 41, 182, 223, 178, 13, 6, 15, 50, 100, 223, 16, 255, 198, 44, 116, 130, 128, 8, 170, 210, 200, 3, 166, 175, 115, 83, 221, 92, 205, 45, 37, 35, 56, 15, 91, 29, 3, 144, 56, 215, 231, 51, 99, 39, 239, 79, 17, 146, 62, 131, 6, 197, 153, 110, 200, 94, 167, 158, 220, 196, 193, 246, 175, 125, 190, 144, 194, 45, 83, 62, 124, 252, 241, 69, 64, 20, 46, 212, 238, 101, 249, 129, 173, 98, 100, 38, 126, 71, 172, 239, 251, 246, 43, 246, 20, 25, 113, 151], auto_msg: [], init_funds: [], contract_id: "ETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([145, 185, 212, 229, 62, 109, 248, 130, 86, 91, 106, 190, 14, 179, 58, 254, 143, 203, 53, 61, 150, 169, 14, 7, 226, 204, 84, 134, 134, 3, 244, 14, 57, 67, 172, 79, 180, 61, 183, 227, 162, 255, 121, 24, 37, 188, 106, 17, 25, 226, 62, 26, 11, 19, 132, 32, 205, 86, 145, 41, 46, 163, 209, 210])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 247, 3, 10, 244, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 193, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 3, 69, 84, 72, 42, 137, 3, 157, 49, 72, 13, 26, 21, 109, 215, 125, 41, 33, 16, 106, 98, 79, 126, 211, 138, 219, 203, 4, 74, 201, 191, 131, 49, 25, 4, 29, 4, 143, 113, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 88, 88, 87, 18, 159, 156, 219, 232, 75, 10, 228, 232, 153, 37, 214, 30, 212, 17, 224, 136, 54, 219, 136, 150, 144, 227, 58, 118, 161, 175, 15, 178, 225, 193, 157, 175, 72, 253, 118, 74, 60, 203, 31, 8, 151, 204, 244, 51, 28, 202, 91, 122, 183, 136, 223, 160, 105, 150, 151, 207, 219, 28, 221, 222, 147, 79, 98, 192, 73, 250, 136, 101, 35, 239, 177, 207, 22, 154, 120, 201, 36, 214, 82, 81, 197, 233, 126, 162, 145, 117, 233, 210, 186, 102, 198, 40, 12, 122, 228, 229, 206, 6, 44, 1, 97, 76, 0, 172, 195, 186, 221, 76, 141, 98, 248, 168, 192, 240, 118, 23, 98, 86, 21, 253, 83, 21, 151, 157, 29, 65, 176, 42, 32, 40, 68, 170, 14, 103, 95, 22, 51, 99, 73, 148, 109, 26, 245, 41, 25, 127, 142, 249, 108, 92, 187, 0, 253, 197, 69, 27, 2, 129, 219, 203, 202, 9, 17, 135, 211, 62, 123, 194, 48, 6, 232, 247, 81, 225, 40, 64, 207, 234, 125, 203, 84, 12, 78, 16, 31, 39, 175, 213, 71, 61, 35, 141, 39, 32, 205, 122, 6, 60, 100, 64, 13, 70, 69, 206, 181, 241, 133, 113, 53, 9, 53, 28, 215, 92, 157, 53, 139, 134, 88, 184, 23, 169, 167, 50, 23, 156, 163, 41, 182, 223, 178, 13, 6, 15, 50, 100, 223, 16, 255, 198, 44, 116, 130, 128, 8, 170, 210, 200, 3, 166, 175, 115, 83, 221, 92, 205, 45, 37, 35, 56, 15, 91, 29, 3, 144, 56, 215, 231, 51, 99, 39, 239, 79, 17, 146, 62, 131, 6, 197, 153, 110, 200, 94, 167, 158, 220, 196, 193, 246, 175, 125, 190, 144, 194, 45, 83, 62, 124, 252, 241, 69, 64, 20, 46, 212, 238, 101, 249, 129, 173, 98, 100, 38, 126, 71, 172, 239, 251, 246, 43, 246, 20, 25, 113, 151, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [145, 185, 212, 229, 62, 109, 248, 130, 86, 91, 106, 190, 14, 179, 58, 254, 143, 203, 53, 61, 150, 169, 14, 7, 226, 204, 84, 134, 134, 3, 244, 14, 57, 67, 172, 79, 180, 61, 183, 227, 162, 255, 121, 24, 37, 188, 106, 17, 25, 226, 62, 26, 11, 19, 132, 32, 205, 86, 145, 41, 46, 163, 209, 210]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [49, 30, 107, 185, 230, 203, 129, 179, 149, 246, 208, 245, 184, 203, 156, 47, 105, 25, 12, 185, 156, 253, 139, 20, 19, 41, 198, 157, 208, 115, 186, 168]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"symbol\": \"SETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [177, 189, 245, 48, 218, 33, 182, 227, 57, 0, 219, 202, 185, 135, 160, 120, 207, 245, 68, 77, 164, 148, 199, 15, 80, 118, 78, 174, 80, 23, 123, 201]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}SETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [173, 5, 87, 167, 105, 22, 42, 52, 140, 3, 184, 231, 109, 225, 248, 155, 166, 73, 47, 222, 142, 107, 153, 159, 107, 127, 13, 101, 19, 152, 129, 234]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [59, 247, 218, 26, 69, 200, 91, 87, 83, 100, 168, 101, 27, 207, 92, 72, 223, 146, 218, 100, 232, 16, 218, 188, 155, 32, 27, 203, 125, 151, 246, 213]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 207, 193, 243, 177, 203, 70, 103, 254, 50, 79, 10, 224, 50, 170, 228, 235, 184, 114, 241, 246, 181, 208, 15, 146, 128, 38, 163, 232, 224, 150, 11]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [138, 0, 238, 100, 135, 66, 75, 237, 128, 52, 28, 194, 186, 237, 138, 224, 70, 89, 112, 230, 97, 0, 219, 198, 11, 15, 60, 4, 233, 166, 52, 209]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [49, 30, 107, 185, 230, 203, 129, 179, 149, 246, 208, 245, 184, 203, 156, 47, 105, 25, 12, 185, 156, 253, 139, 20, 19, 41, 198, 157, 208, 115, 186, 168]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "3876baa6906d0c8e66ba3c415f5023841d05842ae46161e22abc2f18e2bef70474eb8d42da5988d87b08fb84f5f9977f5bccaf33ba0f0e5ad01d71e0da1231b6"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "dW/gs6Om2l/oQxBFSM7Y8vIK4Yt/H6Wjsn81VPA/DCOjpZHISidGnfS4CPKypspooxznCWtgj3Bf84ARCTj5ZttECum3x+G7yRhGlI/0kA0AL0hxD5rJlJHj/9ERCTxuveRzJuNJO5OVvg+cFgXSkce0liLOHKwJV82/vDth5N2WQX2h+R/w/izXtTeNH/ekwgxR1RLzqfhpirAt5gd8PvNRfSoUd1I5kwRlJQ8HO7sl7qRj3OB4kX5vXEe0bhj9NQEUbZhdEBr7MJYXuA3utCAsPMWxqboMsFGirF0wB5OK3PrgMdZsUu1fJdbuhCQ1il8H+Qw5q85D++tmjTNxMtdyMVGcSrN9TM70pMKwWQjXIM3ZYj2ea5ezl21ku+W1l1tBmuiGNWLH6uweAjm5yCp7rcUgzVjN0FKFKbXUbDCqbmMp3cjsfJzuW+6fkvVv+V51fOWd6hiZ9o/ZMUYZ74UGc/cXgcwivJDKYKFCWI3RhSd/blUAaMV4qmuy"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [117, 111, 224, 179, 163, 166, 218, 95, 232, 67, 16, 69, 72, 206, 216, 242, 242, 10, 225, 139, 127, 31, 165, 163, 178, 127, 53, 84, 240, 63, 12, 35] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
