Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [250, 132, 223, 149, 63, 21, 140, 171, 205, 95, 131, 153, 142, 95, 1, 240, 252, 27, 131, 21, 244, 242, 3, 221, 158, 109, 191, 97, 7, 28, 133, 73] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 250, 132, 223, 149, 63, 21, 140, 171, 205, 95, 131, 153, 142, 95, 1, 240, 252, 27, 131, 21, 244, 242, 3, 221, 158, 109, 191, 97, 7, 28, 133, 73, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 97, 207, 201, 250, 109, 51, 45, 96, 212, 123, 144, 99, 174, 28, 64, 53, 137, 74, 192, 39, 236, 158, 225, 46, 103, 9, 18, 70, 43, 2, 26, 140, 75, 128, 173, 132, 114, 155, 180, 145, 225, 20, 38, 153, 43, 215, 61, 199, 96, 95, 193, 173, 247, 3, 100, 49, 203, 123, 185, 47, 221, 239, 120, 247, 28, 241, 246, 6, 79, 177, 237, 234, 248, 208, 182, 114, 252, 242, 33, 142, 222, 43, 17, 207, 81, 123, 38, 46, 151, 214, 215, 75, 121, 177, 18, 36, 135, 247, 59, 193, 120, 56, 136, 127, 40, 191, 145, 171, 244, 45, 238, 21, 176, 45, 73, 44, 179, 110, 49, 70, 101, 195, 208, 25, 97, 6, 217, 180, 55, 131, 159, 207, 150, 35, 38, 130, 111, 206, 96, 162, 94, 63, 63, 67, 94, 22, 85, 40, 51, 17, 131, 45, 89, 100, 90, 61, 210, 217, 190, 111, 92, 0, 119, 16, 23, 233, 14, 215, 175, 28, 51, 49, 142, 14, 213, 119, 187, 255, 157, 82, 103, 164, 85, 87, 49, 178, 133, 12, 137, 198, 217, 167, 213, 233, 152, 161, 35, 65, 19, 9, 167, 33, 31, 217, 199, 40, 113, 175, 156, 93, 79, 225, 7, 21, 169, 136, 7, 185, 149, 70, 6, 5, 104, 53, 130, 47, 151, 85, 64, 29, 179, 143, 81, 36, 124, 173, 243, 70, 22, 140, 15, 28, 208, 169, 23, 54, 2, 110, 181, 188, 62, 188, 9, 230, 103, 21, 201, 125, 35, 136, 69, 179, 254, 238, 143, 24, 251, 253, 203, 74, 41, 20, 95, 175, 2, 20, 31, 222, 161, 11, 16, 102, 200, 102, 161, 196, 222, 13, 209, 251, 146, 238, 22, 118, 163, 41, 255, 73, 135, 105, 251, 201, 248, 49, 233, 120, 233, 48, 245, 5, 171, 38, 129, 38, 130, 239, 36, 197, 234, 39, 5, 207, 32, 141, 66, 125, 119, 80, 138, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 191, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 214, 75, 119, 38, 40, 123, 62, 47, 110, 248, 162, 175, 79, 173, 252, 44, 81, 26, 128, 118, 219, 76, 14, 70, 83, 241, 150, 235, 141, 121, 249, 122, 26, 135, 254, 198, 3, 6, 31, 45, 74, 183, 199, 51, 198, 10, 27, 47, 248, 147, 206, 122, 225, 106, 254, 232, 140, 109, 101, 190, 111, 154, 95, 219]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([214, 75, 119, 38, 40, 123, 62, 47, 110, 248, 162, 175, 79, 173, 252, 44, 81, 26, 128, 118, 219, 76, 14, 70, 83, 241, 150, 235, 141, 121, 249, 122, 26, 135, 254, 198, 3, 6, 31, 45, 74, 183, 199, 51, 198, 10, 27, 47, 248, 147, 206, 122, 225, 106, 254, 232, 140, 109, 101, 190, 111, 154, 95, 219]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}��ߕ?\u{15}���_���_\u{1}��\u{1b}�\u{15}��\u{3}ݞm�a\u{7}\u{1c}�I���\u{1a}\u{16}�\"��\nuZ7x��\u{1c}�čMbÀZ�C�9\'�fa���m3-`�{�c�\u{1c}@5�J�\'��.g\t\u{12}F+\u{2}\u{1a}�K���r����\u{14}&�+�=�`_���\u{3}d1�{�/��x�\u{1c}��\u{6}O����жr��!��+\u{11}�Q{&.���Ky�\u{12}$��;�x8�\u{7f}(����-�\u{15}�-I,�n1Fe��\u{19}a\u{6}ٴ7��ϖ#&�o�`�^??C^\u{16}U(3\u{11}�-YdZ=�پo\\\u{0}w\u{10}\u{17}�\u{e}ׯ\u{1c}31�\u{e}�w���Rg�UW1��\u{c}��٧�阡#A\u{13}\t�!\u{1f}��(q��]O�\u{7}\u{15}��\u{7}��F\u{6}\u{5}h5�/�U@\u{1d}��Q$|��F\u{16}�\u{f}\u{1c}Щ\u{17}6\u{2}n��>�\t�g\u{15}�}#�E���\u{18}���J)\u{14}_�\u{2}\u{14}\u{1f}ޡ\u{b}\u{10}f�f���\r����\u{16}v�)�I�i���1�x�0�\u{5}�&�&��$��\'\u{5}� �B}wP�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 ��\u{7}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [250, 132, 223, 149, 63, 21, 140, 171, 205, 95, 131, 153, 142, 95, 1, 240, 252, 27, 131, 21, 244, 242, 3, 221, 158, 109, 191, 97, 7, 28, 133, 73, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 97, 207, 201, 250, 109, 51, 45, 96, 212, 123, 144, 99, 174, 28, 64, 53, 137, 74, 192, 39, 236, 158, 225, 46, 103, 9, 18, 70, 43, 2, 26, 140, 75, 128, 173, 132, 114, 155, 180, 145, 225, 20, 38, 153, 43, 215, 61, 199, 96, 95, 193, 173, 247, 3, 100, 49, 203, 123, 185, 47, 221, 239, 120, 247, 28, 241, 246, 6, 79, 177, 237, 234, 248, 208, 182, 114, 252, 242, 33, 142, 222, 43, 17, 207, 81, 123, 38, 46, 151, 214, 215, 75, 121, 177, 18, 36, 135, 247, 59, 193, 120, 56, 136, 127, 40, 191, 145, 171, 244, 45, 238, 21, 176, 45, 73, 44, 179, 110, 49, 70, 101, 195, 208, 25, 97, 6, 217, 180, 55, 131, 159, 207, 150, 35, 38, 130, 111, 206, 96, 162, 94, 63, 63, 67, 94, 22, 85, 40, 51, 17, 131, 45, 89, 100, 90, 61, 210, 217, 190, 111, 92, 0, 119, 16, 23, 233, 14, 215, 175, 28, 51, 49, 142, 14, 213, 119, 187, 255, 157, 82, 103, 164, 85, 87, 49, 178, 133, 12, 137, 198, 217, 167, 213, 233, 152, 161, 35, 65, 19, 9, 167, 33, 31, 217, 199, 40, 113, 175, 156, 93, 79, 225, 7, 21, 169, 136, 7, 185, 149, 70, 6, 5, 104, 53, 130, 47, 151, 85, 64, 29, 179, 143, 81, 36, 124, 173, 243, 70, 22, 140, 15, 28, 208, 169, 23, 54, 2, 110, 181, 188, 62, 188, 9, 230, 103, 21, 201, 125, 35, 136, 69, 179, 254, 238, 143, 24, 251, 253, 203, 74, 41, 20, 95, 175, 2, 20, 31, 222, 161, 11, 16, 102, 200, 102, 161, 196, 222, 13, 209, 251, 146, 238, 22, 118, 163, 41, 255, 73, 135, 105, 251, 201, 248, 49, 233, 120, 233, 48, 245, 5, 171, 38, 129, 38, 130, 239, 36, 197, 234, 39, 5, 207, 32, 141, 66, 125, 119, 80, 138], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 122047 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [214, 75, 119, 38, 40, 123, 62, 47, 110, 248, 162, 175, 79, 173, 252, 44, 81, 26, 128, 118, 219, 76, 14, 70, 83, 241, 150, 235, 141, 121, 249, 122, 26, 135, 254, 198, 3, 6, 31, 45, 74, 183, 199, 51, 198, 10, 27, 47, 248, 147, 206, 122, 225, 106, 254, 232, 140, 109, 101, 190, 111, 154, 95, 219]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [112, 248, 114, 58, 250, 74, 152, 112, 205, 208, 9, 198, 25, 39, 89, 234, 40, 29, 146, 222, 21, 37, 145, 150, 116, 181, 46, 222, 49, 8, 185, 41]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [99, 149, 21, 203, 129, 52, 150, 101, 1, 184, 191, 161, 47, 171, 224, 92, 247, 125, 59, 81, 196, 120, 34, 239, 6, 182, 211, 108, 191, 12, 169, 49]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [59, 25, 142, 107, 236, 117, 142, 55, 194, 104, 5, 75, 191, 70, 201, 112, 55, 149, 58, 12, 242, 15, 161, 11, 37, 12, 37, 84, 249, 85, 213, 80]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [79, 70, 156, 58, 176, 246, 4, 46, 0, 7, 47, 109, 124, 161, 140, 176, 201, 105, 3, 33, 124, 175, 245, 16, 69, 110, 117, 14, 22, 133, 121, 14]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [14, 59, 73, 36, 34, 228, 170, 1, 102, 68, 29, 29, 213, 224, 3, 139, 211, 165, 11, 100, 120, 162, 140, 236, 10, 25, 139, 179, 215, 212, 154, 24]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [16, 94, 146, 27, 26, 123, 60, 123, 0, 62, 64, 129, 159, 240, 27, 154, 160, 187, 24, 225, 3, 15, 227, 92, 180, 8, 117, 168, 40, 141, 15, 188]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [112, 248, 114, 58, 250, 74, 152, 112, 205, 208, 9, 198, 25, 39, 89, 234, 40, 29, 146, 222, 21, 37, 145, 150, 116, 181, 46, 222, 49, 8, 185, 41]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
y�D�yd�@��7��* �j�m�D�<�C9g
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [86 126 178 39 241 176 148 46 146 246 161 122 147 148 157 218 182 167 239 19 139 48 154 75 252 225 60 132 187 198 160 104] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "27835e91d56de6ec7694fbdfef90047c5ca7aba22ac81ebc38703950af4ca9f4d52915fdf6341b468a4289237e1cfe91a992af6a5f3f26c30d9d4e6cc979eafa"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "8Mx2DmFFQriKtyQcuMcOTu2+FYHazLn9tCqbYKVaycqkpIcaFvAiw9kKdVo3eOvbHPLEjU1iw4Bau0PGOSeaZh+4cLmCx/e0TihaoVBU6a1KNJdfJ13E5usv3mRzlFKf0jlrTqFuj2mlQ0D3W0ZRE/j5Y09zg7yz1Euplah2L480VA63HzHT6cQbxX5LJr4/d/LCuPDPQWuIub0wxhAIjikFMBrFK9HQoDpgOuyljl8QEMtjYjEfG4qrv/6cIEQZ0TGZtwPprdIIECrnwQC0Va1GIfQsReeli1/2OFu87GtRQDM0QkAmtMnPr1HdJeREOnOxLO5YiKRNIABxT5Vw6i8JXZjPPwkWyzZoVDCAEkaMH6CT4K7c3K1aaNWyZKfyJdb7rzGKBdXYLztXmjLkmgMH0YViEVQJNdIEkYO/GuqL4iLLycoEpnKRrA/tFmDAeGXbsj/RCyyP4jTh/UZd24QyGnBg4OUUi/ZjMnmEqbIqpINWsq70LVmLp+MayMKOT6aD7Lxz5bHMrw=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [240, 204, 118, 14, 97, 69, 66, 184, 138, 183, 36, 28, 184, 199, 14, 78, 237, 190, 21, 129, 218, 204, 185, 253, 180, 42, 155, 96, 165, 90, 201, 202] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
