Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-06-30 14:13:32,109 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [29, 54, 186, 150, 186, 121, 185, 42, 4, 157, 120, 78, 69, 183, 219, 58, 174, 54, 217, 55, 131, 225, 215, 125, 51, 128, 61, 50, 145, 139, 81, 227] pubkey = "a71030eb810fb8bf24ed61239e0d6c9766451fb6340ca2aa8ea15be588a2c413"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 29, 54, 186, 150, 186, 121, 185, 42, 4, 157, 120, 78, 69, 183, 219, 58, 174, 54, 217, 55, 131, 225, 215, 125, 51, 128, 61, 50, 145, 139, 81, 227, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 88, 9, 59, 96, 66, 124, 25, 83, 84, 218, 86, 97, 130, 64, 116, 145, 188, 106, 54, 3, 106, 63, 137, 105, 233, 76, 28, 19, 233, 242, 15, 198, 104, 237, 223, 0, 204, 78, 48, 134, 143, 99, 138, 12, 189, 92, 43, 123, 227, 232, 248, 109, 173, 136, 122, 27, 69, 191, 14, 219, 116, 52, 202, 11, 188, 65, 0, 149, 19, 29, 125, 76, 36, 45, 226, 150, 81, 207, 76, 198, 215, 95, 190, 73, 52, 125, 8, 254, 109, 248, 250, 30, 169, 123, 64, 33, 178, 171, 213, 82, 15, 83, 159, 179, 158, 42, 228, 133, 192, 197, 128, 207, 132, 153, 92, 207, 164, 130, 34, 242, 32, 176, 137, 181, 134, 235, 206, 18, 220, 149, 21, 137, 177, 197, 236, 67, 160, 245, 188, 12, 121, 193, 108, 121, 121, 148, 15, 188, 152, 49, 18, 173, 81, 132, 145, 105, 117, 1, 181, 18, 213, 75, 214, 19, 63, 14, 253, 229, 168, 56, 120, 134, 190, 75, 77, 103, 242, 216, 84, 53, 115, 239, 90, 78, 188, 48, 249, 25, 126, 38, 218, 21, 255, 150, 50, 71, 28, 88, 244, 59, 219, 193, 159, 0, 240, 245, 237, 52, 236, 188, 31, 255, 254, 59, 130, 83, 150, 81, 254, 70, 54, 245, 46, 87, 69, 161, 77, 240, 105, 157, 201, 205, 203, 75, 18, 211, 205, 151, 229, 44, 63, 145, 72, 224, 76, 96, 191, 141, 26, 158, 203, 6, 225, 235, 43, 254, 108, 246, 100, 69, 99, 192, 115, 45, 85, 7, 17, 178, 5, 230, 63, 5, 148, 127, 198, 155, 101, 88, 128, 134, 224, 234, 68, 250, 129, 104, 190, 118, 70, 157, 79, 244, 220, 211, 13, 98, 209, 120, 218, 29, 248, 143, 174, 158, 162, 39, 123, 203, 59, 181, 219, 9, 53, 6, 3, 209, 170, 144, 233, 57, 91, 202, 204, 150, 61, 22, 41, 93, 13, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 241, 37, 151, 216, 102, 210, 31, 130, 115, 140, 176, 57, 218, 13, 22, 229, 35, 100, 173, 239, 211, 18, 5, 204, 206, 176, 219, 179, 11, 78, 215, 42, 15, 153, 165, 42, 122, 251, 44, 132, 255, 107, 21, 199, 188, 133, 219, 26, 219, 106, 141, 68, 63, 183, 246, 141, 152, 15, 98, 178, 253, 138, 249, 94]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([241, 37, 151, 216, 102, 210, 31, 130, 115, 140, 176, 57, 218, 13, 22, 229, 35, 100, 173, 239, 211, 18, 5, 204, 206, 176, 219, 179, 11, 78, 215, 42, 15, 153, 165, 42, 122, 251, 44, 132, 255, 107, 21, 199, 188, 133, 219, 26, 219, 106, 141, 68, 63, 183, 246, 141, 152, 15, 98, 178, 253, 138, 249, 94]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*ÔøΩ\u{3}\u{1d}6ÔøΩÔøΩÔøΩyÔøΩ*\u{4}ÔøΩxNEÔøΩÔøΩ:ÔøΩ6ÔøΩ7ÔøΩÔøΩÔøΩ}3ÔøΩ=2ÔøΩÔøΩQÔøΩ\u{10}0ÔøΩ\u{f}ÔøΩÔøΩ$ÔøΩa#ÔøΩ\rlÔøΩfE\u{1f}ÔøΩ4\u{c}ÔøΩÔøΩÔøΩÔøΩ[Âà¢ÔøΩ\u{13}X\t;`B|\u{19}STÔøΩVaÔøΩ@tÔøΩÔøΩj6\u{3}j?ÔøΩiÔøΩL\u{1c}\u{13}ÔøΩÔøΩ\u{f}ÔøΩhÔøΩÔøΩ\u{0}ÔøΩN0ÔøΩÔøΩcÔøΩ\u{c}ÔøΩ\\+{ÔøΩÔøΩÔøΩmÔøΩÔøΩz\u{1b}EÔøΩ\u{e}ÔøΩt4ÔøΩ\u{b}ÔøΩA\u{0}ÔøΩ\u{13}\u{1d}}L$-ÔøΩQÔøΩLÔøΩÔøΩ_ÔøΩI4}\u{8}ÔøΩmÔøΩÔøΩ\u{1e}ÔøΩ{@!ÔøΩÔøΩÔøΩR\u{f}SÔøΩÔøΩÔøΩ*ÔøΩÔøΩ≈ÄœÑÔøΩ\\œ§ÔøΩ\"ÔøΩ ÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ\u{12}‹ï\u{15}ÔøΩÔøΩÔøΩÔøΩCÔøΩÔøΩÔøΩ\u{c}yÔøΩlyyÔøΩ\u{f}ÔøΩÔøΩ1\u{12}ÔøΩQÔøΩÔøΩiu\u{1}ÔøΩ\u{12}ÔøΩKÔøΩ\u{13}?\u{e}ÔøΩÔøΩ8xÔøΩÔøΩKMgÔøΩÔøΩT5sÔøΩZNÔøΩ0ÔøΩ\u{19}~&ÔøΩ\u{15}ÔøΩÔøΩ2G\u{1c}XÔøΩ;ÔøΩÔøΩÔøΩ\u{0}ÔøΩÔøΩÔøΩ4ÔøΩ\u{1f}ÔøΩÔøΩ;ÔøΩSÔøΩQÔøΩF6ÔøΩ.WEÔøΩMÔøΩiÔøΩÔøΩÔøΩÔøΩK\u{12}ÔøΩ\u{357}ÔøΩ,?ÔøΩHÔøΩL`ÔøΩÔøΩ\u{1a}ÔøΩÔøΩ\u{6}ÔøΩÔøΩ+ÔøΩlÔøΩdEcÔøΩs-U\u{7}\u{11}ÔøΩ\u{5}ÔøΩ?\u{5}ÔøΩ\u{7f}∆õeXÔøΩÔøΩÔøΩÔøΩDÔøΩÔøΩhÔøΩvFÔøΩOÔøΩÔøΩÔøΩ\rbÔøΩxÔøΩ\u{1d}ÔøΩÔøΩÔøΩÔøΩÔøΩ\'{ÔøΩ;ÔøΩÔøΩ\t5\u{6}\u{3}—™ÔøΩÔøΩ9[ÔøΩ\u{316}=\u{16})]\r\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [29, 54, 186, 150, 186, 121, 185, 42, 4, 157, 120, 78, 69, 183, 219, 58, 174, 54, 217, 55, 131, 225, 215, 125, 51, 128, 61, 50, 145, 139, 81, 227, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 88, 9, 59, 96, 66, 124, 25, 83, 84, 218, 86, 97, 130, 64, 116, 145, 188, 106, 54, 3, 106, 63, 137, 105, 233, 76, 28, 19, 233, 242, 15, 198, 104, 237, 223, 0, 204, 78, 48, 134, 143, 99, 138, 12, 189, 92, 43, 123, 227, 232, 248, 109, 173, 136, 122, 27, 69, 191, 14, 219, 116, 52, 202, 11, 188, 65, 0, 149, 19, 29, 125, 76, 36, 45, 226, 150, 81, 207, 76, 198, 215, 95, 190, 73, 52, 125, 8, 254, 109, 248, 250, 30, 169, 123, 64, 33, 178, 171, 213, 82, 15, 83, 159, 179, 158, 42, 228, 133, 192, 197, 128, 207, 132, 153, 92, 207, 164, 130, 34, 242, 32, 176, 137, 181, 134, 235, 206, 18, 220, 149, 21, 137, 177, 197, 236, 67, 160, 245, 188, 12, 121, 193, 108, 121, 121, 148, 15, 188, 152, 49, 18, 173, 81, 132, 145, 105, 117, 1, 181, 18, 213, 75, 214, 19, 63, 14, 253, 229, 168, 56, 120, 134, 190, 75, 77, 103, 242, 216, 84, 53, 115, 239, 90, 78, 188, 48, 249, 25, 126, 38, 218, 21, 255, 150, 50, 71, 28, 88, 244, 59, 219, 193, 159, 0, 240, 245, 237, 52, 236, 188, 31, 255, 254, 59, 130, 83, 150, 81, 254, 70, 54, 245, 46, 87, 69, 161, 77, 240, 105, 157, 201, 205, 203, 75, 18, 211, 205, 151, 229, 44, 63, 145, 72, 224, 76, 96, 191, 141, 26, 158, 203, 6, 225, 235, 43, 254, 108, 246, 100, 69, 99, 192, 115, 45, 85, 7, 17, 178, 5, 230, 63, 5, 148, 127, 198, 155, 101, 88, 128, 134, 224, 234, 68, 250, 129, 104, 190, 118, 70, 157, 79, 244, 220, 211, 13, 98, 209, 120, 218, 29, 248, 143, 174, 158, 162, 39, 123, 203, 59, 181, 219, 9, 53, 6, 3, 209, 170, 144, 233, 57, 91, 202, 204, 150, 61, 22, 41, 93, 13], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [241, 37, 151, 216, 102, 210, 31, 130, 115, 140, 176, 57, 218, 13, 22, 229, 35, 100, 173, 239, 211, 18, 5, 204, 206, 176, 219, 179, 11, 78, 215, 42, 15, 153, 165, 42, 122, 251, 44, 132, 255, 107, 21, 199, 188, 133, 219, 26, 219, 106, 141, 68, 63, 183, 246, 141, 152, 15, 98, 178, 253, 138, 249, 94]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [33, 207, 75, 181, 20, 177, 153, 202, 131, 137, 215, 134, 246, 47, 253, 8, 224, 241, 192, 75, 213, 195, 203, 65, 198, 160, 86, 22, 161, 197, 68, 169]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [92, 136, 128, 63, 124, 181, 162, 25, 172, 200, 2, 239, 128, 41, 128, 92, 175, 105, 221, 143, 218, 67, 104, 56, 220, 64, 210, 181, 29, 228, 189, 202]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [21, 23, 113, 242, 15, 33, 39, 68, 67, 92, 61, 241, 29, 17, 73, 154, 14, 186, 95, 65, 109, 207, 120, 185, 105, 214, 211, 191, 19, 185, 143, 31]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [246, 178, 190, 9, 118, 156, 66, 73, 71, 6, 195, 137, 49, 177, 220, 144, 124, 57, 167, 17, 187, 70, 134, 7, 51, 7, 105, 232, 128, 102, 28, 235]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [53, 168, 19, 25, 89, 27, 202, 110, 90, 120, 172, 15, 201, 39, 91, 131, 66, 217, 156, 167, 54, 116, 151, 127, 27, 255, 94, 90, 4, 45, 213, 7]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [38, 244, 39, 21, 53, 31, 26, 159, 187, 109, 15, 38, 196, 190, 51, 234, 233, 129, 71, 134, 36, 0, 78, 85, 195, 167, 205, 44, 136, 35, 166, 74]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [33, 207, 75, 181, 20, 177, 153, 202, 131, 137, 215, 134, 246, 47, 253, 8, 224, 241, 192, 75, 213, 195, 203, 65, 198, 160, 86, 22, 161, 197, 68, 169]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
∏Ó*á<™c.Yh:‹◊Ÿ'-›Q®î§¿ﬁ!…ßB{
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [170 91 242 251 172 53 61 237 44 213 165 181 59 99 47 169 5 239 68 236 10 146 69 13 225 34 175 166 230 218 10 72] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "fbb562a38ec5b75748330a17091dbdbe497da09b73763ff204dd506e0d06a56401730a104936f591fe597eed31e57efa7a597395d666ad44764c4b52a3259ea0"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "xpdQlnxct0HCmJp8zCluebwnDJx4wbgn/wMjnWyfl8+nEDDrgQ+4vyTtYSOeDWyXZkUftjQMoqqOoVvliKLEE3kLCoviIVTjpFB9akxAM+HaPiwKSIvJ3pdF9A4vp78DyQDaxYGQpo+MQSoRLbFfDycdqC4D59qZsuQR8bjzLmRx9E7KfJz22IrPswZOEdsHk/QNVLN2/LLP6lJHWsKkZEogdTo/kFdQ5IIX7PqIvB+k+K0d+YHUt2UfWwE+nhBpPSX6tWUhQ0KbZCKT9UvMbBg3B8X4ZLpNqnS6HGHfFKamYPItoMAjZ5vXONQFfXs1Xr2rmW4ZuQiUsIhvG0X1dTdvE4YY0tNVl0hvzylXf79MBabpGZkNF9srIa+WcfPOVVrV8yeysKXywyDgkNWscBZtTxRssfw9znmM8ipc75+WdXE5XkXo7FL/hFes+qMRy5aWIROO9wZ6XzrCQinmUGcloFcW3mpvbSzyy7N7DRwErhV0en46lxpNNvJzB0Nakfn4S9rfh9RCCA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [198, 151, 80, 150, 124, 92, 183, 65, 194, 152, 154, 124, 204, 41, 110, 121, 188, 39, 12, 156, 120, 193, 184, 39, 255, 3, 35, 157, 108, 159, 151, 207] pubkey = "a71030eb810fb8bf24ed61239e0d6c9766451fb6340ca2aa8ea15be588a2c413"
