Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 21:46:14,136 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [212, 242, 108, 54, 72, 86, 59, 242, 49, 38, 253, 75, 150, 195, 133, 3, 167, 48, 78, 2, 254, 28, 137, 181, 160, 196, 104, 178, 145, 94, 124, 133] pubkey = "518e8c85d4ac77caff00dc8c6591a54007473a44c77c81adca13480171a16e5a"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 212, 242, 108, 54, 72, 86, 59, 242, 49, 38, 253, 75, 150, 195, 133, 3, 167, 48, 78, 2, 254, 28, 137, 181, 160, 196, 104, 178, 145, 94, 124, 133, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 69, 82, 201, 194, 242, 53, 124, 96, 46, 82, 199, 81, 135, 246, 80, 56, 190, 218, 95, 34, 108, 160, 179, 87, 180, 74, 128, 74, 112, 180, 171, 33, 121, 178, 73, 61, 2, 247, 123, 222, 80, 63, 102, 151, 15, 181, 59, 169, 169, 19, 231, 80, 186, 203, 213, 254, 94, 138, 168, 250, 101, 217, 229, 177, 22, 3, 120, 239, 115, 103, 54, 65, 165, 37, 40, 117, 206, 88, 255, 66, 220, 159, 115, 44, 245, 209, 152, 222, 241, 0, 33, 82, 118, 232, 170, 173, 178, 16, 49, 3, 67, 198, 134, 167, 194, 238, 241, 89, 103, 232, 225, 82, 19, 123, 132, 247, 203, 126, 128, 209, 70, 32, 16, 128, 153, 140, 31, 0, 132, 119, 65, 221, 244, 227, 235, 226, 235, 123, 88, 210, 226, 60, 228, 202, 38, 12, 73, 12, 255, 73, 106, 135, 203, 180, 38, 96, 222, 232, 254, 209, 75, 173, 120, 56, 153, 96, 24, 5, 208, 66, 121, 166, 154, 35, 48, 196, 217, 143, 117, 229, 195, 9, 114, 54, 222, 154, 24, 136, 212, 75, 159, 93, 120, 81, 33, 14, 137, 80, 221, 225, 104, 179, 202, 65, 180, 253, 217, 134, 102, 123, 65, 73, 25, 75, 176, 222, 155, 214, 50, 204, 14, 10, 197, 2, 65, 60, 65, 42, 155, 26, 77, 253, 188, 78, 189, 246, 16, 197, 248, 83, 247, 181, 219, 121, 10, 1, 45, 95, 253, 83, 35, 125, 25, 194, 7, 191, 183, 86, 232, 54, 78, 31, 208, 71, 224, 166, 150, 149, 150, 251, 30, 217, 171, 90, 128, 242, 165, 249, 23, 69, 97, 0, 72, 165, 178, 145, 75, 140, 48, 156, 134, 199, 214, 140, 20, 171, 37, 244, 29, 215, 97, 123, 154, 129, 67, 23, 187, 116, 10, 11, 95, 203, 87, 250, 161, 199, 154, 42, 116, 205, 79, 36, 236, 210, 21, 115, 69, 64, 55, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 192, 206, 106, 45, 169, 114, 34, 181, 212, 39, 12, 120, 226, 100, 37, 70, 70, 206, 82, 166, 5, 190, 82, 159, 174, 86, 207, 113, 152, 148, 247, 188, 49, 42, 221, 168, 63, 116, 162, 62, 46, 119, 186, 149, 95, 223, 158, 243, 17, 239, 19, 241, 49, 88, 47, 247, 187, 136, 248, 229, 237, 176, 166, 196]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([192, 206, 106, 45, 169, 114, 34, 181, 212, 39, 12, 120, 226, 100, 37, 70, 70, 206, 82, 166, 5, 190, 82, 159, 174, 86, 207, 113, 152, 148, 247, 188, 49, 42, 221, 168, 63, 116, 162, 62, 46, 119, 186, 149, 95, 223, 158, 243, 17, 239, 19, 241, 49, 88, 47, 247, 187, 136, 248, 229, 237, 176, 166, 196]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*ÔøΩ\u{3}ÔøΩÔøΩl6HV;ÔøΩ1&ÔøΩKÔøΩ√Ö\u{3}ÔøΩ0N\u{2}ÔøΩ\u{1c}ÔøΩÔøΩÔøΩÔøΩhÔøΩÔøΩ^|ÔøΩQÔøΩÔøΩÔøΩ‘¨wÔøΩÔøΩ\u{0}‹åeÔøΩÔøΩ@\u{7}G:DÔøΩ|ÔøΩÔøΩÔøΩ\u{13}H\u{1}qÔøΩnZERÔøΩÔøΩÔøΩ5|`.RÔøΩQÔøΩÔøΩP8ÔøΩÔøΩ_\"lÔøΩÔøΩWÔøΩJÔøΩJpÔøΩÔøΩ!yÔøΩI=\u{2}ÔøΩ{ÔøΩP?fÔøΩ\u{f}ÔøΩ;ÔøΩÔøΩ\u{13}ÔøΩPÔøΩÔøΩÔøΩÔøΩ^ÔøΩÔøΩÔøΩeÔøΩÔøΩ\u{16}\u{3}xÔøΩsg6AÔøΩ%(uÔøΩXÔøΩB‹üs,ÔøΩ—òÔøΩÔøΩ\u{0}!RvË™≠ÔøΩ\u{10}1\u{3}C∆ÜÔøΩÔøΩÔøΩÔøΩYgÔøΩÔøΩR\u{13}{ÔøΩÔøΩÔøΩ~ÔøΩÔøΩF \u{10}ÔøΩÔøΩÔøΩ\u{1f}\u{0}ÔøΩwAÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ{XÔøΩÔøΩ<ÔøΩÔøΩ&\u{c}I\u{c}ÔøΩIjÔøΩÀ¥&`ÔøΩÔøΩÔøΩÔøΩKÔøΩx8ÔøΩ`\u{18}\u{5}ÔøΩByÔøΩÔøΩ#0ÔøΩ\u{64f}uÔøΩÔøΩ\tr6ﬁö\u{18}ÔøΩÔøΩKÔøΩ]xQ!\u{e}ÔøΩPÔøΩÔøΩhÔøΩÔøΩAÔøΩÔøΩŸÜf{AI\u{19}KÔøΩﬁõÔøΩ2ÔøΩ\u{e}\nÔøΩ\u{2}A<A*ÔøΩ\u{1a}MÔøΩÔøΩNÔøΩÔøΩ\u{10}ÔøΩÔøΩSÔøΩÔøΩÔøΩy\n\u{1}-_ÔøΩS#}\u{19}ÔøΩ\u{7}ÔøΩÔøΩVÔøΩ6N\u{1f}ÔøΩG‡¶ñÔøΩÔøΩÔøΩ\u{1e}Ÿ´ZÔøΩÔøΩÔøΩ\u{17}Ea\u{0}HÔøΩÔøΩÔøΩKÔøΩ0ÔøΩÔøΩÔøΩ\u{58c}\u{14}ÔøΩ%ÔøΩ\u{1d}ÔøΩa{ÔøΩÔøΩC\u{17}ÔøΩt\n\u{b}_ÔøΩWÔøΩÔøΩ«ö*tÔøΩO$ÔøΩÔøΩ\u{15}sE@7\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [212, 242, 108, 54, 72, 86, 59, 242, 49, 38, 253, 75, 150, 195, 133, 3, 167, 48, 78, 2, 254, 28, 137, 181, 160, 196, 104, 178, 145, 94, 124, 133, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 69, 82, 201, 194, 242, 53, 124, 96, 46, 82, 199, 81, 135, 246, 80, 56, 190, 218, 95, 34, 108, 160, 179, 87, 180, 74, 128, 74, 112, 180, 171, 33, 121, 178, 73, 61, 2, 247, 123, 222, 80, 63, 102, 151, 15, 181, 59, 169, 169, 19, 231, 80, 186, 203, 213, 254, 94, 138, 168, 250, 101, 217, 229, 177, 22, 3, 120, 239, 115, 103, 54, 65, 165, 37, 40, 117, 206, 88, 255, 66, 220, 159, 115, 44, 245, 209, 152, 222, 241, 0, 33, 82, 118, 232, 170, 173, 178, 16, 49, 3, 67, 198, 134, 167, 194, 238, 241, 89, 103, 232, 225, 82, 19, 123, 132, 247, 203, 126, 128, 209, 70, 32, 16, 128, 153, 140, 31, 0, 132, 119, 65, 221, 244, 227, 235, 226, 235, 123, 88, 210, 226, 60, 228, 202, 38, 12, 73, 12, 255, 73, 106, 135, 203, 180, 38, 96, 222, 232, 254, 209, 75, 173, 120, 56, 153, 96, 24, 5, 208, 66, 121, 166, 154, 35, 48, 196, 217, 143, 117, 229, 195, 9, 114, 54, 222, 154, 24, 136, 212, 75, 159, 93, 120, 81, 33, 14, 137, 80, 221, 225, 104, 179, 202, 65, 180, 253, 217, 134, 102, 123, 65, 73, 25, 75, 176, 222, 155, 214, 50, 204, 14, 10, 197, 2, 65, 60, 65, 42, 155, 26, 77, 253, 188, 78, 189, 246, 16, 197, 248, 83, 247, 181, 219, 121, 10, 1, 45, 95, 253, 83, 35, 125, 25, 194, 7, 191, 183, 86, 232, 54, 78, 31, 208, 71, 224, 166, 150, 149, 150, 251, 30, 217, 171, 90, 128, 242, 165, 249, 23, 69, 97, 0, 72, 165, 178, 145, 75, 140, 48, 156, 134, 199, 214, 140, 20, 171, 37, 244, 29, 215, 97, 123, 154, 129, 67, 23, 187, 116, 10, 11, 95, 203, 87, 250, 161, 199, 154, 42, 116, 205, 79, 36, 236, 210, 21, 115, 69, 64, 55], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [192, 206, 106, 45, 169, 114, 34, 181, 212, 39, 12, 120, 226, 100, 37, 70, 70, 206, 82, 166, 5, 190, 82, 159, 174, 86, 207, 113, 152, 148, 247, 188, 49, 42, 221, 168, 63, 116, 162, 62, 46, 119, 186, 149, 95, 223, 158, 243, 17, 239, 19, 241, 49, 88, 47, 247, 187, 136, 248, 229, 237, 176, 166, 196]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [143, 84, 6, 33, 39, 127, 37, 188, 33, 99, 73, 47, 247, 90, 118, 239, 187, 148, 142, 183, 244, 239, 54, 253, 239, 10, 220, 20, 62, 235, 220, 11]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [59, 166, 122, 38, 195, 13, 151, 43, 214, 115, 175, 246, 36, 6, 222, 148, 162, 27, 244, 119, 223, 167, 241, 166, 206, 156, 166, 49, 185, 180, 220, 130]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [49, 168, 229, 95, 35, 118, 231, 38, 14, 254, 130, 71, 221, 63, 6, 93, 89, 19, 34, 166, 58, 126, 194, 65, 182, 249, 226, 68, 239, 196, 11, 204]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [160, 159, 131, 29, 247, 115, 117, 13, 156, 218, 208, 123, 104, 94, 32, 235, 162, 66, 24, 230, 117, 62, 209, 224, 83, 17, 114, 68, 94, 148, 38, 25]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [231, 167, 163, 206, 68, 103, 224, 125, 79, 37, 109, 20, 118, 78, 30, 70, 255, 70, 33, 248, 29, 61, 253, 202, 187, 189, 88, 66, 254, 142, 2, 182]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [134, 89, 129, 219, 0, 185, 51, 23, 104, 89, 104, 108, 165, 47, 39, 76, 196, 41, 157, 210, 220, 245, 57, 175, 117, 119, 240, 165, 184, 101, 170, 143]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [143, 84, 6, 33, 39, 127, 37, 188, 33, 99, 73, 47, 247, 90, 118, 239, 187, 148, 142, 183, 244, 239, 54, 253, 239, 10, 220, 20, 62, 235, 220, 11]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
ˇgçùí˜\£Ï(=82zmNµ}4GÌÚ.;(‚Éπ
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "99c48c1c57fe792ca70dc4ba63ef0fa55937267022d08fd876b60cd7d2b4b20e20f35ddea2f2cf3f714dade58dfa4237873b527d3ccf4798bf33cfbc3b2e9120"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "NEr95l0ooOOm/dJQR1Li0667rTd/vnFBRZZqQD7MZJtRjoyF1Kx3yv8A3IxlkaVAB0c6RMd8ga3KE0gBcaFuWocA8bCxYb5ct9cByiS9sm2rzyj7syU+v35DHLY3kBepmMxq79jLDvBldlwV5C6KFkmqwQSvjW9d53LPDcMbtDQR0H7ikA/GWEUvdQgRCdDI4XK21IRllZeNXI3pPXSoCH1fc9uNplbpeLY2/RwZ7RfEep2InInngJSYDZVKQZ9QUhJlFCUEO035PUPasX5xE/Jn0cY5PgXcyUmDFlNfjjJQ7O1HVr0Jt+FSVbNO2HTW+rC/+k6kqvrA44ap/hqkTqVV/Ec6Clwh7KQaRHV3hQKUFoeJH2fjnIUcbWv+dD/Cqs83EJgbVHtZnoBpxg0a/gsUVIUPnsqn/eno5AjQHBL3N72c5BGIqLpcL1KwjCoPZaer2Hj09FaN68xpvrJ8fvJu+DzXQA6sXDc718Bli5jce62VGcUIyy5GXke9EP10Uh/3X6pEsQdLOw=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [52, 74, 253, 230, 93, 40, 160, 227, 166, 253, 210, 80, 71, 82, 226, 211, 174, 187, 173, 55, 127, 190, 113, 65, 69, 150, 106, 64, 62, 204, 100, 155] pubkey = "518e8c85d4ac77caff00dc8c6591a54007473a44c77c81adca13480171a16e5a"
