Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 18:46:15,179 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [54, 200, 143, 84, 161, 209, 167, 127, 177, 221, 107, 121, 132, 154, 127, 100, 24, 101, 35, 205, 20, 225, 51, 179, 57, 107, 66, 107, 61, 88, 182, 208] pubkey = "d881c7a07972a0a01dc6ae0f36932a9ac184a84fc1b58b94f19489d642df156e"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 54, 200, 143, 84, 161, 209, 167, 127, 177, 221, 107, 121, 132, 154, 127, 100, 24, 101, 35, 205, 20, 225, 51, 179, 57, 107, 66, 107, 61, 88, 182, 208, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 221, 35, 209, 180, 222, 254, 245, 243, 26, 93, 120, 11, 247, 142, 114, 245, 12, 98, 104, 98, 178, 38, 162, 121, 196, 128, 48, 62, 14, 14, 252, 87, 154, 68, 34, 86, 239, 101, 253, 107, 84, 122, 220, 108, 146, 177, 17, 85, 212, 182, 9, 175, 19, 153, 56, 29, 221, 145, 197, 113, 75, 180, 141, 174, 158, 102, 141, 120, 229, 172, 199, 101, 214, 72, 42, 24, 150, 213, 115, 167, 235, 60, 187, 208, 152, 165, 36, 45, 16, 41, 181, 174, 234, 185, 128, 148, 136, 48, 235, 163, 240, 129, 184, 101, 67, 243, 190, 199, 53, 28, 10, 226, 98, 210, 198, 54, 90, 200, 59, 255, 250, 104, 33, 206, 151, 205, 250, 249, 237, 29, 147, 242, 209, 91, 205, 127, 233, 181, 52, 161, 181, 157, 166, 22, 248, 79, 21, 42, 170, 59, 76, 234, 99, 143, 168, 198, 33, 36, 183, 134, 35, 46, 15, 225, 210, 65, 67, 136, 120, 64, 24, 187, 192, 163, 48, 43, 63, 193, 114, 182, 214, 113, 43, 225, 37, 235, 247, 196, 2, 10, 189, 33, 88, 11, 76, 239, 223, 59, 4, 126, 117, 196, 121, 129, 148, 105, 204, 97, 241, 216, 230, 142, 103, 176, 199, 100, 123, 76, 120, 149, 214, 139, 23, 197, 68, 35, 82, 27, 223, 85, 13, 46, 75, 69, 210, 253, 137, 196, 81, 142, 4, 193, 210, 14, 154, 150, 205, 49, 19, 131, 124, 90, 67, 233, 43, 51, 143, 155, 213, 70, 48, 229, 172, 241, 46, 50, 143, 49, 163, 179, 183, 250, 249, 23, 72, 152, 164, 42, 73, 149, 67, 161, 231, 71, 16, 189, 147, 116, 238, 242, 3, 191, 55, 94, 144, 211, 239, 59, 62, 23, 31, 35, 226, 43, 68, 79, 200, 77, 228, 1, 111, 163, 70, 147, 137, 93, 254, 146, 69, 240, 221, 85, 53, 130, 90, 132, 215, 213, 3, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 84, 116, 214, 80, 28, 6, 222, 40, 216, 19, 205, 154, 226, 116, 10, 178, 116, 28, 213, 187, 75, 231, 148, 218, 24, 207, 102, 184, 133, 222, 164, 22, 103, 162, 243, 213, 255, 141, 93, 211, 250, 83, 241, 9, 232, 250, 226, 244, 140, 44, 45, 213, 215, 239, 144, 4, 237, 188, 103, 156, 243, 149, 162, 129]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([84, 116, 214, 80, 28, 6, 222, 40, 216, 19, 205, 154, 226, 116, 10, 178, 116, 28, 213, 187, 75, 231, 148, 218, 24, 207, 102, 184, 133, 222, 164, 22, 103, 162, 243, 213, 255, 141, 93, 211, 250, 83, 241, 9, 232, 250, 226, 244, 140, 44, 45, 213, 215, 239, 144, 4, 237, 188, 103, 156, 243, 149, 162, 129]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*ÔøΩ\u{3}6»èTÔøΩ—ß\u{7f}ÔøΩÔøΩkyÔøΩÔøΩ\u{7f}d\u{18}e#ÔøΩ\u{14}ÔøΩ3ÔøΩ9kBk=XÔøΩÔøΩ\u{601}«†yrÔøΩÔøΩ\u{1d}∆Æ\u{f}6ÔøΩ*ÔøΩÔøΩÔøΩÔøΩOÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩBÔøΩ\u{15}nÔøΩ#—¥ÔøΩÔøΩÔøΩÔøΩ\u{1a}]x\u{b}ÔøΩÔøΩrÔøΩ\u{c}bhbÔøΩ&ÔøΩyƒÄ0>\u{e}\u{e}ÔøΩWÔøΩD\"VÔøΩeÔøΩkTzÔøΩlÔøΩÔøΩ\u{11}U‘∂\tÔøΩ\u{13}ÔøΩ8\u{1d}›ëÔøΩqKÔøΩÔøΩÔøΩÔøΩfÔøΩxÔøΩÔøΩeÔøΩH*\u{18}ÔøΩÔøΩsÔøΩÔøΩ<ÔøΩ–òÔøΩ$-\u{10})ÔøΩÔøΩÍπÄÔøΩÔøΩ0ÔøΩÔøΩÔøΩÔøΩeCÔøΩÔøΩ5\u{1c}\nÔøΩbÔøΩÔøΩ6ZÔøΩ;ÔøΩÔøΩh!ŒóÔøΩÔøΩÔøΩÔøΩ\u{1d}ÔøΩÔøΩÔøΩ[ÔøΩ\u{7f}ÔøΩ4ÔøΩÔøΩÔøΩÔøΩ\u{16}ÔøΩO\u{15}*ÔøΩ;LÔøΩcÔøΩÔøΩÔøΩ!$ÔøΩÔøΩ#.\u{f}ÔøΩÔøΩACÔøΩx@\u{18}ÔøΩÔøΩÔøΩ0+?ÔøΩrÔøΩÔøΩq+ÔøΩ%ÔøΩÔøΩÔøΩ\u{2}\nÔøΩ!X\u{b}LÔøΩÔøΩ;\u{4}~uÔøΩyÔøΩÔøΩiÔøΩaÔøΩÔøΩÔøΩgÔøΩÔøΩd{LxÔøΩ\u{58b}\u{17}ÔøΩD#R\u{1b}ÔøΩU\r.KEÔøΩÔøΩÔøΩÔøΩQÔøΩ\u{4}ÔøΩÔøΩ\u{e}ÔøΩÔøΩÔøΩ1\u{13}ÔøΩ|ZCÔøΩ+3ÔøΩÔøΩÔøΩF0ÔøΩÔøΩ.2ÔøΩ1ÔøΩÔøΩÔøΩÔøΩÔøΩ\u{17}HÔøΩÔøΩ*IÔøΩCÔøΩÔøΩG\u{10}ÔøΩÔøΩtÔøΩÔøΩ\u{3}ÔøΩ7^ÔøΩÔøΩÔøΩ;>\u{17}\u{1f}#ÔøΩ+DOÔøΩMÔøΩ\u{1}oÔøΩFÔøΩÔøΩ]ÔøΩÔøΩEÔøΩÔøΩU5ÔøΩZÔøΩÔøΩÔøΩ\u{3}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [54, 200, 143, 84, 161, 209, 167, 127, 177, 221, 107, 121, 132, 154, 127, 100, 24, 101, 35, 205, 20, 225, 51, 179, 57, 107, 66, 107, 61, 88, 182, 208, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 221, 35, 209, 180, 222, 254, 245, 243, 26, 93, 120, 11, 247, 142, 114, 245, 12, 98, 104, 98, 178, 38, 162, 121, 196, 128, 48, 62, 14, 14, 252, 87, 154, 68, 34, 86, 239, 101, 253, 107, 84, 122, 220, 108, 146, 177, 17, 85, 212, 182, 9, 175, 19, 153, 56, 29, 221, 145, 197, 113, 75, 180, 141, 174, 158, 102, 141, 120, 229, 172, 199, 101, 214, 72, 42, 24, 150, 213, 115, 167, 235, 60, 187, 208, 152, 165, 36, 45, 16, 41, 181, 174, 234, 185, 128, 148, 136, 48, 235, 163, 240, 129, 184, 101, 67, 243, 190, 199, 53, 28, 10, 226, 98, 210, 198, 54, 90, 200, 59, 255, 250, 104, 33, 206, 151, 205, 250, 249, 237, 29, 147, 242, 209, 91, 205, 127, 233, 181, 52, 161, 181, 157, 166, 22, 248, 79, 21, 42, 170, 59, 76, 234, 99, 143, 168, 198, 33, 36, 183, 134, 35, 46, 15, 225, 210, 65, 67, 136, 120, 64, 24, 187, 192, 163, 48, 43, 63, 193, 114, 182, 214, 113, 43, 225, 37, 235, 247, 196, 2, 10, 189, 33, 88, 11, 76, 239, 223, 59, 4, 126, 117, 196, 121, 129, 148, 105, 204, 97, 241, 216, 230, 142, 103, 176, 199, 100, 123, 76, 120, 149, 214, 139, 23, 197, 68, 35, 82, 27, 223, 85, 13, 46, 75, 69, 210, 253, 137, 196, 81, 142, 4, 193, 210, 14, 154, 150, 205, 49, 19, 131, 124, 90, 67, 233, 43, 51, 143, 155, 213, 70, 48, 229, 172, 241, 46, 50, 143, 49, 163, 179, 183, 250, 249, 23, 72, 152, 164, 42, 73, 149, 67, 161, 231, 71, 16, 189, 147, 116, 238, 242, 3, 191, 55, 94, 144, 211, 239, 59, 62, 23, 31, 35, 226, 43, 68, 79, 200, 77, 228, 1, 111, 163, 70, 147, 137, 93, 254, 146, 69, 240, 221, 85, 53, 130, 90, 132, 215, 213, 3], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [84, 116, 214, 80, 28, 6, 222, 40, 216, 19, 205, 154, 226, 116, 10, 178, 116, 28, 213, 187, 75, 231, 148, 218, 24, 207, 102, 184, 133, 222, 164, 22, 103, 162, 243, 213, 255, 141, 93, 211, 250, 83, 241, 9, 232, 250, 226, 244, 140, 44, 45, 213, 215, 239, 144, 4, 237, 188, 103, 156, 243, 149, 162, 129]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [89, 255, 200, 126, 12, 153, 208, 47, 168, 249, 124, 165, 32, 252, 246, 248, 149, 208, 91, 239, 51, 202, 114, 174, 131, 232, 55, 136, 138, 8, 68, 1]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [92, 36, 82, 243, 197, 36, 69, 206, 84, 97, 84, 171, 87, 246, 203, 85, 134, 237, 108, 130, 222, 253, 169, 151, 72, 144, 23, 27, 91, 82, 164, 69]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [83, 220, 175, 224, 100, 89, 184, 235, 5, 43, 95, 58, 9, 19, 246, 32, 8, 215, 69, 117, 75, 210, 219, 231, 126, 84, 232, 98, 38, 74, 210, 240]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [17, 74, 213, 216, 49, 82, 228, 72, 13, 245, 134, 16, 122, 80, 40, 160, 156, 119, 66, 245, 119, 73, 172, 9, 229, 171, 230, 112, 205, 138, 126, 181]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [215, 186, 93, 105, 85, 16, 231, 95, 48, 68, 32, 1, 63, 173, 156, 231, 135, 62, 89, 192, 11, 215, 210, 46, 230, 16, 206, 115, 184, 155, 204, 109]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [154, 36, 134, 172, 230, 70, 42, 43, 161, 65, 49, 166, 112, 93, 18, 0, 165, 60, 81, 40, 67, 114, 103, 245, 174, 21, 20, 60, 25, 169, 101, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [89, 255, 200, 126, 12, 153, 208, 47, 168, 249, 124, 165, 32, 252, 246, 248, 149, 208, 91, 239, 51, 202, 114, 174, 131, 232, 55, 136, 138, 8, 68, 1]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
µV[√l& *Îé≈¸BÆ@$èY~∆1Ωf
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "704d36d9078f662dfb1195cc58a22fca9413932dc375983fb8e4f7d44c8e7dea62663e77f107b81a3126c3fb34ba6fb66e66c693059e94e9d3994b963bc98503"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "Wgc2aF8CtEJT3Lzmr6MXv0TX6b0EZaY87amHRBOWYeLYgcegeXKgoB3Grg82kyqawYSoT8G1i5TxlInWQt8VbiE+pd141i9S1CmiLHk84VEOw2Qx7HxRbKF2kog3e8XyXYy/SZMIpO4Nf7Tx/UUPQ2FDI/3uUvmEyVc6pstYQ24fik4Ni0SYpBV8Jo3sMpibiyhYxyNUtZ3S8C6NaBkLfuTGg1p5yW+wc/36g3fSDpbV2KLbybntQpgtb+adMdwNSpfGQZ+2wJlaT7lQ9wGBGMm4a8lDxFZkhx0JcZprOAmb0S3je2G0qzPMl9R+S5idLB2uS+DyFCX1QBzL8C7QgwEhkb59TF57AtwPAvOfvNwnQO9IoYhW3yL8fbgxgeBJfKGruJQxkCExNgWqhLvwOodOVUyLQSqrab4S4ys03tuTyHKmhUllzOsoY9vkdBmc5vC8Px2bRc0llJz9vd8AylXDDF4PlFxiJESTsyHwzB/2tYhyUcBt+mqFjaj7ysWtmGLtfg0yE6DqBg=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [90, 7, 54, 104, 95, 2, 180, 66, 83, 220, 188, 230, 175, 163, 23, 191, 68, 215, 233, 189, 4, 101, 166, 60, 237, 169, 135, 68, 19, 150, 97, 226] pubkey = "d881c7a07972a0a01dc6ae0f36932a9ac184a84fc1b58b94f19489d642df156e"
