Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [72, 112, 166, 81, 212, 135, 244, 128, 172, 240, 67, 100, 152, 10, 39, 199, 170, 200, 87, 49, 180, 21, 250, 170, 91, 155, 222, 229, 42, 94, 91, 100] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 72, 112, 166, 81, 212, 135, 244, 128, 172, 240, 67, 100, 152, 10, 39, 199, 170, 200, 87, 49, 180, 21, 250, 170, 91, 155, 222, 229, 42, 94, 91, 100, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 121, 16, 194, 124, 232, 219, 241, 250, 240, 110, 13, 38, 29, 117, 143, 24, 235, 65, 57, 120, 107, 247, 243, 201, 193, 111, 134, 194, 159, 225, 103, 91, 130, 205, 67, 249, 49, 193, 63, 63, 34, 163, 107, 251, 63, 46, 186, 185, 173, 144, 196, 18, 32, 106, 145, 183, 6, 99, 84, 42, 198, 252, 222, 92, 35, 37, 213, 224, 130, 54, 126, 3, 76, 250, 143, 1, 252, 161, 86, 160, 255, 38, 154, 106, 236, 232, 176, 237, 183, 214, 234, 102, 166, 254, 219, 180, 78, 234, 95, 98, 35, 88, 61, 186, 183, 40, 252, 233, 139, 229, 58, 112, 58, 142, 117, 88, 25, 248, 71, 32, 144, 227, 62, 8, 67, 151, 234, 14, 97, 147, 14, 82, 6, 99, 145, 192, 172, 147, 133, 173, 109, 189, 41, 216, 57, 28, 176, 184, 110, 231, 229, 224, 183, 200, 197, 122, 224, 221, 138, 103, 223, 200, 143, 209, 159, 5, 166, 159, 73, 81, 153, 69, 81, 197, 112, 27, 93, 218, 224, 189, 14, 108, 92, 241, 67, 28, 69, 230, 4, 74, 71, 191, 93, 73, 194, 40, 182, 50, 126, 235, 27, 3, 214, 10, 179, 188, 233, 73, 149, 235, 202, 216, 220, 26, 202, 75, 57, 135, 199, 243, 253, 225, 239, 250, 8, 78, 181, 190, 146, 250, 50, 190, 41, 235, 201, 51, 73, 130, 247, 237, 71, 199, 75, 222, 188, 30, 182, 127, 26, 19, 118, 90, 254, 78, 188, 99, 73, 103, 234, 222, 172, 13, 45, 115, 55, 137, 104, 136, 207, 5, 140, 45, 92, 230, 92, 192, 22, 232, 41, 26, 68, 166, 76, 76, 96, 57, 36, 64, 119, 237, 220, 113, 52, 148, 86, 89, 128, 82, 185, 75, 60, 184, 46, 240, 165, 52, 88, 52, 131, 109, 141, 52, 112, 142, 48, 194, 132, 56, 190, 244, 162, 94, 2, 82, 100, 209, 187, 155, 63, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 233, 167, 136, 23, 129, 44, 55, 181, 11, 164, 123, 94, 77, 22, 141, 43, 18, 6, 137, 195, 241, 45, 67, 238, 173, 60, 32, 168, 229, 124, 115, 148, 122, 23, 118, 115, 63, 160, 10, 234, 87, 36, 244, 213, 132, 74, 86, 148, 9, 243, 228, 151, 26, 149, 104, 2, 12, 73, 111, 93, 205, 58, 225, 76]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([233, 167, 136, 23, 129, 44, 55, 181, 11, 164, 123, 94, 77, 22, 141, 43, 18, 6, 137, 195, 241, 45, 67, 238, 173, 60, 32, 168, 229, 124, 115, 148, 122, 23, 118, 115, 63, 160, 10, 234, 87, 36, 244, 213, 132, 74, 86, 148, 9, 243, 228, 151, 26, 149, 104, 2, 12, 73, 111, 93, 205, 58, 225, 76]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}Hp�Qԇ��Cd�\n\'Ǫ�W1�\u{15}��[���*^[d_�v�a��\u{12}���,��C��\u{11}���L\u{3}Ipn��r<y\u{10}�|�����n\r&\u{1d}u�\u{18}�A9xk����o�\u{9f}�g[��C�1�??\"�k�?.�����\u{12} j��\u{6}cT*���\\#%���6~\u{3}L��\u{1}��V��&�j������f��۴N�_b#X=��(���:p:�uX\u{19}�G ��>\u{8}C��\u{e}a�\u{e}R\u{6}c������m�)�9\u{1c}��n�����z�\u{74a}g�ȏџ\u{5}��IQ�EQ�p\u{1b}]��\u{e}l\\�C\u{1c}E�\u{4}JG�]I�(�2~�\u{1b}\u{3}�\n���I�����\u{1a}�K9�������\u{8}N����2�)��3I���G�K\u{7bc}\u{1e}�\u{7f}\u{1a}\u{13}vZ�N�cIg�\u{7ac}\r-s7�h��\u{5}�-\\�\\�\u{16}�)\u{1a}D�LL`9$@w��q4�VY�R�K<�.�4X4�m�4p�0\u{84}8���^\u{2}Rdѻ�?\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [72, 112, 166, 81, 212, 135, 244, 128, 172, 240, 67, 100, 152, 10, 39, 199, 170, 200, 87, 49, 180, 21, 250, 170, 91, 155, 222, 229, 42, 94, 91, 100, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 121, 16, 194, 124, 232, 219, 241, 250, 240, 110, 13, 38, 29, 117, 143, 24, 235, 65, 57, 120, 107, 247, 243, 201, 193, 111, 134, 194, 159, 225, 103, 91, 130, 205, 67, 249, 49, 193, 63, 63, 34, 163, 107, 251, 63, 46, 186, 185, 173, 144, 196, 18, 32, 106, 145, 183, 6, 99, 84, 42, 198, 252, 222, 92, 35, 37, 213, 224, 130, 54, 126, 3, 76, 250, 143, 1, 252, 161, 86, 160, 255, 38, 154, 106, 236, 232, 176, 237, 183, 214, 234, 102, 166, 254, 219, 180, 78, 234, 95, 98, 35, 88, 61, 186, 183, 40, 252, 233, 139, 229, 58, 112, 58, 142, 117, 88, 25, 248, 71, 32, 144, 227, 62, 8, 67, 151, 234, 14, 97, 147, 14, 82, 6, 99, 145, 192, 172, 147, 133, 173, 109, 189, 41, 216, 57, 28, 176, 184, 110, 231, 229, 224, 183, 200, 197, 122, 224, 221, 138, 103, 223, 200, 143, 209, 159, 5, 166, 159, 73, 81, 153, 69, 81, 197, 112, 27, 93, 218, 224, 189, 14, 108, 92, 241, 67, 28, 69, 230, 4, 74, 71, 191, 93, 73, 194, 40, 182, 50, 126, 235, 27, 3, 214, 10, 179, 188, 233, 73, 149, 235, 202, 216, 220, 26, 202, 75, 57, 135, 199, 243, 253, 225, 239, 250, 8, 78, 181, 190, 146, 250, 50, 190, 41, 235, 201, 51, 73, 130, 247, 237, 71, 199, 75, 222, 188, 30, 182, 127, 26, 19, 118, 90, 254, 78, 188, 99, 73, 103, 234, 222, 172, 13, 45, 115, 55, 137, 104, 136, 207, 5, 140, 45, 92, 230, 92, 192, 22, 232, 41, 26, 68, 166, 76, 76, 96, 57, 36, 64, 119, 237, 220, 113, 52, 148, 86, 89, 128, 82, 185, 75, 60, 184, 46, 240, 165, 52, 88, 52, 131, 109, 141, 52, 112, 142, 48, 194, 132, 56, 190, 244, 162, 94, 2, 82, 100, 209, 187, 155, 63], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [233, 167, 136, 23, 129, 44, 55, 181, 11, 164, 123, 94, 77, 22, 141, 43, 18, 6, 137, 195, 241, 45, 67, 238, 173, 60, 32, 168, 229, 124, 115, 148, 122, 23, 118, 115, 63, 160, 10, 234, 87, 36, 244, 213, 132, 74, 86, 148, 9, 243, 228, 151, 26, 149, 104, 2, 12, 73, 111, 93, 205, 58, 225, 76]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [56, 246, 27, 109, 188, 211, 176, 21, 13, 12, 24, 227, 218, 67, 163, 64, 227, 91, 81, 18, 87, 254, 27, 84, 205, 102, 165, 152, 163, 86, 232, 58]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [54, 83, 211, 204, 223, 241, 21, 168, 31, 99, 93, 104, 58, 226, 120, 174, 171, 252, 250, 225, 93, 244, 39, 21, 198, 131, 59, 25, 250, 171, 234, 248]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [249, 147, 118, 148, 54, 153, 107, 32, 73, 122, 209, 6, 137, 180, 128, 122, 3, 234, 228, 193, 190, 185, 41, 236, 128, 158, 96, 71, 14, 125, 155, 76]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [249, 147, 118, 148, 54, 153, 107, 32, 73, 122, 209, 6, 137, 180, 128, 122, 3, 234, 228, 193, 190, 185, 41, 236, 128, 158, 96, 71, 14, 125, 155, 76]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [62, 63, 17, 65, 122, 37, 73, 211, 25, 207, 156, 59, 31, 106, 31, 88, 225, 140, 61, 187, 134, 32, 233, 89, 198, 54, 132, 178, 212, 203, 92, 233]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [62, 63, 17, 65, 122, 37, 73, 211, 25, 207, 156, 59, 31, 106, 31, 88, 225, 140, 61, 187, 134, 32, 233, 89, 198, 54, 132, 178, 212, 203, 92, 233]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance}8�b\u{0}\u{0}\u{0}\u{0}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [98, 245, 72, 173, 31, 112, 55, 244, 228, 87, 127, 167, 173, 215, 21, 128, 192, 109, 78, 87, 31, 223, 100, 68, 32, 180, 200, 54, 150, 96, 72, 83]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [62, 63, 17, 65, 122, 37, 73, 211, 25, 207, 156, 59, 31, 106, 31, 88, 225, 140, 61, 187, 134, 32, 233, 89, 198, 54, 132, 178, 212, 203, 92, 233]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [182, 186, 178, 181, 156, 166, 186, 194, 222, 35, 145, 222, 58, 157, 23, 208, 183, 116, 5, 171, 160, 211, 53, 214, 68, 128, 90, 122, 121, 176, 136, 169]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 108, 227, 184, 166, 223, 228, 150, 35, 106, 218, 21, 5, 81, 171, 102, 30, 75, 111, 67, 98, 185, 7, 166, 143, 168, 213, 239, 143, 196, 208, 114]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [32, 159, 171, 108, 225, 172, 253, 86, 133, 86, 149, 181, 1, 106, 247, 251, 105, 92, 231, 142, 66, 198, 139, 115, 235, 127, 4, 149, 250, 244, 186, 95]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [78, 105, 82, 196, 157, 165, 191, 104, 23, 47, 66, 63, 17, 45, 244, 143, 24, 254, 245, 48, 48, 69, 209, 243, 231, 101, 154, 36, 177, 48, 218, 244]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [56, 246, 27, 109, 188, 211, 176, 21, 13, 12, 24, 227, 218, 67, 163, 64, 227, 91, 81, 18, 87, 254, 27, 84, 205, 102, 165, 152, 163, 86, 232, 58]
