Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs2022-07-01 09:51:08,386 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "voLS/+MtWB0qzWeJs3HzRpJ2Ib6bszO8R03YN7HRyJlmg3qcqPd5zdI2s66O2F6zPR/ItLFlvCwl6oyrCHZYGJt8Hr+jZLNpHlCH6aBq9/YGZ0zhz4BlKijNMWsO636UD2WHQZ8bvG8i/rPdTP11JuD856Z3qZ17TLH3AoekZHg54B9gJ0qU/k5KZxFjiv2AWsB+E7xj4X+dBTMG1yHKjPkzadI2E3Vs0634lKqGnqgDhkVicLGA0DCbpfWTbMWTKHtKDNuQSYapjG5Z7LCg72Q/fTlN6oEOewTlF4u0eKA4ZqwEzxGtnoexRluWVAvxtkOJcv/CubFkP4XCmIYe1YztuXkesryYheND36frt+XgJAozmWmfEgwcTJ4cL9pQgy7MdnnYm4PyeNxkqP1Jl5bUrONH7Ly9IlvZbwn37ILWxXOM0SHOjXD5DQkRvgFaoWaKe7WJtYCvmG+PDd+llCp6Va4CQFNwlXUdEjr9EySwwqw3QJ2GVNFDOyNhSsiVOdQN3GP8BQst"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [190, 130, 210, 255, 227, 45, 88, 29, 42, 205, 103, 137, 179, 113, 243, 70, 146, 118, 33, 190, 155, 179, 51, 188, 71, 77, 216, 55, 177, 209, 200, 153] pubkey = "66837a9ca8f779cdd236b3ae8ed85eb33d1fc8b4b165bc2c25ea8cab08765818"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 190, 130, 210, 255, 227, 45, 88, 29, 42, 205, 103, 137, 179, 113, 243, 70, 146, 118, 33, 190, 155, 179, 51, 188, 71, 77, 216, 55, 177, 209, 200, 153, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 155, 124, 30, 191, 163, 100, 179, 105, 30, 80, 135, 233, 160, 106, 247, 246, 6, 103, 76, 225, 207, 128, 101, 42, 40, 205, 49, 107, 14, 235, 126, 148, 15, 101, 135, 65, 159, 27, 188, 111, 34, 254, 179, 221, 76, 253, 117, 38, 224, 252, 231, 166, 119, 169, 157, 123, 76, 177, 247, 2, 135, 164, 100, 120, 57, 224, 31, 96, 39, 74, 148, 254, 78, 74, 103, 17, 99, 138, 253, 128, 90, 192, 126, 19, 188, 99, 225, 127, 157, 5, 51, 6, 215, 33, 202, 140, 249, 51, 105, 210, 54, 19, 117, 108, 211, 173, 248, 148, 170, 134, 158, 168, 3, 134, 69, 98, 112, 177, 128, 208, 48, 155, 165, 245, 147, 108, 197, 147, 40, 123, 74, 12, 219, 144, 73, 134, 169, 140, 110, 89, 236, 176, 160, 239, 100, 63, 125, 57, 77, 234, 129, 14, 123, 4, 229, 23, 139, 180, 120, 160, 56, 102, 172, 4, 207, 17, 173, 158, 135, 177, 70, 91, 150, 84, 11, 241, 182, 67, 137, 114, 255, 194, 185, 177, 100, 63, 133, 194, 152, 134, 30, 213, 140, 237, 185, 121, 30, 178, 188, 152, 133, 227, 67, 223, 167, 235, 183, 229, 224, 36, 10, 51, 153, 105, 159, 18, 12, 28, 76, 158, 28, 47, 218, 80, 131, 46, 204, 118, 121, 216, 155, 131, 242, 120, 220, 100, 168, 253, 73, 151, 150, 212, 172, 227, 71, 236, 188, 189, 34, 91, 217, 111, 9, 247, 236, 130, 214, 197, 115, 140, 209, 33, 206, 141, 112, 249, 13, 9, 17, 190, 1, 90, 161, 102, 138, 123, 181, 137, 181, 128, 175, 152, 111, 143, 13, 223, 165, 148, 42, 122, 85, 174, 2, 64, 83, 112, 149, 117, 29, 18, 58, 253, 19, 36, 176, 194, 172, 55, 64, 157, 134, 84, 209, 67, 59, 35, 97, 74, 200, 149, 57, 212, 13, 220, 99, 252, 5, 11, 45, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 208, 173, 238, 97, 95, 85, 69, 217, 252, 92, 106, 255, 234, 193, 247, 226, 192, 229, 78, 248, 54, 246, 32, 129, 228, 127, 185, 10, 36, 80, 55, 254, 108, 94, 211, 208, 177, 109, 241, 150, 54, 231, 165, 62, 104, 33, 39, 168, 95, 153, 117, 172, 222, 75, 198, 82, 119, 1, 62, 104, 99, 193, 235, 119]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([208, 173, 238, 97, 95, 85, 69, 217, 252, 92, 106, 255, 234, 193, 247, 226, 192, 229, 78, 248, 54, 246, 32, 129, 228, 127, 185, 10, 36, 80, 55, 254, 108, 94, 211, 208, 177, 109, 241, 150, 54, 231, 165, 62, 104, 33, 39, 168, 95, 153, 117, 172, 222, 75, 198, 82, 119, 1, 62, 104, 99, 193, 235, 119]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*ÔøΩ\u{3}ÔøΩÔøΩÔøΩÔøΩÔøΩ-X\u{1d}*ÔøΩgÔøΩÔøΩqÔøΩFÔøΩv!ÔøΩÔøΩÔøΩ3ÔøΩGMÔøΩ7ÔøΩÔøΩ»ôfÔøΩzÔøΩÔøΩÔøΩyÔøΩÔøΩ6ÔøΩÔøΩÔøΩÔøΩ^ÔøΩ=\u{1f}»¥ÔøΩeÔøΩ,%Íå´\u{8}vX\u{18}ÔøΩ|\u{1e}ÔøΩÔøΩdÔøΩi\u{1e}PÔøΩÔøΩjÔøΩÔøΩ\u{6}gLÔøΩœÄe*(ÔøΩ1k\u{e}ÔøΩ~ÔøΩ\u{f}eÔøΩAÔøΩ\u{1b}ÔøΩo\"ÔøΩÔøΩÔøΩLÔøΩu&ÔøΩÔøΩÔøΩwÔøΩÔøΩ{LÔøΩÔøΩ\u{2}ÔøΩÔøΩdx9ÔøΩ\u{1f}`\'JÔøΩÔøΩNJg\u{11}cÔøΩÔøΩÔøΩZÔøΩ~\u{13}ÔøΩcÔøΩ\u{7f}ÔøΩ\u{5}3\u{6}ÔøΩ! åÔøΩ3iÔøΩ6\u{13}ul”≠ÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ\u{3}ÔøΩEbpÔøΩÔøΩÔøΩ0ÔøΩÔøΩÔøΩÔøΩl≈ì({J\u{c}€êIÔøΩÔøΩÔøΩnYÏ∞†ÔøΩd?}9MÔøΩ\u{e}{\u{4}ÔøΩ\u{17}ÔøΩÔøΩxÔøΩ8fÔøΩ\u{4}ÔøΩ\u{11}ÔøΩÔøΩÔøΩÔøΩF[ÔøΩT\u{b}ÔøΩCÔøΩrÔøΩ¬πÔøΩd?ÔøΩ\u{98}ÔøΩ\u{1e}’åÔøΩÔøΩy\u{1e}ÔøΩÔøΩÔøΩÔøΩÔøΩCﬂßÔøΩÔøΩÔøΩ$\n3ÔøΩiÔøΩ\u{12}\u{c}\u{1c}LÔøΩ\u{1c}/ÔøΩPÔøΩ.ÔøΩvyÿõÔøΩÔøΩxÔøΩdÔøΩÔøΩIÔøΩÔøΩ‘¨ÔøΩGÏºΩ\"[ÔøΩo\tÔøΩÔøΩÔøΩÔøΩsÔøΩÔøΩ!\u{38d}pÔøΩ\r\t\u{11}ÔøΩ\u{1}ZÔøΩfÔøΩ{ÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩoÔøΩ\rﬂ•ÔøΩ*zUÔøΩ\u{2}@SpÔøΩu\u{1d}\u{12}:ÔøΩ\u{13}$ÔøΩ¬¨7@ÔøΩÔøΩTÔøΩC;#aJ»ï9ÔøΩ\rÔøΩcÔøΩ\u{5}\u{b}-\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [190, 130, 210, 255, 227, 45, 88, 29, 42, 205, 103, 137, 179, 113, 243, 70, 146, 118, 33, 190, 155, 179, 51, 188, 71, 77, 216, 55, 177, 209, 200, 153, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 155, 124, 30, 191, 163, 100, 179, 105, 30, 80, 135, 233, 160, 106, 247, 246, 6, 103, 76, 225, 207, 128, 101, 42, 40, 205, 49, 107, 14, 235, 126, 148, 15, 101, 135, 65, 159, 27, 188, 111, 34, 254, 179, 221, 76, 253, 117, 38, 224, 252, 231, 166, 119, 169, 157, 123, 76, 177, 247, 2, 135, 164, 100, 120, 57, 224, 31, 96, 39, 74, 148, 254, 78, 74, 103, 17, 99, 138, 253, 128, 90, 192, 126, 19, 188, 99, 225, 127, 157, 5, 51, 6, 215, 33, 202, 140, 249, 51, 105, 210, 54, 19, 117, 108, 211, 173, 248, 148, 170, 134, 158, 168, 3, 134, 69, 98, 112, 177, 128, 208, 48, 155, 165, 245, 147, 108, 197, 147, 40, 123, 74, 12, 219, 144, 73, 134, 169, 140, 110, 89, 236, 176, 160, 239, 100, 63, 125, 57, 77, 234, 129, 14, 123, 4, 229, 23, 139, 180, 120, 160, 56, 102, 172, 4, 207, 17, 173, 158, 135, 177, 70, 91, 150, 84, 11, 241, 182, 67, 137, 114, 255, 194, 185, 177, 100, 63, 133, 194, 152, 134, 30, 213, 140, 237, 185, 121, 30, 178, 188, 152, 133, 227, 67, 223, 167, 235, 183, 229, 224, 36, 10, 51, 153, 105, 159, 18, 12, 28, 76, 158, 28, 47, 218, 80, 131, 46, 204, 118, 121, 216, 155, 131, 242, 120, 220, 100, 168, 253, 73, 151, 150, 212, 172, 227, 71, 236, 188, 189, 34, 91, 217, 111, 9, 247, 236, 130, 214, 197, 115, 140, 209, 33, 206, 141, 112, 249, 13, 9, 17, 190, 1, 90, 161, 102, 138, 123, 181, 137, 181, 128, 175, 152, 111, 143, 13, 223, 165, 148, 42, 122, 85, 174, 2, 64, 83, 112, 149, 117, 29, 18, 58, 253, 19, 36, 176, 194, 172, 55, 64, 157, 134, 84, 209, 67, 59, 35, 97, 74, 200, 149, 57, 212, 13, 220, 99, 252, 5, 11, 45], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [208, 173, 238, 97, 95, 85, 69, 217, 252, 92, 106, 255, 234, 193, 247, 226, 192, 229, 78, 248, 54, 246, 32, 129, 228, 127, 185, 10, 36, 80, 55, 254, 108, 94, 211, 208, 177, 109, 241, 150, 54, 231, 165, 62, 104, 33, 39, 168, 95, 153, 117, 172, 222, 75, 198, 82, 119, 1, 62, 104, 99, 193, 235, 119]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [184, 181, 187, 242, 192, 62, 26, 171, 73, 242, 246, 74, 23, 125, 154, 127, 122, 224, 155, 112, 227, 24, 140, 32, 116, 98, 112, 45, 12, 59, 206, 138]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [29, 32, 124, 153, 251, 9, 177, 233, 179, 247, 232, 95, 86, 149, 22, 224, 18, 69, 226, 76, 5, 85, 79, 212, 34, 47, 88, 26, 222, 216, 101, 27]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [59, 206, 1, 67, 233, 83, 133, 127, 178, 39, 98, 233, 78, 40, 142, 33, 179, 225, 52, 131, 45, 147, 212, 81, 9, 62, 95, 176, 40, 9, 35, 135]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [128, 236, 4, 154, 177, 3, 102, 210, 228, 211, 150, 169, 151, 53, 54, 108, 176, 39, 112, 10, 110, 196, 13, 111, 35, 139, 132, 169, 56, 135, 217, 216]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [93, 136, 186, 100, 240, 47, 30, 215, 230, 142, 220, 66, 40, 104, 244, 34, 218, 87, 90, 16, 48, 118, 167, 174, 144, 126, 181, 12, 153, 91, 182, 203]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [13, 139, 205, 51, 83, 152, 42, 125, 149, 124, 196, 191, 68, 151, 232, 4, 78, 104, 86, 168, 64, 111, 87, 197, 240, 5, 5, 41, 129, 222, 222, 13]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [184, 181, 187, 242, 192, 62, 26, 171, 73, 242, 246, 74, 23, 125, 154, 127, 122, 224, 155, 112, 227, 24, 140, 32, 116, 98, 112, 45, 12, 59, 206, 138]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
çw~y
cÿ<‹¥9snn àrv¢Zl⁄èOç∏^»1ôF
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "94a6bd0e562460779544327e0aeb396c6076169e6514d8aef5b7bce0860aed9d7c3e8d362624ae611b6696508423fd4e0d0c13a52223a3c68136e49603abaf77"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "glPf6QBP5Sdm+BnhGNOL3j6D5triPNq2xie371DKpJ5mg3qcqPd5zdI2s66O2F6zPR/ItLFlvCwl6oyrCHZYGPIjfbGrOpgVRELtiQgLlIsSUUL5FI56LnMKbs6eJ03ZxsTyjiIY17Zf+Q5XwXGZScq/ZfqXHeKpD8bTfFPdLRNgO5ws6PtfajSpcl00byMZ3hjq3FpH6jQAkmgr17CMohm5HThWHuhzCbEajt+LL/DcLLhfpNJo4If65lx/a7kXMzyLwVVJg6DGaAsBbir+JGbU2nWUIi9ArXuydyoFhi9wSiOXA7DkMaXTIbRcsCMt7nXr3HZR92L4N3gG8lKx8H/rtvpNwQ2VX/gnRhfM+goUoQoQAiI9Zj5uFeFySmQhHkS3DDZNPcsCXQRYE8T/himi6Etib+h24QVqM1N2truOHqb4WFCZgUP2XC45mo0YkNyIftPqHDB2PI+LK6gNfWp3Rwf418N+gD5aYPpPqZ/d809ThskLFQW3rNpHHQKfTbg4zXL5mREbjQ=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [130, 83, 223, 233, 0, 79, 229, 39, 102, 248, 25, 225, 24, 211, 139, 222, 62, 131, 230, 218, 226, 60, 218, 182, 198, 39, 183, 239, 80, 202, 164, 158] pubkey = "66837a9ca8f779cdd236b3ae8ed85eb33d1fc8b4b165bc2c25ea8cab08765818"
