2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 179, 87, 147, 70, 41, 142, 153, 68, 1, 54, 43, 204, 90, 78, 104, 21, 215, 1, 28, 153, 75, 62, 221, 231, 48, 14, 46, 78, 155, 210, 56, 15, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 119, 188, 180, 7, 44, 103, 193, 192, 214, 141, 77, 136, 86, 134, 44, 135, 16, 106, 167, 228, 213, 156, 214, 82, 72, 92, 138, 208, 77, 29, 235, 153, 64, 137, 69, 159, 185, 232, 189, 44, 250, 126, 74, 208, 20, 131, 190, 58, 8, 154, 93, 11, 162, 126, 110, 184, 71, 119, 78, 7, 151, 134, 240, 163, 208, 118, 3, 140, 236, 47, 76, 244, 46, 255, 86, 69, 15, 130, 113, 114, 203, 197, 140, 251, 147, 4, 150, 194, 94, 10, 247, 125, 104, 163, 110, 243, 107, 205, 72, 177, 245, 116, 117, 250, 37, 206, 210, 226, 142, 92, 205, 168, 217, 113, 15, 24, 159, 124, 19, 19, 26, 64, 26, 12, 217, 245, 204, 250, 248, 63, 47, 6, 55, 246, 48, 240, 255, 162, 160, 74, 191, 165, 184, 171, 81, 47, 114, 96, 115, 96, 118, 236, 155, 127, 251, 151, 224, 204, 150, 132, 84, 78, 6, 49, 241, 55, 107, 8, 219, 171, 198, 224, 200, 187, 39, 59, 224, 31, 72, 209, 212, 170, 232, 38, 220, 9, 87, 213, 120, 127, 238, 110, 153, 190, 24, 186, 226, 6, 245, 215, 2, 125, 249, 181, 48, 251, 80, 65, 191, 89, 98, 211, 98, 241, 13, 91, 3, 86, 26, 146, 50, 70, 166, 92, 113, 9, 22, 189, 56, 200, 18, 29, 98, 52, 218, 120, 84, 180, 18, 32, 14, 239, 158, 38, 87, 170, 92, 251, 86, 123, 30, 178, 236, 160, 207, 41, 246, 234, 86, 10, 1, 50, 26, 227, 212, 72, 125, 19, 61, 115, 121, 227, 135, 167, 121, 147, 113, 64, 75, 62, 224, 132, 111, 114, 218, 26, 79, 234, 85, 144, 37, 27, 108, 137, 100, 84, 217, 174, 89, 235, 123, 60, 177, 162, 125, 14, 148, 147, 168, 143, 148, 24, 88, 58, 229, 78, 184, 206, 102, 160, 219, 67, 48, 247, 228, 47, 34, 154, 75, 230, 139, 11, 154, 120, 161, 11, 28, 35, 162, 96, 6, 94, 177, 1, 132, 10, 239, 8, 126, 54, 251, 90, 10, 247, 12, 148, 119, 216, 71, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 4, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 26, 144, 170, 22, 246, 2, 220, 245, 1, 128, 13, 247, 237, 31, 237, 60, 220, 193, 63, 1, 155, 34, 20, 156, 116, 153, 112, 243, 248, 128, 23, 49, 15, 77, 132, 211, 205, 170, 253, 0, 240, 107, 44, 243, 161, 134, 27, 157, 204, 180, 50, 152, 90, 56, 120, 26, 50, 95, 241, 235, 47, 66, 145, 102]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([26, 144, 170, 22, 246, 2, 220, 245, 1, 128, 13, 247, 237, 31, 237, 60, 220, 193, 63, 1, 155, 34, 20, 156, 116, 153, 112, 243, 248, 128, 23, 49, 15, 77, 132, 211, 205, 170, 253, 0, 240, 107, 44, 243, 161, 134, 27, 157, 204, 180, 50, 152, 90, 56, 120, 26, 50, 95, 241, 235, 47, 66, 145, 102]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{4}\n�\u{4}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{8}BackSwap*�\u{3}�W�F)��D\u{1}6+�ZNh\u{15}�\u{1}\u{1c}�K>��0\u{e}.N��8\u{f}vJ�p�Z�\u{1b}�Yc-IOpt�\u{11}ϏI�4����\u{5}�F�\u{18}w��\u{7},g��֍M�V�,�\u{10}j��՜�RH\\��M\u{1d}�@�E���,�~J�\u{14}��:\u{8}�]\u{b}�~n�GwN\u{7}����v\u{3}��/L�.�VE\u{f}�qr�Ō��\u{4}��^\n�}h�n�k�H��tu�%���\\\u{368}�q\u{f}\u{18}�|\u{13}\u{13}\u{1a}@\u{1a}\u{c}�����?/\u{6}7�0����J����Q/r`s`v�\u{7f}���\u{316}�TN\u{6}1�7k\u{8}\u{6eb}��Ȼ\';�\u{1f}H�Ԫ�&�\tW�x\u{7f}�n��\u{18}��\u{6}��\u{2}}��0�PA�Yb�b�\r[\u{3}V\u{1a}�2F�\\q\t\u{16}�8�\u{12}\u{1d}b4�xT�\u{12} \u{e}�&W�\\�V{\u{1e}���)��V\n\u{1}2\u{1a}��H}\u{13}=sy\u{31e7}y�q@K>��or�\u{1a}O�U�%\u{1b}l�dTٮY�{<��}\u{e}�����\u{18}X:�N��f��C0��/\"�K�\u{b}�x�\u{b}\u{1c}#�`\u{6}^�\u{1}�\n�\u{8}~6�Z\n�\u{c}�w�G\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{4}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}700\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), msg: [179, 87, 147, 70, 41, 142, 153, 68, 1, 54, 43, 204, 90, 78, 104, 21, 215, 1, 28, 153, 75, 62, 221, 231, 48, 14, 46, 78, 155, 210, 56, 15, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 119, 188, 180, 7, 44, 103, 193, 192, 214, 141, 77, 136, 86, 134, 44, 135, 16, 106, 167, 228, 213, 156, 214, 82, 72, 92, 138, 208, 77, 29, 235, 153, 64, 137, 69, 159, 185, 232, 189, 44, 250, 126, 74, 208, 20, 131, 190, 58, 8, 154, 93, 11, 162, 126, 110, 184, 71, 119, 78, 7, 151, 134, 240, 163, 208, 118, 3, 140, 236, 47, 76, 244, 46, 255, 86, 69, 15, 130, 113, 114, 203, 197, 140, 251, 147, 4, 150, 194, 94, 10, 247, 125, 104, 163, 110, 243, 107, 205, 72, 177, 245, 116, 117, 250, 37, 206, 210, 226, 142, 92, 205, 168, 217, 113, 15, 24, 159, 124, 19, 19, 26, 64, 26, 12, 217, 245, 204, 250, 248, 63, 47, 6, 55, 246, 48, 240, 255, 162, 160, 74, 191, 165, 184, 171, 81, 47, 114, 96, 115, 96, 118, 236, 155, 127, 251, 151, 224, 204, 150, 132, 84, 78, 6, 49, 241, 55, 107, 8, 219, 171, 198, 224, 200, 187, 39, 59, 224, 31, 72, 209, 212, 170, 232, 38, 220, 9, 87, 213, 120, 127, 238, 110, 153, 190, 24, 186, 226, 6, 245, 215, 2, 125, 249, 181, 48, 251, 80, 65, 191, 89, 98, 211, 98, 241, 13, 91, 3, 86, 26, 146, 50, 70, 166, 92, 113, 9, 22, 189, 56, 200, 18, 29, 98, 52, 218, 120, 84, 180, 18, 32, 14, 239, 158, 38, 87, 170, 92, 251, 86, 123, 30, 178, 236, 160, 207, 41, 246, 234, 86, 10, 1, 50, 26, 227, 212, 72, 125, 19, 61, 115, 121, 227, 135, 167, 121, 147, 113, 64, 75, 62, 224, 132, 111, 114, 218, 26, 79, 234, 85, 144, 37, 27, 108, 137, 100, 84, 217, 174, 89, 235, 123, 60, 177, 162, 125, 14, 148, 147, 168, 143, 148, 24, 88, 58, 229, 78, 184, 206, 102, 160, 219, 67, 48, 247, 228, 47, 34, 154, 75, 230, 139, 11, 154, 120, 161, 11, 28, 35, 162, 96, 6, 94, 177, 1, 132, 10, 239, 8, 126, 54, 251, 90, 10, 247, 12, 148, 119, 216, 71], auto_msg: [], funds: [], contract_id: "BackSwap", duration: "", interval: "", start_duration_at: 0, callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 4 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([26, 144, 170, 22, 246, 2, 220, 245, 1, 128, 13, 247, 237, 31, 237, 60, 220, 193, 63, 1, 155, 34, 20, 156, 116, 153, 112, 243, 248, 128, 23, 49, 15, 77, 132, 211, 205, 170, 253, 0, 240, 107, 44, 243, 161, 134, 27, 157, 204, 180, 50, 152, 90, 56, 120, 26, 50, 95, 241, 235, 47, 66, 145, 102])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 179, 87, 147, 70, 41, 142, 153, 68, 1, 54, 43, 204, 90, 78, 104, 21, 215, 1, 28, 153, 75, 62, 221, 231, 48, 14, 46, 78, 155, 210, 56, 15, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 119, 188, 180, 7, 44, 103, 193, 192, 214, 141, 77, 136, 86, 134, 44, 135, 16, 106, 167, 228, 213, 156, 214, 82, 72, 92, 138, 208, 77, 29, 235, 153, 64, 137, 69, 159, 185, 232, 189, 44, 250, 126, 74, 208, 20, 131, 190, 58, 8, 154, 93, 11, 162, 126, 110, 184, 71, 119, 78, 7, 151, 134, 240, 163, 208, 118, 3, 140, 236, 47, 76, 244, 46, 255, 86, 69, 15, 130, 113, 114, 203, 197, 140, 251, 147, 4, 150, 194, 94, 10, 247, 125, 104, 163, 110, 243, 107, 205, 72, 177, 245, 116, 117, 250, 37, 206, 210, 226, 142, 92, 205, 168, 217, 113, 15, 24, 159, 124, 19, 19, 26, 64, 26, 12, 217, 245, 204, 250, 248, 63, 47, 6, 55, 246, 48, 240, 255, 162, 160, 74, 191, 165, 184, 171, 81, 47, 114, 96, 115, 96, 118, 236, 155, 127, 251, 151, 224, 204, 150, 132, 84, 78, 6, 49, 241, 55, 107, 8, 219, 171, 198, 224, 200, 187, 39, 59, 224, 31, 72, 209, 212, 170, 232, 38, 220, 9, 87, 213, 120, 127, 238, 110, 153, 190, 24, 186, 226, 6, 245, 215, 2, 125, 249, 181, 48, 251, 80, 65, 191, 89, 98, 211, 98, 241, 13, 91, 3, 86, 26, 146, 50, 70, 166, 92, 113, 9, 22, 189, 56, 200, 18, 29, 98, 52, 218, 120, 84, 180, 18, 32, 14, 239, 158, 38, 87, 170, 92, 251, 86, 123, 30, 178, 236, 160, 207, 41, 246, 234, 86, 10, 1, 50, 26, 227, 212, 72, 125, 19, 61, 115, 121, 227, 135, 167, 121, 147, 113, 64, 75, 62, 224, 132, 111, 114, 218, 26, 79, 234, 85, 144, 37, 27, 108, 137, 100, 84, 217, 174, 89, 235, 123, 60, 177, 162, 125, 14, 148, 147, 168, 143, 148, 24, 88, 58, 229, 78, 184, 206, 102, 160, 219, 67, 48, 247, 228, 47, 34, 154, 75, 230, 139, 11, 154, 120, 161, 11, 28, 35, 162, 96, 6, 94, 177, 1, 132, 10, 239, 8, 126, 54, 251, 90, 10, 247, 12, 148, 119, 216, 71, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 4, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [26, 144, 170, 22, 246, 2, 220, 245, 1, 128, 13, 247, 237, 31, 237, 60, 220, 193, 63, 1, 155, 34, 20, 156, 116, 153, 112, 243, 248, 128, 23, 49, 15, 77, 132, 211, 205, 170, 253, 0, 240, 107, 44, 243, 161, 134, 27, 157, 204, 180, 50, 152, 90, 56, 120, 26, 50, 95, 241, 235, 47, 66, 145, 102]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [252, 159, 157, 105, 117, 205, 192, 57, 154, 161, 117, 192, 124, 184, 167, 78, 219, 7, 13, 124, 170, 248, 248, 6, 237, 248, 197, 210, 108, 68, 112, 112]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"pair_code_id\": 3, \"pair_code_hash\": \"FE13537748578A5A09B0F4D799FE602353EFFE643018223B9B915922B650FCBF\", \"token_code_id\": 1, \"token_code_hash\": \"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\", \"fee_auto_msg\": 0, \"fee_recurring_auto_msg\":0,\"prng_seed\": \"YWE=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\",\"pair_code_id\":3,\"token_code_id\":1,\"token_code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"pair_code_hash\":\"FE13537748578A5A09B0F4D799FE602353EFFE643018223B9B915922B650FCBF\",\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"fee_settings\":{\"swap_fee\":\"0.003\",\"fee_auto_msg\":\"0\",\"fee_recurring_auto_msg\":\"0\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [3, 17, 203, 74, 107, 3, 116, 127, 199, 140, 106, 250, 161, 173, 32, 29, 129, 183, 188, 166, 132, 73, 148, 230, 118, 99, 114, 99, 207, 172, 240, 233]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [252, 159, 157, 105, 117, 205, 192, 57, 154, 161, 117, 192, 124, 184, 167, 78, 219, 7, 13, 124, 170, 248, 248, 6, 237, 248, 197, 210, 108, 68, 112, 112]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Init by account 
TRACE  [enclave_contract_engine::contract_operations] init contract key: "5e0d4d631431baadb1578e10d9f6dc96f77ceab51af200a95e970519b300f6b807b2ebaae694758e2068bdcbf8e72df8d1709cd9f71af20752225d1da2d7c3de"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "su4EdU9WPycFEg2ybi6+FV86TH8uBzcXCrLYdjif7+J2Sstw+lreG4dZYy1JT3B0zBHPj0npNOTT9dkF1UaeGOe0g3hoLef3xNB2cR4ULyWGuLHqvx5/bCicJngYYssOtqew8hZZsXOzVYPYVRezSki8GyD7pDaZaeb894teS8pfPSeElw2AYeOHz/TJdYxMRPz2RyOCz3urOu7r8kmbLE+iKd1xfHmewhHw6wWSo5HadPTwzTpjSuUvczsarmsqYRgFBhLoISlywjLgAkqhheLkfZwxngnaCmtu0NZy7SxMTvkEOTA8XaDDiNK/gfocPLOVHtcAOj8+DStX6hurxxE3j97JlaP2ePm+VMqNOmsu0m7ralxdfxapR9tp3rlbnn6weC3c0+riOLpUYcg9YI6JD2y/sf8mIbQngBOO95ILTs7omttirw03SQkUiKc9X1fiUSygO/ou7TGFFwtIgj2hk/rkycQgIKGX//SQKDeo+kD2OlSSyO3ozbgYsxXnuBhkWVF5r1QDMA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [178, 238, 4, 117, 79, 86, 63, 39, 5, 18, 13, 178, 110, 46, 190, 21, 95, 58, 76, 127, 46, 7, 55, 23, 10, 178, 216, 118, 56, 159, 239, 226] pubkey = "764acb70fa5ade1b8759632d494f7074cc11cf8f49e934e4d3f5d905d5469e18"
