2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 234, 105, 0, 111, 188, 4, 204, 33, 108, 180, 182, 172, 86, 85, 165, 141, 48, 7, 196, 239, 0, 101, 134, 53, 36, 26, 169, 157, 162, 60, 151, 203, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 113, 55, 144, 104, 160, 2, 247, 25, 46, 34, 239, 42, 77, 164, 81, 66, 12, 154, 56, 210, 174, 82, 47, 235, 187, 66, 40, 220, 232, 96, 58, 118, 171, 84, 183, 114, 222, 185, 230, 56, 219, 107, 243, 217, 184, 76, 154, 228, 96, 64, 125, 177, 139, 8, 139, 217, 133, 202, 204, 9, 6, 228, 192, 189, 45, 83, 249, 207, 251, 199, 129, 158, 121, 167, 250, 237, 37, 98, 251, 94, 10, 64, 202, 201, 235, 97, 215, 222, 19, 84, 178, 0, 152, 132, 243, 252, 185, 12, 153, 175, 173, 12, 70, 221, 252, 106, 179, 79, 218, 244, 214, 188, 106, 107, 217, 45, 31, 41, 117, 131, 178, 177, 48, 254, 253, 111, 194, 164, 95, 30, 151, 8, 46, 126, 133, 98, 76, 246, 62, 229, 207, 192, 102, 9, 101, 219, 110, 138, 160, 23, 74, 131, 40, 233, 33, 251, 227, 226, 245, 237, 238, 227, 135, 207, 26, 5, 102, 110, 223, 87, 139, 140, 17, 37, 137, 91, 190, 190, 216, 0, 48, 35, 63, 133, 38, 205, 1, 156, 239, 215, 109, 4, 105, 130, 51, 74, 254, 28, 23, 2, 222, 148, 7, 128, 204, 247, 185, 101, 215, 191, 233, 219, 74, 67, 180, 70, 194, 54, 129, 110, 223, 229, 32, 61, 115, 118, 222, 251, 253, 108, 192, 114, 5, 42, 52, 222, 221, 215, 67, 138, 221, 22, 95, 202, 233, 173, 120, 193, 112, 114, 18, 98, 87, 178, 133, 31, 191, 245, 66, 117, 77, 188, 63, 207, 15, 75, 144, 70, 126, 113, 124, 113, 174, 202, 201, 137, 225, 40, 101, 18, 78, 183, 37, 132, 80, 17, 118, 130, 132, 76, 11, 175, 122, 212, 89, 20, 146, 144, 245, 75, 180, 40, 149, 220, 171, 190, 199, 170, 106, 16, 83, 203, 210, 140, 179, 130, 55, 194, 136, 25, 167, 137, 255, 200, 125, 179, 129, 1, 162, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 110, 64, 176, 113, 175, 50, 195, 232, 114, 31, 0, 100, 37, 220, 211, 188, 142, 48, 74, 77, 128, 78, 47, 206, 75, 124, 125, 180, 3, 155, 22, 123, 48, 27, 104, 130, 225, 78, 135, 231, 250, 36, 152, 108, 160, 22, 71, 231, 34, 200, 138, 164, 196, 88, 235, 182, 131, 167, 103, 205, 201, 42, 82, 132]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([110, 64, 176, 113, 175, 50, 195, 232, 114, 31, 0, 100, 37, 220, 211, 188, 142, 48, 74, 77, 128, 78, 47, 206, 75, 124, 125, 180, 3, 155, 22, 123, 48, 27, 104, 130, 225, 78, 135, 231, 250, 36, 152, 108, 160, 22, 71, 231, 34, 200, 138, 164, 196, 88, 235, 182, 131, 167, 103, 205, 201, 42, 82, 132]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}�i\u{0}o�\u{4}�!l���VU��0\u{7}��\u{0}e�5$\u{1a}���<�˫�_7�\u{70f}�\u{5}Θ\\����\u{1b}�x�a��+��a�fbG[q7�h�\u{2}�\u{19}.\"�*M�QB\u{c}�8ҮR/�B(��`:v�T�r\u{7b9}�8�k�ٸL��`@}��\u{8}�م��\t\u{6}���-S���ǁ�y���%b�^\n@���a��\u{13}T�\u{0}�����\u{c}���\u{c}F��j�O��\u{5bc}jk�-\u{1f})u���0��o¤_\u{1e}�\u{8}.~�bL�>���f\te�n��\u{17}J�(�!��������\u{1a}\u{5}fn�W��\u{11}%�[���\u{0}0#?�&�\u{1}���m\u{4}i�3J�\u{1c}\u{17}\u{2}ޔ\u{7}����e\u{5ff}��JC�F�6�n�� =sv���l�r\u{5}*4���C��\u{16}_��x�pr\u{12}bW��\u{1f}��BuM�?�\u{f}K�F~q|q��ɉ�(e\u{12}N�%�P\u{11}v��L\u{b}�z�Y\u{14}���K�(�ܫ�Ǫj\u{10}S�Ҍ��7\u{88}\u{19}����}��\u{1}�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [234, 105, 0, 111, 188, 4, 204, 33, 108, 180, 182, 172, 86, 85, 165, 141, 48, 7, 196, 239, 0, 101, 134, 53, 36, 26, 169, 157, 162, 60, 151, 203, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 113, 55, 144, 104, 160, 2, 247, 25, 46, 34, 239, 42, 77, 164, 81, 66, 12, 154, 56, 210, 174, 82, 47, 235, 187, 66, 40, 220, 232, 96, 58, 118, 171, 84, 183, 114, 222, 185, 230, 56, 219, 107, 243, 217, 184, 76, 154, 228, 96, 64, 125, 177, 139, 8, 139, 217, 133, 202, 204, 9, 6, 228, 192, 189, 45, 83, 249, 207, 251, 199, 129, 158, 121, 167, 250, 237, 37, 98, 251, 94, 10, 64, 202, 201, 235, 97, 215, 222, 19, 84, 178, 0, 152, 132, 243, 252, 185, 12, 153, 175, 173, 12, 70, 221, 252, 106, 179, 79, 218, 244, 214, 188, 106, 107, 217, 45, 31, 41, 117, 131, 178, 177, 48, 254, 253, 111, 194, 164, 95, 30, 151, 8, 46, 126, 133, 98, 76, 246, 62, 229, 207, 192, 102, 9, 101, 219, 110, 138, 160, 23, 74, 131, 40, 233, 33, 251, 227, 226, 245, 237, 238, 227, 135, 207, 26, 5, 102, 110, 223, 87, 139, 140, 17, 37, 137, 91, 190, 190, 216, 0, 48, 35, 63, 133, 38, 205, 1, 156, 239, 215, 109, 4, 105, 130, 51, 74, 254, 28, 23, 2, 222, 148, 7, 128, 204, 247, 185, 101, 215, 191, 233, 219, 74, 67, 180, 70, 194, 54, 129, 110, 223, 229, 32, 61, 115, 118, 222, 251, 253, 108, 192, 114, 5, 42, 52, 222, 221, 215, 67, 138, 221, 22, 95, 202, 233, 173, 120, 193, 112, 114, 18, 98, 87, 178, 133, 31, 191, 245, 66, 117, 77, 188, 63, 207, 15, 75, 144, 70, 126, 113, 124, 113, 174, 202, 201, 137, 225, 40, 101, 18, 78, 183, 37, 132, 80, 17, 118, 130, 132, 76, 11, 175, 122, 212, 89, 20, 146, 144, 245, 75, 180, 40, 149, 220, 171, 190, 199, 170, 106, 16, 83, 203, 210, 140, 179, 130, 55, 194, 136, 25, 167, 137, 255, 200, 125, 179, 129, 1, 162], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([110, 64, 176, 113, 175, 50, 195, 232, 114, 31, 0, 100, 37, 220, 211, 188, 142, 48, 74, 77, 128, 78, 47, 206, 75, 124, 125, 180, 3, 155, 22, 123, 48, 27, 104, 130, 225, 78, 135, 231, 250, 36, 152, 108, 160, 22, 71, 231, 34, 200, 138, 164, 196, 88, 235, 182, 131, 167, 103, 205, 201, 42, 82, 132])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 234, 105, 0, 111, 188, 4, 204, 33, 108, 180, 182, 172, 86, 85, 165, 141, 48, 7, 196, 239, 0, 101, 134, 53, 36, 26, 169, 157, 162, 60, 151, 203, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 113, 55, 144, 104, 160, 2, 247, 25, 46, 34, 239, 42, 77, 164, 81, 66, 12, 154, 56, 210, 174, 82, 47, 235, 187, 66, 40, 220, 232, 96, 58, 118, 171, 84, 183, 114, 222, 185, 230, 56, 219, 107, 243, 217, 184, 76, 154, 228, 96, 64, 125, 177, 139, 8, 139, 217, 133, 202, 204, 9, 6, 228, 192, 189, 45, 83, 249, 207, 251, 199, 129, 158, 121, 167, 250, 237, 37, 98, 251, 94, 10, 64, 202, 201, 235, 97, 215, 222, 19, 84, 178, 0, 152, 132, 243, 252, 185, 12, 153, 175, 173, 12, 70, 221, 252, 106, 179, 79, 218, 244, 214, 188, 106, 107, 217, 45, 31, 41, 117, 131, 178, 177, 48, 254, 253, 111, 194, 164, 95, 30, 151, 8, 46, 126, 133, 98, 76, 246, 62, 229, 207, 192, 102, 9, 101, 219, 110, 138, 160, 23, 74, 131, 40, 233, 33, 251, 227, 226, 245, 237, 238, 227, 135, 207, 26, 5, 102, 110, 223, 87, 139, 140, 17, 37, 137, 91, 190, 190, 216, 0, 48, 35, 63, 133, 38, 205, 1, 156, 239, 215, 109, 4, 105, 130, 51, 74, 254, 28, 23, 2, 222, 148, 7, 128, 204, 247, 185, 101, 215, 191, 233, 219, 74, 67, 180, 70, 194, 54, 129, 110, 223, 229, 32, 61, 115, 118, 222, 251, 253, 108, 192, 114, 5, 42, 52, 222, 221, 215, 67, 138, 221, 22, 95, 202, 233, 173, 120, 193, 112, 114, 18, 98, 87, 178, 133, 31, 191, 245, 66, 117, 77, 188, 63, 207, 15, 75, 144, 70, 126, 113, 124, 113, 174, 202, 201, 137, 225, 40, 101, 18, 78, 183, 37, 132, 80, 17, 118, 130, 132, 76, 11, 175, 122, 212, 89, 20, 146, 144, 245, 75, 180, 40, 149, 220, 171, 190, 199, 170, 106, 16, 83, 203, 210, 140, 179, 130, 55, 194, 136, 25, 167, 137, 255, 200, 125, 179, 129, 1, 162, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [110, 64, 176, 113, 175, 50, 195, 232, 114, 31, 0, 100, 37, 220, 211, 188, 142, 48, 74, 77, 128, 78, 47, 206, 75, 124, 125, 180, 3, 155, 22, 123, 48, 27, 104, 130, 225, 78, 135, 231, 250, 36, 152, 108, 160, 22, 71, 231, 34, 200, 138, 164, 196, 88, 235, 182, 131, 167, 103, 205, 201, 42, 82, 132]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [139, 14, 48, 50, 69, 254, 23, 225, 24, 193, 90, 23, 49, 196, 81, 188, 218, 85, 134, 1, 254, 28, 15, 196, 35, 95, 115, 43, 167, 105, 128, 18]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 158, 37, 43, 121, 4, 78, 115, 20, 203, 7, 156, 196, 24, 125, 105, 14, 186, 98, 233, 122, 156, 246, 187, 150, 117, 108, 101, 125, 159, 208, 68]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [76, 250, 177, 38, 171, 142, 34, 189, 111, 64, 177, 148, 41, 180, 200, 94, 146, 203, 186, 143, 95, 123, 52, 79, 173, 227, 185, 84, 165, 240, 147, 201]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [195, 196, 102, 222, 19, 82, 42, 166, 126, 84, 120, 8, 123, 8, 51, 49, 120, 168, 242, 44, 162, 131, 130, 120, 94, 141, 223, 56, 225, 50, 2, 219]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [199, 157, 172, 53, 41, 105, 219, 56, 31, 61, 150, 109, 234, 171, 212, 178, 58, 75, 105, 214, 120, 47, 186, 165, 139, 30, 217, 22, 237, 107, 234, 86]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [7, 133, 110, 33, 228, 20, 39, 234, 244, 4, 60, 161, 171, 169, 46, 197, 99, 148, 115, 45, 41, 97, 104, 163, 106, 247, 73, 206, 170, 141, 210, 22]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [139, 14, 48, 50, 69, 254, 23, 225, 24, 193, 90, 23, 49, 196, 81, 188, 218, 85, 134, 1, 254, 28, 15, 196, 35, 95, 115, 43, 167, 105, 128, 18]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
init duration: 0s 
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "39d227703f1d3fbb701cfc6c6f84e5b7d912a23088f3724c6a624c188086263b03c5373ecb448eaeda6db751d31016072233c8149d87670ce974963ef3251115"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "uLgivrrKXni/fnkIsCxINIREaS0NwlqfU/o60GsM5Cqr0F83kdyP+wXOmFztot/iG9B4k2H55CuElmGgZmJHW+vOHthB4s4vyK1FH2aL36v2AhpZwwvqwWGWlm1HWRnS1JIY9b+v9QBMg6t/FyfI/8+VMv8rS9XyVC+SO7py65NmjojsH6JuvLKK0I+BV+yysU2srFgn7nrB1VtvRgraoXJAIfBs5ennPqAKwUfbMcO/Va6tsE4s8uI6wuBVJzgh1nT4nwWv/bS42hGZ5C+9jyUU4ivz66H3IpVrujk5RvDhetyLYcybTbSYtESzgOcJpu4HWOuaQpuGqyhEcaZ4JyqH/Su9nzdH35AjmhkH4pZN0eY4HkgZNghTcpioWUmeRWAZtAG1bFVFweqUO2ue/mjBnwyL+bpGD/iC/QBmPU4lFJG1VYX4ytoks8dF+D+9c1M+ik/aWMzpytyxi7hONVkO5HuVKaO+4KSxuf5ima/JBBTajgrP5dF7ITmt"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [184, 184, 34, 190, 186, 202, 94, 120, 191, 126, 121, 8, 176, 44, 72, 52, 132, 68, 105, 45, 13, 194, 90, 159, 83, 250, 58, 208, 107, 12, 228, 42] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
