2022-04-12 14:54:16,464 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 224, 159, 250, 186, 91, 76, 44, 219, 59, 199, 86, 80, 92, 159, 102, 213, 36, 217, 108, 106, 193, 150, 115, 128, 118, 162, 177, 132, 61, 153, 243, 63, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 27, 204, 50, 141, 203, 179, 136, 198, 208, 28, 194, 253, 244, 140, 61, 234, 70, 3, 83, 21, 23, 85, 75, 183, 45, 33, 80, 167, 166, 173, 91, 105, 185, 71, 116, 187, 30, 164, 110, 53, 192, 238, 150, 222, 55, 59, 52, 217, 206, 93, 77, 161, 131, 170, 124, 8, 10, 210, 62, 208, 116, 20, 225, 34, 128, 29, 87, 85, 12, 201, 223, 220, 90, 237, 43, 21, 188, 157, 60, 153, 233, 42, 82, 240, 176, 34, 14, 246, 52, 44, 72, 7, 44, 149, 161, 36, 197, 173, 69, 65, 105, 28, 78, 76, 97, 73, 90, 39, 250, 139, 14, 152, 252, 160, 134, 153, 202, 91, 221, 170, 54, 144, 181, 36, 154, 108, 73, 68, 4, 62, 62, 81, 7, 241, 176, 58, 170, 178, 242, 28, 234, 115, 214, 199, 119, 253, 97, 110, 131, 43, 130, 189, 45, 39, 179, 52, 5, 99, 233, 78, 48, 69, 217, 118, 4, 191, 98, 140, 72, 175, 242, 10, 122, 160, 71, 106, 55, 134, 98, 242, 178, 233, 136, 252, 2, 56, 72, 141, 160, 49, 2, 178, 174, 48, 149, 88, 67, 92, 4, 111, 8, 85, 110, 231, 78, 116, 174, 14, 225, 39, 30, 235, 87, 85, 121, 82, 180, 89, 27, 213, 26, 81, 94, 97, 11, 226, 45, 5, 31, 56, 142, 198, 115, 192, 65, 220, 126, 25, 172, 213, 195, 196, 254, 238, 164, 101, 8, 225, 227, 201, 194, 181, 52, 128, 82, 236, 189, 192, 96, 225, 201, 238, 239, 75, 79, 75, 236, 219, 127, 166, 45, 252, 188, 47, 122, 162, 183, 252, 129, 83, 117, 95, 182, 176, 47, 242, 16, 161, 93, 145, 220, 62, 213, 104, 126, 22, 204, 243, 189, 198, 111, 174, 133, 111, 6, 23, 189, 57, 92, 168, 69, 2, 132, 149, 140, 15, 34, 109, 220, 116, 153, 139, 109, 96, 242, 193, 11, 20, 205, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 108, 16, 170, 215, 145, 240, 95, 137, 209, 79, 126, 220, 134, 22, 138, 11, 191, 103, 27, 49, 169, 42, 163, 44, 252, 210, 185, 20, 141, 112, 80, 234, 17, 144, 80, 106, 167, 114, 118, 146, 66, 233, 4, 80, 179, 248, 23, 190, 137, 90, 19, 239, 74, 249, 218, 32, 71, 15, 116, 230, 217, 171, 56, 118]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([108, 16, 170, 215, 145, 240, 95, 137, 209, 79, 126, 220, 134, 22, 138, 11, 191, 103, 27, 49, 169, 42, 163, 44, 252, 210, 185, 20, 141, 112, 80, 234, 17, 144, 80, 106, 167, 114, 118, 146, 66, 233, 4, 80, 179, 248, 23, 190, 137, 90, 19, 239, 74, 249, 218, 32, 71, 15, 116, 230, 217, 171, 56, 118]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}����[L,�;�VP\\�f�$�lj��s�v���=��?x��.��M(�.rrx�\u{15}\"y\u{7f}clc\u{7f}�\u{14}-�:!k\u{0}x,\u{1b}�2�˳���\u{1c}���=�F\u{3}S\u{15}\u{17}UK�-!P���[i�Gt�\u{1e}�n5���7;4��]M���|\u{8}\n�>�t\u{14}�\"�\u{1d}WU\u{c}���Z�+\u{15}��<��*R�\"\u{e}�4,H\u{7},��$ŭEAi\u{1c}NLaIZ\'��\u{e}������[ݪ6��$�lID\u{4}>>Q\u{7}�:���\u{1c}�s��w�an�+��-\'�4\u{5}c�N0E�v\u{4}�b�H��\nz�Gj7�b���\u{2}8H��1\u{2}��0�XC\\\u{4}o\u{8}Un�Nt�\u{e}�\'\u{1e}�WUyR�Y\u{1b}�\u{1a}Q^a\u{b}�-\u{5}\u{1f}8��s�A�~\u{19}������e\u{8}���µ4�R��`����KOK��\u{7f}�-��/z����Su_��/�\u{10}�]��>�h~\u{16}���o��o\u{6}\u{17}�9\\�E\u{2}���\u{f}\"m�t��m`��\u{b}\u{14}�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [224, 159, 250, 186, 91, 76, 44, 219, 59, 199, 86, 80, 92, 159, 102, 213, 36, 217, 108, 106, 193, 150, 115, 128, 118, 162, 177, 132, 61, 153, 243, 63, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 27, 204, 50, 141, 203, 179, 136, 198, 208, 28, 194, 253, 244, 140, 61, 234, 70, 3, 83, 21, 23, 85, 75, 183, 45, 33, 80, 167, 166, 173, 91, 105, 185, 71, 116, 187, 30, 164, 110, 53, 192, 238, 150, 222, 55, 59, 52, 217, 206, 93, 77, 161, 131, 170, 124, 8, 10, 210, 62, 208, 116, 20, 225, 34, 128, 29, 87, 85, 12, 201, 223, 220, 90, 237, 43, 21, 188, 157, 60, 153, 233, 42, 82, 240, 176, 34, 14, 246, 52, 44, 72, 7, 44, 149, 161, 36, 197, 173, 69, 65, 105, 28, 78, 76, 97, 73, 90, 39, 250, 139, 14, 152, 252, 160, 134, 153, 202, 91, 221, 170, 54, 144, 181, 36, 154, 108, 73, 68, 4, 62, 62, 81, 7, 241, 176, 58, 170, 178, 242, 28, 234, 115, 214, 199, 119, 253, 97, 110, 131, 43, 130, 189, 45, 39, 179, 52, 5, 99, 233, 78, 48, 69, 217, 118, 4, 191, 98, 140, 72, 175, 242, 10, 122, 160, 71, 106, 55, 134, 98, 242, 178, 233, 136, 252, 2, 56, 72, 141, 160, 49, 2, 178, 174, 48, 149, 88, 67, 92, 4, 111, 8, 85, 110, 231, 78, 116, 174, 14, 225, 39, 30, 235, 87, 85, 121, 82, 180, 89, 27, 213, 26, 81, 94, 97, 11, 226, 45, 5, 31, 56, 142, 198, 115, 192, 65, 220, 126, 25, 172, 213, 195, 196, 254, 238, 164, 101, 8, 225, 227, 201, 194, 181, 52, 128, 82, 236, 189, 192, 96, 225, 201, 238, 239, 75, 79, 75, 236, 219, 127, 166, 45, 252, 188, 47, 122, 162, 183, 252, 129, 83, 117, 95, 182, 176, 47, 242, 16, 161, 93, 145, 220, 62, 213, 104, 126, 22, 204, 243, 189, 198, 111, 174, 133, 111, 6, 23, 189, 57, 92, 168, 69, 2, 132, 149, 140, 15, 34, 109, 220, 116, 153, 139, 109, 96, 242, 193, 11, 20, 205], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([108, 16, 170, 215, 145, 240, 95, 137, 209, 79, 126, 220, 134, 22, 138, 11, 191, 103, 27, 49, 169, 42, 163, 44, 252, 210, 185, 20, 141, 112, 80, 234, 17, 144, 80, 106, 167, 114, 118, 146, 66, 233, 4, 80, 179, 248, 23, 190, 137, 90, 19, 239, 74, 249, 218, 32, 71, 15, 116, 230, 217, 171, 56, 118])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 224, 159, 250, 186, 91, 76, 44, 219, 59, 199, 86, 80, 92, 159, 102, 213, 36, 217, 108, 106, 193, 150, 115, 128, 118, 162, 177, 132, 61, 153, 243, 63, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 27, 204, 50, 141, 203, 179, 136, 198, 208, 28, 194, 253, 244, 140, 61, 234, 70, 3, 83, 21, 23, 85, 75, 183, 45, 33, 80, 167, 166, 173, 91, 105, 185, 71, 116, 187, 30, 164, 110, 53, 192, 238, 150, 222, 55, 59, 52, 217, 206, 93, 77, 161, 131, 170, 124, 8, 10, 210, 62, 208, 116, 20, 225, 34, 128, 29, 87, 85, 12, 201, 223, 220, 90, 237, 43, 21, 188, 157, 60, 153, 233, 42, 82, 240, 176, 34, 14, 246, 52, 44, 72, 7, 44, 149, 161, 36, 197, 173, 69, 65, 105, 28, 78, 76, 97, 73, 90, 39, 250, 139, 14, 152, 252, 160, 134, 153, 202, 91, 221, 170, 54, 144, 181, 36, 154, 108, 73, 68, 4, 62, 62, 81, 7, 241, 176, 58, 170, 178, 242, 28, 234, 115, 214, 199, 119, 253, 97, 110, 131, 43, 130, 189, 45, 39, 179, 52, 5, 99, 233, 78, 48, 69, 217, 118, 4, 191, 98, 140, 72, 175, 242, 10, 122, 160, 71, 106, 55, 134, 98, 242, 178, 233, 136, 252, 2, 56, 72, 141, 160, 49, 2, 178, 174, 48, 149, 88, 67, 92, 4, 111, 8, 85, 110, 231, 78, 116, 174, 14, 225, 39, 30, 235, 87, 85, 121, 82, 180, 89, 27, 213, 26, 81, 94, 97, 11, 226, 45, 5, 31, 56, 142, 198, 115, 192, 65, 220, 126, 25, 172, 213, 195, 196, 254, 238, 164, 101, 8, 225, 227, 201, 194, 181, 52, 128, 82, 236, 189, 192, 96, 225, 201, 238, 239, 75, 79, 75, 236, 219, 127, 166, 45, 252, 188, 47, 122, 162, 183, 252, 129, 83, 117, 95, 182, 176, 47, 242, 16, 161, 93, 145, 220, 62, 213, 104, 126, 22, 204, 243, 189, 198, 111, 174, 133, 111, 6, 23, 189, 57, 92, 168, 69, 2, 132, 149, 140, 15, 34, 109, 220, 116, 153, 139, 109, 96, 242, 193, 11, 20, 205, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [108, 16, 170, 215, 145, 240, 95, 137, 209, 79, 126, 220, 134, 22, 138, 11, 191, 103, 27, 49, 169, 42, 163, 44, 252, 210, 185, 20, 141, 112, 80, 234, 17, 144, 80, 106, 167, 114, 118, 146, 66, 233, 4, 80, 179, 248, 23, 190, 137, 90, 19, 239, 74, 249, 218, 32, 71, 15, 116, 230, 217, 171, 56, 118]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [154, 229, 16, 225, 86, 19, 129, 150, 133, 214, 158, 181, 160, 210, 112, 100, 71, 72, 198, 144, 222, 125, 77, 169, 118, 185, 168, 206, 86, 32, 108, 95]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [154, 240, 129, 82, 10, 34, 226, 83, 162, 112, 63, 90, 191, 17, 233, 233, 185, 9, 239, 120, 135, 161, 110, 183, 138, 46, 226, 71, 149, 59, 178, 12]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [139, 214, 253, 131, 37, 42, 116, 57, 16, 197, 5, 169, 71, 63, 217, 87, 249, 154, 147, 56, 81, 166, 211, 23, 249, 168, 11, 172, 92, 52, 212, 150]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [62, 208, 109, 205, 87, 249, 60, 245, 98, 199, 221, 139, 132, 97, 241, 233, 254, 71, 88, 87, 162, 174, 227, 35, 184, 30, 32, 49, 59, 70, 195, 28]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [237, 133, 157, 134, 171, 74, 36, 118, 43, 139, 38, 127, 31, 163, 248, 143, 193, 234, 0, 45, 14, 238, 137, 5, 114, 250, 36, 180, 77, 86, 70, 202]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [84, 130, 196, 15, 204, 180, 67, 135, 44, 206, 6, 206, 56, 62, 192, 18, 243, 212, 53, 110, 163, 138, 166, 36, 94, 215, 31, 127, 147, 221, 43, 115]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [154, 229, 16, 225, 86, 19, 129, 150, 133, 214, 158, 181, 160, 210, 112, 100, 71, 72, 198, 144, 222, 125, 77, 169, 118, 185, 168, 206, 86, 32, 108, 95]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "85373a414655a71caffaa198d1734be101e80936761e209a2f023825dbb06c6d3270b694c8d861b1e4efe6718ff6fd5186ecb89bb61a5640e18de53e16b29331"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "OORSbswi4ggU6ph8J1YZZskFlgs54OyVfW1uo9ZdlHJ4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LCY54NBUeVOp86qXG2mvAAtV+7ontUQ0FSPenMgRpowF6oQlGKx2/xxy6761hhJMvJTL36uHqhnNn2NaXCBFXp1hknsQK6gBx72NdRCHufqGSlrP0KVuFs4q7Ryf+lFN9Wu3RENUhDQXogdZ1BtR1zM2hy2LgBIW2/aCmC0iyZ/D1qtipSNDMkCch3zx81KIZoDdXty0CC3M65KS3xpwH5mt37Z/kuONtdWqOgZXTiX4UG6QBh/ZbKKemwg00mRjpWSu4SYHN1iaPVW5xsmdQHYuwx3uZoIWiINDOmI902fN5QOWJLP/4wowbPs7pe+1P/SDMb1wibsuK/yzeR2Tk7WbFn/RS9/BAWtFUsitxm+bOwxN/C9MmQkf9zuCBTVJnSUZjWvP66fgZz+ZKCanw5jGEpvFdDyjt9DXaBx9"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [56, 228, 82, 110, 204, 34, 226, 8, 20, 234, 152, 124, 39, 86, 25, 102, 201, 5, 150, 11, 57, 224, 236, 149, 125, 109, 110, 163, 214, 93, 148, 114] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
