Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-07-01 11:06:35,654 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [25, 26, 104, 164, 12, 61, 77, 182, 112, 226, 202, 121, 169, 61, 188, 68, 31, 103, 26, 142, 56, 242, 155, 227, 150, 145, 81, 205, 37, 69, 121, 173] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 25, 26, 104, 164, 12, 61, 77, 182, 112, 226, 202, 121, 169, 61, 188, 68, 31, 103, 26, 142, 56, 242, 155, 227, 150, 145, 81, 205, 37, 69, 121, 173, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 24, 89, 160, 41, 47, 32, 110, 181, 124, 207, 202, 226, 80, 183, 37, 16, 172, 106, 141, 103, 167, 98, 206, 149, 240, 116, 237, 246, 67, 87, 174, 235, 56, 92, 76, 196, 43, 77, 50, 183, 66, 115, 230, 252, 134, 104, 152, 111, 175, 54, 195, 241, 66, 125, 112, 158, 170, 88, 73, 250, 160, 153, 151, 36, 36, 80, 75, 59, 29, 129, 47, 231, 216, 243, 156, 230, 102, 104, 19, 169, 143, 10, 69, 206, 86, 0, 62, 36, 48, 145, 209, 170, 161, 27, 105, 133, 206, 229, 235, 10, 171, 104, 100, 202, 68, 107, 55, 183, 134, 142, 219, 168, 120, 222, 118, 107, 216, 76, 28, 18, 34, 35, 124, 224, 175, 76, 78, 194, 14, 14, 91, 82, 148, 187, 228, 236, 230, 124, 99, 22, 228, 158, 205, 133, 40, 129, 70, 78, 87, 81, 248, 96, 36, 177, 222, 82, 37, 122, 130, 127, 169, 146, 81, 241, 67, 116, 143, 149, 171, 56, 242, 37, 85, 159, 220, 214, 33, 68, 120, 194, 242, 12, 0, 16, 246, 110, 223, 58, 188, 222, 53, 116, 29, 47, 166, 177, 37, 235, 131, 82, 184, 205, 168, 209, 2, 151, 27, 121, 17, 190, 243, 198, 77, 240, 145, 33, 33, 154, 141, 35, 15, 150, 136, 161, 125, 77, 4, 241, 223, 17, 128, 198, 201, 78, 71, 210, 203, 216, 134, 250, 130, 250, 102, 205, 156, 116, 206, 152, 150, 59, 27, 220, 121, 165, 130, 107, 166, 122, 199, 242, 99, 136, 208, 255, 202, 27, 133, 49, 35, 7, 16, 96, 254, 25, 242, 175, 0, 251, 7, 171, 254, 128, 142, 154, 154, 118, 239, 44, 186, 56, 125, 231, 4, 79, 188, 179, 7, 61, 247, 223, 112, 150, 144, 150, 230, 23, 40, 167, 90, 169, 2, 47, 0, 30, 34, 43, 151, 179, 88, 191, 247, 56, 141, 134, 91, 141, 92, 52, 91, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 181, 7, 78, 129, 4, 110, 194, 124, 17, 119, 132, 110, 4, 166, 225, 151, 213, 207, 101, 212, 214, 126, 9, 114, 126, 103, 219, 90, 3, 119, 194, 241, 39, 172, 207, 114, 62, 43, 114, 67, 155, 77, 192, 167, 228, 163, 217, 100, 147, 140, 128, 97, 214, 45, 214, 5, 233, 173, 40, 45, 235, 240, 2, 158]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([181, 7, 78, 129, 4, 110, 194, 124, 17, 119, 132, 110, 4, 166, 225, 151, 213, 207, 101, 212, 214, 126, 9, 114, 126, 103, 219, 90, 3, 119, 194, 241, 39, 172, 207, 114, 62, 43, 114, 67, 155, 77, 192, 167, 228, 163, 217, 100, 147, 140, 128, 97, 214, 45, 214, 5, 233, 173, 40, 45, 235, 240, 2, 158]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nï¿½\u{3}\nï¿½\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ï¿½\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*ï¿½\u{3}\u{19}\u{1a}hï¿½\u{c}=Mï¿½pï¿½ï¿½yï¿½=ï¿½D\u{1f}g\u{1a}ï¿½8ï¿½ã–‘Qï¿½%Eyï¿½ï¿½ï¿½2ï¿½#{ï¿½ï¿½\u{2}uhï¿½\u{1e}ï¿½ï¿½8sï¿½Ã‡[\\/ï¿½ï¿½ï¿½Uyï¿½ï¿½}\u{18}Yï¿½)/ nï¿½|ï¿½ï¿½ï¿½Pï¿½%\u{10}ï¿½jï¿½gï¿½bÎ•ï¿½tï¿½ï¿½CWï¿½ï¿½8\\Lï¿½+M2ï¿½Bsï¿½ï¿½ï¿½hï¿½oï¿½6ï¿½ï¿½B}pï¿½ï¿½XIï¿½ï¿½ï¿½ï¿½$$PK;\u{1d}ï¿½/ï¿½ï¿½ï¿½ï¿½fh\u{13}ï¿½ï¿½\nEï¿½V\u{0}>$0ï¿½Ñªï¿½\u{1b}iï¿½ï¿½ï¿½ï¿½\nï¿½hdï¿½Dk7ï¿½ï¿½ï¿½\u{6e8}xï¿½vkï¿½L\u{1c}\u{12}\"#|ï¿½LNï¿½\u{e}\u{e}[Rï¿½ï¿½ï¿½ï¿½ï¿½|c\u{16}ï¿½\u{345}(ï¿½FNWQï¿½`$ï¿½ï¿½R%zï¿½\u{7f}ï¿½ï¿½Qï¿½Ctï¿½ï¿½ï¿½8ï¿½%Uï¿½ï¿½ï¿½!Dxï¿½ï¿½\u{c}\u{0}\u{10}ï¿½nï¿½:ï¿½ï¿½5t\u{1d}/ï¿½ï¿½%ï¿½Rï¿½\u{368}ï¿½\u{2}ï¿½\u{1b}y\u{11}ï¿½ï¿½ï¿½Mï¿½!!ï¿½ï¿½#\u{f}ï¿½ï¿½ï¿½}M\u{4}ï¿½ï¿½\u{11}ï¿½ï¿½ï¿½NGï¿½ï¿½Ø†ï¿½ï¿½ï¿½f\u{35c}tÎ˜ï¿½;\u{1b}ï¿½yï¿½ï¿½kï¿½zï¿½ï¿½cï¿½ï¿½ï¿½ï¿½\u{1b}ï¿½1#\u{7}\u{10}`ï¿½\u{19}ï¿½\u{0}ï¿½\u{7}ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vï¿½,ï¿½8}ï¿½\u{4}Oï¿½ï¿½\u{7}=ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½\u{17}(ï¿½Zï¿½\u{2}/\u{0}\u{1e}\"+ï¿½ï¿½Xï¿½ï¿½8ï¿½ï¿½[ï¿½\\4[\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Zï¿½Lï¿½ï¿½Ë£\u{6}y\u{c},b?^ï¿½ oPï¿½\u{e}\u{7}JEePï¿½ï¿½(2ï¿½ï¿½w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ï¿½ï¿½[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [25, 26, 104, 164, 12, 61, 77, 182, 112, 226, 202, 121, 169, 61, 188, 68, 31, 103, 26, 142, 56, 242, 155, 227, 150, 145, 81, 205, 37, 69, 121, 173, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 24, 89, 160, 41, 47, 32, 110, 181, 124, 207, 202, 226, 80, 183, 37, 16, 172, 106, 141, 103, 167, 98, 206, 149, 240, 116, 237, 246, 67, 87, 174, 235, 56, 92, 76, 196, 43, 77, 50, 183, 66, 115, 230, 252, 134, 104, 152, 111, 175, 54, 195, 241, 66, 125, 112, 158, 170, 88, 73, 250, 160, 153, 151, 36, 36, 80, 75, 59, 29, 129, 47, 231, 216, 243, 156, 230, 102, 104, 19, 169, 143, 10, 69, 206, 86, 0, 62, 36, 48, 145, 209, 170, 161, 27, 105, 133, 206, 229, 235, 10, 171, 104, 100, 202, 68, 107, 55, 183, 134, 142, 219, 168, 120, 222, 118, 107, 216, 76, 28, 18, 34, 35, 124, 224, 175, 76, 78, 194, 14, 14, 91, 82, 148, 187, 228, 236, 230, 124, 99, 22, 228, 158, 205, 133, 40, 129, 70, 78, 87, 81, 248, 96, 36, 177, 222, 82, 37, 122, 130, 127, 169, 146, 81, 241, 67, 116, 143, 149, 171, 56, 242, 37, 85, 159, 220, 214, 33, 68, 120, 194, 242, 12, 0, 16, 246, 110, 223, 58, 188, 222, 53, 116, 29, 47, 166, 177, 37, 235, 131, 82, 184, 205, 168, 209, 2, 151, 27, 121, 17, 190, 243, 198, 77, 240, 145, 33, 33, 154, 141, 35, 15, 150, 136, 161, 125, 77, 4, 241, 223, 17, 128, 198, 201, 78, 71, 210, 203, 216, 134, 250, 130, 250, 102, 205, 156, 116, 206, 152, 150, 59, 27, 220, 121, 165, 130, 107, 166, 122, 199, 242, 99, 136, 208, 255, 202, 27, 133, 49, 35, 7, 16, 96, 254, 25, 242, 175, 0, 251, 7, 171, 254, 128, 142, 154, 154, 118, 239, 44, 186, 56, 125, 231, 4, 79, 188, 179, 7, 61, 247, 223, 112, 150, 144, 150, 230, 23, 40, 167, 90, 169, 2, 47, 0, 30, 34, 43, 151, 179, 88, 191, 247, 56, 141, 134, 91, 141, 92, 52, 91], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [181, 7, 78, 129, 4, 110, 194, 124, 17, 119, 132, 110, 4, 166, 225, 151, 213, 207, 101, 212, 214, 126, 9, 114, 126, 103, 219, 90, 3, 119, 194, 241, 39, 172, 207, 114, 62, 43, 114, 67, 155, 77, 192, 167, 228, 163, 217, 100, 147, 140, 128, 97, 214, 45, 214, 5, 233, 173, 40, 45, 235, 240, 2, 158]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [165, 149, 188, 79, 72, 69, 10, 177, 244, 23, 14, 93, 205, 50, 157, 74, 215, 146, 103, 47, 128, 175, 177, 177, 26, 144, 203, 114, 6, 202, 17, 213]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDï¿½C<pZï¿½ï¿½Pï¿½ï¿½{ï¿½:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ï¿½ï¿½Jï¿½ï¿½\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [219, 55, 229, 6, 241, 138, 50, 51, 237, 49, 139, 139, 147, 71, 182, 181, 23, 14, 70, 248, 189, 234, 216, 237, 148, 22, 218, 21, 221, 188, 203, 37]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ï¿½\u{1b}mï¿½ï¿½ï¿½ËËªï¿½Öï¿½@ï¿½xï¿½.Õˆï¿½0ï¿½ï¿½LI&ï¿½ï¿½ï¿½\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [148, 209, 86, 38, 107, 244, 180, 96, 75, 254, 206, 178, 193, 126, 6, 47, 90, 123, 25, 112, 36, 17, 135, 53, 192, 79, 161, 140, 120, 217, 252, 130]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [137, 68, 128, 170, 11, 210, 99, 239, 48, 48, 172, 143, 129, 249, 245, 223, 105, 163, 229, 2, 90, 145, 58, 134, 105, 236, 226, 216, 187, 105, 56, 236]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ï¿½ï¿½Jï¿½ï¿½\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [78, 195, 0, 182, 153, 156, 74, 157, 145, 96, 6, 72, 207, 157, 96, 223, 139, 129, 16, 64, 112, 255, 108, 223, 116, 243, 23, 123, 129, 235, 89, 123]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [229, 117, 204, 220, 195, 234, 252, 56, 15, 93, 111, 219, 76, 57, 142, 174, 176, 236, 141, 63, 145, 59, 177, 218, 150, 150, 158, 149, 175, 235, 164, 144]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [165, 149, 188, 79, 72, 69, 10, 177, 244, 23, 14, 93, 205, 50, 157, 74, 215, 146, 103, 47, 128, 175, 177, 177, 26, 144, 203, 114, 6, 202, 17, 213]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
yšŸ  ñV%€;ôœAI­€õ„Ê%ãç i<Êeş
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [207 144 107 10 94 48 125 39 229 245 173 162 149 244 58 91 159 6 132 223 45 187 153 153 165 11 214 250 75 143 102 27] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d5d94245c777c7fb21581caf65a1977e8cd8950c1a86f28fa090e6aad56b9d6e47bbc147e2a66573acf09bdb639c2d6a26955dac5e63680c03434822fd2b43de"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "dOgc5jSdHXwzUyXjudXxtj2qrYE4xprGIas0fhmAUfH82jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifWV6mnzw6SD62eiqhgpdwm9vweOccFtnB1lST9QKUkg+FfLtaZcFoxZKaqUn5QGhBNygZnYfJc7yMF08iiPDaROD0tba/KhMxalwWGwfe/SUAg1jF6stVSze9OEhG2/GJ3LKmz+c0RP/2yuyja8h4jXzvIbOtoMyFTL+YZGfiXCIlwJ0rW3VDPu+tPnpC2r5BEnGUUxgN416S47Nf1Ne/BT+QakwapYs/UEc/trLNrmyN4lS8Pg0MeEF+mnjo3PyNA7wAy3GoVcRA4bZ6IKHHX6/0iP8e0mHxojAbsIxFPWlSCdOK98ZciYPAfbqn0XRJ286vjkCvuAsIq2EGZ/RY0AdHS/WcDru1cD4wXQl3FWiXPC4kQGhwjU58hOR3kwVj6CI1d8vI3G8WEvxZ+ZZ+C5F1x7Fj1MT1lQxeHkFIAB43SWPVINaIE1s6g=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [116, 232, 28, 230, 52, 157, 29, 124, 51, 83, 37, 227, 185, 213, 241, 182, 61, 170, 173, 129, 56, 198, 154, 198, 33, 171, 52, 126, 25, 128, 81, 241] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
