Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 19:17:08,362 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "chfzORuK03RL8M+K4J4cwUvqw1MiRxr+RKcFHsAYzYKX9CszsqUkFGqRXhgYYs/1UJ9fzcrUmesab/CDX0G/Qkqc1GoQINlidlkYMbOMz367X/DBs4NvQWaDpVsgzPuKtpALx52lkG3Vj8MqQ6Qe+Y6BBwShLIk2iH5DZgZ/v5vIIsSWrLTWkT9RzYdo8Qo88Rqv8ITAtpEzpgWvBogVsjsxuQ7x+byxD3IQdBgg3PMnYJE7SAHlH1BTisCdu9eUWhwu3KhiTEJNx8wLepDgvYNcZRHmVLi9C+7I95z2Xfgwv30zsUnzE4HNWaqizQBG3KSi22vJZ/GFXfn3S3cVkHe2OQvpyf1OZbAD/YlfF4tSTNdwD2YVoo0uF0pvkx+FKoEsHFyTObG+uanasZTonA1tssE6lv1z9AIUQpf2z46ymfwloIhAV6yst61uznx/Eo1PnEObOKJGkc+VGXmh3H4YqZp1S5brLJhOwlQ7kLHvMAMivaO5t1pBVOIJjyVavp0m0+q4jhLP"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [114, 23, 243, 57, 27, 138, 211, 116, 75, 240, 207, 138, 224, 158, 28, 193, 75, 234, 195, 83, 34, 71, 26, 254, 68, 167, 5, 30, 192, 24, 205, 130] pubkey = "97f42b33b2a524146a915e181862cff5509f5fcdcad499eb1a6ff0835f41bf42"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 114, 23, 243, 57, 27, 138, 211, 116, 75, 240, 207, 138, 224, 158, 28, 193, 75, 234, 195, 83, 34, 71, 26, 254, 68, 167, 5, 30, 192, 24, 205, 130, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 74, 156, 212, 106, 16, 32, 217, 98, 118, 89, 24, 49, 179, 140, 207, 126, 187, 95, 240, 193, 179, 131, 111, 65, 102, 131, 165, 91, 32, 204, 251, 138, 182, 144, 11, 199, 157, 165, 144, 109, 213, 143, 195, 42, 67, 164, 30, 249, 142, 129, 7, 4, 161, 44, 137, 54, 136, 126, 67, 102, 6, 127, 191, 155, 200, 34, 196, 150, 172, 180, 214, 145, 63, 81, 205, 135, 104, 241, 10, 60, 241, 26, 175, 240, 132, 192, 182, 145, 51, 166, 5, 175, 6, 136, 21, 178, 59, 49, 185, 14, 241, 249, 188, 177, 15, 114, 16, 116, 24, 32, 220, 243, 39, 96, 145, 59, 72, 1, 229, 31, 80, 83, 138, 192, 157, 187, 215, 148, 90, 28, 46, 220, 168, 98, 76, 66, 77, 199, 204, 11, 122, 144, 224, 189, 131, 92, 101, 17, 230, 84, 184, 189, 11, 238, 200, 247, 156, 246, 93, 248, 48, 191, 125, 51, 177, 73, 243, 19, 129, 205, 89, 170, 162, 205, 0, 70, 220, 164, 162, 219, 107, 201, 103, 241, 133, 93, 249, 247, 75, 119, 21, 144, 119, 182, 57, 11, 233, 201, 253, 78, 101, 176, 3, 253, 137, 95, 23, 139, 82, 76, 215, 112, 15, 102, 21, 162, 141, 46, 23, 74, 111, 147, 31, 133, 42, 129, 44, 28, 92, 147, 57, 177, 190, 185, 169, 218, 177, 148, 232, 156, 13, 109, 178, 193, 58, 150, 253, 115, 244, 2, 20, 66, 151, 246, 207, 142, 178, 153, 252, 37, 160, 136, 64, 87, 172, 172, 183, 173, 110, 206, 124, 127, 18, 141, 79, 156, 67, 155, 56, 162, 70, 145, 207, 149, 25, 121, 161, 220, 126, 24, 169, 154, 117, 75, 150, 235, 44, 152, 78, 194, 84, 59, 144, 177, 239, 48, 3, 34, 189, 163, 185, 183, 90, 65, 84, 226, 9, 143, 37, 90, 190, 157, 38, 211, 234, 184, 142, 18, 207, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 116, 194, 108, 169, 31, 219, 118, 47, 224, 132, 54, 127, 156, 59, 253, 221, 3, 23, 130, 146, 154, 18, 107, 113, 102, 9, 248, 13, 92, 186, 137, 145, 7, 187, 189, 153, 41, 0, 172, 123, 63, 52, 123, 59, 239, 207, 64, 175, 4, 66, 49, 115, 149, 149, 233, 175, 23, 175, 181, 230, 156, 233, 211, 138]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([116, 194, 108, 169, 31, 219, 118, 47, 224, 132, 54, 127, 156, 59, 253, 221, 3, 23, 130, 146, 154, 18, 107, 113, 102, 9, 248, 13, 92, 186, 137, 145, 7, 187, 189, 153, 41, 0, 172, 123, 63, 52, 123, 59, 239, 207, 64, 175, 4, 66, 49, 115, 149, 149, 233, 175, 23, 175, 181, 230, 156, 233, 211, 138]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*ÔøΩ\u{3}r\u{17}ÔøΩ9\u{1b}ÔøΩÔøΩtKÔøΩœäÔøΩÔøΩ\u{1c}ÔøΩKÔøΩÔøΩS\"G\u{1a}ÔøΩDÔøΩ\u{5}\u{1e}ÔøΩ\u{18}\u{342}ÔøΩÔøΩ+3ÔøΩÔøΩ$\u{14}jÔøΩ^\u{18}\u{18}bÔøΩÔøΩPÔøΩ_ÔøΩÔøΩ‘ôÔøΩ\u{1a}oÔøΩÔøΩ_AÔøΩBJÔøΩÔøΩj\u{10} ÔøΩbvY\u{18}1ÔøΩÔøΩÔøΩ~ÔøΩ_ÔøΩÔøΩÔøΩÔøΩoAfÔøΩÔøΩ[ ÔøΩÔøΩÔøΩÔøΩÔøΩ\u{b}«ùÔøΩÔøΩm’èÔøΩ*CÔøΩ\u{1e}ÔøΩÔøΩÔøΩ\u{7}\u{4}ÔøΩ,ÔøΩ6ÔøΩ~Cf\u{6}\u{7f}ÔøΩÔøΩÔøΩ\"ƒñÔøΩÔøΩ\u{591}?Q\u{347}hÔøΩ\n<ÔøΩ\u{1a}ÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ3ÔøΩ\u{5}ÔøΩ\u{6}ÔøΩ\u{15}ÔøΩ;1ÔøΩ\u{e}ÔøΩÔøΩÔøΩÔøΩ\u{f}r\u{10}t\u{18} ÔøΩÔøΩ\'`ÔøΩ;H\u{1}ÔøΩ\u{1f}PSÔøΩÔøΩÔøΩÔøΩ◊îZ\u{1c}.‹®bLBMÔøΩÔøΩ\u{b}zÔøΩ‡ΩÉ\\e\u{11}ÔøΩTÔøΩÔøΩ\u{b}ÔøΩÔøΩÔøΩÔøΩÔøΩ]ÔøΩ0ÔøΩ}3ÔøΩIÔøΩ\u{13}ÔøΩÔøΩYÔøΩÔøΩÔøΩ\u{0}F‹§ÔøΩÔøΩkÔøΩgÔøΩ]ÔøΩÔøΩKw\u{15}ÔøΩwÔøΩ9\u{b}ÔøΩÔøΩÔøΩNeÔøΩ\u{3}ÔøΩÔøΩ_\u{17}ÔøΩRLÔøΩp\u{f}f\u{15}ÔøΩÔøΩ.\u{17}JoÔøΩ\u{1f}ÔøΩ*ÔøΩ,\u{1c}\\ÔøΩ9ÔøΩÔøΩÔøΩÔøΩ⁄±ÔøΩÔøΩ\rmÔøΩÔøΩ:ÔøΩÔøΩsÔøΩ\u{2}\u{14}BÔøΩÔøΩœéÔøΩÔøΩÔøΩ%ÔøΩÔøΩ@WÔøΩÔøΩÔøΩÔøΩnÔøΩ|\u{7f}\u{12}ÔøΩOÔøΩCÔøΩ8ÔøΩFÔøΩœï\u{19}yÔøΩÔøΩ~\u{18}ÔøΩÔøΩuKÔøΩÔøΩ,ÔøΩNÔøΩT;ÔøΩÔøΩÔøΩ0\u{3}\"ÔøΩÔøΩÔøΩÔøΩZATÔøΩ\tÔøΩ%ZÔøΩÔøΩ&ÔøΩÍ∏é\u{12}ÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [114, 23, 243, 57, 27, 138, 211, 116, 75, 240, 207, 138, 224, 158, 28, 193, 75, 234, 195, 83, 34, 71, 26, 254, 68, 167, 5, 30, 192, 24, 205, 130, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 74, 156, 212, 106, 16, 32, 217, 98, 118, 89, 24, 49, 179, 140, 207, 126, 187, 95, 240, 193, 179, 131, 111, 65, 102, 131, 165, 91, 32, 204, 251, 138, 182, 144, 11, 199, 157, 165, 144, 109, 213, 143, 195, 42, 67, 164, 30, 249, 142, 129, 7, 4, 161, 44, 137, 54, 136, 126, 67, 102, 6, 127, 191, 155, 200, 34, 196, 150, 172, 180, 214, 145, 63, 81, 205, 135, 104, 241, 10, 60, 241, 26, 175, 240, 132, 192, 182, 145, 51, 166, 5, 175, 6, 136, 21, 178, 59, 49, 185, 14, 241, 249, 188, 177, 15, 114, 16, 116, 24, 32, 220, 243, 39, 96, 145, 59, 72, 1, 229, 31, 80, 83, 138, 192, 157, 187, 215, 148, 90, 28, 46, 220, 168, 98, 76, 66, 77, 199, 204, 11, 122, 144, 224, 189, 131, 92, 101, 17, 230, 84, 184, 189, 11, 238, 200, 247, 156, 246, 93, 248, 48, 191, 125, 51, 177, 73, 243, 19, 129, 205, 89, 170, 162, 205, 0, 70, 220, 164, 162, 219, 107, 201, 103, 241, 133, 93, 249, 247, 75, 119, 21, 144, 119, 182, 57, 11, 233, 201, 253, 78, 101, 176, 3, 253, 137, 95, 23, 139, 82, 76, 215, 112, 15, 102, 21, 162, 141, 46, 23, 74, 111, 147, 31, 133, 42, 129, 44, 28, 92, 147, 57, 177, 190, 185, 169, 218, 177, 148, 232, 156, 13, 109, 178, 193, 58, 150, 253, 115, 244, 2, 20, 66, 151, 246, 207, 142, 178, 153, 252, 37, 160, 136, 64, 87, 172, 172, 183, 173, 110, 206, 124, 127, 18, 141, 79, 156, 67, 155, 56, 162, 70, 145, 207, 149, 25, 121, 161, 220, 126, 24, 169, 154, 117, 75, 150, 235, 44, 152, 78, 194, 84, 59, 144, 177, 239, 48, 3, 34, 189, 163, 185, 183, 90, 65, 84, 226, 9, 143, 37, 90, 190, 157, 38, 211, 234, 184, 142, 18, 207], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [116, 194, 108, 169, 31, 219, 118, 47, 224, 132, 54, 127, 156, 59, 253, 221, 3, 23, 130, 146, 154, 18, 107, 113, 102, 9, 248, 13, 92, 186, 137, 145, 7, 187, 189, 153, 41, 0, 172, 123, 63, 52, 123, 59, 239, 207, 64, 175, 4, 66, 49, 115, 149, 149, 233, 175, 23, 175, 181, 230, 156, 233, 211, 138]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [35, 251, 21, 209, 23, 209, 121, 148, 187, 116, 195, 157, 254, 161, 170, 248, 106, 42, 125, 103, 223, 121, 217, 176, 173, 248, 138, 33, 44, 171, 134, 85]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [71, 216, 247, 253, 236, 149, 144, 107, 92, 152, 81, 40, 220, 176, 156, 220, 48, 123, 93, 62, 44, 207, 180, 47, 181, 123, 197, 175, 76, 89, 3, 66]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [177, 40, 223, 197, 39, 210, 97, 80, 224, 147, 240, 143, 63, 53, 97, 92, 118, 46, 154, 5, 120, 194, 30, 69, 54, 85, 162, 176, 245, 51, 129, 183]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [252, 169, 155, 46, 33, 162, 1, 10, 105, 205, 59, 241, 45, 96, 13, 93, 216, 125, 87, 42, 197, 202, 44, 89, 181, 142, 81, 10, 246, 63, 206, 104]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [158, 137, 24, 63, 87, 17, 121, 121, 252, 14, 176, 76, 38, 243, 121, 194, 207, 145, 34, 116, 229, 40, 19, 99, 252, 23, 184, 251, 214, 117, 168, 81]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [122, 142, 55, 217, 235, 220, 37, 182, 194, 217, 1, 44, 156, 4, 188, 246, 72, 182, 148, 50, 154, 215, 10, 134, 93, 38, 242, 78, 244, 170, 191, 112]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [35, 251, 21, 209, 23, 209, 121, 148, 187, 116, 195, 157, 254, 161, 170, 248, 106, 42, 125, 103, 223, 121, 217, 176, 173, 248, 138, 33, 44, 171, 134, 85]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
ˇ¬≥)ŸhΩ∏]ÍhÛÎ:O;«‡úΩ·ùÎåŸLËÁn·k
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "f146c92e268843a53ace712138478e878ce2a6a7fd7153a00a6b50b23457a939192a5bfc2adbe25e410cfd0ce3a2c1b54d67291801501c2744bb577dd52f811f"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "vfXGjkDh1b7UjjJMFCzTQjR09IfCuGBIScR0/6zH3jeX9CszsqUkFGqRXhgYYs/1UJ9fzcrUmesab/CDX0G/Qkdofe1NUwo8RffaMsBtPpHDVou5+PKVOHlbtfBKU0kgFxz8vWD/UI77QqtCmSmuMcKOQQLdjbwIuty7pF02kB3vT2+XXmMHSAvPc+P/YzKOJanRpqZ8+2oM0MyxX4DIP0BBt5LIBeWuFUBm6ix1Q4TW86s6QE+9zIX1I7Qz7uNfuGkIcjXOH9RT8j0GklUXzG8BcaKeRRu2RBIS5ZqNo2PdO1WbA2Uh5djFPosaH3COoSGeElO2CfxkkQKJzEdXMMcBYxmeZanrN2visAD37DVuysOmmtKDtwmRaZSEd3aSyP7rog3Ae8ukQwzG6UFlyL9J4K8XEMYQiLvXPn3OgUqYpAozJTjmydLeBKutwyQ9y3RGtrR8Onw/xD9HvPyMikie/gADfhz0iVSCZ5UbzMXVb+l3trbg4GRPSU5L5qMxP5XorFtOP36IbA=="
