Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
2022-07-02 12:10:54,580 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [13, 52, 8, 203, 68, 225, 109, 109, 204, 99, 141, 5, 78, 116, 94, 105, 191, 103, 98, 163, 106, 235, 119, 255, 216, 254, 111, 233, 57, 94, 206, 29] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 13, 52, 8, 203, 68, 225, 109, 109, 204, 99, 141, 5, 78, 116, 94, 105, 191, 103, 98, 163, 106, 235, 119, 255, 216, 254, 111, 233, 57, 94, 206, 29, 196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97, 5, 209, 169, 224, 200, 86, 103, 104, 41, 60, 46, 14, 13, 39, 172, 78, 24, 228, 168, 67, 240, 196, 186, 25, 58, 68, 95, 165, 95, 97, 121, 152, 69, 130, 30, 243, 116, 240, 157, 28, 112, 243, 9, 221, 110, 170, 128, 72, 254, 73, 126, 57, 34, 84, 206, 141, 137, 241, 159, 117, 239, 197, 110, 111, 207, 168, 253, 212, 76, 31, 67, 36, 155, 87, 224, 128, 243, 18, 165, 121, 142, 85, 63, 126, 154, 116, 60, 250, 12, 126, 253, 42, 158, 37, 49, 154, 38, 101, 173, 240, 28, 95, 173, 100, 253, 18, 251, 196, 96, 39, 172, 83, 68, 108, 29, 151, 227, 164, 101, 123, 115, 204, 179, 181, 153, 108, 50, 66, 42, 156, 159, 252, 99, 193, 240, 9, 219, 239, 230, 196, 11, 207, 100, 0, 209, 104, 220, 236, 166, 10, 178, 108, 4, 148, 147, 88, 157, 179, 152, 132, 138, 1, 185, 46, 67, 21, 51, 213, 67, 151, 68, 137, 225, 32, 180, 112, 232, 112, 83, 69, 67, 31, 120, 172, 69, 194, 182, 34, 183, 158, 214, 112, 119, 170, 133, 171, 75, 122, 178, 68, 125, 15, 0, 194, 128, 199, 76, 243, 67, 161, 142, 238, 203, 173, 139, 45, 136, 138, 234, 59, 191, 21, 68, 219, 87, 253, 81, 144, 239, 204, 47, 56, 159, 157, 229, 213, 97, 109, 84, 159, 194, 123, 242, 153, 67, 99, 37, 29, 116, 52, 105, 25, 252, 9, 242, 18, 12, 190, 86, 197, 82, 77, 224, 61, 187, 69, 251, 220, 189, 37, 17, 89, 96, 215, 62, 57, 158, 111, 106, 8, 106, 28, 42, 162, 46, 145, 206, 103, 195, 208, 7, 214, 132, 150, 35, 59, 70, 233, 8, 245, 232, 109, 229, 97, 185, 123, 47, 75, 97, 165, 193, 69, 78, 244, 122, 90, 77, 74, 190, 114, 134, 215, 217, 155, 90, 210, 76, 19, 15, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 182, 224, 164, 173, 82, 52, 87, 83, 174, 237, 171, 66, 248, 57, 215, 87, 90, 81, 125, 171, 77, 37, 176, 172, 142, 66, 216, 34, 168, 12, 22, 212, 56, 252, 103, 57, 214, 138, 89, 130, 223, 28, 36, 94, 253, 92, 199, 43, 56, 254, 150, 182, 38, 111, 203, 23, 119, 12, 229, 182, 37, 103, 50, 33]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([182, 224, 164, 173, 82, 52, 87, 83, 174, 237, 171, 66, 248, 57, 215, 87, 90, 81, 125, 171, 77, 37, 176, 172, 142, 66, 216, 34, 168, 12, 22, 212, 56, 252, 103, 57, 214, 138, 89, 130, 223, 28, 36, 94, 253, 92, 199, 43, 56, 254, 150, 182, 38, 111, 203, 23, 119, 12, 229, 182, 37, 103, 50, 33]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}\r4\u{8}�D�mm�c�\u{5}Nt^i�gb�j�w���o�9^�\u{1d}�:sdY�\nXWsb�Il\u{2}n���&��\u{3} �\u{c}�=S��a\u{5}ѩ��Vgh)<.\u{e}\r\'�N\u{18}�C�ĺ\u{19}:D_�_ay�E�\u{1e}�t�\u{1c}p�\t�n��H�I~9\"T\u{38d}��u��noϨ��L\u{1f}C$�W���\u{12}�y�U?~�t<�\u{c}~�*�%1�&e��\u{1c}_�d�\u{12}��`\'�SDl\u{1d}��e{s\u{333}��l2B*���c��\t����\u{b}�d\u{0}�h��\n�l\u{4}��X�����\u{1}�.C\u{15}3�C�D�� �p�pSEC\u{1f}x�E¶\"���pw���Kz�D}\u{f}\u{0}\u{80}�L�C���˭�-���;�\u{15}D�W�Q���/8����amT��{�Cc%\u{1d}t4i\u{19}�\t�\u{12}\u{c}�V�RM�=�E�\u{73d}%\u{11}Y`�>9�oj\u{8}j\u{1c}*�.��g��\u{7}ք�#;F�\u{8}��m�a�{/Ka��EN�zZMJ�r��\u{65b}Z�L\u{13}\u{f}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [13, 52, 8, 203, 68, 225, 109, 109, 204, 99, 141, 5, 78, 116, 94, 105, 191, 103, 98, 163, 106, 235, 119, 255, 216, 254, 111, 233, 57, 94, 206, 29, 196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97, 5, 209, 169, 224, 200, 86, 103, 104, 41, 60, 46, 14, 13, 39, 172, 78, 24, 228, 168, 67, 240, 196, 186, 25, 58, 68, 95, 165, 95, 97, 121, 152, 69, 130, 30, 243, 116, 240, 157, 28, 112, 243, 9, 221, 110, 170, 128, 72, 254, 73, 126, 57, 34, 84, 206, 141, 137, 241, 159, 117, 239, 197, 110, 111, 207, 168, 253, 212, 76, 31, 67, 36, 155, 87, 224, 128, 243, 18, 165, 121, 142, 85, 63, 126, 154, 116, 60, 250, 12, 126, 253, 42, 158, 37, 49, 154, 38, 101, 173, 240, 28, 95, 173, 100, 253, 18, 251, 196, 96, 39, 172, 83, 68, 108, 29, 151, 227, 164, 101, 123, 115, 204, 179, 181, 153, 108, 50, 66, 42, 156, 159, 252, 99, 193, 240, 9, 219, 239, 230, 196, 11, 207, 100, 0, 209, 104, 220, 236, 166, 10, 178, 108, 4, 148, 147, 88, 157, 179, 152, 132, 138, 1, 185, 46, 67, 21, 51, 213, 67, 151, 68, 137, 225, 32, 180, 112, 232, 112, 83, 69, 67, 31, 120, 172, 69, 194, 182, 34, 183, 158, 214, 112, 119, 170, 133, 171, 75, 122, 178, 68, 125, 15, 0, 194, 128, 199, 76, 243, 67, 161, 142, 238, 203, 173, 139, 45, 136, 138, 234, 59, 191, 21, 68, 219, 87, 253, 81, 144, 239, 204, 47, 56, 159, 157, 229, 213, 97, 109, 84, 159, 194, 123, 242, 153, 67, 99, 37, 29, 116, 52, 105, 25, 252, 9, 242, 18, 12, 190, 86, 197, 82, 77, 224, 61, 187, 69, 251, 220, 189, 37, 17, 89, 96, 215, 62, 57, 158, 111, 106, 8, 106, 28, 42, 162, 46, 145, 206, 103, 195, 208, 7, 214, 132, 150, 35, 59, 70, 233, 8, 245, 232, 109, 229, 97, 185, 123, 47, 75, 97, 165, 193, 69, 78, 244, 122, 90, 77, 74, 190, 114, 134, 215, 217, 155, 90, 210, 76, 19, 15], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [182, 224, 164, 173, 82, 52, 87, 83, 174, 237, 171, 66, 248, 57, 215, 87, 90, 81, 125, 171, 77, 37, 176, 172, 142, 66, 216, 34, 168, 12, 22, 212, 56, 252, 103, 57, 214, 138, 89, 130, 223, 28, 36, 94, 253, 92, 199, 43, 56, 254, 150, 182, 38, 111, 203, 23, 119, 12, 229, 182, 37, 103, 50, 33]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [207, 87, 84, 74, 154, 202, 163, 217, 78, 0, 60, 42, 136, 168, 117, 143, 72, 160, 141, 168, 230, 63, 76, 158, 143, 100, 141, 179, 203, 112, 39, 57]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [15, 247, 186, 38, 150, 137, 21, 214, 217, 164, 179, 84, 136, 22, 152, 17, 11, 114, 90, 176, 41, 53, 230, 45, 102, 137, 213, 32, 170, 228, 198, 127]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [251, 220, 77, 86, 138, 200, 228, 93, 248, 239, 81, 220, 116, 17, 19, 27, 221, 207, 158, 93, 235, 70, 82, 173, 12, 185, 108, 254, 255, 75, 106, 145]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [251, 220, 77, 86, 138, 200, 228, 93, 248, 239, 81, 220, 116, 17, 19, 27, 221, 207, 158, 93, 235, 70, 82, 173, 12, 185, 108, 254, 255, 75, 106, 145]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [31, 133, 182, 94, 187, 160, 176, 46, 97, 243, 219, 45, 228, 121, 18, 240, 70, 13, 16, 28, 153, 223, 177, 97, 87, 237, 73, 159, 66, 87, 171, 179]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [31, 133, 182, 94, 187, 160, 176, 46, 97, 243, 219, 45, 228, 121, 18, 240, 70, 13, 16, 28, 153, 223, 177, 97, 87, 237, 73, 159, 66, 87, 171, 179]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance�\u{19}�b\u{0}\u{0}\u{0}\u{0}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [146, 104, 55, 18, 148, 241, 41, 163, 60, 229, 146, 28, 56, 18, 67, 198, 172, 233, 94, 167, 211, 81, 244, 225, 214, 252, 5, 102, 1, 226, 170, 242]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [31, 133, 182, 94, 187, 160, 176, 46, 97, 243, 219, 45, 228, 121, 18, 240, 70, 13, 16, 28, 153, 223, 177, 97, 87, 237, 73, 159, 66, 87, 171, 179]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [104, 73, 29, 149, 241, 240, 140, 98, 222, 71, 87, 94, 68, 210, 110, 204, 124, 240, 172, 206, 183, 187, 185, 72, 76, 45, 28, 110, 221, 254, 108, 22]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [222, 135, 66, 197, 95, 110, 124, 99, 133, 223, 237, 140, 233, 143, 47, 95, 56, 236, 133, 110, 103, 93, 88, 126, 185, 74, 16, 96, 147, 38, 97, 201]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [209, 71, 30, 208, 179, 35, 93, 129, 9, 171, 33, 17, 160, 42, 22, 55, 104, 220, 250, 108, 38, 164, 229, 162, 16, 213, 132, 231, 198, 36, 53, 50]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [185, 181, 125, 185, 188, 186, 242, 190, 93, 100, 166, 218, 132, 36, 189, 194, 37, 226, 34, 167, 180, 72, 114, 64, 100, 12, 137, 48, 20, 139, 94, 224]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [207, 87, 84, 74, 154, 202, 163, 217, 78, 0, 60, 42, 136, 168, 117, 143, 72, 160, 141, 168, 230, 63, 76, 158, 143, 100, 141, 179, 203, 112, 39, 57]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [227 45 16 143 248 127 82 54 78 224 230 183 242 118 120 183 97 40 64 249 30 169 246 3 124 115 209 111 107 21 46 226] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "8f00d3169c198cb053a8746ef670e00661b2c5338065448cbb0748abbecc68b99b89217edbb0e876a8a2da9ebc599720b434a254b7a89b92015badb281101b92"
