2022-03-23 21:44:38,053 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 43, 195, 92, 243, 137, 58, 78, 146, 194, 90, 250, 250, 19, 138, 61, 70, 169, 139, 72, 188, 49, 62, 39, 95, 208, 100, 158, 47, 241, 130, 193, 26, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 175, 246, 200, 89, 31, 139, 7, 183, 52, 189, 245, 104, 167, 142, 47, 174, 35, 119, 139, 90, 38, 137, 250, 2, 1, 234, 156, 142, 39, 118, 143, 45, 41, 154, 243, 177, 125, 85, 45, 118, 198, 222, 216, 140, 58, 63, 167, 18, 82, 100, 172, 80, 84, 117, 245, 150, 98, 167, 50, 155, 160, 223, 246, 15, 204, 27, 135, 66, 1, 161, 240, 85, 23, 70, 39, 224, 174, 109, 174, 10, 159, 55, 4, 12, 33, 18, 228, 244, 104, 149, 219, 193, 102, 226, 147, 215, 179, 145, 143, 174, 239, 191, 130, 235, 143, 112, 155, 165, 126, 60, 154, 99, 217, 151, 101, 107, 165, 39, 140, 206, 175, 126, 82, 217, 13, 68, 157, 224, 159, 198, 34, 241, 25, 129, 40, 52, 89, 173, 172, 57, 30, 131, 52, 107, 79, 155, 147, 100, 25, 95, 75, 7, 248, 56, 219, 179, 4, 174, 153, 252, 241, 171, 166, 154, 55, 108, 121, 60, 232, 8, 132, 17, 69, 217, 49, 32, 109, 182, 114, 143, 49, 198, 171, 138, 102, 161, 141, 137, 231, 87, 86, 34, 136, 69, 233, 170, 5, 55, 70, 237, 205, 76, 15, 250, 131, 196, 16, 96, 12, 150, 20, 2, 128, 136, 97, 183, 31, 148, 189, 120, 211, 41, 210, 202, 200, 83, 144, 214, 140, 218, 238, 5, 76, 129, 98, 242, 91, 178, 99, 69, 201, 235, 82, 27, 138, 15, 51, 187, 74, 189, 141, 158, 114, 90, 3, 238, 150, 136, 32, 61, 156, 45, 63, 59, 85, 47, 175, 209, 183, 243, 209, 11, 196, 162, 15, 140, 167, 230, 73, 110, 250, 248, 172, 97, 127, 205, 94, 129, 131, 75, 51, 105, 117, 211, 133, 195, 232, 67, 254, 43, 215, 106, 198, 112, 223, 233, 119, 143, 249, 4, 190, 238, 239, 242, 193, 209, 213, 114, 122, 53, 61, 218, 226, 160, 215, 38, 102, 86, 251, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 231, 218, 220, 39, 70, 78, 18, 28, 18, 147, 87, 30, 200, 198, 207, 244, 247, 250, 56, 117, 216, 138, 189, 224, 9, 169, 249, 195, 187, 185, 212, 122, 12, 233, 43, 81, 243, 212, 179, 222, 111, 187, 135, 51, 43, 35, 152, 242, 3, 51, 4, 50, 101, 123, 91, 31, 226, 171, 160, 129, 227, 248, 236, 129]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([231, 218, 220, 39, 70, 78, 18, 28, 18, 147, 87, 30, 200, 198, 207, 244, 247, 250, 56, 117, 216, 138, 189, 224, 9, 169, 249, 195, 187, 185, 212, 122, 12, 233, 43, 81, 243, 212, 179, 222, 111, 187, 135, 51, 43, 35, 152, 242, 3, 51, 4, 50, 101, 123, 91, 31, 226, 171, 160, 129, 227, 248, 236, 129]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{18}\u{1}\"\u{4}pETH*�\u{3}+�\\�:N��Z��\u{13}�=F��H�1>\'_�d�/��\u{1a}p� ����_�,\u{5}�5|����\u{0}�F���+����s���Y\u{1f}�\u{7}�4��h��/�#w�Z&��\u{2}\u{1}꜎\'v�-)��}U-v��،:?�\u{12}Rd�PTu��b�2����\u{f}�\u{1b}�B\u{1}��U\u{17}F\'�m�\n�7\u{4}\u{c}!\u{12}��h���f�׳���ￂ�p��~<�c\u{657}ek�\'�ί~R�\rD����\"�\u{19}�(4Y��9\u{1e}�4kO��d\u{19}_K\u{7}�8۳\u{4}���\u{6b99a}7ly<�\u{8}�\u{11}E�1 m�r�1ƫ�f����WV\"�E�\u{5}7F��L\u{f}���\u{10}`\u{c}�\u{14}\u{2}��a�\u{1f}��x�)���S�\u{58c}��\u{5}L�b�[�cE��R\u{1b}�\u{f}3�J���rZ\u{3}\u{e588} =�-?;U/�ѷ��\u{b}Ģ\u{f}���In���a\u{7f}�^��K3iuӅ��C�+�j�p��w��\u{4}�������rz5=���&fV�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), init_msg: [43, 195, 92, 243, 137, 58, 78, 146, 194, 90, 250, 250, 19, 138, 61, 70, 169, 139, 72, 188, 49, 62, 39, 95, 208, 100, 158, 47, 241, 130, 193, 26, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 175, 246, 200, 89, 31, 139, 7, 183, 52, 189, 245, 104, 167, 142, 47, 174, 35, 119, 139, 90, 38, 137, 250, 2, 1, 234, 156, 142, 39, 118, 143, 45, 41, 154, 243, 177, 125, 85, 45, 118, 198, 222, 216, 140, 58, 63, 167, 18, 82, 100, 172, 80, 84, 117, 245, 150, 98, 167, 50, 155, 160, 223, 246, 15, 204, 27, 135, 66, 1, 161, 240, 85, 23, 70, 39, 224, 174, 109, 174, 10, 159, 55, 4, 12, 33, 18, 228, 244, 104, 149, 219, 193, 102, 226, 147, 215, 179, 145, 143, 174, 239, 191, 130, 235, 143, 112, 155, 165, 126, 60, 154, 99, 217, 151, 101, 107, 165, 39, 140, 206, 175, 126, 82, 217, 13, 68, 157, 224, 159, 198, 34, 241, 25, 129, 40, 52, 89, 173, 172, 57, 30, 131, 52, 107, 79, 155, 147, 100, 25, 95, 75, 7, 248, 56, 219, 179, 4, 174, 153, 252, 241, 171, 166, 154, 55, 108, 121, 60, 232, 8, 132, 17, 69, 217, 49, 32, 109, 182, 114, 143, 49, 198, 171, 138, 102, 161, 141, 137, 231, 87, 86, 34, 136, 69, 233, 170, 5, 55, 70, 237, 205, 76, 15, 250, 131, 196, 16, 96, 12, 150, 20, 2, 128, 136, 97, 183, 31, 148, 189, 120, 211, 41, 210, 202, 200, 83, 144, 214, 140, 218, 238, 5, 76, 129, 98, 242, 91, 178, 99, 69, 201, 235, 82, 27, 138, 15, 51, 187, 74, 189, 141, 158, 114, 90, 3, 238, 150, 136, 32, 61, 156, 45, 63, 59, 85, 47, 175, 209, 183, 243, 209, 11, 196, 162, 15, 140, 167, 230, 73, 110, 250, 248, 172, 97, 127, 205, 94, 129, 131, 75, 51, 105, 117, 211, 133, 195, 232, 67, 254, 43, 215, 106, 198, 112, 223, 233, 119, 143, 249, 4, 190, 238, 239, 242, 193, 209, 213, 114, 122, 53, 61, 218, 226, 160, 215, 38, 102, 86, 251], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([231, 218, 220, 39, 70, 78, 18, 28, 18, 147, 87, 30, 200, 198, 207, 244, 247, 250, 56, 117, 216, 138, 189, 224, 9, 169, 249, 195, 187, 185, 212, 122, 12, 233, 43, 81, 243, 212, 179, 222, 111, 187, 135, 51, 43, 35, 152, 242, 3, 51, 4, 50, 101, 123, 91, 31, 226, 171, 160, 129, 227, 248, 236, 129])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 43, 195, 92, 243, 137, 58, 78, 146, 194, 90, 250, 250, 19, 138, 61, 70, 169, 139, 72, 188, 49, 62, 39, 95, 208, 100, 158, 47, 241, 130, 193, 26, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 175, 246, 200, 89, 31, 139, 7, 183, 52, 189, 245, 104, 167, 142, 47, 174, 35, 119, 139, 90, 38, 137, 250, 2, 1, 234, 156, 142, 39, 118, 143, 45, 41, 154, 243, 177, 125, 85, 45, 118, 198, 222, 216, 140, 58, 63, 167, 18, 82, 100, 172, 80, 84, 117, 245, 150, 98, 167, 50, 155, 160, 223, 246, 15, 204, 27, 135, 66, 1, 161, 240, 85, 23, 70, 39, 224, 174, 109, 174, 10, 159, 55, 4, 12, 33, 18, 228, 244, 104, 149, 219, 193, 102, 226, 147, 215, 179, 145, 143, 174, 239, 191, 130, 235, 143, 112, 155, 165, 126, 60, 154, 99, 217, 151, 101, 107, 165, 39, 140, 206, 175, 126, 82, 217, 13, 68, 157, 224, 159, 198, 34, 241, 25, 129, 40, 52, 89, 173, 172, 57, 30, 131, 52, 107, 79, 155, 147, 100, 25, 95, 75, 7, 248, 56, 219, 179, 4, 174, 153, 252, 241, 171, 166, 154, 55, 108, 121, 60, 232, 8, 132, 17, 69, 217, 49, 32, 109, 182, 114, 143, 49, 198, 171, 138, 102, 161, 141, 137, 231, 87, 86, 34, 136, 69, 233, 170, 5, 55, 70, 237, 205, 76, 15, 250, 131, 196, 16, 96, 12, 150, 20, 2, 128, 136, 97, 183, 31, 148, 189, 120, 211, 41, 210, 202, 200, 83, 144, 214, 140, 218, 238, 5, 76, 129, 98, 242, 91, 178, 99, 69, 201, 235, 82, 27, 138, 15, 51, 187, 74, 189, 141, 158, 114, 90, 3, 238, 150, 136, 32, 61, 156, 45, 63, 59, 85, 47, 175, 209, 183, 243, 209, 11, 196, 162, 15, 140, 167, 230, 73, 110, 250, 248, 172, 97, 127, 205, 94, 129, 131, 75, 51, 105, 117, 211, 133, 195, 232, 67, 254, 43, 215, 106, 198, 112, 223, 233, 119, 143, 249, 4, 190, 238, 239, 242, 193, 209, 213, 114, 122, 53, 61, 218, 226, 160, 215, 38, 102, 86, 251, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [231, 218, 220, 39, 70, 78, 18, 28, 18, 147, 87, 30, 200, 198, 207, 244, 247, 250, 56, 117, 216, 138, 189, 224, 9, 169, 249, 195, 187, 185, 212, 122, 12, 233, 43, 81, 243, 212, 179, 222, 111, 187, 135, 51, 43, 35, 152, 242, 3, 51, 4, 50, 101, 123, 91, 31, 226, 171, 160, 129, 227, 248, 236, 129]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [216, 199, 178, 22, 164, 72, 156, 173, 69, 93, 67, 10, 110, 9, 219, 101, 63, 139, 171, 175, 208, 106, 172, 66, 197, 69, 169, 95, 188, 73, 101, 2]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [85, 154, 79, 79, 77, 126, 99, 128, 220, 180, 19, 170, 144, 38, 230, 61, 99, 26, 151, 70, 52, 54, 136, 132, 20, 176, 43, 207, 94, 4, 77, 245]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [81, 44, 113, 211, 30, 175, 251, 196, 149, 87, 53, 63, 95, 210, 143, 183, 89, 85, 86, 50, 117, 196, 149, 191, 27, 150, 183, 200, 247, 186, 169, 200]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [69, 124, 221, 5, 131, 205, 145, 99, 82, 118, 183, 71, 56, 44, 129, 194, 211, 57, 47, 69, 76, 215, 95, 57, 9, 217, 208, 236, 73, 59, 217, 73]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 219, 22, 250, 120, 161, 138, 214, 112, 249, 12, 252, 64, 84, 58, 235, 255, 172, 64, 214, 7, 70, 93, 95, 153, 11, 75, 229, 169, 93, 229, 117]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [77, 49, 128, 84, 59, 3, 171, 54, 168, 167, 159, 207, 248, 136, 46, 151, 172, 90, 116, 207, 9, 216, 79, 198, 125, 246, 155, 15, 34, 100, 51, 223]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [216, 199, 178, 22, 164, 72, 156, 173, 69, 93, 67, 10, 110, 9, 219, 101, 63, 139, 171, 175, 208, 106, 172, 66, 197, 69, 169, 95, 188, 73, 101, 2]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "c6775ad8dd65322f09d78892f6ff20160b576a8c9827c348f1ac0c5613893ac5ecb90f0a91b03e07e8a653c6fdee83b911bfd90c8bb5e59ec2232fa7e10d0c4b"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "EUo1hOt0BybPw7KdbNJfwvqPTle+UCMQ6WcCSh9Vq+dwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpcwVcE23qKnTS2VzHwECNwixRoJuDrGRHCbnggvrRYyIpcdOUlvdLyY+oo55riTcvnbnPbR/wApa9GNNmZdWuVBsYZ0oaQD+MtjHC3QbapYRUpc0D0TjwUhNKLIlfiCtR0kAmDeq5j5tuN8zoUbfpIIbOmCUAex9A0OchrSNp/iBjCjnR3iUtgk8J2TQMyb8UBXGsYVnnKaCVMG5yP+Q7ZNAOhLHIvd25dFvvelBByDExc8JWMrE0Su8IoBfxMdrBXlvrA9HgehEQZR65E73+ycWmkT6PbwYbl9tDRdq0Q6E+Oov+x1vQZKHnzzjZ6Yf8m00ZFRwC6HIGZB184UTeh8Xoo1rgYfcyZxcGK2KSnWWkyOYul519RgG/6+pPmsxEc8mQNSGTBr6w4OgBnAvSGFnl8Tb7RwPv/+mD1sq7"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [17, 74, 53, 132, 235, 116, 7, 38, 207, 195, 178, 157, 108, 210, 95, 194, 250, 143, 78, 87, 190, 80, 35, 16, 233, 103, 2, 74, 31, 85, 171, 231] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
