2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 247, 3, 10, 244, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 193, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 3, 69, 84, 72, 42, 137, 3, 207, 10, 234, 46, 201, 157, 15, 32, 16, 250, 227, 83, 17, 216, 112, 114, 72, 126, 47, 147, 102, 228, 141, 102, 31, 58, 105, 88, 210, 112, 16, 139, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 252, 55, 92, 7, 1, 42, 8, 43, 105, 86, 52, 64, 19, 104, 255, 245, 65, 87, 55, 96, 188, 30, 131, 208, 164, 242, 78, 89, 130, 124, 47, 29, 120, 79, 72, 229, 144, 95, 186, 117, 89, 72, 100, 47, 213, 234, 134, 240, 124, 231, 233, 241, 247, 193, 149, 69, 86, 191, 253, 176, 29, 249, 232, 25, 15, 21, 191, 235, 221, 40, 190, 207, 243, 120, 202, 92, 94, 128, 91, 178, 88, 80, 191, 226, 113, 117, 196, 8, 174, 104, 153, 28, 106, 139, 227, 158, 32, 167, 118, 199, 175, 115, 235, 21, 250, 154, 11, 40, 221, 245, 217, 102, 152, 179, 202, 166, 67, 163, 206, 134, 45, 11, 41, 59, 236, 249, 13, 254, 125, 250, 148, 78, 45, 80, 213, 3, 223, 58, 89, 177, 245, 0, 130, 231, 62, 177, 206, 123, 137, 205, 69, 188, 162, 232, 131, 55, 224, 2, 210, 6, 206, 174, 212, 62, 32, 10, 161, 248, 44, 47, 25, 94, 171, 7, 153, 214, 242, 179, 246, 78, 60, 245, 7, 81, 67, 226, 193, 56, 0, 141, 184, 137, 120, 48, 225, 114, 164, 170, 68, 123, 9, 41, 195, 192, 166, 18, 97, 167, 226, 75, 184, 232, 169, 105, 186, 68, 122, 152, 89, 141, 144, 181, 69, 61, 52, 10, 248, 16, 107, 86, 233, 187, 76, 222, 41, 162, 211, 207, 179, 65, 29, 24, 219, 213, 212, 101, 96, 154, 54, 108, 35, 202, 239, 149, 143, 21, 212, 185, 4, 240, 153, 132, 16, 116, 153, 29, 68, 198, 234, 46, 140, 172, 138, 111, 24, 176, 33, 228, 18, 4, 224, 39, 160, 148, 115, 162, 92, 34, 28, 16, 165, 83, 213, 237, 12, 5, 236, 220, 226, 65, 6, 69, 193, 204, 119, 0, 136, 99, 56, 41, 245, 232, 14, 146, 18, 160, 75, 161, 207, 219, 116, 186, 155, 117, 100, 190, 223, 133, 210, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 54, 52, 190, 228, 133, 62, 91, 84, 193, 112, 198, 69, 220, 214, 33, 244, 125, 10, 80, 188, 64, 168, 94, 159, 231, 24, 162, 210, 50, 177, 122, 229, 33, 47, 208, 60, 19, 231, 83, 142, 56, 244, 25, 56, 125, 255, 61, 210, 163, 162, 251, 228, 114, 88, 234, 17, 9, 97, 139, 177, 118, 121, 237, 97]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([54, 52, 190, 228, 133, 62, 91, 84, 193, 112, 198, 69, 220, 214, 33, 244, 125, 10, 80, 188, 64, 168, 94, 159, 231, 24, 162, 210, 50, 177, 122, 229, 33, 47, 208, 60, 19, 231, 83, 142, 56, 244, 25, 56, 125, 255, 61, 210, 163, 162, 251, 228, 114, 88, 234, 17, 9, 97, 139, 177, 118, 121, 237, 97]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{18}\u{1}\"\u{3}ETH*�\u{3}�\n�.ɝ\u{f} \u{10}��S\u{11}�prH~/�f�f\u{1f}:iX�p\u{10}�D\t]���\u{5}���\u{12}+�}Z�&9AI*w\u{7f}�-\u{17}���\'\u{16}�7\\\u{7}\u{1}*\u{8}+iV4@\u{13}h��AW7`�\u{1e}�Ф�NY�|/\u{1d}xOH�_�uYHd/���|������EV���\u{1d}��\u{19}\u{f}\u{15}���(���x�\\^�[�XP��qu�\u{8}�h�\u{1c}j�� �vǯs�\u{15}��\u{b}(���f��ʦC�Ά-\u{b});��\r�}��N-P�\u{3}�:Y��\u{0}��>��{��E���7�\u{2}�\u{6}ή�> \n��,/\u{19}^�\u{7}����N<�\u{7}QC��8\u{0}���x0�r��D{\t)���\u{12}a��K��i�Dz�Y���E=4\n�\u{10}kV�L�)��ϳA\u{1d}\u{18}���e`�6l#�\u{f54f}\u{15}Թ\u{4}�\u{10}t�\u{1d}D��.���o\u{18}�!�\u{12}\u{4}�\'��s�\\\"\u{1c}\u{10}�S��\u{c}\u{5}���A\u{6}E��w\u{0}�c8)��\u{e}�\u{12}�K���t��ud�߅�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), init_msg: [207, 10, 234, 46, 201, 157, 15, 32, 16, 250, 227, 83, 17, 216, 112, 114, 72, 126, 47, 147, 102, 228, 141, 102, 31, 58, 105, 88, 210, 112, 16, 139, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 252, 55, 92, 7, 1, 42, 8, 43, 105, 86, 52, 64, 19, 104, 255, 245, 65, 87, 55, 96, 188, 30, 131, 208, 164, 242, 78, 89, 130, 124, 47, 29, 120, 79, 72, 229, 144, 95, 186, 117, 89, 72, 100, 47, 213, 234, 134, 240, 124, 231, 233, 241, 247, 193, 149, 69, 86, 191, 253, 176, 29, 249, 232, 25, 15, 21, 191, 235, 221, 40, 190, 207, 243, 120, 202, 92, 94, 128, 91, 178, 88, 80, 191, 226, 113, 117, 196, 8, 174, 104, 153, 28, 106, 139, 227, 158, 32, 167, 118, 199, 175, 115, 235, 21, 250, 154, 11, 40, 221, 245, 217, 102, 152, 179, 202, 166, 67, 163, 206, 134, 45, 11, 41, 59, 236, 249, 13, 254, 125, 250, 148, 78, 45, 80, 213, 3, 223, 58, 89, 177, 245, 0, 130, 231, 62, 177, 206, 123, 137, 205, 69, 188, 162, 232, 131, 55, 224, 2, 210, 6, 206, 174, 212, 62, 32, 10, 161, 248, 44, 47, 25, 94, 171, 7, 153, 214, 242, 179, 246, 78, 60, 245, 7, 81, 67, 226, 193, 56, 0, 141, 184, 137, 120, 48, 225, 114, 164, 170, 68, 123, 9, 41, 195, 192, 166, 18, 97, 167, 226, 75, 184, 232, 169, 105, 186, 68, 122, 152, 89, 141, 144, 181, 69, 61, 52, 10, 248, 16, 107, 86, 233, 187, 76, 222, 41, 162, 211, 207, 179, 65, 29, 24, 219, 213, 212, 101, 96, 154, 54, 108, 35, 202, 239, 149, 143, 21, 212, 185, 4, 240, 153, 132, 16, 116, 153, 29, 68, 198, 234, 46, 140, 172, 138, 111, 24, 176, 33, 228, 18, 4, 224, 39, 160, 148, 115, 162, 92, 34, 28, 16, 165, 83, 213, 237, 12, 5, 236, 220, 226, 65, 6, 69, 193, 204, 119, 0, 136, 99, 56, 41, 245, 232, 14, 146, 18, 160, 75, 161, 207, 219, 116, 186, 155, 117, 100, 190, 223, 133, 210], auto_msg: [], init_funds: [], contract_id: "ETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([54, 52, 190, 228, 133, 62, 91, 84, 193, 112, 198, 69, 220, 214, 33, 244, 125, 10, 80, 188, 64, 168, 94, 159, 231, 24, 162, 210, 50, 177, 122, 229, 33, 47, 208, 60, 19, 231, 83, 142, 56, 244, 25, 56, 125, 255, 61, 210, 163, 162, 251, 228, 114, 88, 234, 17, 9, 97, 139, 177, 118, 121, 237, 97])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 247, 3, 10, 244, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 193, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 3, 69, 84, 72, 42, 137, 3, 207, 10, 234, 46, 201, 157, 15, 32, 16, 250, 227, 83, 17, 216, 112, 114, 72, 126, 47, 147, 102, 228, 141, 102, 31, 58, 105, 88, 210, 112, 16, 139, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 252, 55, 92, 7, 1, 42, 8, 43, 105, 86, 52, 64, 19, 104, 255, 245, 65, 87, 55, 96, 188, 30, 131, 208, 164, 242, 78, 89, 130, 124, 47, 29, 120, 79, 72, 229, 144, 95, 186, 117, 89, 72, 100, 47, 213, 234, 134, 240, 124, 231, 233, 241, 247, 193, 149, 69, 86, 191, 253, 176, 29, 249, 232, 25, 15, 21, 191, 235, 221, 40, 190, 207, 243, 120, 202, 92, 94, 128, 91, 178, 88, 80, 191, 226, 113, 117, 196, 8, 174, 104, 153, 28, 106, 139, 227, 158, 32, 167, 118, 199, 175, 115, 235, 21, 250, 154, 11, 40, 221, 245, 217, 102, 152, 179, 202, 166, 67, 163, 206, 134, 45, 11, 41, 59, 236, 249, 13, 254, 125, 250, 148, 78, 45, 80, 213, 3, 223, 58, 89, 177, 245, 0, 130, 231, 62, 177, 206, 123, 137, 205, 69, 188, 162, 232, 131, 55, 224, 2, 210, 6, 206, 174, 212, 62, 32, 10, 161, 248, 44, 47, 25, 94, 171, 7, 153, 214, 242, 179, 246, 78, 60, 245, 7, 81, 67, 226, 193, 56, 0, 141, 184, 137, 120, 48, 225, 114, 164, 170, 68, 123, 9, 41, 195, 192, 166, 18, 97, 167, 226, 75, 184, 232, 169, 105, 186, 68, 122, 152, 89, 141, 144, 181, 69, 61, 52, 10, 248, 16, 107, 86, 233, 187, 76, 222, 41, 162, 211, 207, 179, 65, 29, 24, 219, 213, 212, 101, 96, 154, 54, 108, 35, 202, 239, 149, 143, 21, 212, 185, 4, 240, 153, 132, 16, 116, 153, 29, 68, 198, 234, 46, 140, 172, 138, 111, 24, 176, 33, 228, 18, 4, 224, 39, 160, 148, 115, 162, 92, 34, 28, 16, 165, 83, 213, 237, 12, 5, 236, 220, 226, 65, 6, 69, 193, 204, 119, 0, 136, 99, 56, 41, 245, 232, 14, 146, 18, 160, 75, 161, 207, 219, 116, 186, 155, 117, 100, 190, 223, 133, 210, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [54, 52, 190, 228, 133, 62, 91, 84, 193, 112, 198, 69, 220, 214, 33, 244, 125, 10, 80, 188, 64, 168, 94, 159, 231, 24, 162, 210, 50, 177, 122, 229, 33, 47, 208, 60, 19, 231, 83, 142, 56, 244, 25, 56, 125, 255, 61, 210, 163, 162, 251, 228, 114, 88, 234, 17, 9, 97, 139, 177, 118, 121, 237, 97]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [76, 172, 6, 2, 225, 104, 188, 97, 135, 10, 154, 16, 42, 93, 83, 242, 126, 37, 134, 228, 23, 9, 114, 192, 174, 69, 150, 204, 180, 144, 136, 235]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"symbol\": \"SETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [111, 237, 215, 70, 233, 124, 169, 90, 189, 70, 91, 124, 89, 6, 86, 210, 75, 119, 31, 165, 46, 184, 254, 69, 112, 121, 168, 83, 176, 248, 149, 128]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}SETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [191, 152, 246, 81, 57, 23, 111, 9, 200, 79, 214, 17, 168, 255, 144, 152, 194, 6, 6, 79, 192, 20, 108, 218, 254, 117, 164, 50, 115, 126, 176, 65]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [32, 10, 234, 164, 55, 38, 193, 28, 12, 191, 248, 254, 176, 4, 242, 112, 18, 53, 190, 53, 116, 82, 140, 135, 63, 45, 139, 221, 140, 24, 217, 176]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [170, 159, 112, 136, 158, 95, 160, 245, 59, 172, 52, 96, 162, 107, 143, 139, 94, 90, 1, 74, 134, 206, 226, 252, 90, 226, 115, 233, 51, 163, 59, 177]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [204, 246, 11, 212, 180, 14, 28, 123, 15, 105, 94, 158, 56, 77, 215, 219, 71, 16, 57, 120, 138, 18, 64, 119, 48, 215, 96, 215, 234, 242, 206, 145]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [76, 172, 6, 2, 225, 104, 188, 97, 135, 10, 154, 16, 42, 93, 83, 242, 126, 37, 134, 228, 23, 9, 114, 192, 174, 69, 150, 204, 180, 144, 136, 235]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "e5a162e84a91bfc845bb821ef8fc0eb349bbba10aff6ca861c1b5c6bc712b6d779b3c79a95bf4708f0af58bf17584968bd9838dcfd9ea20d6639aab2bb96da0d"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "mqiBHzpq8tQ60wZWuHDpd55yqG7rjuAfy39NWDndsZBECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFmrTZT7fyaXpPLxv0CYdVqawfKAm8g+B+1RxjZ3rCfqccjnG3XmDS1FLY4yvs7v/0wHhQonRmiu509uvOEP3y1bgUqaRM9x7CkUrNRvVz3kjQENhHDuUTdgEgPStA5WPbf/fRwiZV7KQjSmr2sbRtggdHvRttWHErD76bBl+GUESKiHSCFDp10dTcu/PI0EU4wYPlJQeh+Vml6uzSawErFz461BE1EuzARgPyqzQOkoL7IkI1ZWEhwOp05F5J9SrCjpuhgus+xAo0AtFkJItpsPPJ9SefE1LmZmfRQ55OgikIiL0HcV0ErFX0RjKD3stcpi9MUIk4vMY6Uwyt77J8f7Aso6E221KutncduyD7ApjKCpv3lILwogHC/IKt6SiakU+VmMwA83MKfaiEs7KHx7AjXgy0+36DEFnQN9O"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [154, 168, 129, 31, 58, 106, 242, 212, 58, 211, 6, 86, 184, 112, 233, 119, 158, 114, 168, 110, 235, 142, 224, 31, 203, 127, 77, 88, 57, 221, 177, 144] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
