2022-11-01 14:31:58,182 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 211, 72, 145, 160, 248, 108, 30, 195, 236, 154, 57, 107, 93, 243, 51, 243, 22, 226, 8, 67, 213, 244, 74, 92, 104, 104, 83, 11, 142, 106, 101, 244, 57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50, 122, 224, 199, 182, 15, 211, 64, 142, 94, 110, 145, 189, 103, 7, 131, 236, 93, 178, 178, 26, 79, 106, 171, 120, 133, 102, 238, 226, 123, 240, 134, 177, 121, 255, 178, 71, 212, 188, 251, 207, 191, 206, 156, 168, 91, 184, 208, 146, 21, 7, 72, 239, 145, 29, 70, 70, 141, 163, 16, 202, 95, 188, 20, 204, 49, 5, 154, 126, 158, 212, 156, 30, 155, 148, 254, 183, 10, 207, 52, 227, 91, 228, 169, 147, 254, 174, 115, 191, 189, 67, 96, 48, 79, 88, 254, 11, 193, 194, 153, 77, 189, 138, 131, 112, 200, 37, 223, 18, 59, 215, 192, 92, 143, 111, 253, 132, 114, 88, 27, 150, 239, 137, 182, 185, 174, 191, 49, 176, 251, 167, 212, 84, 14, 100, 161, 52, 43, 166, 45, 200, 169, 21, 124, 243, 183, 160, 35, 174, 111, 199, 190, 227, 79, 156, 179, 208, 254, 21, 59, 68, 118, 7, 104, 19, 24, 17, 103, 150, 247, 20, 76, 12, 200, 196, 21, 56, 191, 84, 115, 156, 80, 249, 81, 43, 105, 19, 248, 195, 26, 24, 109, 224, 132, 42, 17, 184, 62, 180, 134, 252, 68, 117, 115, 177, 156, 1, 135, 94, 122, 246, 57, 43, 50, 123, 213, 74, 219, 165, 253, 216, 225, 70, 78, 94, 131, 239, 13, 176, 37, 180, 124, 36, 232, 33, 115, 248, 31, 135, 254, 251, 155, 141, 90, 94, 11, 204, 184, 161, 253, 206, 162, 199, 175, 68, 150, 34, 30, 203, 190, 110, 85, 49, 73, 17, 33, 115, 199, 238, 211, 150, 227, 121, 164, 184, 89, 157, 80, 198, 135, 41, 154, 205, 138, 235, 83, 72, 206, 204, 17, 123, 187, 54, 0, 192, 169, 63, 99, 118, 20, 149, 22, 34, 218, 161, 161, 103, 31, 201, 81, 30, 148, 204, 95, 47, 168, 131, 172, 246, 209, 251, 240, 66, 1, 130, 157, 81, 199, 118, 158, 15, 221, 78, 249, 66, 148, 1, 154, 156, 77, 152, 99, 76, 70, 215, 73, 120, 165, 25, 212, 62, 250, 98, 50, 84, 119, 65, 119, 85, 69, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 4, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 204, 240, 109, 91, 96, 183, 32, 166, 32, 179, 79, 41, 198, 152, 88, 211, 106, 233, 7, 204, 249, 44, 80, 253, 37, 146, 165, 210, 78, 118, 167, 38, 26, 182, 152, 151, 235, 167, 51, 72, 157, 77, 33, 57, 2, 61, 60, 107, 104, 78, 81, 140, 120, 211, 33, 28, 68, 87, 25, 1, 24, 91, 157, 135]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([204, 240, 109, 91, 96, 183, 32, 166, 32, 179, 79, 41, 198, 152, 88, 211, 106, 233, 7, 204, 249, 44, 80, 253, 37, 146, 165, 210, 78, 118, 167, 38, 26, 182, 152, 151, 235, 167, 51, 72, 157, 77, 33, 57, 2, 61, 60, 107, 104, 78, 81, 140, 120, 211, 33, 28, 68, 87, 25, 1, 24, 91, 157, 135]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{4}\n�\u{4}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{8}BackSwap*�\u{3}�H���l\u{1e}��9k]�3�\u{16}�\u{8}C��J\\hhS\u{b}�je�9���d\"���C�r�Đ�9\u{1d}\u{6}\u{14}#M�HT\u{5f8}y���2z�Ƕ\u{f}�@�^n��g\u{7}��]��\u{1a}Oj�x�f��{���y��GԼ�ϿΜ�[�В\u{15}\u{7}H�\u{1d}FF��\u{10}�_�\u{14}�1\u{5}�~�Ԝ\u{1e}����\n�4�[䩓��s��C`0OX�\u{b}�\u{99}M���p�%�\u{12};��\\�o��rX\u{1b}�\u{f276}���1����T\u{e}d�4+�-ȩ\u{15}|�#�oǾ�O����\u{15};Dv\u{7}h\u{13}\u{18}\u{11}g��\u{14}L\u{c}��\u{15}8�Ts�P�Q+i\u{13}��\u{1a}\u{18}m��*\u{11}�>���Dus��\u{1}�^z�9+2{�Jۥ���FN^��\r�%�|$�!s�\u{1f}�����Z^\u{b}\u{338}��\u{3a2}ǯD�\"\u{1e}˾nU1I\u{11}!s��Ӗ�y��Y�PƇ)�\u{34a}�SH��\u{11}{�6\u{0}��?cv\u{14}�\u{16}\"ڡ�g\u{1f}�Q\u{1e}��_/�������B\u{1}��Q�v�\u{f}�N�B�\u{1}��M�cLF�Ix�\u{19}�>�b2TwAwUE\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{4}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}700\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), msg: [211, 72, 145, 160, 248, 108, 30, 195, 236, 154, 57, 107, 93, 243, 51, 243, 22, 226, 8, 67, 213, 244, 74, 92, 104, 104, 83, 11, 142, 106, 101, 244, 57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50, 122, 224, 199, 182, 15, 211, 64, 142, 94, 110, 145, 189, 103, 7, 131, 236, 93, 178, 178, 26, 79, 106, 171, 120, 133, 102, 238, 226, 123, 240, 134, 177, 121, 255, 178, 71, 212, 188, 251, 207, 191, 206, 156, 168, 91, 184, 208, 146, 21, 7, 72, 239, 145, 29, 70, 70, 141, 163, 16, 202, 95, 188, 20, 204, 49, 5, 154, 126, 158, 212, 156, 30, 155, 148, 254, 183, 10, 207, 52, 227, 91, 228, 169, 147, 254, 174, 115, 191, 189, 67, 96, 48, 79, 88, 254, 11, 193, 194, 153, 77, 189, 138, 131, 112, 200, 37, 223, 18, 59, 215, 192, 92, 143, 111, 253, 132, 114, 88, 27, 150, 239, 137, 182, 185, 174, 191, 49, 176, 251, 167, 212, 84, 14, 100, 161, 52, 43, 166, 45, 200, 169, 21, 124, 243, 183, 160, 35, 174, 111, 199, 190, 227, 79, 156, 179, 208, 254, 21, 59, 68, 118, 7, 104, 19, 24, 17, 103, 150, 247, 20, 76, 12, 200, 196, 21, 56, 191, 84, 115, 156, 80, 249, 81, 43, 105, 19, 248, 195, 26, 24, 109, 224, 132, 42, 17, 184, 62, 180, 134, 252, 68, 117, 115, 177, 156, 1, 135, 94, 122, 246, 57, 43, 50, 123, 213, 74, 219, 165, 253, 216, 225, 70, 78, 94, 131, 239, 13, 176, 37, 180, 124, 36, 232, 33, 115, 248, 31, 135, 254, 251, 155, 141, 90, 94, 11, 204, 184, 161, 253, 206, 162, 199, 175, 68, 150, 34, 30, 203, 190, 110, 85, 49, 73, 17, 33, 115, 199, 238, 211, 150, 227, 121, 164, 184, 89, 157, 80, 198, 135, 41, 154, 205, 138, 235, 83, 72, 206, 204, 17, 123, 187, 54, 0, 192, 169, 63, 99, 118, 20, 149, 22, 34, 218, 161, 161, 103, 31, 201, 81, 30, 148, 204, 95, 47, 168, 131, 172, 246, 209, 251, 240, 66, 1, 130, 157, 81, 199, 118, 158, 15, 221, 78, 249, 66, 148, 1, 154, 156, 77, 152, 99, 76, 70, 215, 73, 120, 165, 25, 212, 62, 250, 98, 50, 84, 119, 65, 119, 85, 69], auto_msg: [], funds: [], contract_id: "BackSwap", duration: "", interval: "", start_duration_at: 0, callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 4 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([204, 240, 109, 91, 96, 183, 32, 166, 32, 179, 79, 41, 198, 152, 88, 211, 106, 233, 7, 204, 249, 44, 80, 253, 37, 146, 165, 210, 78, 118, 167, 38, 26, 182, 152, 151, 235, 167, 51, 72, 157, 77, 33, 57, 2, 61, 60, 107, 104, 78, 81, 140, 120, 211, 33, 28, 68, 87, 25, 1, 24, 91, 157, 135])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 211, 72, 145, 160, 248, 108, 30, 195, 236, 154, 57, 107, 93, 243, 51, 243, 22, 226, 8, 67, 213, 244, 74, 92, 104, 104, 83, 11, 142, 106, 101, 244, 57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50, 122, 224, 199, 182, 15, 211, 64, 142, 94, 110, 145, 189, 103, 7, 131, 236, 93, 178, 178, 26, 79, 106, 171, 120, 133, 102, 238, 226, 123, 240, 134, 177, 121, 255, 178, 71, 212, 188, 251, 207, 191, 206, 156, 168, 91, 184, 208, 146, 21, 7, 72, 239, 145, 29, 70, 70, 141, 163, 16, 202, 95, 188, 20, 204, 49, 5, 154, 126, 158, 212, 156, 30, 155, 148, 254, 183, 10, 207, 52, 227, 91, 228, 169, 147, 254, 174, 115, 191, 189, 67, 96, 48, 79, 88, 254, 11, 193, 194, 153, 77, 189, 138, 131, 112, 200, 37, 223, 18, 59, 215, 192, 92, 143, 111, 253, 132, 114, 88, 27, 150, 239, 137, 182, 185, 174, 191, 49, 176, 251, 167, 212, 84, 14, 100, 161, 52, 43, 166, 45, 200, 169, 21, 124, 243, 183, 160, 35, 174, 111, 199, 190, 227, 79, 156, 179, 208, 254, 21, 59, 68, 118, 7, 104, 19, 24, 17, 103, 150, 247, 20, 76, 12, 200, 196, 21, 56, 191, 84, 115, 156, 80, 249, 81, 43, 105, 19, 248, 195, 26, 24, 109, 224, 132, 42, 17, 184, 62, 180, 134, 252, 68, 117, 115, 177, 156, 1, 135, 94, 122, 246, 57, 43, 50, 123, 213, 74, 219, 165, 253, 216, 225, 70, 78, 94, 131, 239, 13, 176, 37, 180, 124, 36, 232, 33, 115, 248, 31, 135, 254, 251, 155, 141, 90, 94, 11, 204, 184, 161, 253, 206, 162, 199, 175, 68, 150, 34, 30, 203, 190, 110, 85, 49, 73, 17, 33, 115, 199, 238, 211, 150, 227, 121, 164, 184, 89, 157, 80, 198, 135, 41, 154, 205, 138, 235, 83, 72, 206, 204, 17, 123, 187, 54, 0, 192, 169, 63, 99, 118, 20, 149, 22, 34, 218, 161, 161, 103, 31, 201, 81, 30, 148, 204, 95, 47, 168, 131, 172, 246, 209, 251, 240, 66, 1, 130, 157, 81, 199, 118, 158, 15, 221, 78, 249, 66, 148, 1, 154, 156, 77, 152, 99, 76, 70, 215, 73, 120, 165, 25, 212, 62, 250, 98, 50, 84, 119, 65, 119, 85, 69, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 4, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [204, 240, 109, 91, 96, 183, 32, 166, 32, 179, 79, 41, 198, 152, 88, 211, 106, 233, 7, 204, 249, 44, 80, 253, 37, 146, 165, 210, 78, 118, 167, 38, 26, 182, 152, 151, 235, 167, 51, 72, 157, 77, 33, 57, 2, 61, 60, 107, 104, 78, 81, 140, 120, 211, 33, 28, 68, 87, 25, 1, 24, 91, 157, 135]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [242, 177, 201, 38, 245, 13, 9, 223, 33, 254, 2, 20, 239, 47, 188, 208, 30, 16, 24, 54, 149, 163, 125, 118, 145, 11, 154, 81, 130, 9, 147, 155]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"pair_code_id\": 3, \"pair_code_hash\": \"96A7C6108FDEEE63CB362B2AF50C89EFDCAAFCF18D2AB858ACE5196532EC27A7\", \"token_code_id\": 1, \"token_code_hash\": \"832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93\", \"fee_auto_msg\": 0, \"fee_recurring_auto_msg\":0,\"prng_seed\": \"YWE=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\",\"pair_code_id\":3,\"token_code_id\":1,\"token_code_hash\":\"832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93\",\"pair_code_hash\":\"96A7C6108FDEEE63CB362B2AF50C89EFDCAAFCF18D2AB858ACE5196532EC27A7\",\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"fee_settings\":{\"swap_fee\":\"0.003\",\"fee_auto_msg\":\"0\",\"fee_recurring_auto_msg\":\"0\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [219, 111, 198, 218, 94, 213, 147, 118, 47, 248, 187, 217, 189, 204, 3, 27, 131, 72, 227, 40, 104, 66, 205, 228, 207, 218, 227, 69, 144, 51, 226, 186]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [242, 177, 201, 38, 245, 13, 9, 223, 33, 254, 2, 20, 239, 47, 188, 208, 30, 16, 24, 54, 149, 163, 125, 118, 145, 11, 154, 81, 130, 9, 147, 155]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Init by account 
TRACE  [enclave_contract_engine::contract_operations] init contract key: "97451a4055790c5942fe71e50bb8b457944d70592aa147684614e4d5362e4c8d73a3747f6871349fe5c2132714c0b164b24e0f893044574e36e9a02694343a83"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "wknDnQE8y7wEZSCURdB85Ws4Jd+73vAV6R9miTPN6wQ59a6fZCLZ0tFD0nKHxJCrOR0GFCNN+EhU17h5o5WYMqqmTGYr3AcnCcSx85/C2ivzoYz1Xl6lX+3J4GAQ1DFw4M3TPX/JDrdfGKsphUL6gEBXtpXDdQaSsIWSXusTXzbS6NTSvOZJJqdHXDLG1L8j6Ye5cPjUeGTVUhwhexg6MCDqo+rj34smX3Tzji0lmGG4K/VrzpROxDyMjUlQFVcnkCis5IKz1RpGfLRtBQK79UfvHiLBu9Dqw3mtxwZpDBoCfCzmSG0U6/2sXevDx5WE+kwoUZxo28YONytPT07DaYiN6IKGyVeRxwE8ySR6dxnHJFff2Fg8NhfaiO5lvwe8JvF4K4y0XAr602BZMOvJzlTNAdcRRHnNgsdmXtFvZpsBgoYP0H6jiwUHiR1ETIeijPKao0D6YVphMZyqJQdY8Dc+9Zzh9Z6SToz01wsPhfLHWYRbM4jpT5FAB43Hsv98AgLS+f/kYFZoSg=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [194, 73, 195, 157, 1, 60, 203, 188, 4, 101, 32, 148, 69, 208, 124, 229, 107, 56, 37, 223, 187, 222, 240, 21, 233, 31, 102, 137, 51, 205, 235, 4] pubkey = "39f5ae9f6422d9d2d143d27287c490ab391d0614234df84854d7b879a3959832"
