bootstrap: trueDEBUG  [wasmi_runtime_enclave::exports] inside ecall_configure_runtime: 5
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init: Contract Key: "d3f1b79bf17f626bb50c33778f67b4cfd1bf5ab17b945111296aebd3c259317e53f7f4a08549f88253451735c08ec208065e7460a8feac426d676daa2ef4c76a"
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init input before decryption: "haNJL1u4aigRbV5SKy52C9w2GYncnYpWxDgWvOrDMVqiNBW6zAAuYkL+vdR6D8AacFAV6vL/1vDV63dipaOvAdtn9nRfGj9u9brcF5rTs7hebHxK3RUiga63E7yfEMf/67rho7wGYvgfGlYa+/yF0y7rvEs/5N6F2AbiR5rNF9KMxPzDi0SLZL29Dc7zRRVWmXb0x7szGiBPG/HhmFHIMab2Gct/DF8="
DEBUG  [wasmi_runtime_enclave::wasm::types] SecretMessage::from_slice nonce = [133, 163, 73, 47, 91, 184, 106, 40, 17, 109, 94, 82, 43, 46, 118, 11, 220, 54, 25, 137, 220, 157, 138, 86, 196, 56, 22, 188, 234, 195, 49, 90] pubkey = "a23415bacc002e6242febdd47a0fc01a705015eaf2ffd6f0d5eb7762a5a3af01"
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 237, 3, 10, 234, 3, 10, 33, 47, 116, 114, 115, 116, 108, 97, 98, 115, 46, 116, 114, 115, 116, 46, 116, 114, 115, 116, 46, 77, 115, 103, 67, 114, 101, 97, 116, 101, 73, 116, 101, 109, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 26, 82, 111, 108, 101, 120, 32, 83, 117, 98, 109, 97, 114, 105, 110, 101, 114, 32, 49, 57, 57, 55, 32, 71, 114, 97, 121, 26, 145, 1, 82, 111, 108, 101, 120, 32, 83, 117, 98, 109, 97, 114, 105, 110, 101, 114, 32, 105, 110, 32, 103, 111, 111, 100, 32, 99, 111, 110, 100, 105, 116, 105, 111, 110, 44, 32, 105, 116, 32, 104, 97, 115, 32, 110, 111, 32, 118, 105, 115, 105, 98, 108, 101, 32, 115, 99, 114, 97, 116, 99, 104, 101, 115, 32, 97, 110, 100, 32, 115, 116, 105, 108, 108, 32, 119, 111, 114, 107, 115, 32, 103, 114, 101, 97, 116, 46, 32, 66, 111, 117, 103, 104, 116, 32, 105, 110, 32, 49, 57, 57, 56, 44, 32, 109, 111, 100, 101, 108, 32, 121, 101, 97, 114, 32, 105, 115, 32, 49, 57, 57, 55, 46, 32, 73, 116, 32, 105, 115, 32, 116, 104, 101, 32, 103, 114, 97, 121, 32, 101, 100, 105, 116, 105, 111, 110, 32, 5, 42, 20, 52, 48, 46, 55, 52, 49, 56, 57, 53, 44, 45, 55, 51, 46, 57, 56, 57, 51, 48, 56, 48, 3, 58, 5, 119, 97, 116, 99, 104, 58, 10, 115, 117, 98, 109, 97, 114, 105, 110, 101, 114, 58, 5, 114, 111, 108, 101, 120, 64, 5, 74, 2, 110, 108, 80, 3, 90, 167, 1, 133, 163, 73, 47, 91, 184, 106, 40, 17, 109, 94, 82, 43, 46, 118, 11, 220, 54, 25, 137, 220, 157, 138, 86, 196, 56, 22, 188, 234, 195, 49, 90, 162, 52, 21, 186, 204, 0, 46, 98, 66, 254, 189, 212, 122, 15, 192, 26, 112, 80, 21, 234, 242, 255, 214, 240, 213, 235, 119, 98, 165, 163, 175, 1, 219, 103, 246, 116, 95, 26, 63, 110, 245, 186, 220, 23, 154, 211, 179, 184, 94, 108, 124, 74, 221, 21, 34, 129, 174, 183, 19, 188, 159, 16, 199, 255, 235, 186, 225, 163, 188, 6, 98, 248, 31, 26, 86, 26, 251, 252, 133, 211, 46, 235, 188, 75, 63, 228, 222, 133, 216, 6, 226, 71, 154, 205, 23, 210, 140, 196, 252, 195, 139, 68, 139, 100, 189, 189, 13, 206, 243, 69, 21, 86, 153, 118, 244, 199, 187, 51, 26, 32, 79, 27, 241, 225, 152, 81, 200, 49, 166, 246, 25, 203, 127, 12, 95, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 1, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 49, 53, 48, 16, 192, 154, 12, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 228, 223, 255, 138, 144, 39, 166, 195, 65, 172, 154, 3, 94, 132, 154, 154, 145, 199, 190, 156, 189, 206, 158, 249, 217, 104, 166, 192, 134, 119, 147, 103, 109, 172, 247, 235, 243, 61, 239, 225, 220, 111, 19, 113, 23, 255, 116, 167, 26, 142, 212, 213, 32, 111, 201, 225, 81, 176, 92, 139, 128, 43, 38, 24]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([228, 223, 255, 138, 144, 39, 166, 195, 65, 172, 154, 3, 94, 132, 154, 154, 145, 199, 190, 156, 189, 206, 158, 249, 217, 104, 166, 192, 134, 119, 147, 103, 109, 172, 247, 235, 243, 61, 239, 225, 220, 111, 19, 113, 23, 255, 116, 167, 26, 142, 212, 213, 32, 111, 201, 225, 81, 176, 92, 139, 128, 43, 38, 24]), callback_sig: None }
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n!/trstlabs.trst.trst.MsgCreateItem\u{12}�\u{3}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{12}\u{1a}Rolex Submariner 1997 Gray\u{1a}�\u{1}Rolex Submariner in good condition, it has no visible scratches and still works great. Bought in 1998, model year is 1997. It is the gray edition \u{5}*\u{14}40.741895,-73.9893080\u{3}:\u{5}watch:\nsubmariner:\u{5}rolex@\u{5}J\u{2}nlP\u{3}Z�\u{1}��I/[�j(\u{11}m^R+.v\u{b}�6\u{19}�ܝ�V�8\u{16}���1Z�4\u{15}��\u{0}.bB���z\u{f}�\u{1a}pP\u{15}�������wb���\u{1}�g�t_\u{1a}?n���\u{17}�ӳ�^l|J�\u{15}\"���\u{13}��\u{10}���\u{18fc}\u{6}b�\u{1f}\u{1a}V\u{1a}����.�K?�ޅ�\u{6}�G��\u{17}Ҍ��ËD�d��\r��E\u{15}V�v�ǻ3\u{1a} O\u{1b}��Q�1��\u{19}�\u{7f}\u{c}_\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{1}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}150\u{10}��\u{c}\u{1a}\u{c}trst_chain_1"
TRACE  [wasmi_runtime_enclave::wasm::types] try_parse_create_item creator: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sign doc: SignDoc { body: TxBody { messages: [CreateItem { creator: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), title: "Rolex Submariner 1997 Gray", description: "Rolex Submariner in good condition, it has no visible scratches and still works great. Bought in 1998, model year is 1997. It is the gray edition", shippingcost: 5, localpickup: "40.741895,-73.989308", estimationcount: 3, tags: ["watch", "submariner", "rolex"], condition: 5, shippingregion: ["nl"], depositamount: 3, initmsg: [133, 163, 73, 47, 91, 184, 106, 40, 17, 109, 94, 82, 43, 46, 118, 11, 220, 54, 25, 137, 220, 157, 138, 86, 196, 56, 22, 188, 234, 195, 49, 90, 162, 52, 21, 186, 204, 0, 46, 98, 66, 254, 189, 212, 122, 15, 192, 26, 112, 80, 21, 234, 242, 255, 214, 240, 213, 235, 119, 98, 165, 163, 175, 1, 219, 103, 246, 116, 95, 26, 63, 110, 245, 186, 220, 23, 154, 211, 179, 184, 94, 108, 124, 74, 221, 21, 34, 129, 174, 183, 19, 188, 159, 16, 199, 255, 235, 186, 225, 163, 188, 6, 98, 248, 31, 26, 86, 26, 251, 252, 133, 211, 46, 235, 188, 75, 63, 228, 222, 133, 216, 6, 226, 71, 154, 205, 23, 210, 140, 196, 252, 195, 139, 68, 139, 100, 189, 189, 13, 206, 243, 69, 21, 86, 153, 118, 244, 199, 187, 51, 26, 32, 79, 27, 241, 225, 152, 81, 200, 49, 166, 246, 25, 203, 127, 12, 95], photos: [] }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 1 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender signature is: Binary([228, 223, 255, 138, 144, 39, 166, 195, 65, 172, 154, 3, 94, 132, 154, 154, 145, 199, 190, 156, 189, 206, 158, 249, 217, 104, 166, 192, 134, 119, 147, 103, 109, 172, 247, 235, 243, 61, 239, 225, 220, 111, 19, 113, 23, 255, 116, 167, 26, 142, 212, 213, 32, 111, 201, 225, 81, 176, 92, 139, 128, 43, 38, 24])
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sign bytes are: Binary([10, 237, 3, 10, 234, 3, 10, 33, 47, 116, 114, 115, 116, 108, 97, 98, 115, 46, 116, 114, 115, 116, 46, 116, 114, 115, 116, 46, 77, 115, 103, 67, 114, 101, 97, 116, 101, 73, 116, 101, 109, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 26, 82, 111, 108, 101, 120, 32, 83, 117, 98, 109, 97, 114, 105, 110, 101, 114, 32, 49, 57, 57, 55, 32, 71, 114, 97, 121, 26, 145, 1, 82, 111, 108, 101, 120, 32, 83, 117, 98, 109, 97, 114, 105, 110, 101, 114, 32, 105, 110, 32, 103, 111, 111, 100, 32, 99, 111, 110, 100, 105, 116, 105, 111, 110, 44, 32, 105, 116, 32, 104, 97, 115, 32, 110, 111, 32, 118, 105, 115, 105, 98, 108, 101, 32, 115, 99, 114, 97, 116, 99, 104, 101, 115, 32, 97, 110, 100, 32, 115, 116, 105, 108, 108, 32, 119, 111, 114, 107, 115, 32, 103, 114, 101, 97, 116, 46, 32, 66, 111, 117, 103, 104, 116, 32, 105, 110, 32, 49, 57, 57, 56, 44, 32, 109, 111, 100, 101, 108, 32, 121, 101, 97, 114, 32, 105, 115, 32, 49, 57, 57, 55, 46, 32, 73, 116, 32, 105, 115, 32, 116, 104, 101, 32, 103, 114, 97, 121, 32, 101, 100, 105, 116, 105, 111, 110, 32, 5, 42, 20, 52, 48, 46, 55, 52, 49, 56, 57, 53, 44, 45, 55, 51, 46, 57, 56, 57, 51, 48, 56, 48, 3, 58, 5, 119, 97, 116, 99, 104, 58, 10, 115, 117, 98, 109, 97, 114, 105, 110, 101, 114, 58, 5, 114, 111, 108, 101, 120, 64, 5, 74, 2, 110, 108, 80, 3, 90, 167, 1, 133, 163, 73, 47, 91, 184, 106, 40, 17, 109, 94, 82, 43, 46, 118, 11, 220, 54, 25, 137, 220, 157, 138, 86, 196, 56, 22, 188, 234, 195, 49, 90, 162, 52, 21, 186, 204, 0, 46, 98, 66, 254, 189, 212, 122, 15, 192, 26, 112, 80, 21, 234, 242, 255, 214, 240, 213, 235, 119, 98, 165, 163, 175, 1, 219, 103, 246, 116, 95, 26, 63, 110, 245, 186, 220, 23, 154, 211, 179, 184, 94, 108, 124, 74, 221, 21, 34, 129, 174, 183, 19, 188, 159, 16, 199, 255, 235, 186, 225, 163, 188, 6, 98, 248, 31, 26, 86, 26, 251, 252, 133, 211, 46, 235, 188, 75, 63, 228, 222, 133, 216, 6, 226, 71, 154, 205, 23, 210, 140, 196, 252, 195, 139, 68, 139, 100, 189, 189, 13, 206, 243, 69, 21, 86, 153, 118, 244, 199, 187, 51, 26, 32, 79, 27, 241, 225, 152, 81, 200, 49, 166, 246, 25, 203, 127, 12, 95, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 1, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 49, 53, 48, 16, 192, 154, 12, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [wasmi_runtime_enclave::crypto::secp256k1] successfully verified this signature: [228, 223, 255, 138, 144, 39, 166, 195, 65, 172, 154, 3, 94, 132, 154, 154, 145, 199, 190, 156, 189, 206, 158, 249, 217, 104, 166, 192, 134, 119, 147, 103, 109, 172, 247, 235, 243, 61, 239, 225, 220, 111, 19, 113, 23, 255, 116, 167, 26, 142, 212, 213, 32, 111, 201, 225, 81, 176, 92, 139, 128, 43, 38, 24]
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying sender..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying message..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying funds..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Parameters verified successfully
TRACE  [wasmi_runtime_enclave::wasm::io] rust tx_encryption_key [111, 177, 242, 106, 210, 120, 145, 81, 161, 59, 79, 238, 113, 60, 236, 227, 216, 86, 38, 39, 106, 114, 249, 39, 217, 196, 199, 114, 114, 129, 211, 52]
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init input after decryption: "{\"estimationcount\":\"3\"}"
INFO  [wasmi_runtime_enclave::wasm::module_cache] Deserializing Wasm contract
INFO  [wasmi_runtime_enclave::wasm::module_cache] Deserialized Wasm contract
INFO  [wasmi_runtime_enclave::wasm::module_cache] Validating WASM memory demands
INFO  [wasmi_runtime_enclave::wasm::module_cache] Validated WASM memory demands
INFO  [wasmi_runtime_enclave::wasm::module_cache] Trying to create Wasmi module from parity...
INFO  [wasmi_runtime_enclave::wasm::module_cache] Created Wasmi module from parity. Now checking for floating points...
INFO  [wasmi_runtime_enclave::wasm::runtime::engine] Invoking init() in wasm
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] write_db() was called from WASM code with state_key_name: "config" value: ",\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [wasmi_runtime_enclave::wasm::db] Writing to scrambled field name: [149, 38, 169, 234, 31, 252, 174, 169, 146, 32, 172, 61, 15, 115, 98, 34, 110, 211, 96, 127, 6, 39, 72, 112, 108, 103, 78, 170, 136, 18, 8, 255]
TRACE  [wasmi_runtime_enclave::wasm::io] rust tx_encryption_key [111, 177, 242, 106, 210, 120, 145, 81, 161, 59, 79, 238, 113, 60, 236, 227, 216, 86, 38, 39, 106, 114, 249, 39, 217, 196, 199, 114, 114, 129, 211, 52]
TRACE  [wasmi_runtime_enclave::wasm::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [wasmi_runtime_enclave::wasm::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
