Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq2022-06-29 19:36:03,438 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "CNkuQE5Y4xCJ6gx0N+FqQtsIvE6Fny6PRSaDoI6eLoXR4RPwWMhsIWJhBkKgihLaqjKC1MIjcsaVLGrxO5cGIGWwkQnfpXoUc5fkzP4OjyiYfg/h6FWU0ySNGCyyshLT9wPlYO/7ygJE8DvnuVrJI2jWFYj0UfH4yzugb3OS5uULuJPoxT7z6KIJvDv+SiHaVTy1PxZmh3YCYvSGGq4OjIxeVoOa2ya+nbhqzgrueIIdBT6GPrnbQhd9ypa9nt9T2YTkJkNGrP0Eri7+WtzszpDTOi90UmZjpZN2IKj4OpFhsGmYBZZNf1yXF3jmCDuYbUfpKTUGjSDTADEGYC5yyh7uwbMp/nGa87SLR711gZOpUyv0IYqdwY2zs+/RxHgFD+EhS8DerV3irJjmRVBUa0r9MwH8bnBg8txdLBFRWZq9ql/0XD8e4lKaJ2bZIneW2NVoGXLj0PO2yNnuCIe1MLowoEyV3cJzqt4R8L6gvZwnKr3tATE/hG34IwKBo+Nxrzwf8JkmTkb7"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [8, 217, 46, 64, 78, 88, 227, 16, 137, 234, 12, 116, 55, 225, 106, 66, 219, 8, 188, 78, 133, 159, 46, 143, 69, 38, 131, 160, 142, 158, 46, 133] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 8, 217, 46, 64, 78, 88, 227, 16, 137, 234, 12, 116, 55, 225, 106, 66, 219, 8, 188, 78, 133, 159, 46, 143, 69, 38, 131, 160, 142, 158, 46, 133, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 101, 176, 145, 9, 223, 165, 122, 20, 115, 151, 228, 204, 254, 14, 143, 40, 152, 126, 15, 225, 232, 85, 148, 211, 36, 141, 24, 44, 178, 178, 18, 211, 247, 3, 229, 96, 239, 251, 202, 2, 68, 240, 59, 231, 185, 90, 201, 35, 104, 214, 21, 136, 244, 81, 241, 248, 203, 59, 160, 111, 115, 146, 230, 229, 11, 184, 147, 232, 197, 62, 243, 232, 162, 9, 188, 59, 254, 74, 33, 218, 85, 60, 181, 63, 22, 102, 135, 118, 2, 98, 244, 134, 26, 174, 14, 140, 140, 94, 86, 131, 154, 219, 38, 190, 157, 184, 106, 206, 10, 238, 120, 130, 29, 5, 62, 134, 62, 185, 219, 66, 23, 125, 202, 150, 189, 158, 223, 83, 217, 132, 228, 38, 67, 70, 172, 253, 4, 174, 46, 254, 90, 220, 236, 206, 144, 211, 58, 47, 116, 82, 102, 99, 165, 147, 118, 32, 168, 248, 58, 145, 97, 176, 105, 152, 5, 150, 77, 127, 92, 151, 23, 120, 230, 8, 59, 152, 109, 71, 233, 41, 53, 6, 141, 32, 211, 0, 49, 6, 96, 46, 114, 202, 30, 238, 193, 179, 41, 254, 113, 154, 243, 180, 139, 71, 189, 117, 129, 147, 169, 83, 43, 244, 33, 138, 157, 193, 141, 179, 179, 239, 209, 196, 120, 5, 15, 225, 33, 75, 192, 222, 173, 93, 226, 172, 152, 230, 69, 80, 84, 107, 74, 253, 51, 1, 252, 110, 112, 96, 242, 220, 93, 44, 17, 81, 89, 154, 189, 170, 95, 244, 92, 63, 30, 226, 82, 154, 39, 102, 217, 34, 119, 150, 216, 213, 104, 25, 114, 227, 208, 243, 182, 200, 217, 238, 8, 135, 181, 48, 186, 48, 160, 76, 149, 221, 194, 115, 170, 222, 17, 240, 190, 160, 189, 156, 39, 42, 189, 237, 1, 49, 63, 132, 109, 248, 35, 2, 129, 163, 227, 113, 175, 60, 31, 240, 153, 38, 78, 70, 251, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 191, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 209, 32, 159, 218, 49, 4, 133, 8, 95, 29, 199, 221, 159, 153, 121, 71, 75, 101, 91, 146, 14, 221, 104, 37, 197, 207, 57, 72, 131, 216, 55, 185, 101, 145, 17, 46, 76, 229, 183, 51, 121, 64, 247, 87, 182, 82, 185, 149, 40, 235, 213, 7, 57, 103, 148, 213, 138, 176, 1, 61, 198, 216, 240, 27]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([209, 32, 159, 218, 49, 4, 133, 8, 95, 29, 199, 221, 159, 153, 121, 71, 75, 101, 91, 146, 14, 221, 104, 37, 197, 207, 57, 72, 131, 216, 55, 185, 101, 145, 17, 46, 76, 229, 183, 51, 121, 64, 247, 87, 182, 82, 185, 149, 40, 235, 213, 7, 57, 103, 148, 213, 138, 176, 1, 61, 198, 216, 240, 27]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}\u{8}�.@NX�\u{10}��\u{c}t7�jB�\u{8}�N��.�E&����.���\u{13}�X�l!ba\u{6}B��\u{12}ڪ2���#rƕ,j�;�\u{6} e��\tߥz\u{14}s����\u{e}�(�~\u{f}��U��$�\u{18},��\u{12}��\u{3}�`���\u{2}D�;�Z�#h�\u{15}��Q���;�os���\u{b}����>��\t�;�J!�U<�?\u{16}f�v\u{2}b�\u{1a}�\u{e}��^V���&���j�\n�x�\u{1d}\u{5}>�>��B\u{17}}ʖ���Sل�&CF��\u{4}�.�Z��ΐ�:/tRfc��v ��:�a�i�\u{5}�M\u{7f}\\�\u{17}x�\u{8};�mG�)5\u{6}� �\u{0}1\u{6}`.r�\u{1e}���)�q��G�u���S+�!���������x\u{5}\u{f}�!K�\u{7ad}]⬘�EPTkJ�3\u{1}�np`��],\u{11}QY���_�\\?\u{1e}�R�\'f�\"w���h\u{19}r������\u{8}��0�0�L���s��\u{11}\u{3e83d}�\'*��\u{1}1?�m�#\u{2}���q�<\u{1f}�&NF�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 ��\u{7}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [8, 217, 46, 64, 78, 88, 227, 16, 137, 234, 12, 116, 55, 225, 106, 66, 219, 8, 188, 78, 133, 159, 46, 143, 69, 38, 131, 160, 142, 158, 46, 133, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 101, 176, 145, 9, 223, 165, 122, 20, 115, 151, 228, 204, 254, 14, 143, 40, 152, 126, 15, 225, 232, 85, 148, 211, 36, 141, 24, 44, 178, 178, 18, 211, 247, 3, 229, 96, 239, 251, 202, 2, 68, 240, 59, 231, 185, 90, 201, 35, 104, 214, 21, 136, 244, 81, 241, 248, 203, 59, 160, 111, 115, 146, 230, 229, 11, 184, 147, 232, 197, 62, 243, 232, 162, 9, 188, 59, 254, 74, 33, 218, 85, 60, 181, 63, 22, 102, 135, 118, 2, 98, 244, 134, 26, 174, 14, 140, 140, 94, 86, 131, 154, 219, 38, 190, 157, 184, 106, 206, 10, 238, 120, 130, 29, 5, 62, 134, 62, 185, 219, 66, 23, 125, 202, 150, 189, 158, 223, 83, 217, 132, 228, 38, 67, 70, 172, 253, 4, 174, 46, 254, 90, 220, 236, 206, 144, 211, 58, 47, 116, 82, 102, 99, 165, 147, 118, 32, 168, 248, 58, 145, 97, 176, 105, 152, 5, 150, 77, 127, 92, 151, 23, 120, 230, 8, 59, 152, 109, 71, 233, 41, 53, 6, 141, 32, 211, 0, 49, 6, 96, 46, 114, 202, 30, 238, 193, 179, 41, 254, 113, 154, 243, 180, 139, 71, 189, 117, 129, 147, 169, 83, 43, 244, 33, 138, 157, 193, 141, 179, 179, 239, 209, 196, 120, 5, 15, 225, 33, 75, 192, 222, 173, 93, 226, 172, 152, 230, 69, 80, 84, 107, 74, 253, 51, 1, 252, 110, 112, 96, 242, 220, 93, 44, 17, 81, 89, 154, 189, 170, 95, 244, 92, 63, 30, 226, 82, 154, 39, 102, 217, 34, 119, 150, 216, 213, 104, 25, 114, 227, 208, 243, 182, 200, 217, 238, 8, 135, 181, 48, 186, 48, 160, 76, 149, 221, 194, 115, 170, 222, 17, 240, 190, 160, 189, 156, 39, 42, 189, 237, 1, 49, 63, 132, 109, 248, 35, 2, 129, 163, 227, 113, 175, 60, 31, 240, 153, 38, 78, 70, 251], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 122047 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [209, 32, 159, 218, 49, 4, 133, 8, 95, 29, 199, 221, 159, 153, 121, 71, 75, 101, 91, 146, 14, 221, 104, 37, 197, 207, 57, 72, 131, 216, 55, 185, 101, 145, 17, 46, 76, 229, 183, 51, 121, 64, 247, 87, 182, 82, 185, 149, 40, 235, 213, 7, 57, 103, 148, 213, 138, 176, 1, 61, 198, 216, 240, 27]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [199, 197, 34, 171, 142, 225, 201, 74, 122, 40, 34, 134, 191, 106, 123, 143, 23, 5, 237, 180, 39, 124, 81, 124, 60, 192, 251, 106, 162, 154, 126, 155]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [124, 16, 172, 255, 199, 155, 219, 16, 43, 247, 9, 30, 106, 29, 199, 255, 119, 132, 142, 180, 43, 218, 48, 192, 221, 197, 42, 22, 73, 149, 148, 82]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [122, 176, 117, 241, 189, 0, 86, 255, 89, 250, 218, 41, 227, 230, 95, 21, 112, 141, 140, 193, 90, 147, 95, 69, 75, 66, 227, 190, 250, 12, 11, 47]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [150, 199, 87, 104, 90, 140, 65, 22, 170, 135, 105, 215, 166, 169, 112, 146, 26, 1, 98, 181, 162, 137, 238, 51, 255, 141, 145, 65, 194, 242, 108, 117]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [184, 228, 229, 187, 238, 127, 214, 117, 40, 218, 202, 138, 118, 53, 60, 172, 229, 249, 151, 168, 181, 34, 242, 99, 174, 37, 36, 182, 133, 52, 225, 71]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [183, 97, 107, 57, 243, 16, 192, 234, 38, 94, 96, 162, 224, 51, 133, 48, 59, 99, 13, 168, 78, 134, 186, 215, 32, 149, 59, 118, 222, 193, 196, 6]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [199, 197, 34, 171, 142, 225, 201, 74, 122, 40, 34, 134, 191, 106, 123, 143, 23, 5, 237, 180, 39, 124, 81, 124, 60, 192, 251, 106, 162, 154, 126, 155]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
#�4�0:�S�c��Ӽ���Zl�X�Lm�c��\-
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [86 126 178 39 241 176 148 46 146 246 161 122 147 148 157 218 182 167 239 19 139 48 154 75 252 225 60 132 187 198 160 104] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "c7f9f92cc40a5bdb5d41163a4c4f74146ea465e08d587b2035e8f452269dc13532883ca8ed48f95f81a7da207c59b9cd3bd67b7964e8e632f3ca9574f2883006"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "yJhWsAG3MvppeweqIBjzYjqTi9beVhBndHTb5kFpi5HR4RPwWMhsIWJhBkKgihLaqjKC1MIjcsaVLGrxO5cGIGS2cWjQgcRnCU1ZL7+vJppWVbZxzgXpinyhEFNiCE+84dGZYsnwJSzpX5XmCqHTE5yd1Y4btRshgiIZymjFweShqrWM6QgLzN4zUWMcEfKtaTUpDX9uGNOHIM+lHT1FFaMCGrbfJk1D+2uE3x3JZ7opPqdSvyBT5Xe/MR90XGfCukEw2FsXgpMf3uI7WoB/+Chg6mpG+cqFqzpUSq9TLn0qVcO6oCywJQienhqa2z7dmAMWZQpD13LLM34PDFA3jyCc7KLvQ846qbBPeKw7yAXWbMU4hJdBpVSZcF536jXvVl/9o77ko2JnUhXHMZa3rqE8tB/sdUo/I2iK9zOKYBgTpWnObsLte9FzPpUZy+YlESCDMU/f0NpmmOMFrx77QK89pFyIIMPm+p2M4TneiUI4Gxi0wRBRo2AnteMAFiV0tP//DBda3yNA1Q=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [200, 152, 86, 176, 1, 183, 50, 250, 105, 123, 7, 170, 32, 24, 243, 98, 58, 147, 139, 214, 222, 86, 16, 103, 116, 116, 219, 230, 65, 105, 139, 145] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
