Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [110, 238, 173, 182, 13, 66, 52, 37, 106, 230, 138, 151, 214, 85, 236, 117, 124, 187, 166, 57, 195, 142, 248, 225, 71, 37, 107, 136, 50, 206, 92, 11] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 110, 238, 173, 182, 13, 66, 52, 37, 106, 230, 138, 151, 214, 85, 236, 117, 124, 187, 166, 57, 195, 142, 248, 225, 71, 37, 107, 136, 50, 206, 92, 11, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 10, 239, 0, 238, 3, 102, 90, 74, 116, 133, 235, 100, 166, 116, 23, 58, 164, 33, 243, 138, 162, 146, 179, 16, 245, 115, 84, 31, 61, 229, 159, 249, 141, 176, 3, 133, 32, 112, 226, 130, 43, 175, 232, 80, 71, 193, 117, 218, 216, 68, 233, 76, 95, 10, 69, 107, 135, 145, 230, 192, 181, 29, 63, 95, 6, 5, 211, 254, 238, 2, 206, 91, 12, 182, 183, 101, 1, 41, 134, 106, 200, 26, 167, 134, 18, 35, 209, 209, 74, 126, 224, 211, 248, 216, 189, 114, 126, 90, 80, 70, 50, 191, 193, 197, 240, 67, 33, 104, 176, 215, 239, 88, 216, 130, 34, 61, 111, 107, 117, 219, 46, 158, 59, 5, 216, 190, 125, 193, 9, 105, 34, 36, 38, 122, 118, 87, 1, 70, 152, 89, 13, 7, 35, 147, 19, 18, 124, 56, 229, 13, 156, 249, 163, 251, 33, 214, 196, 35, 154, 236, 120, 189, 228, 240, 241, 75, 32, 235, 12, 229, 131, 12, 69, 149, 99, 193, 33, 88, 235, 84, 94, 5, 109, 247, 36, 251, 208, 22, 5, 117, 8, 147, 65, 10, 176, 253, 198, 8, 120, 175, 169, 229, 2, 111, 46, 250, 48, 35, 98, 139, 151, 24, 125, 111, 204, 204, 51, 139, 177, 182, 79, 64, 20, 170, 212, 186, 146, 177, 98, 123, 155, 230, 103, 240, 135, 90, 162, 229, 41, 57, 157, 161, 241, 231, 63, 114, 29, 30, 242, 53, 10, 170, 227, 200, 210, 225, 138, 170, 141, 154, 49, 164, 224, 222, 59, 40, 69, 175, 17, 158, 252, 147, 212, 132, 93, 148, 183, 121, 199, 88, 45, 189, 126, 58, 42, 37, 52, 30, 57, 159, 212, 82, 98, 43, 7, 220, 143, 174, 116, 77, 131, 170, 105, 219, 143, 204, 119, 231, 110, 28, 171, 132, 108, 63, 214, 15, 6, 192, 151, 66, 101, 150, 113, 83, 107, 247, 14, 56, 211, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 225, 145, 131, 29, 59, 192, 118, 102, 156, 253, 118, 191, 62, 95, 4, 166, 79, 17, 47, 125, 239, 151, 22, 185, 79, 235, 80, 11, 128, 232, 134, 71, 124, 149, 21, 63, 148, 247, 66, 87, 223, 245, 5, 102, 117, 128, 158, 94, 119, 118, 123, 250, 20, 120, 135, 220, 214, 136, 207, 43, 60, 192, 174, 193]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([225, 145, 131, 29, 59, 192, 118, 102, 156, 253, 118, 191, 62, 95, 4, 166, 79, 17, 47, 125, 239, 151, 22, 185, 79, 235, 80, 11, 128, 232, 134, 71, 124, 149, 21, 63, 148, 247, 66, 87, 223, 245, 5, 102, 117, 128, 158, 94, 119, 118, 123, 250, 20, 120, 135, 220, 214, 136, 207, 43, 60, 192, 174, 193]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}n\u{eb76}\rB4%j抗�U�u|��9Î��G%k�2�\\\u{b})#�y�\u{4}iK��J�,�\'��@��]Ѳ:�o\u{2}����Y\n�\u{0}�\u{3}fZJt��d�t\u{17}:�!\u{ca892}�\u{10}�sT\u{1f}=����\u{3}� p�+��PG�u��D�L_\nEk�����\u{1d}?_\u{6}\u{5}���\u{2}�[\u{c}��e\u{1})�j�\u{1a}��\u{12}#��J~���ؽr~ZPF2����C!h���X\u{602}\"=oku�.�;\u{5}ؾ}�\ti\"$&zvW\u{1}F�Y\r\u{7}#�\u{13}\u{12}|8�\r����!��#��x����K �\u{c}�\u{c}E�c�!X�T^\u{5}m�$��\u{16}\u{5}u\u{8}�A\n���\u{8}x���\u{2}o.�0#b��\u{18}}o��3���O@\u{14}�Ժ��b{��g��Z��)9����?r\u{1d}\u{1e}�5\n����ኪ��1���;(E�\u{11}���Ԅ]��y�X-�~:*%4\u{1e}9��Rb+\u{7}\u{70f}�tM��iۏ�w�n\u{1c}��l?�\u{f}\u{6}��Be�qSk�\u{e}8�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [110, 238, 173, 182, 13, 66, 52, 37, 106, 230, 138, 151, 214, 85, 236, 117, 124, 187, 166, 57, 195, 142, 248, 225, 71, 37, 107, 136, 50, 206, 92, 11, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 10, 239, 0, 238, 3, 102, 90, 74, 116, 133, 235, 100, 166, 116, 23, 58, 164, 33, 243, 138, 162, 146, 179, 16, 245, 115, 84, 31, 61, 229, 159, 249, 141, 176, 3, 133, 32, 112, 226, 130, 43, 175, 232, 80, 71, 193, 117, 218, 216, 68, 233, 76, 95, 10, 69, 107, 135, 145, 230, 192, 181, 29, 63, 95, 6, 5, 211, 254, 238, 2, 206, 91, 12, 182, 183, 101, 1, 41, 134, 106, 200, 26, 167, 134, 18, 35, 209, 209, 74, 126, 224, 211, 248, 216, 189, 114, 126, 90, 80, 70, 50, 191, 193, 197, 240, 67, 33, 104, 176, 215, 239, 88, 216, 130, 34, 61, 111, 107, 117, 219, 46, 158, 59, 5, 216, 190, 125, 193, 9, 105, 34, 36, 38, 122, 118, 87, 1, 70, 152, 89, 13, 7, 35, 147, 19, 18, 124, 56, 229, 13, 156, 249, 163, 251, 33, 214, 196, 35, 154, 236, 120, 189, 228, 240, 241, 75, 32, 235, 12, 229, 131, 12, 69, 149, 99, 193, 33, 88, 235, 84, 94, 5, 109, 247, 36, 251, 208, 22, 5, 117, 8, 147, 65, 10, 176, 253, 198, 8, 120, 175, 169, 229, 2, 111, 46, 250, 48, 35, 98, 139, 151, 24, 125, 111, 204, 204, 51, 139, 177, 182, 79, 64, 20, 170, 212, 186, 146, 177, 98, 123, 155, 230, 103, 240, 135, 90, 162, 229, 41, 57, 157, 161, 241, 231, 63, 114, 29, 30, 242, 53, 10, 170, 227, 200, 210, 225, 138, 170, 141, 154, 49, 164, 224, 222, 59, 40, 69, 175, 17, 158, 252, 147, 212, 132, 93, 148, 183, 121, 199, 88, 45, 189, 126, 58, 42, 37, 52, 30, 57, 159, 212, 82, 98, 43, 7, 220, 143, 174, 116, 77, 131, 170, 105, 219, 143, 204, 119, 231, 110, 28, 171, 132, 108, 63, 214, 15, 6, 192, 151, 66, 101, 150, 113, 83, 107, 247, 14, 56, 211], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [225, 145, 131, 29, 59, 192, 118, 102, 156, 253, 118, 191, 62, 95, 4, 166, 79, 17, 47, 125, 239, 151, 22, 185, 79, 235, 80, 11, 128, 232, 134, 71, 124, 149, 21, 63, 148, 247, 66, 87, 223, 245, 5, 102, 117, 128, 158, 94, 119, 118, 123, 250, 20, 120, 135, 220, 214, 136, 207, 43, 60, 192, 174, 193]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 242, 57, 170, 149, 53, 206, 214, 246, 56, 239, 79, 255, 167, 174, 19, 184, 36, 180, 179, 230, 241, 244, 140, 50, 243, 154, 141, 175, 159, 199, 185]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [89, 196, 117, 210, 17, 4, 175, 56, 220, 175, 179, 44, 187, 42, 52, 128, 53, 24, 54, 254, 235, 94, 226, 37, 79, 23, 236, 186, 213, 161, 102, 206]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [55, 195, 225, 136, 30, 79, 7, 188, 82, 69, 191, 227, 154, 50, 149, 224, 217, 241, 191, 197, 50, 25, 151, 70, 186, 131, 124, 196, 49, 180, 189, 51]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [127, 132, 140, 186, 74, 21, 58, 50, 207, 220, 106, 45, 68, 194, 139, 149, 59, 22, 180, 142, 8, 14, 191, 206, 240, 180, 192, 118, 31, 192, 221, 0]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [143, 43, 39, 134, 0, 89, 231, 24, 149, 110, 201, 132, 28, 4, 127, 55, 171, 243, 179, 114, 40, 95, 63, 112, 131, 89, 242, 158, 52, 161, 190, 113]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [93, 175, 74, 226, 138, 246, 177, 107, 56, 121, 237, 152, 228, 238, 117, 127, 39, 86, 185, 97, 104, 82, 102, 152, 1, 11, 1, 57, 196, 100, 189, 83]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 242, 57, 170, 149, 53, 206, 214, 246, 56, 239, 79, 255, 167, 174, 19, 184, 36, 180, 179, 230, 241, 244, 140, 50, 243, 154, 141, 175, 159, 199, 185]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [127 67 117 202 233 229 95 246 19 215 208 54 144 161 31 75 183 119 203 118 97 84 61 189 159 253 242 116 31 206 189 9] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "598b7120b05c31bd0211561b161c58ca24b4e181b768e5e41bc680afc20eaf40ea884ddcd5b396daca53f28e330a08535a6b7266e68ed86238d4d1417be712a4"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "UgSoc0ZcU2TXi2gILZSY18jwp594DZdV9PgjmUpjo7EpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WQupUT3VMxg80Wh5XsDb3zYR5VFFvoAMm5rnfM+5U2l4hkEFUZBsARTyGhedFfRHFlpvkecv+ytZflzxTN+UJchJL6+6po5wzmbmlIdSpsjSP7CY+axyRm1YRUrMPEYrmbyLSugbrMKG/T9tpAQAfxMqdqLs3aO4v2T1sH074pYWmzLFrRa7dqz5gVmyDhm22mYd+Ypl9k7hNBLJLKfF6Fr+CwtNHreSj5ECbAM1+hky11+iObWpCWWebOEvOzAVH7y4MkEfJ/ur/HioaNjtCd7ZbZqFlbupolMJf7EjJfDrnWZz03eZphYVP3TiQHS5Tm0ROOftn28uQ6g9LOBYmoXRAZ8FHD+0km5bOKD5PJ+Jh2TCG598o1clhPqfd/wRBhK/G/I8J7yE+2nw9sDF6ZCaEybXT8n5B/BMNOL9qdPEZe6U0qc2fcLdnA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [82, 4, 168, 115, 70, 92, 83, 100, 215, 139, 104, 8, 45, 148, 152, 215, 200, 240, 167, 159, 120, 13, 151, 85, 244, 248, 35, 153, 74, 99, 163, 177] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
