Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-02 12:39:39,620 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [210, 82, 146, 39, 32, 47, 138, 126, 49, 243, 76, 114, 106, 173, 211, 25, 103, 58, 174, 241, 23, 21, 136, 58, 20, 88, 188, 58, 161, 100, 10, 84] pubkey = "6621be7ea737fb4a3aed4ec03e513ad1bd67bf51faf0460796e46b806cc18f56"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 210, 82, 146, 39, 32, 47, 138, 126, 49, 243, 76, 114, 106, 173, 211, 25, 103, 58, 174, 241, 23, 21, 136, 58, 20, 88, 188, 58, 161, 100, 10, 84, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 19, 230, 57, 33, 109, 111, 180, 149, 58, 245, 208, 189, 87, 11, 173, 168, 108, 167, 167, 90, 239, 134, 81, 199, 150, 124, 236, 196, 144, 190, 126, 44, 186, 45, 29, 193, 120, 136, 202, 224, 223, 161, 197, 183, 103, 70, 77, 85, 55, 130, 0, 171, 141, 31, 18, 120, 141, 120, 66, 203, 65, 174, 207, 174, 86, 155, 150, 95, 218, 233, 149, 185, 209, 199, 42, 143, 108, 186, 95, 37, 69, 13, 121, 54, 43, 200, 115, 43, 197, 232, 86, 238, 142, 62, 179, 218, 128, 67, 156, 67, 233, 240, 103, 179, 219, 104, 216, 5, 72, 154, 234, 100, 93, 16, 107, 194, 11, 121, 212, 189, 221, 129, 129, 108, 134, 73, 166, 234, 245, 110, 89, 240, 57, 120, 91, 194, 213, 175, 100, 133, 171, 196, 66, 97, 124, 140, 107, 17, 17, 59, 71, 87, 163, 144, 148, 61, 14, 116, 202, 190, 4, 158, 204, 244, 164, 140, 11, 173, 20, 30, 219, 181, 125, 115, 170, 162, 121, 36, 172, 209, 251, 143, 16, 139, 72, 32, 174, 139, 238, 216, 131, 125, 242, 62, 40, 43, 107, 127, 82, 83, 169, 247, 110, 65, 58, 56, 229, 5, 140, 92, 158, 145, 154, 150, 234, 242, 18, 213, 154, 142, 124, 21, 75, 131, 255, 53, 162, 218, 60, 82, 154, 34, 63, 70, 101, 157, 33, 230, 241, 91, 130, 125, 120, 118, 12, 165, 21, 26, 102, 166, 146, 230, 66, 89, 248, 21, 118, 111, 8, 190, 11, 50, 173, 1, 206, 78, 145, 102, 234, 184, 97, 48, 10, 204, 123, 98, 9, 214, 20, 208, 136, 78, 30, 72, 185, 164, 227, 90, 144, 184, 167, 107, 234, 64, 212, 50, 226, 156, 48, 198, 191, 55, 47, 93, 172, 101, 17, 9, 157, 31, 116, 169, 247, 154, 101, 89, 99, 127, 215, 24, 227, 82, 174, 187, 209, 113, 191, 232, 247, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 113, 224, 11, 118, 16, 150, 196, 11, 37, 63, 198, 61, 236, 162, 56, 233, 237, 89, 227, 105, 179, 90, 41, 124, 170, 233, 129, 230, 52, 248, 91, 51, 106, 110, 185, 245, 118, 56, 123, 33, 186, 55, 193, 105, 113, 245, 10, 23, 105, 235, 97, 147, 44, 195, 212, 75, 183, 130, 37, 57, 233, 129, 136, 138]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([113, 224, 11, 118, 16, 150, 196, 11, 37, 63, 198, 61, 236, 162, 56, 233, 237, 89, 227, 105, 179, 90, 41, 124, 170, 233, 129, 230, 52, 248, 91, 51, 106, 110, 185, 245, 118, 56, 123, 33, 186, 55, 193, 105, 113, 245, 10, 23, 105, 235, 97, 147, 44, 195, 212, 75, 183, 130, 37, 57, 233, 129, 136, 138]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}�R�\' /�~1�Lrj��\u{19}g:��\u{17}\u{15}�:\u{14}X�:�d\nTf!�~�7�J:�N�>Q:ѽg�Q��F\u{7}��k�l��V\u{13}�9!mo��:�нW\u{b}��l��Z�Qǖ|�Đ�~,�-\u{1d}�x���ߡŷgFMU7�\u{0}��\u{1f}\u{12}x�xB�A�ϮV��_�镹��*�l�_%E\ry6+�s+��V�>�ڀC�C��g��h�\u{5}H��d]\u{10}k�\u{b}yԽ\u{741}�l�I���nY�9x[�կd���Ba|�k\u{11}\u{11};GW���=\u{e}tʾ\u{4}�����\u{b}�\u{14}\u{1e}۵}s��y$����\u{10}�H ���\u{603}}�>(+k\u{7f}RS��nA:8�\u{5}�\\������\u{12}՚�|\u{15}K��5��<R�\"?Fe�!��[�}xv\u{c}�\u{15}\u{1a}f���BY�\u{15}vo\u{8}�\u{b}2�\u{1}�N�f�a0\n�{b\t�\u{14}ЈN\u{1e}H���Z���k�@�2�0ƿ7/]�e\u{11}\t�\u{1f}t���eYc\u{7f}�\u{18}�R���q���\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [210, 82, 146, 39, 32, 47, 138, 126, 49, 243, 76, 114, 106, 173, 211, 25, 103, 58, 174, 241, 23, 21, 136, 58, 20, 88, 188, 58, 161, 100, 10, 84, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 19, 230, 57, 33, 109, 111, 180, 149, 58, 245, 208, 189, 87, 11, 173, 168, 108, 167, 167, 90, 239, 134, 81, 199, 150, 124, 236, 196, 144, 190, 126, 44, 186, 45, 29, 193, 120, 136, 202, 224, 223, 161, 197, 183, 103, 70, 77, 85, 55, 130, 0, 171, 141, 31, 18, 120, 141, 120, 66, 203, 65, 174, 207, 174, 86, 155, 150, 95, 218, 233, 149, 185, 209, 199, 42, 143, 108, 186, 95, 37, 69, 13, 121, 54, 43, 200, 115, 43, 197, 232, 86, 238, 142, 62, 179, 218, 128, 67, 156, 67, 233, 240, 103, 179, 219, 104, 216, 5, 72, 154, 234, 100, 93, 16, 107, 194, 11, 121, 212, 189, 221, 129, 129, 108, 134, 73, 166, 234, 245, 110, 89, 240, 57, 120, 91, 194, 213, 175, 100, 133, 171, 196, 66, 97, 124, 140, 107, 17, 17, 59, 71, 87, 163, 144, 148, 61, 14, 116, 202, 190, 4, 158, 204, 244, 164, 140, 11, 173, 20, 30, 219, 181, 125, 115, 170, 162, 121, 36, 172, 209, 251, 143, 16, 139, 72, 32, 174, 139, 238, 216, 131, 125, 242, 62, 40, 43, 107, 127, 82, 83, 169, 247, 110, 65, 58, 56, 229, 5, 140, 92, 158, 145, 154, 150, 234, 242, 18, 213, 154, 142, 124, 21, 75, 131, 255, 53, 162, 218, 60, 82, 154, 34, 63, 70, 101, 157, 33, 230, 241, 91, 130, 125, 120, 118, 12, 165, 21, 26, 102, 166, 146, 230, 66, 89, 248, 21, 118, 111, 8, 190, 11, 50, 173, 1, 206, 78, 145, 102, 234, 184, 97, 48, 10, 204, 123, 98, 9, 214, 20, 208, 136, 78, 30, 72, 185, 164, 227, 90, 144, 184, 167, 107, 234, 64, 212, 50, 226, 156, 48, 198, 191, 55, 47, 93, 172, 101, 17, 9, 157, 31, 116, 169, 247, 154, 101, 89, 99, 127, 215, 24, 227, 82, 174, 187, 209, 113, 191, 232, 247], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [113, 224, 11, 118, 16, 150, 196, 11, 37, 63, 198, 61, 236, 162, 56, 233, 237, 89, 227, 105, 179, 90, 41, 124, 170, 233, 129, 230, 52, 248, 91, 51, 106, 110, 185, 245, 118, 56, 123, 33, 186, 55, 193, 105, 113, 245, 10, 23, 105, 235, 97, 147, 44, 195, 212, 75, 183, 130, 37, 57, 233, 129, 136, 138]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [43, 153, 59, 110, 172, 217, 74, 1, 99, 181, 34, 177, 123, 74, 37, 193, 159, 187, 171, 60, 200, 222, 39, 204, 246, 183, 185, 34, 254, 175, 39, 213]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [12, 110, 150, 59, 191, 86, 77, 130, 167, 254, 169, 15, 13, 6, 121, 240, 135, 206, 137, 68, 246, 77, 13, 187, 151, 207, 63, 45, 28, 115, 166, 236]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [48, 201, 84, 197, 67, 53, 59, 141, 209, 225, 129, 60, 161, 186, 135, 235, 122, 193, 211, 99, 139, 71, 249, 235, 86, 101, 41, 120, 221, 118, 156, 230]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [48, 201, 84, 197, 67, 53, 59, 141, 209, 225, 129, 60, 161, 186, 135, 235, 122, 193, 211, 99, 139, 71, 249, 235, 86, 101, 41, 120, 221, 118, 156, 230]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [208, 13, 88, 193, 2, 154, 61, 249, 166, 80, 197, 178, 135, 20, 237, 254, 30, 235, 118, 209, 190, 152, 121, 119, 239, 26, 196, 245, 4, 112, 218, 213]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [208, 13, 88, 193, 2, 154, 61, 249, 166, 80, 197, 178, 135, 20, 237, 254, 30, 235, 118, 209, 190, 152, 121, 119, 239, 26, 196, 245, 4, 112, 218, 213]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance%\"�b\u{0}\u{0}\u{0}\u{0}P\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [93, 200, 97, 129, 58, 251, 64, 137, 25, 249, 108, 15, 162, 144, 50, 17, 52, 58, 101, 88, 220, 50, 255, 125, 205, 100, 251, 214, 254, 78, 79, 27]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [208, 13, 88, 193, 2, 154, 61, 249, 166, 80, 197, 178, 135, 20, 237, 254, 30, 235, 118, 209, 190, 152, 121, 119, 239, 26, 196, 245, 4, 112, 218, 213]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [133, 46, 76, 217, 104, 42, 159, 116, 76, 156, 225, 223, 169, 84, 112, 220, 96, 51, 85, 131, 131, 19, 34, 227, 38, 180, 145, 195, 208, 152, 187, 119]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [188, 29, 56, 192, 137, 138, 205, 25, 152, 121, 214, 232, 103, 88, 42, 117, 160, 13, 196, 225, 113, 224, 191, 182, 83, 110, 244, 27, 171, 193, 203, 180]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [134, 182, 185, 155, 174, 30, 162, 143, 111, 218, 38, 124, 252, 146, 182, 236, 110, 0, 63, 229, 123, 22, 96, 255, 131, 86, 1, 142, 250, 234, 156, 133]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [218, 101, 245, 91, 143, 230, 223, 167, 213, 36, 236, 91, 118, 142, 38, 145, 88, 196, 144, 26, 185, 200, 90, 1, 187, 157, 145, 252, 197, 4, 21, 234]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [43, 153, 59, 110, 172, 217, 74, 1, 99, 181, 34, 177, 123, 74, 37, 193, 159, 187, 171, 60, 200, 222, 39, 204, 246, 183, 185, 34, 254, 175, 39, 213]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [75 141 136 103 89 213 144 93 85 238 64 226 246 79 180 171 90 109 208 93 82 41 12 40 231 228 11 95 226 80 26 134] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "a0c77cbe01795d69ec6cb5f699ab916eb12dab86d7fd4fd8626136a2968f704db7137bfefaaf89cd20b8614ae67fb8e751067b1750e216b7884f39fd4afa5a00"
