Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-04 20:02:31,132 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [77, 36, 148, 40, 190, 126, 210, 140, 211, 109, 137, 152, 243, 168, 49, 130, 2, 213, 229, 21, 193, 19, 192, 138, 68, 243, 207, 16, 111, 54, 100, 110] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 77, 36, 148, 40, 190, 126, 210, 140, 211, 109, 137, 152, 243, 168, 49, 130, 2, 213, 229, 21, 193, 19, 192, 138, 68, 243, 207, 16, 111, 54, 100, 110, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 160, 216, 206, 104, 140, 188, 100, 154, 97, 43, 106, 133, 240, 26, 192, 91, 179, 18, 34, 18, 139, 18, 207, 7, 36, 223, 76, 242, 18, 154, 209, 29, 231, 196, 102, 14, 67, 246, 188, 112, 9, 6, 44, 74, 8, 221, 73, 126, 110, 36, 21, 184, 188, 111, 97, 152, 65, 94, 250, 38, 139, 237, 12, 192, 68, 148, 197, 59, 36, 167, 180, 154, 179, 47, 99, 195, 73, 92, 103, 88, 11, 190, 120, 68, 216, 38, 124, 157, 62, 198, 139, 148, 104, 134, 194, 36, 58, 33, 11, 72, 17, 188, 41, 253, 60, 247, 205, 133, 173, 19, 213, 251, 212, 174, 160, 25, 223, 56, 252, 60, 189, 143, 191, 102, 70, 102, 46, 159, 131, 234, 9, 29, 80, 201, 103, 8, 177, 152, 152, 255, 30, 88, 145, 203, 219, 31, 75, 34, 102, 1, 127, 204, 213, 246, 192, 30, 114, 64, 219, 202, 82, 247, 219, 144, 1, 167, 203, 217, 82, 77, 238, 221, 14, 253, 85, 62, 244, 23, 211, 146, 210, 148, 19, 255, 246, 57, 143, 104, 249, 179, 202, 29, 158, 194, 57, 113, 89, 245, 131, 104, 50, 30, 52, 56, 177, 173, 222, 199, 182, 147, 11, 193, 193, 2, 5, 217, 234, 97, 163, 220, 57, 16, 12, 215, 66, 221, 237, 66, 198, 88, 127, 111, 130, 129, 138, 84, 32, 232, 101, 96, 201, 252, 143, 40, 78, 90, 71, 105, 117, 35, 49, 68, 145, 175, 209, 53, 137, 214, 0, 194, 154, 10, 0, 247, 8, 91, 197, 62, 156, 62, 114, 4, 84, 46, 150, 223, 23, 183, 205, 200, 73, 105, 90, 40, 71, 87, 60, 68, 238, 204, 73, 62, 54, 160, 8, 133, 109, 41, 211, 61, 194, 193, 159, 234, 35, 72, 37, 158, 65, 109, 90, 95, 190, 50, 230, 124, 241, 75, 208, 174, 102, 250, 52, 224, 78, 76, 41, 102, 248, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 187, 11, 210, 76, 45, 98, 17, 247, 57, 67, 244, 148, 135, 129, 156, 59, 179, 34, 77, 188, 143, 29, 110, 152, 197, 59, 32, 232, 226, 43, 113, 231, 28, 55, 25, 152, 148, 8, 91, 154, 59, 1, 215, 148, 185, 191, 201, 51, 135, 208, 9, 96, 119, 200, 52, 180, 225, 252, 157, 111, 75, 54, 4, 51]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([187, 11, 210, 76, 45, 98, 17, 247, 57, 67, 244, 148, 135, 129, 156, 59, 179, 34, 77, 188, 143, 29, 110, 152, 197, 59, 32, 232, 226, 43, 113, 231, 28, 55, 25, 152, 148, 8, 91, 154, 59, 1, 215, 148, 185, 191, 201, 51, 135, 208, 9, 96, 119, 200, 52, 180, 225, 252, 157, 111, 75, 54, 4, 51]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}M$�(�~Ҍ�m���1�\u{2}��\u{15}�\u{13}��D��\u{10}o6dn\'\u{1c}\u{19}q�o�yw��UGկwh�2ρ��\u{1a}��.��#�\u{8}���h��d�a+j��\u{1a}�[�\u{12}\"\u{12}�\u{12}�\u{7}$�L�\u{12}��\u{1d}��f\u{e}C��p\t\u{6},J\u{8}�I~n$\u{15}��oa�A^�&��\u{c}�D��;$����/c�I\\gX\u{b}�xD�&|�>Ƌ�h��$:!\u{b}H\u{11}�)�<�\u{345}�\u{13}��Ԯ�\u{19}�8�<���fFf.���\t\u{1d}P�g\u{8}����\u{1e}X���\u{1f}K\"f\u{1}\u{7f}����\u{1e}r@��R�ې\u{1}���RM��\u{e}�U>�\u{17}ӒҔ\u{13}��9�h���\u{1d}��9qY��h2\u{1e}48���Ƕ�\u{b}��\u{2}\u{5}��a��9\u{10}\u{c}�B��B�X\u{7f}o���T �e`���(NZGiu#1D���5��\u{0}\u{9a}\n\u{0}�\u{8}[�>�>r\u{4}T.��\u{17}���IiZ(GW<D��I>6�\u{8}�m)�=����#H%�AmZ_�2�|�KЮf�4�NL)f�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [77, 36, 148, 40, 190, 126, 210, 140, 211, 109, 137, 152, 243, 168, 49, 130, 2, 213, 229, 21, 193, 19, 192, 138, 68, 243, 207, 16, 111, 54, 100, 110, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 160, 216, 206, 104, 140, 188, 100, 154, 97, 43, 106, 133, 240, 26, 192, 91, 179, 18, 34, 18, 139, 18, 207, 7, 36, 223, 76, 242, 18, 154, 209, 29, 231, 196, 102, 14, 67, 246, 188, 112, 9, 6, 44, 74, 8, 221, 73, 126, 110, 36, 21, 184, 188, 111, 97, 152, 65, 94, 250, 38, 139, 237, 12, 192, 68, 148, 197, 59, 36, 167, 180, 154, 179, 47, 99, 195, 73, 92, 103, 88, 11, 190, 120, 68, 216, 38, 124, 157, 62, 198, 139, 148, 104, 134, 194, 36, 58, 33, 11, 72, 17, 188, 41, 253, 60, 247, 205, 133, 173, 19, 213, 251, 212, 174, 160, 25, 223, 56, 252, 60, 189, 143, 191, 102, 70, 102, 46, 159, 131, 234, 9, 29, 80, 201, 103, 8, 177, 152, 152, 255, 30, 88, 145, 203, 219, 31, 75, 34, 102, 1, 127, 204, 213, 246, 192, 30, 114, 64, 219, 202, 82, 247, 219, 144, 1, 167, 203, 217, 82, 77, 238, 221, 14, 253, 85, 62, 244, 23, 211, 146, 210, 148, 19, 255, 246, 57, 143, 104, 249, 179, 202, 29, 158, 194, 57, 113, 89, 245, 131, 104, 50, 30, 52, 56, 177, 173, 222, 199, 182, 147, 11, 193, 193, 2, 5, 217, 234, 97, 163, 220, 57, 16, 12, 215, 66, 221, 237, 66, 198, 88, 127, 111, 130, 129, 138, 84, 32, 232, 101, 96, 201, 252, 143, 40, 78, 90, 71, 105, 117, 35, 49, 68, 145, 175, 209, 53, 137, 214, 0, 194, 154, 10, 0, 247, 8, 91, 197, 62, 156, 62, 114, 4, 84, 46, 150, 223, 23, 183, 205, 200, 73, 105, 90, 40, 71, 87, 60, 68, 238, 204, 73, 62, 54, 160, 8, 133, 109, 41, 211, 61, 194, 193, 159, 234, 35, 72, 37, 158, 65, 109, 90, 95, 190, 50, 230, 124, 241, 75, 208, 174, 102, 250, 52, 224, 78, 76, 41, 102, 248], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [187, 11, 210, 76, 45, 98, 17, 247, 57, 67, 244, 148, 135, 129, 156, 59, 179, 34, 77, 188, 143, 29, 110, 152, 197, 59, 32, 232, 226, 43, 113, 231, 28, 55, 25, 152, 148, 8, 91, 154, 59, 1, 215, 148, 185, 191, 201, 51, 135, 208, 9, 96, 119, 200, 52, 180, 225, 252, 157, 111, 75, 54, 4, 51]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [161, 160, 43, 182, 193, 157, 210, 117, 142, 140, 34, 206, 173, 52, 6, 11, 87, 125, 14, 201, 60, 148, 88, 183, 0, 88, 56, 41, 38, 125, 123, 72]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [237, 21, 80, 192, 162, 123, 109, 11, 151, 71, 203, 87, 118, 57, 225, 139, 5, 26, 213, 188, 118, 181, 141, 219, 148, 132, 67, 116, 253, 62, 86, 177]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [35, 96, 124, 126, 76, 44, 35, 225, 127, 166, 202, 205, 54, 5, 126, 169, 49, 124, 172, 234, 91, 78, 76, 174, 100, 149, 139, 232, 193, 67, 228, 100]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [35, 96, 124, 126, 76, 44, 35, 225, 127, 166, 202, 205, 54, 5, 126, 169, 49, 124, 172, 234, 91, 78, 76, 174, 100, 149, 139, 232, 193, 67, 228, 100]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [158, 76, 137, 237, 20, 30, 52, 31, 202, 214, 49, 203, 202, 199, 94, 3, 154, 0, 65, 55, 119, 249, 181, 1, 217, 235, 229, 168, 219, 229, 74, 31]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [158, 76, 137, 237, 20, 30, 52, 31, 202, 214, 49, 203, 202, 199, 94, 3, 154, 0, 65, 55, 119, 249, 181, 1, 217, 235, 229, 168, 219, 229, 74, 31]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balancez+�b\u{0}\u{0}\u{0}\u{0}\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [30, 168, 49, 185, 11, 217, 168, 229, 130, 163, 215, 49, 149, 255, 144, 197, 125, 29, 162, 244, 121, 97, 175, 89, 68, 176, 242, 191, 28, 103, 60, 25]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [158, 76, 137, 237, 20, 30, 52, 31, 202, 214, 49, 203, 202, 199, 94, 3, 154, 0, 65, 55, 119, 249, 181, 1, 217, 235, 229, 168, 219, 229, 74, 31]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [244, 98, 251, 195, 186, 174, 105, 20, 96, 93, 190, 87, 120, 21, 85, 101, 232, 83, 253, 119, 254, 35, 173, 18, 32, 164, 109, 54, 178, 106, 139, 71]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [6, 219, 192, 115, 140, 158, 76, 230, 218, 222, 36, 54, 245, 166, 162, 42, 100, 71, 108, 215, 190, 194, 101, 63, 239, 120, 236, 240, 227, 36, 148, 166]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [103, 72, 157, 199, 242, 211, 31, 95, 237, 77, 220, 184, 135, 188, 14, 106, 30, 228, 207, 195, 21, 118, 129, 186, 128, 160, 232, 65, 149, 255, 187, 7]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [126, 18, 252, 245, 160, 28, 83, 191, 174, 216, 154, 224, 167, 77, 135, 154, 153, 21, 100, 53, 128, 222, 201, 41, 33, 197, 0, 243, 114, 148, 49, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [161, 160, 43, 182, 193, 157, 210, 117, 142, 140, 34, 206, 173, 52, 6, 11, 87, 125, 14, 201, 60, 148, 88, 183, 0, 88, 56, 41, 38, 125, 123, 72]
