2022-02-26 11:39:29,470 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 255, 6, 10, 252, 6, 10, 33, 47, 116, 114, 115, 116, 108, 97, 98, 115, 46, 116, 114, 115, 116, 46, 116, 114, 115, 116, 46, 77, 115, 103, 67, 114, 101, 97, 116, 101, 73, 116, 101, 109, 18, 214, 6, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 5, 82, 111, 108, 101, 120, 26, 80, 115, 117, 98, 109, 97, 114, 105, 110, 101, 114, 32, 105, 110, 32, 103, 111, 111, 100, 32, 99, 111, 110, 100, 105, 116, 105, 111, 110, 44, 32, 105, 116, 32, 104, 97, 115, 32, 110, 111, 32, 118, 105, 115, 105, 98, 108, 101, 32, 115, 99, 114, 97, 116, 99, 104, 101, 115, 32, 97, 110, 100, 32, 115, 116, 105, 108, 108, 32, 119, 111, 114, 107, 115, 32, 103, 114, 101, 97, 116, 32, 32, 192, 150, 177, 2, 42, 20, 52, 48, 46, 55, 52, 49, 56, 57, 53, 44, 45, 55, 51, 46, 57, 56, 57, 51, 48, 56, 48, 3, 58, 5, 119, 97, 116, 99, 104, 58, 10, 115, 117, 98, 109, 97, 114, 105, 110, 101, 114, 58, 5, 114, 111, 108, 101, 120, 64, 5, 74, 2, 117, 107, 74, 2, 98, 101, 74, 2, 110, 108, 80, 192, 150, 177, 2, 90, 197, 1, 205, 238, 246, 116, 38, 51, 175, 251, 156, 189, 3, 93, 17, 88, 205, 61, 124, 134, 210, 179, 179, 117, 240, 3, 176, 160, 78, 146, 237, 176, 119, 242, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 210, 207, 160, 201, 60, 148, 226, 85, 199, 57, 46, 48, 159, 80, 88, 179, 99, 145, 159, 7, 225, 144, 135, 67, 174, 50, 114, 149, 105, 147, 164, 141, 57, 182, 135, 189, 234, 174, 147, 201, 180, 92, 210, 242, 117, 187, 92, 169, 185, 242, 134, 163, 201, 203, 74, 170, 245, 151, 157, 8, 67, 26, 238, 190, 119, 169, 62, 234, 249, 97, 62, 185, 225, 156, 224, 216, 115, 234, 135, 51, 71, 243, 91, 216, 104, 59, 13, 23, 12, 107, 65, 201, 190, 47, 6, 115, 199, 192, 65, 158, 122, 71, 3, 169, 10, 34, 90, 8, 228, 9, 204, 245, 69, 105, 213, 48, 246, 192, 122, 163, 43, 41, 150, 35, 147, 156, 226, 228, 28, 54, 216, 196, 168, 98, 159, 1, 147, 91, 47, 46, 213, 222, 187, 142, 34, 8, 162, 127, 222, 235, 56, 32, 207, 248, 43, 148, 178, 224, 196, 74, 201, 234, 200, 126, 88, 220, 15, 25, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 234, 216, 9, 1, 177, 94, 246, 20, 188, 165, 44, 31, 248, 181, 192, 31, 208, 41, 187, 173, 46, 99, 76, 219, 91, 39, 198, 215, 252, 150, 220, 149, 235, 147, 64, 233, 124, 142, 252, 82, 9, 38, 56, 216, 80, 189, 198, 244, 163, 180, 20, 230, 172, 105, 227, 97, 210, 49, 252, 59, 185, 80, 255, 223, 99, 107, 32, 19, 223, 109, 84, 46, 231, 4, 208, 27, 75, 141, 98, 152, 242, 157, 253, 5, 41, 46, 108, 86, 47, 114, 144, 1, 202, 173, 44, 106, 138, 1, 104, 116, 116, 112, 115, 58, 47, 47, 102, 105, 114, 101, 98, 97, 115, 101, 115, 116, 111, 114, 97, 103, 101, 46, 103, 111, 111, 103, 108, 101, 97, 112, 105, 115, 46, 99, 111, 109, 47, 118, 48, 47, 98, 47, 116, 114, 117, 115, 116, 105, 116, 101, 109, 115, 45, 99, 98, 98, 57, 50, 46, 97, 112, 112, 115, 112, 111, 116, 46, 99, 111, 109, 47, 111, 47, 114, 111, 108, 101, 120, 46, 106, 112, 101, 103, 63, 97, 108, 116, 61, 109, 101, 100, 105, 97, 38, 116, 111, 107, 101, 110, 61, 98, 57, 53, 98, 56, 97, 51, 99, 45, 49, 54, 50, 48, 45, 52, 52, 102, 101, 45, 56, 101, 101, 100, 45, 100, 102, 101, 101, 98, 99, 53, 55, 101, 49, 102, 99, 106, 139, 1, 104, 116, 116, 112, 115, 58, 47, 47, 102, 105, 114, 101, 98, 97, 115, 101, 115, 116, 111, 114, 97, 103, 101, 46, 103, 111, 111, 103, 108, 101, 97, 112, 105, 115, 46, 99, 111, 109, 47, 118, 48, 47, 98, 47, 116, 114, 117, 115, 116, 105, 116, 101, 109, 115, 45, 99, 98, 98, 57, 50, 46, 97, 112, 112, 115, 112, 111, 116, 46, 99, 111, 109, 47, 111, 47, 114, 111, 108, 101, 120, 50, 46, 106, 112, 101, 103, 63, 97, 108, 116, 61, 109, 101, 100, 105, 97, 38, 116, 111, 107, 101, 110, 61, 52, 51, 100, 100, 102, 50, 51, 99, 45, 98, 55, 100, 98, 45, 52, 50, 97, 100, 45, 57, 97, 101, 57, 45, 101, 102, 53, 99, 55, 101, 101, 48, 53, 54, 54, 98, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 1, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 49, 53, 48, 16, 192, 154, 12, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 245, 70, 40, 148, 101, 218, 133, 247, 25, 60, 66, 244, 35, 218, 27, 195, 26, 65, 125, 146, 254, 234, 184, 173, 112, 64, 64, 225, 216, 21, 157, 181, 62, 188, 12, 67, 112, 98, 67, 186, 5, 217, 237, 94, 66, 216, 136, 242, 235, 157, 167, 218, 159, 54, 68, 232, 41, 19, 217, 87, 64, 99, 191, 238]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([245, 70, 40, 148, 101, 218, 133, 247, 25, 60, 66, 244, 35, 218, 27, 195, 26, 65, 125, 146, 254, 234, 184, 173, 112, 64, 64, 225, 216, 21, 157, 181, 62, 188, 12, 67, 112, 98, 67, 186, 5, 217, 237, 94, 66, 216, 136, 242, 235, 157, 167, 218, 159, 54, 68, 232, 41, 19, 217, 87, 64, 99, 191, 238]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n!/trstlabs.trst.trst.MsgCreateItem\u{12}�\u{6}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{12}\u{5}Rolex\u{1a}Psubmariner in good condition, it has no visible scratches and still works great  ���\u{2}*\u{14}40.741895,-73.9893080\u{3}:\u{5}watch:\nsubmariner:\u{5}rolex@\u{5}J\u{2}ukJ\u{2}beJ\u{2}nlP���\u{2}Z�\u{1}���t&3����\u{3}]\u{11}X�=|�ҳ�u�\u{3}��N���w����\u{12}�\u{1c}<~\\�4���O9\\\u{19}��f��cZ\u{18}i�\"\u{4}�Ϡ�<��U�9.0�PX�c��\u{7}ᐇC�2r�i���9���ꮓɴ\\��u�\\�����J����\u{8}C\u{1a}�w�>��a>����s�3G�[�h;\r\u{17}\u{c}kAɾ/\u{6}s��A�zG\u{3}�\n\"Z\u{8}�\t��Ei�0��z�+)�#����\u{1c}6�Ĩb�\u{1}�[/.�\u{7bb}�\"\u{8}�\u{7f}��8 ��+����J���~X�\u{f}\u{19}���\u{12}�\u{1c}<~\\�4���O9\\\u{19}��f��cZ\u{18}i�\"\u{4}��\t\u{1}�^�\u{14}��,\u{1f}���\u{1f}�)��.cL�[\'����ܕ�@�|��R\t&8�P�����\u{14}�i�a�1�;�P��ck \u{13}�mT.�\u{4}�\u{1b}K�b���\u{5}).lV/r�\u{1}ʭ,j�\u{1}https://firebasestorage.googleapis.com/v0/b/trustitems-cbb92.appspot.com/o/rolex.jpeg?alt=media&token=b95b8a3c-1620-44fe-8eed-dfeebc57e1fcj�\u{1}https://firebasestorage.googleapis.com/v0/b/trustitems-cbb92.appspot.com/o/rolex2.jpeg?alt=media&token=43ddf23c-b7db-42ad-9ae9-ef5c7ee0566b\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{1}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}150\u{10}��\u{c}\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_create_item creator: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [CreateItem { creator: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), title: "Rolex", description: "submariner in good condition, it has no visible scratches and still works great ", shipping_cost: 5000000, location: "40.741895,-73.989308", estimation_count: 3, tags: ["watch", "submariner", "rolex"], condition: 5, shipping_region: ["uk", "be", "nl"], deposit_amount: 5000000, init_msg: [205, 238, 246, 116, 38, 51, 175, 251, 156, 189, 3, 93, 17, 88, 205, 61, 124, 134, 210, 179, 179, 117, 240, 3, 176, 160, 78, 146, 237, 176, 119, 242, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 210, 207, 160, 201, 60, 148, 226, 85, 199, 57, 46, 48, 159, 80, 88, 179, 99, 145, 159, 7, 225, 144, 135, 67, 174, 50, 114, 149, 105, 147, 164, 141, 57, 182, 135, 189, 234, 174, 147, 201, 180, 92, 210, 242, 117, 187, 92, 169, 185, 242, 134, 163, 201, 203, 74, 170, 245, 151, 157, 8, 67, 26, 238, 190, 119, 169, 62, 234, 249, 97, 62, 185, 225, 156, 224, 216, 115, 234, 135, 51, 71, 243, 91, 216, 104, 59, 13, 23, 12, 107, 65, 201, 190, 47, 6, 115, 199, 192, 65, 158, 122, 71, 3, 169, 10, 34, 90, 8, 228, 9, 204, 245, 69, 105, 213, 48, 246, 192, 122, 163, 43, 41, 150, 35, 147, 156, 226, 228, 28, 54, 216, 196, 168], auto_msg: [147, 91, 47, 46, 213, 222, 187, 142, 34, 8, 162, 127, 222, 235, 56, 32, 207, 248, 43, 148, 178, 224, 196, 74, 201, 234, 200, 126, 88, 220, 15, 25, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 234, 216, 9, 1, 177, 94, 246, 20, 188, 165, 44, 31, 248, 181, 192, 31, 208, 41, 187, 173, 46, 99, 76, 219, 91, 39, 198, 215, 252, 150, 220, 149, 235, 147, 64, 233, 124, 142, 252, 82, 9, 38, 56, 216, 80, 189, 198, 244, 163, 180, 20, 230, 172, 105, 227, 97, 210, 49, 252, 59, 185, 80, 255, 223, 99, 107, 32, 19, 223, 109, 84, 46, 231, 4, 208, 27, 75, 141, 98, 152, 242, 157, 253, 5, 41, 46, 108, 86, 47, 114, 144, 1, 202, 173, 44], photos: ["https://firebasestorage.googleapis.com/v0/b/trustitems-cbb92.appspot.com/o/rolex.jpeg?alt=media&token=b95b8a3c-1620-44fe-8eed-dfeebc57e1fc", "https://firebasestorage.googleapis.com/v0/b/trustitems-cbb92.appspot.com/o/rolex2.jpeg?alt=media&token=43ddf23c-b7db-42ad-9ae9-ef5c7ee0566b"], token_uri: "" }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 1 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([245, 70, 40, 148, 101, 218, 133, 247, 25, 60, 66, 244, 35, 218, 27, 195, 26, 65, 125, 146, 254, 234, 184, 173, 112, 64, 64, 225, 216, 21, 157, 181, 62, 188, 12, 67, 112, 98, 67, 186, 5, 217, 237, 94, 66, 216, 136, 242, 235, 157, 167, 218, 159, 54, 68, 232, 41, 19, 217, 87, 64, 99, 191, 238])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 255, 6, 10, 252, 6, 10, 33, 47, 116, 114, 115, 116, 108, 97, 98, 115, 46, 116, 114, 115, 116, 46, 116, 114, 115, 116, 46, 77, 115, 103, 67, 114, 101, 97, 116, 101, 73, 116, 101, 109, 18, 214, 6, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 5, 82, 111, 108, 101, 120, 26, 80, 115, 117, 98, 109, 97, 114, 105, 110, 101, 114, 32, 105, 110, 32, 103, 111, 111, 100, 32, 99, 111, 110, 100, 105, 116, 105, 111, 110, 44, 32, 105, 116, 32, 104, 97, 115, 32, 110, 111, 32, 118, 105, 115, 105, 98, 108, 101, 32, 115, 99, 114, 97, 116, 99, 104, 101, 115, 32, 97, 110, 100, 32, 115, 116, 105, 108, 108, 32, 119, 111, 114, 107, 115, 32, 103, 114, 101, 97, 116, 32, 32, 192, 150, 177, 2, 42, 20, 52, 48, 46, 55, 52, 49, 56, 57, 53, 44, 45, 55, 51, 46, 57, 56, 57, 51, 48, 56, 48, 3, 58, 5, 119, 97, 116, 99, 104, 58, 10, 115, 117, 98, 109, 97, 114, 105, 110, 101, 114, 58, 5, 114, 111, 108, 101, 120, 64, 5, 74, 2, 117, 107, 74, 2, 98, 101, 74, 2, 110, 108, 80, 192, 150, 177, 2, 90, 197, 1, 205, 238, 246, 116, 38, 51, 175, 251, 156, 189, 3, 93, 17, 88, 205, 61, 124, 134, 210, 179, 179, 117, 240, 3, 176, 160, 78, 146, 237, 176, 119, 242, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 210, 207, 160, 201, 60, 148, 226, 85, 199, 57, 46, 48, 159, 80, 88, 179, 99, 145, 159, 7, 225, 144, 135, 67, 174, 50, 114, 149, 105, 147, 164, 141, 57, 182, 135, 189, 234, 174, 147, 201, 180, 92, 210, 242, 117, 187, 92, 169, 185, 242, 134, 163, 201, 203, 74, 170, 245, 151, 157, 8, 67, 26, 238, 190, 119, 169, 62, 234, 249, 97, 62, 185, 225, 156, 224, 216, 115, 234, 135, 51, 71, 243, 91, 216, 104, 59, 13, 23, 12, 107, 65, 201, 190, 47, 6, 115, 199, 192, 65, 158, 122, 71, 3, 169, 10, 34, 90, 8, 228, 9, 204, 245, 69, 105, 213, 48, 246, 192, 122, 163, 43, 41, 150, 35, 147, 156, 226, 228, 28, 54, 216, 196, 168, 98, 159, 1, 147, 91, 47, 46, 213, 222, 187, 142, 34, 8, 162, 127, 222, 235, 56, 32, 207, 248, 43, 148, 178, 224, 196, 74, 201, 234, 200, 126, 88, 220, 15, 25, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 234, 216, 9, 1, 177, 94, 246, 20, 188, 165, 44, 31, 248, 181, 192, 31, 208, 41, 187, 173, 46, 99, 76, 219, 91, 39, 198, 215, 252, 150, 220, 149, 235, 147, 64, 233, 124, 142, 252, 82, 9, 38, 56, 216, 80, 189, 198, 244, 163, 180, 20, 230, 172, 105, 227, 97, 210, 49, 252, 59, 185, 80, 255, 223, 99, 107, 32, 19, 223, 109, 84, 46, 231, 4, 208, 27, 75, 141, 98, 152, 242, 157, 253, 5, 41, 46, 108, 86, 47, 114, 144, 1, 202, 173, 44, 106, 138, 1, 104, 116, 116, 112, 115, 58, 47, 47, 102, 105, 114, 101, 98, 97, 115, 101, 115, 116, 111, 114, 97, 103, 101, 46, 103, 111, 111, 103, 108, 101, 97, 112, 105, 115, 46, 99, 111, 109, 47, 118, 48, 47, 98, 47, 116, 114, 117, 115, 116, 105, 116, 101, 109, 115, 45, 99, 98, 98, 57, 50, 46, 97, 112, 112, 115, 112, 111, 116, 46, 99, 111, 109, 47, 111, 47, 114, 111, 108, 101, 120, 46, 106, 112, 101, 103, 63, 97, 108, 116, 61, 109, 101, 100, 105, 97, 38, 116, 111, 107, 101, 110, 61, 98, 57, 53, 98, 56, 97, 51, 99, 45, 49, 54, 50, 48, 45, 52, 52, 102, 101, 45, 56, 101, 101, 100, 45, 100, 102, 101, 101, 98, 99, 53, 55, 101, 49, 102, 99, 106, 139, 1, 104, 116, 116, 112, 115, 58, 47, 47, 102, 105, 114, 101, 98, 97, 115, 101, 115, 116, 111, 114, 97, 103, 101, 46, 103, 111, 111, 103, 108, 101, 97, 112, 105, 115, 46, 99, 111, 109, 47, 118, 48, 47, 98, 47, 116, 114, 117, 115, 116, 105, 116, 101, 109, 115, 45, 99, 98, 98, 57, 50, 46, 97, 112, 112, 115, 112, 111, 116, 46, 99, 111, 109, 47, 111, 47, 114, 111, 108, 101, 120, 50, 46, 106, 112, 101, 103, 63, 97, 108, 116, 61, 109, 101, 100, 105, 97, 38, 116, 111, 107, 101, 110, 61, 52, 51, 100, 100, 102, 50, 51, 99, 45, 98, 55, 100, 98, 45, 52, 50, 97, 100, 45, 57, 97, 101, 57, 45, 101, 102, 53, 99, 55, 101, 101, 48, 53, 54, 54, 98, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 1, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 49, 53, 48, 16, 192, 154, 12, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [245, 70, 40, 148, 101, 218, 133, 247, 25, 60, 66, 244, 35, 218, 27, 195, 26, 65, 125, 146, 254, 234, 184, 173, 112, 64, 64, 225, 216, 21, 157, 181, 62, 188, 12, 67, 112, 98, 67, 186, 5, 217, 237, 94, 66, 216, 136, 242, 235, 157, 167, 218, 159, 54, 68, 232, 41, 19, 217, 87, 64, 99, 191, 238]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [118, 250, 215, 42, 50, 192, 129, 17, 65, 56, 159, 230, 121, 51, 203, 100, 118, 17, 95, 9, 40, 29, 213, 54, 30, 158, 3, 188, 167, 187, 212, 77]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"deposit_required\":\"5000000\",\"estimation_count\":\"3\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [147, 91, 47, 46, 213, 222, 187, 142, 34, 8, 162, 127, 222, 235, 56, 32, 207, 248, 43, 148, 178, 224, 196, 74, 201, 234, 200, 126, 88, 220, 15, 25] pubkey = "e5e0e6ab12c61c3c7e5ca134f3baddd04f395c19bdec66fcba635a1869f92204"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "config" value: ",\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}@KL\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 207, 209, 25, 228, 196, 246, 78, 159, 202, 180, 179, 154, 69, 229, 140, 100, 44, 29, 53, 66, 101, 63, 68, 7, 47, 61, 161, 65, 246, 204, 132]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [118, 250, 215, 42, 50, 192, 129, 17, 65, 56, 159, 230, 121, 51, 203, 100, 118, 17, 95, 9, 40, 29, 213, 54, 30, 158, 3, 188, 167, 187, 212, 77]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"output\",\"value\":\"verifiable\",\"encrypted\":true}]}}"
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 3, time: 1645872002, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6"), sent_funds: [Coin { denom: "utrst", amount: Uint128(5000000) }] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("GasuJ9cKHbaCNvczRgjL8cVPbQw0CU/OD3rhCHmQivRZ+sNtzt6KvVDTufi1jgNlyT5Y6owOK0cwpDgWuU4aHg=="), contract_code_hash: "68e0f3a327ce1fe316fed04a58828549a8a262b9f987c5bfe1a2bc3d63403696" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "2TDzz+lg/pYSkzUun1oIUft6sHVesru28PSMEeS2plTl4OarEsYcPH5coTTzut3QTzlcGb3sZvy6Y1oYafkiBMJST5Ax6pbcaNX+VfRnMPTr6ySjTdcIJ23UaEG4S57q/JL9tAJNEVpvDRVsU4t8BEFKpjpCG/CVJXv65Wu/b7Z87hvjyxh8WkwADFvcKlZ9AgFC4DAiKdk8qUhfEEOGyRdfBTBWfqF2os4FfggcFQ87AjsnJNAeQh/4fvX8JUTipsdkQSZ+Aw8SCZq5FE/dcd0njRjWY/rarU1hlxUMJRo="
