2022-09-02 09:27:44,275 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 83, 118, 120, 164, 127, 198, 74, 137, 176, 126, 20, 12, 76, 170, 235, 253, 78, 26, 168, 135, 237, 157, 101, 165, 149, 221, 142, 50, 38, 222, 20, 198, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 126, 236, 10, 126, 58, 228, 173, 245, 208, 58, 124, 18, 112, 248, 144, 174, 90, 233, 17, 229, 178, 114, 99, 223, 1, 145, 235, 56, 84, 243, 174, 105, 113, 165, 139, 160, 127, 52, 246, 248, 11, 36, 176, 140, 249, 119, 209, 23, 224, 92, 41, 159, 59, 135, 80, 131, 73, 97, 117, 248, 248, 217, 203, 246, 189, 124, 135, 74, 114, 61, 7, 179, 25, 91, 0, 117, 152, 165, 91, 248, 82, 60, 23, 131, 242, 224, 156, 151, 0, 148, 37, 221, 237, 51, 245, 79, 235, 57, 232, 23, 70, 40, 116, 2, 15, 105, 11, 233, 153, 206, 163, 9, 223, 194, 1, 75, 243, 184, 252, 116, 252, 220, 55, 153, 133, 178, 80, 85, 17, 141, 222, 158, 1, 76, 204, 194, 103, 55, 26, 125, 205, 167, 177, 125, 254, 236, 242, 24, 24, 160, 171, 41, 218, 193, 254, 85, 192, 142, 111, 165, 27, 76, 72, 118, 191, 1, 89, 202, 224, 99, 8, 57, 184, 207, 174, 12, 250, 67, 117, 215, 135, 91, 183, 240, 199, 178, 11, 10, 68, 37, 62, 44, 18, 1, 153, 102, 202, 5, 224, 92, 68, 125, 200, 67, 113, 200, 251, 20, 175, 136, 137, 44, 125, 129, 90, 21, 23, 211, 152, 69, 218, 208, 144, 67, 71, 45, 117, 65, 187, 85, 64, 214, 73, 129, 255, 178, 216, 240, 55, 120, 250, 162, 9, 93, 4, 191, 18, 113, 218, 253, 165, 236, 239, 70, 135, 172, 232, 187, 234, 21, 144, 204, 64, 142, 46, 17, 15, 64, 37, 44, 187, 100, 250, 130, 224, 177, 89, 113, 7, 35, 66, 155, 121, 2, 205, 200, 230, 176, 45, 85, 143, 86, 17, 168, 128, 244, 130, 129, 60, 107, 140, 119, 156, 7, 126, 51, 208, 115, 68, 157, 148, 198, 134, 1, 250, 168, 195, 9, 126, 224, 250, 102, 81, 41, 18, 217, 248, 39, 222, 212, 184, 146, 35, 137, 63, 164, 228, 41, 49, 120, 16, 116, 221, 156, 45, 66, 119, 39, 210, 9, 48, 148, 118, 211, 21, 19, 233, 19, 14, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 4, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 137, 12, 126, 210, 245, 68, 113, 242, 48, 30, 198, 66, 113, 128, 248, 15, 115, 221, 51, 206, 53, 109, 243, 89, 91, 219, 22, 230, 149, 118, 202, 24, 96, 123, 236, 37, 60, 167, 117, 161, 238, 59, 158, 60, 83, 62, 83, 254, 92, 177, 160, 165, 77, 130, 238, 159, 28, 215, 110, 185, 4, 207, 134, 248]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([137, 12, 126, 210, 245, 68, 113, 242, 48, 30, 198, 66, 113, 128, 248, 15, 115, 221, 51, 206, 53, 109, 243, 89, 91, 219, 22, 230, 149, 118, 202, 24, 96, 123, 236, 37, 60, 167, 117, 161, 238, 59, 158, 60, 83, 62, 83, 254, 92, 177, 160, 165, 77, 130, 238, 159, 28, 215, 110, 185, 4, 207, 134, 248]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{4}\n�\u{4}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{8}BackSwap*�\u{3}Svx�\u{7f}�J��~\u{14}\u{c}L���N\u{1a}���e��ݎ2&�\u{14}�N��\u{1f}�O��\u{1b}���kg\u{16}�\u{19}\"\tr�_{��Jo8]\u{7}�O~�\n~:���:|\u{12}p���Z�\u{11}�rc�\u{1}��8T�iq���\u{7f}4��\u{b}$���w�\u{17}�\\)�;�P�Iau������|�Jr=\u{7}�\u{19}[\u{0}u��[�R<\u{17}�����\u{0}�%��3�O�9�\u{17}F(t\u{2}\u{f}i\u{b}�Σ\t��\u{1}K��t��7���PU\u{11}�ޞ\u{1}L��g7\u{1a}}\u{367}�}���\u{18}\u{18}��)���U��o�\u{1b}LHv�\u{1}Y��c\u{8}9�Ϯ\u{c}�Cu\u{5c7}[��ǲ\u{b}\nD%>,\u{12}\u{1}�f�\u{5}�\\D}�Cq��\u{14}���,}�Z\u{15}\u{17}ӘE�АCG-uA�U@�I�����7x��\t]\u{4}�\u{12}q�����F����\u{15}��@�.\u{11}\u{f}@%,�d���Yq\u{7}#B�y\u{2}���-U�V\u{11}���<k�w�\u{7}~3�sD��Ɔ\u{1}���\t~��fQ)\u{12}��\'�Ը�#�?��)1x\u{10}tݜ-Bw\'�\t0�v�\u{15}\u{13}�\u{13}\u{e}\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{4}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}700\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), msg: [83, 118, 120, 164, 127, 198, 74, 137, 176, 126, 20, 12, 76, 170, 235, 253, 78, 26, 168, 135, 237, 157, 101, 165, 149, 221, 142, 50, 38, 222, 20, 198, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 126, 236, 10, 126, 58, 228, 173, 245, 208, 58, 124, 18, 112, 248, 144, 174, 90, 233, 17, 229, 178, 114, 99, 223, 1, 145, 235, 56, 84, 243, 174, 105, 113, 165, 139, 160, 127, 52, 246, 248, 11, 36, 176, 140, 249, 119, 209, 23, 224, 92, 41, 159, 59, 135, 80, 131, 73, 97, 117, 248, 248, 217, 203, 246, 189, 124, 135, 74, 114, 61, 7, 179, 25, 91, 0, 117, 152, 165, 91, 248, 82, 60, 23, 131, 242, 224, 156, 151, 0, 148, 37, 221, 237, 51, 245, 79, 235, 57, 232, 23, 70, 40, 116, 2, 15, 105, 11, 233, 153, 206, 163, 9, 223, 194, 1, 75, 243, 184, 252, 116, 252, 220, 55, 153, 133, 178, 80, 85, 17, 141, 222, 158, 1, 76, 204, 194, 103, 55, 26, 125, 205, 167, 177, 125, 254, 236, 242, 24, 24, 160, 171, 41, 218, 193, 254, 85, 192, 142, 111, 165, 27, 76, 72, 118, 191, 1, 89, 202, 224, 99, 8, 57, 184, 207, 174, 12, 250, 67, 117, 215, 135, 91, 183, 240, 199, 178, 11, 10, 68, 37, 62, 44, 18, 1, 153, 102, 202, 5, 224, 92, 68, 125, 200, 67, 113, 200, 251, 20, 175, 136, 137, 44, 125, 129, 90, 21, 23, 211, 152, 69, 218, 208, 144, 67, 71, 45, 117, 65, 187, 85, 64, 214, 73, 129, 255, 178, 216, 240, 55, 120, 250, 162, 9, 93, 4, 191, 18, 113, 218, 253, 165, 236, 239, 70, 135, 172, 232, 187, 234, 21, 144, 204, 64, 142, 46, 17, 15, 64, 37, 44, 187, 100, 250, 130, 224, 177, 89, 113, 7, 35, 66, 155, 121, 2, 205, 200, 230, 176, 45, 85, 143, 86, 17, 168, 128, 244, 130, 129, 60, 107, 140, 119, 156, 7, 126, 51, 208, 115, 68, 157, 148, 198, 134, 1, 250, 168, 195, 9, 126, 224, 250, 102, 81, 41, 18, 217, 248, 39, 222, 212, 184, 146, 35, 137, 63, 164, 228, 41, 49, 120, 16, 116, 221, 156, 45, 66, 119, 39, 210, 9, 48, 148, 118, 211, 21, 19, 233, 19, 14], auto_msg: [], funds: [], contract_id: "BackSwap", duration: "", interval: "", start_duration_at: 0, callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 4 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([137, 12, 126, 210, 245, 68, 113, 242, 48, 30, 198, 66, 113, 128, 248, 15, 115, 221, 51, 206, 53, 109, 243, 89, 91, 219, 22, 230, 149, 118, 202, 24, 96, 123, 236, 37, 60, 167, 117, 161, 238, 59, 158, 60, 83, 62, 83, 254, 92, 177, 160, 165, 77, 130, 238, 159, 28, 215, 110, 185, 4, 207, 134, 248])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 83, 118, 120, 164, 127, 198, 74, 137, 176, 126, 20, 12, 76, 170, 235, 253, 78, 26, 168, 135, 237, 157, 101, 165, 149, 221, 142, 50, 38, 222, 20, 198, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 126, 236, 10, 126, 58, 228, 173, 245, 208, 58, 124, 18, 112, 248, 144, 174, 90, 233, 17, 229, 178, 114, 99, 223, 1, 145, 235, 56, 84, 243, 174, 105, 113, 165, 139, 160, 127, 52, 246, 248, 11, 36, 176, 140, 249, 119, 209, 23, 224, 92, 41, 159, 59, 135, 80, 131, 73, 97, 117, 248, 248, 217, 203, 246, 189, 124, 135, 74, 114, 61, 7, 179, 25, 91, 0, 117, 152, 165, 91, 248, 82, 60, 23, 131, 242, 224, 156, 151, 0, 148, 37, 221, 237, 51, 245, 79, 235, 57, 232, 23, 70, 40, 116, 2, 15, 105, 11, 233, 153, 206, 163, 9, 223, 194, 1, 75, 243, 184, 252, 116, 252, 220, 55, 153, 133, 178, 80, 85, 17, 141, 222, 158, 1, 76, 204, 194, 103, 55, 26, 125, 205, 167, 177, 125, 254, 236, 242, 24, 24, 160, 171, 41, 218, 193, 254, 85, 192, 142, 111, 165, 27, 76, 72, 118, 191, 1, 89, 202, 224, 99, 8, 57, 184, 207, 174, 12, 250, 67, 117, 215, 135, 91, 183, 240, 199, 178, 11, 10, 68, 37, 62, 44, 18, 1, 153, 102, 202, 5, 224, 92, 68, 125, 200, 67, 113, 200, 251, 20, 175, 136, 137, 44, 125, 129, 90, 21, 23, 211, 152, 69, 218, 208, 144, 67, 71, 45, 117, 65, 187, 85, 64, 214, 73, 129, 255, 178, 216, 240, 55, 120, 250, 162, 9, 93, 4, 191, 18, 113, 218, 253, 165, 236, 239, 70, 135, 172, 232, 187, 234, 21, 144, 204, 64, 142, 46, 17, 15, 64, 37, 44, 187, 100, 250, 130, 224, 177, 89, 113, 7, 35, 66, 155, 121, 2, 205, 200, 230, 176, 45, 85, 143, 86, 17, 168, 128, 244, 130, 129, 60, 107, 140, 119, 156, 7, 126, 51, 208, 115, 68, 157, 148, 198, 134, 1, 250, 168, 195, 9, 126, 224, 250, 102, 81, 41, 18, 217, 248, 39, 222, 212, 184, 146, 35, 137, 63, 164, 228, 41, 49, 120, 16, 116, 221, 156, 45, 66, 119, 39, 210, 9, 48, 148, 118, 211, 21, 19, 233, 19, 14, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 4, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [137, 12, 126, 210, 245, 68, 113, 242, 48, 30, 198, 66, 113, 128, 248, 15, 115, 221, 51, 206, 53, 109, 243, 89, 91, 219, 22, 230, 149, 118, 202, 24, 96, 123, 236, 37, 60, 167, 117, 161, 238, 59, 158, 60, 83, 62, 83, 254, 92, 177, 160, 165, 77, 130, 238, 159, 28, 215, 110, 185, 4, 207, 134, 248]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
TRACE  [enclave_contract_engine::contract_validation] Funds in message are: []
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [147, 213, 168, 202, 41, 42, 79, 21, 138, 233, 4, 53, 182, 57, 161, 240, 91, 79, 12, 15, 115, 123, 186, 205, 74, 107, 151, 126, 86, 38, 99, 250]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"pair_code_id\": 3, \"pair_code_hash\": \"B163F22869B28835B1D47EA8EEC4D69EA0057C488427BDD1CB2DC4CBE42DFCE6\", \"token_code_id\": 1, \"token_code_hash\": \"642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332\", \"fee_auto_msg\": 0, \"fee_recurring_auto_msg\":0,\"prng_seed\": \"YWE=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\",\"pair_code_id\":3,\"token_code_id\":1,\"token_code_hash\":\"642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332\",\"pair_code_hash\":\"B163F22869B28835B1D47EA8EEC4D69EA0057C488427BDD1CB2DC4CBE42DFCE6\",\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"fee_settings\":{\"swap_fee\":\"0.003\",\"fee_auto_msg\":\"0\",\"fee_recurring_auto_msg\":\"0\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [36, 245, 27, 59, 127, 103, 68, 212, 120, 20, 101, 123, 126, 233, 81, 114, 160, 12, 18, 209, 10, 248, 24, 240, 29, 181, 180, 214, 111, 64, 53, 180]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [147, 213, 168, 202, 41, 42, 79, 21, 138, 233, 4, 53, 182, 57, 161, 240, 91, 79, 12, 15, 115, 123, 186, 205, 74, 107, 151, 126, 86, 38, 99, 250]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Init Result {Ok:0xc0051c9740 Err:<nil> InternalReplyEnclaveSig:[] InternalMsgId:[]}
res: &{[] [] [] []} 
Init by account 
funds  
env funds []TRACE  [enclave_contract_engine::contract_operations] init contract key: "a691e29dfa303997fc5da6289571b4f6c352cbaaa350c02c38b12a6932698d67e2ecbc73a0848a685cdd68dd66720ef25e2591451e1ae882d7d5fc13d2bc876b"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "5krrr9AWT9M0BBY7dyqCP5PTPkgDqllVrKgCCXp38k9Oirsf6E+DyBvF4+VrZxaoGSIJcqlfe4uhSm84XQekT9J3cE+kcv9hNBWEo9fyFaaB1TvaFk0ggxgG+4pbh2WdYikLCm3eF5zEDSLOIl2YKd26CM1WQs4fnNe9ta2Hka055CE7GqdDwbXT8xiQonqwyhOeD6CU1zovII+lMldbwptg0YYzs/OIiwB86wXGJoAMBHvg5ygHwx7qpvkCPvjIa7Su7+preRfVJO7iPBTAXNKp7TfkvBdtC1sFCA6NzuRDPFzNmtDBANXXMULSzVOHYAKxORXmFE3W5gAY+Ot9+HxOMB4rqJzglnT6K4x7uAJPrXps+umbWipcefkgVYIMtElFZne82iXT4vzPeI6zc1f8oTJ5HfxESxBGbyb8lAw3rKvz7X6bgqOZ1Z7I9Cwev/EVpnYdjyuLe50C45a1KbKu97DLWG+aOIg84Ii4rUGINX3j6KVwvOJUISg7n8fY3IuVa4ZNQlln2A=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [230, 74, 235, 175, 208, 22, 79, 211, 52, 4, 22, 59, 119, 42, 130, 63, 147, 211, 62, 72, 3, 170, 89, 85, 172, 168, 2, 9, 122, 119, 242, 79] pubkey = "4e8abb1fe84f83c81bc5e3e56b6716a819220972a95f7b8ba14a6f385d07a44f"
