Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [252, 194, 52, 121, 64, 5, 106, 93, 127, 179, 111, 43, 203, 68, 121, 180, 12, 61, 6, 39, 108, 185, 80, 124, 33, 242, 58, 165, 44, 247, 62, 74] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 252, 194, 52, 121, 64, 5, 106, 93, 127, 179, 111, 43, 203, 68, 121, 180, 12, 61, 6, 39, 108, 185, 80, 124, 33, 242, 58, 165, 44, 247, 62, 74, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 102, 71, 171, 239, 112, 177, 222, 209, 232, 240, 179, 76, 60, 112, 239, 201, 23, 229, 68, 198, 44, 112, 77, 163, 64, 163, 1, 147, 132, 75, 183, 209, 32, 178, 14, 158, 38, 130, 247, 148, 90, 1, 147, 162, 97, 92, 197, 179, 163, 214, 114, 98, 140, 251, 253, 255, 149, 98, 12, 14, 59, 173, 148, 144, 194, 251, 245, 114, 39, 5, 156, 211, 25, 83, 114, 136, 92, 218, 226, 54, 253, 216, 145, 0, 136, 35, 145, 202, 47, 55, 117, 230, 118, 108, 55, 72, 106, 225, 65, 3, 44, 118, 156, 232, 202, 32, 124, 238, 223, 1, 240, 177, 62, 151, 9, 221, 23, 223, 63, 41, 98, 157, 197, 198, 210, 135, 212, 26, 217, 40, 179, 111, 162, 43, 49, 223, 55, 207, 200, 191, 176, 183, 26, 8, 56, 0, 3, 130, 101, 171, 36, 200, 246, 135, 11, 204, 128, 22, 120, 184, 190, 254, 64, 3, 163, 74, 152, 6, 251, 184, 41, 195, 144, 115, 215, 15, 164, 171, 22, 186, 23, 221, 224, 211, 158, 31, 137, 54, 17, 52, 208, 37, 234, 129, 240, 224, 22, 198, 19, 83, 144, 139, 18, 100, 152, 150, 101, 147, 92, 173, 230, 135, 31, 80, 37, 54, 164, 35, 145, 8, 49, 229, 138, 236, 252, 221, 153, 176, 134, 19, 79, 202, 167, 168, 49, 24, 79, 189, 66, 73, 102, 253, 16, 16, 194, 221, 198, 2, 32, 166, 157, 130, 65, 30, 118, 192, 77, 103, 17, 230, 228, 139, 121, 221, 151, 57, 126, 172, 47, 59, 250, 56, 226, 190, 88, 214, 22, 83, 196, 137, 103, 193, 83, 114, 75, 230, 180, 143, 89, 1, 90, 1, 57, 218, 179, 253, 95, 129, 35, 14, 166, 71, 171, 85, 158, 208, 100, 62, 237, 117, 23, 167, 160, 35, 90, 56, 41, 220, 114, 122, 188, 67, 89, 213, 77, 136, 141, 175, 136, 81, 224, 55, 85, 160, 231, 124, 22, 111, 216, 135, 72, 205, 74, 196, 53, 132, 253, 77, 63, 26, 209, 193, 179, 194, 178, 78, 146, 104, 138, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 4, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 173, 241, 217, 94, 239, 234, 92, 145, 240, 118, 126, 112, 110, 164, 67, 147, 111, 162, 111, 200, 176, 224, 10, 170, 217, 100, 198, 198, 178, 223, 142, 211, 109, 88, 183, 76, 40, 52, 151, 220, 238, 98, 162, 112, 186, 114, 80, 152, 42, 36, 250, 188, 144, 181, 5, 130, 25, 115, 66, 3, 248, 84, 33, 111]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([173, 241, 217, 94, 239, 234, 92, 145, 240, 118, 126, 112, 110, 164, 67, 147, 111, 162, 111, 200, 176, 224, 10, 170, 217, 100, 198, 198, 178, 223, 142, 211, 109, 88, 183, 76, 40, 52, 151, 220, 238, 98, 162, 112, 186, 114, 80, 152, 42, 36, 250, 188, 144, 181, 5, 130, 25, 115, 66, 3, 248, 84, 33, 111]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{4}\n�\u{4}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{8}BackSwap*�\u{3}��4y@\u{5}j]\u{7f}�o+�Dy�\u{c}=\u{6}\'l�P|!�:�,�>J�b����{�u�u���t��\u{14}�55�\u{13}2f�\u{e}��4fG��p�����L<p��\u{17}�D�,pM�@�\u{1}��K�� �\u{e}�&���Z\u{1}��a\\ų��rb�����b\u{c}\u{e};������r\'\u{5}��\u{19}Sr�\\��6�\u{611}\u{0}�#��/7u�vl7Hj�A\u{3},v��� |��\u{1}�>�\t�\u{17}�?)b���\u{487}�\u{1a}�(�o�+1�7�ȿ��\u{1a}\u{8}8\u{0}\u{3}�e�$���\u{b}\u{300}\u{16}x���@\u{3}�J�\u{6}��)Ðs�\u{f}��\u{16}�\u{17}��Ӟ\u{1f}�6\u{11}4�%���\u{16}�\u{13}S��\u{12}d��e�\\��\u{1f}P%6�#�\u{8}1���ݙ��\u{13}Oʧ�1\u{18}O�BIf�\u{10}\u{10}���\u{2} ���A\u{1e}v�Mg\u{11}��yݗ9~�/;�8�X�\u{16}Sĉg�SrK洏Y\u{1}Z\u{1}9ڳ�_�#\u{e}�G�U��d>�u\u{17}��#Z8)�rz�CY�M����Q�7U��|\u{16}o؇H�J�5��M?\u{1a}���²N�h�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{4}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}700\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), msg: [252, 194, 52, 121, 64, 5, 106, 93, 127, 179, 111, 43, 203, 68, 121, 180, 12, 61, 6, 39, 108, 185, 80, 124, 33, 242, 58, 165, 44, 247, 62, 74, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 102, 71, 171, 239, 112, 177, 222, 209, 232, 240, 179, 76, 60, 112, 239, 201, 23, 229, 68, 198, 44, 112, 77, 163, 64, 163, 1, 147, 132, 75, 183, 209, 32, 178, 14, 158, 38, 130, 247, 148, 90, 1, 147, 162, 97, 92, 197, 179, 163, 214, 114, 98, 140, 251, 253, 255, 149, 98, 12, 14, 59, 173, 148, 144, 194, 251, 245, 114, 39, 5, 156, 211, 25, 83, 114, 136, 92, 218, 226, 54, 253, 216, 145, 0, 136, 35, 145, 202, 47, 55, 117, 230, 118, 108, 55, 72, 106, 225, 65, 3, 44, 118, 156, 232, 202, 32, 124, 238, 223, 1, 240, 177, 62, 151, 9, 221, 23, 223, 63, 41, 98, 157, 197, 198, 210, 135, 212, 26, 217, 40, 179, 111, 162, 43, 49, 223, 55, 207, 200, 191, 176, 183, 26, 8, 56, 0, 3, 130, 101, 171, 36, 200, 246, 135, 11, 204, 128, 22, 120, 184, 190, 254, 64, 3, 163, 74, 152, 6, 251, 184, 41, 195, 144, 115, 215, 15, 164, 171, 22, 186, 23, 221, 224, 211, 158, 31, 137, 54, 17, 52, 208, 37, 234, 129, 240, 224, 22, 198, 19, 83, 144, 139, 18, 100, 152, 150, 101, 147, 92, 173, 230, 135, 31, 80, 37, 54, 164, 35, 145, 8, 49, 229, 138, 236, 252, 221, 153, 176, 134, 19, 79, 202, 167, 168, 49, 24, 79, 189, 66, 73, 102, 253, 16, 16, 194, 221, 198, 2, 32, 166, 157, 130, 65, 30, 118, 192, 77, 103, 17, 230, 228, 139, 121, 221, 151, 57, 126, 172, 47, 59, 250, 56, 226, 190, 88, 214, 22, 83, 196, 137, 103, 193, 83, 114, 75, 230, 180, 143, 89, 1, 90, 1, 57, 218, 179, 253, 95, 129, 35, 14, 166, 71, 171, 85, 158, 208, 100, 62, 237, 117, 23, 167, 160, 35, 90, 56, 41, 220, 114, 122, 188, 67, 89, 213, 77, 136, 141, 175, 136, 81, 224, 55, 85, 160, 231, 124, 22, 111, 216, 135, 72, 205, 74, 196, 53, 132, 253, 77, 63, 26, 209, 193, 179, 194, 178, 78, 146, 104, 138], auto_msg: [], funds: [], contract_id: "BackSwap", contract_duration: "", interval: "", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 4 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([173, 241, 217, 94, 239, 234, 92, 145, 240, 118, 126, 112, 110, 164, 67, 147, 111, 162, 111, 200, 176, 224, 10, 170, 217, 100, 198, 198, 178, 223, 142, 211, 109, 88, 183, 76, 40, 52, 151, 220, 238, 98, 162, 112, 186, 114, 80, 152, 42, 36, 250, 188, 144, 181, 5, 130, 25, 115, 66, 3, 248, 84, 33, 111])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 252, 194, 52, 121, 64, 5, 106, 93, 127, 179, 111, 43, 203, 68, 121, 180, 12, 61, 6, 39, 108, 185, 80, 124, 33, 242, 58, 165, 44, 247, 62, 74, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 102, 71, 171, 239, 112, 177, 222, 209, 232, 240, 179, 76, 60, 112, 239, 201, 23, 229, 68, 198, 44, 112, 77, 163, 64, 163, 1, 147, 132, 75, 183, 209, 32, 178, 14, 158, 38, 130, 247, 148, 90, 1, 147, 162, 97, 92, 197, 179, 163, 214, 114, 98, 140, 251, 253, 255, 149, 98, 12, 14, 59, 173, 148, 144, 194, 251, 245, 114, 39, 5, 156, 211, 25, 83, 114, 136, 92, 218, 226, 54, 253, 216, 145, 0, 136, 35, 145, 202, 47, 55, 117, 230, 118, 108, 55, 72, 106, 225, 65, 3, 44, 118, 156, 232, 202, 32, 124, 238, 223, 1, 240, 177, 62, 151, 9, 221, 23, 223, 63, 41, 98, 157, 197, 198, 210, 135, 212, 26, 217, 40, 179, 111, 162, 43, 49, 223, 55, 207, 200, 191, 176, 183, 26, 8, 56, 0, 3, 130, 101, 171, 36, 200, 246, 135, 11, 204, 128, 22, 120, 184, 190, 254, 64, 3, 163, 74, 152, 6, 251, 184, 41, 195, 144, 115, 215, 15, 164, 171, 22, 186, 23, 221, 224, 211, 158, 31, 137, 54, 17, 52, 208, 37, 234, 129, 240, 224, 22, 198, 19, 83, 144, 139, 18, 100, 152, 150, 101, 147, 92, 173, 230, 135, 31, 80, 37, 54, 164, 35, 145, 8, 49, 229, 138, 236, 252, 221, 153, 176, 134, 19, 79, 202, 167, 168, 49, 24, 79, 189, 66, 73, 102, 253, 16, 16, 194, 221, 198, 2, 32, 166, 157, 130, 65, 30, 118, 192, 77, 103, 17, 230, 228, 139, 121, 221, 151, 57, 126, 172, 47, 59, 250, 56, 226, 190, 88, 214, 22, 83, 196, 137, 103, 193, 83, 114, 75, 230, 180, 143, 89, 1, 90, 1, 57, 218, 179, 253, 95, 129, 35, 14, 166, 71, 171, 85, 158, 208, 100, 62, 237, 117, 23, 167, 160, 35, 90, 56, 41, 220, 114, 122, 188, 67, 89, 213, 77, 136, 141, 175, 136, 81, 224, 55, 85, 160, 231, 124, 22, 111, 216, 135, 72, 205, 74, 196, 53, 132, 253, 77, 63, 26, 209, 193, 179, 194, 178, 78, 146, 104, 138, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 4, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [173, 241, 217, 94, 239, 234, 92, 145, 240, 118, 126, 112, 110, 164, 67, 147, 111, 162, 111, 200, 176, 224, 10, 170, 217, 100, 198, 198, 178, 223, 142, 211, 109, 88, 183, 76, 40, 52, 151, 220, 238, 98, 162, 112, 186, 114, 80, 152, 42, 36, 250, 188, 144, 181, 5, 130, 25, 115, 66, 3, 248, 84, 33, 111]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [153, 236, 98, 249, 131, 230, 47, 32, 1, 251, 156, 60, 231, 22, 193, 24, 29, 70, 230, 125, 9, 215, 212, 137, 239, 79, 65, 230, 179, 162, 94, 93]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"pair_code_id\": 3, \"pair_code_hash\": \"466BD789C0847E451E388B59FBB0C9B074BD1E6E26C80A29817C8E7BC5A3C12A\", \"token_code_id\": 1, \"token_code_hash\": \"4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8\", \"fee_auto_msg\": 0, \"fee_recurring_auto_msg\":0,\"prng_seed\": \"YWE=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\",\"pair_code_id\":3,\"token_code_id\":1,\"token_code_hash\":\"4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8\",\"pair_code_hash\":\"466BD789C0847E451E388B59FBB0C9B074BD1E6E26C80A29817C8E7BC5A3C12A\",\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"fee_settings\":{\"swap_fee\":{\"commission_rate_nom\":\"3\",\"commission_rate_denom\":\"1000\"},\"fee_auto_msg\":\"0\",\"fee_recurring_auto_msg\":\"0\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [254, 198, 93, 5, 90, 230, 201, 38, 241, 134, 37, 241, 214, 186, 62, 129, 6, 195, 69, 74, 112, 160, 66, 143, 7, 10, 116, 46, 193, 105, 171, 109]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [153, 236, 98, 249, 131, 230, 47, 32, 1, 251, 156, 60, 231, 22, 193, 24, 29, 70, 230, 125, 9, 215, 212, 137, 239, 79, 65, 230, 179, 162, 94, 93]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Init Result Ok Data: []
Attributes: [] 
Init duration: 0s 
Initiator: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25 
Init by account 
code hash: 	 [77 215 146 72 110 85 138 90 142 33 13 133 36 103 188 165 73 241 145 83 34 100 61 104 230 241 99 217 172 56 1 200] 
TRACE  [enclave_contract_engine::contract_operations] init contract key: "f4b8f6b6cb59aeb918e5df4a6d05adad9b4076e2d2ca04368e6382f194e91446594cd0d10479358c776c24350c2d17082a2018e690ff4969b8932d168cc8856f"
