Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
2022-07-02 13:37:29,460 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [80, 104, 49, 201, 93, 73, 134, 1, 36, 95, 46, 239, 55, 52, 199, 206, 238, 35, 214, 183, 124, 46, 151, 157, 112, 146, 189, 207, 143, 69, 15, 199] pubkey = "4a0ee8851de7b1f7baaa2dab68182f6f7251df857b91561e2cb0e2ef9ad0c41a"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 80, 104, 49, 201, 93, 73, 134, 1, 36, 95, 46, 239, 55, 52, 199, 206, 238, 35, 214, 183, 124, 46, 151, 157, 112, 146, 189, 207, 143, 69, 15, 199, 74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26, 48, 183, 178, 119, 91, 135, 192, 237, 181, 16, 131, 183, 63, 149, 26, 226, 184, 207, 142, 31, 151, 247, 235, 229, 85, 110, 12, 246, 5, 80, 244, 133, 108, 242, 31, 80, 193, 217, 205, 37, 190, 158, 17, 107, 40, 250, 6, 160, 147, 15, 25, 123, 151, 69, 230, 175, 212, 149, 204, 142, 145, 204, 224, 220, 114, 141, 122, 104, 94, 65, 223, 152, 89, 60, 7, 105, 193, 89, 105, 138, 0, 123, 93, 165, 254, 126, 64, 98, 33, 50, 13, 148, 166, 159, 54, 79, 84, 136, 98, 84, 152, 106, 249, 61, 73, 186, 151, 226, 157, 178, 252, 127, 23, 49, 194, 171, 190, 41, 117, 158, 211, 116, 135, 247, 191, 138, 246, 7, 215, 198, 122, 70, 88, 118, 242, 10, 20, 158, 254, 242, 195, 250, 176, 224, 98, 19, 124, 139, 171, 226, 148, 225, 50, 120, 90, 97, 83, 91, 86, 44, 239, 90, 46, 248, 233, 238, 220, 76, 174, 242, 30, 63, 28, 28, 223, 255, 24, 53, 229, 106, 8, 50, 58, 36, 184, 105, 183, 232, 163, 221, 72, 17, 143, 223, 164, 203, 156, 60, 8, 10, 120, 110, 204, 226, 8, 157, 227, 43, 50, 54, 46, 168, 241, 30, 153, 170, 23, 109, 45, 157, 14, 15, 11, 54, 206, 180, 54, 26, 42, 219, 193, 8, 218, 205, 149, 244, 38, 143, 187, 249, 53, 189, 41, 63, 83, 132, 145, 21, 96, 22, 14, 79, 253, 124, 80, 211, 249, 58, 213, 198, 26, 111, 146, 145, 69, 72, 124, 53, 192, 45, 159, 54, 86, 163, 20, 39, 66, 1, 179, 53, 147, 218, 107, 50, 216, 187, 53, 71, 247, 53, 52, 87, 151, 103, 167, 216, 97, 167, 64, 153, 210, 41, 130, 69, 83, 74, 224, 144, 66, 37, 205, 220, 77, 134, 178, 208, 136, 50, 154, 144, 85, 149, 149, 208, 98, 181, 222, 79, 236, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 205, 103, 2, 72, 221, 62, 100, 77, 254, 77, 127, 179, 62, 176, 22, 246, 169, 14, 230, 14, 89, 112, 201, 78, 35, 191, 12, 91, 84, 171, 98, 105, 15, 85, 65, 140, 6, 193, 169, 214, 150, 59, 88, 183, 170, 94, 217, 219, 58, 205, 6, 179, 250, 99, 165, 49, 76, 97, 91, 80, 65, 216, 236, 245]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([205, 103, 2, 72, 221, 62, 100, 77, 254, 77, 127, 179, 62, 176, 22, 246, 169, 14, 230, 14, 89, 112, 201, 78, 35, 191, 12, 91, 84, 171, 98, 105, 15, 85, 65, 140, 6, 193, 169, 214, 150, 59, 88, 183, 170, 94, 217, 219, 58, 205, 6, 179, 250, 99, 165, 49, 76, 97, 91, 80, 65, 216, 236, 245]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}Ph1�]I�\u{1}$_.�74���#\u{5b7}|.��p��ϏE\u{f}�J\u{e}�\u{1d}����-�h\u{18}/orQ߅{�V\u{1e},�����\u{1a}0��w[����\u{10}��?�\u{1a}�ώ\u{1f}����Un\u{c}�\u{5}P�l�\u{1f}P���%��\u{11}k(�\u{6}��\u{f}\u{19}{�E�ԕ\u{30e}����r�zh^AߘY<\u{7}i�Yi�\u{0}{]��~@b!2\r���6OT�bT�j�=I��❲�\u{7f}\u{17}1«�)u��t�����\u{7}��zFXv�\n\u{14}�������b\u{13}|����2xZaS[V,�Z.����L��\u{1e}?\u{1c}\u{1c}��\u{18}5�j\u{8}2:$�i���H\u{11}�ߤ˜<\u{8}\nxn��\u{8}��+26.��\u{1e}��\u{17}m-�\u{e}\u{f}\u{b}6δ6\u{1a}*��\u{8}�\u{355}�&���5�)?S��\u{15}`\u{16}\u{e}O�|P��:��\u{1a}o��EH|5�-�6V�\u{14}\'B\u{1}�5��k2ػ5G�54W�g��a�@��)�ESJ��B%��M��Ј2��U���b��O�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [80, 104, 49, 201, 93, 73, 134, 1, 36, 95, 46, 239, 55, 52, 199, 206, 238, 35, 214, 183, 124, 46, 151, 157, 112, 146, 189, 207, 143, 69, 15, 199, 74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26, 48, 183, 178, 119, 91, 135, 192, 237, 181, 16, 131, 183, 63, 149, 26, 226, 184, 207, 142, 31, 151, 247, 235, 229, 85, 110, 12, 246, 5, 80, 244, 133, 108, 242, 31, 80, 193, 217, 205, 37, 190, 158, 17, 107, 40, 250, 6, 160, 147, 15, 25, 123, 151, 69, 230, 175, 212, 149, 204, 142, 145, 204, 224, 220, 114, 141, 122, 104, 94, 65, 223, 152, 89, 60, 7, 105, 193, 89, 105, 138, 0, 123, 93, 165, 254, 126, 64, 98, 33, 50, 13, 148, 166, 159, 54, 79, 84, 136, 98, 84, 152, 106, 249, 61, 73, 186, 151, 226, 157, 178, 252, 127, 23, 49, 194, 171, 190, 41, 117, 158, 211, 116, 135, 247, 191, 138, 246, 7, 215, 198, 122, 70, 88, 118, 242, 10, 20, 158, 254, 242, 195, 250, 176, 224, 98, 19, 124, 139, 171, 226, 148, 225, 50, 120, 90, 97, 83, 91, 86, 44, 239, 90, 46, 248, 233, 238, 220, 76, 174, 242, 30, 63, 28, 28, 223, 255, 24, 53, 229, 106, 8, 50, 58, 36, 184, 105, 183, 232, 163, 221, 72, 17, 143, 223, 164, 203, 156, 60, 8, 10, 120, 110, 204, 226, 8, 157, 227, 43, 50, 54, 46, 168, 241, 30, 153, 170, 23, 109, 45, 157, 14, 15, 11, 54, 206, 180, 54, 26, 42, 219, 193, 8, 218, 205, 149, 244, 38, 143, 187, 249, 53, 189, 41, 63, 83, 132, 145, 21, 96, 22, 14, 79, 253, 124, 80, 211, 249, 58, 213, 198, 26, 111, 146, 145, 69, 72, 124, 53, 192, 45, 159, 54, 86, 163, 20, 39, 66, 1, 179, 53, 147, 218, 107, 50, 216, 187, 53, 71, 247, 53, 52, 87, 151, 103, 167, 216, 97, 167, 64, 153, 210, 41, 130, 69, 83, 74, 224, 144, 66, 37, 205, 220, 77, 134, 178, 208, 136, 50, 154, 144, 85, 149, 149, 208, 98, 181, 222, 79, 236], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [205, 103, 2, 72, 221, 62, 100, 77, 254, 77, 127, 179, 62, 176, 22, 246, 169, 14, 230, 14, 89, 112, 201, 78, 35, 191, 12, 91, 84, 171, 98, 105, 15, 85, 65, 140, 6, 193, 169, 214, 150, 59, 88, 183, 170, 94, 217, 219, 58, 205, 6, 179, 250, 99, 165, 49, 76, 97, 91, 80, 65, 216, 236, 245]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 100, 189, 237, 4, 229, 77, 19, 104, 24, 45, 147, 177, 225, 248, 117, 130, 52, 95, 19, 199, 5, 113, 156, 144, 42, 237, 156, 202, 223, 31, 200]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [179, 15, 90, 2, 192, 208, 55, 82, 41, 178, 49, 232, 127, 97, 94, 191, 109, 97, 200, 139, 227, 41, 69, 174, 218, 158, 211, 225, 224, 224, 238, 115]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [223, 20, 157, 92, 226, 250, 86, 89, 94, 123, 130, 104, 36, 73, 2, 90, 179, 122, 106, 92, 226, 146, 206, 100, 124, 154, 68, 102, 208, 238, 187, 66]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [223, 20, 157, 92, 226, 250, 86, 89, 94, 123, 130, 104, 36, 73, 2, 90, 179, 122, 106, 92, 226, 146, 206, 100, 124, 154, 68, 102, 208, 238, 187, 66]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [0, 107, 158, 164, 25, 47, 63, 160, 132, 12, 26, 18, 41, 186, 203, 202, 221, 99, 40, 250, 72, 210, 6, 145, 129, 112, 27, 232, 200, 107, 217, 99]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [0, 107, 158, 164, 25, 47, 63, 160, 132, 12, 26, 18, 41, 186, 203, 202, 221, 99, 40, 250, 72, 210, 6, 145, 129, 112, 27, 232, 200, 107, 217, 99]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance�.�b\u{0}\u{0}\u{0}\u{0}\u{1e}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 255, 97, 127, 156, 34, 76, 214, 144, 83, 26, 123, 235, 218, 252, 175, 178, 80, 103, 142, 191, 86, 12, 73, 230, 130, 118, 102, 157, 14, 130, 240]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [0, 107, 158, 164, 25, 47, 63, 160, 132, 12, 26, 18, 41, 186, 203, 202, 221, 99, 40, 250, 72, 210, 6, 145, 129, 112, 27, 232, 200, 107, 217, 99]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [75, 252, 151, 96, 236, 94, 157, 164, 138, 209, 252, 20, 56, 56, 9, 73, 192, 78, 140, 247, 65, 19, 37, 84, 238, 73, 146, 61, 49, 193, 155, 50]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [87, 4, 59, 141, 254, 107, 206, 4, 170, 161, 26, 198, 112, 202, 200, 221, 210, 22, 114, 123, 94, 126, 61, 64, 55, 153, 103, 246, 159, 227, 110, 27]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [218, 143, 172, 238, 109, 192, 12, 21, 244, 183, 185, 210, 245, 115, 2, 20, 95, 107, 232, 242, 65, 85, 95, 104, 178, 136, 136, 240, 104, 130, 128, 164]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [91, 27, 142, 92, 2, 82, 255, 70, 123, 135, 78, 215, 106, 146, 221, 206, 117, 28, 245, 20, 66, 231, 194, 153, 198, 162, 86, 167, 3, 93, 57, 152]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 100, 189, 237, 4, 229, 77, 19, 104, 24, 45, 147, 177, 225, 248, 117, 130, 52, 95, 19, 199, 5, 113, 156, 144, 42, 237, 156, 202, 223, 31, 200]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [226 85 122 217 221 255 220 154 81 225 140 38 85 31 28 170 205 83 246 92 37 63 200 32 126 7 55 89 210 11 234 138] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "49531dae6b7fca491f17966a9bdb2364891ff0660a6f60318c22f4aa3788d7d311debe9e92aa12adc4df5c07f717505c2bdb4335ceea03775c1c0731d00a437f"
