bootstrap: trueDEBUG  [wasmi_runtime_enclave::exports] inside ecall_configure_runtime: 5
DEBUG  [wasmi_runtime_enclave::wasm::types] SecretMessage::from_slice nonce = [211, 204, 151, 221, 11, 204, 98, 71, 222, 86, 92, 120, 74, 199, 158, 89, 230, 108, 229, 75, 138, 61, 226, 6, 94, 1, 0, 68, 121, 5, 24, 236] pubkey = "241646cee754b033ee193e811a5effc085247de5a3d6852ff1474b64f0409104"
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 179, 3, 10, 176, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 253, 2, 10, 20, 208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16, 24, 2, 34, 8, 70, 111, 114, 32, 115, 97, 108, 101, 42, 182, 1, 211, 204, 151, 221, 11, 204, 98, 71, 222, 86, 92, 120, 74, 199, 158, 89, 230, 108, 229, 75, 138, 61, 226, 6, 94, 1, 0, 68, 121, 5, 24, 236, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 84, 129, 109, 176, 156, 103, 123, 247, 191, 54, 3, 133, 232, 123, 183, 22, 220, 12, 73, 226, 241, 87, 196, 43, 108, 175, 13, 254, 20, 215, 24, 78, 39, 12, 187, 97, 76, 181, 166, 245, 23, 79, 155, 212, 238, 182, 125, 26, 81, 130, 72, 247, 81, 246, 248, 5, 129, 7, 83, 47, 124, 91, 177, 197, 194, 79, 90, 15, 116, 29, 6, 203, 163, 98, 193, 133, 184, 7, 216, 247, 30, 40, 17, 47, 85, 38, 14, 118, 190, 61, 153, 230, 37, 186, 101, 75, 120, 50, 41, 132, 148, 23, 34, 39, 26, 68, 126, 136, 29, 207, 54, 124, 62, 163, 101, 73, 85, 2, 50, 159, 1, 58, 233, 115, 221, 48, 77, 192, 177, 232, 137, 128, 126, 21, 149, 183, 2, 119, 33, 189, 113, 21, 89, 107, 222, 59, 18, 213, 68, 161, 119, 223, 255, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 213, 48, 80, 244, 172, 217, 129, 2, 107, 67, 96, 49, 131, 142, 72, 21, 90, 57, 139, 28, 104, 1, 194, 242, 83, 217, 88, 83, 171, 240, 190, 11, 134, 19, 219, 89, 132, 159, 111, 67, 61, 85, 103, 179, 156, 88, 47, 209, 46, 216, 27, 89, 130, 45, 48, 128, 23, 119, 223, 44, 222, 154, 72, 6, 127, 33, 127, 171, 6, 138, 57, 247, 36, 126, 205, 173, 23, 174, 227, 179, 118, 232, 33, 65, 168, 5, 236, 163, 251, 166, 86, 98, 0, 255, 171, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 2, 18, 19, 10, 13, 10, 5, 117, 116, 114, 115, 116, 18, 4, 53, 48, 48, 48, 16, 128, 137, 122, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 186, 50, 58, 180, 164, 243, 248, 163, 248, 217, 180, 198, 185, 199, 231, 52, 107, 53, 222, 36, 101, 215, 167, 50, 83, 86, 78, 34, 26, 207, 17, 193, 27, 189, 151, 29, 129, 235, 115, 48, 201, 22, 211, 238, 84, 118, 245, 194, 5, 187, 204, 228, 51, 86, 222, 13, 195, 207, 37, 247, 146, 38, 145, 101]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([186, 50, 58, 180, 164, 243, 248, 163, 248, 217, 180, 198, 185, 199, 231, 52, 107, 53, 222, 36, 101, 215, 167, 50, 83, 86, 78, 34, 26, 207, 17, 193, 27, 189, 151, 29, 129, 235, 115, 48, 201, 22, 211, 238, 84, 118, 245, 194, 5, 187, 204, 228, 51, 86, 222, 13, 195, 207, 37, 247, 146, 38, 145, 101]), callback_sig: None }
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{2}\n\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}\u{18}\u{2}\"\u{8}For sale*�\u{1}�\u{317}�\u{b}�bG�V\\xJǞY�l�K�=�\u{6}^\u{1}\u{0}Dy\u{5}\u{18}�$\u{16}F��T�3�\u{19}>�\u{1a}^���$}�օ/�GKd�@�\u{4}T�m��g{��6\u{3}��{�\u{16}�\u{c}I��W�+l�\r�\u{14}�\u{18}N\'\u{c}�aL���\u{17}O���}\u{1a}Q�H�Q��\u{5}�\u{7}S/|[���OZ\u{f}t\u{1d}\u{6}ˣb���\u{7}��\u{1e}(\u{11}/U&\u{e}v�=��%�eKx2)��\u{17}\"\'\u{1a}D~�\u{1d}�6|>�eIU\u{2}2�\u{1}:�s�0M��艀~\u{15}��\u{2}w!�q\u{15}Yk�;\u{12}�D�w��$\u{16}F��T�3�\u{19}>�\u{1a}^���$}�օ/�GKd�@�\u{4}�0P��ف\u{2}kC`1��H\u{15}Z9�\u{1c}h\u{1}��S�XS��\u{b}�\u{13}�Y��oC=Ug��X/�.�\u{1b}Y�-0�\u{17}w�,ޚH\u{6}\u{7f}!\u{7f}�\u{6}�9�$~\u{36d}\u{17}��v�!A�\u{5}���Vb\u{0}��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{2}\u{12}\u{13}\n\r\n\u{5}utrst\u{12}\u{4}5000\u{10}��z\u{1a}\u{c}trst_chain_1"
TRACE  [wasmi_runtime_enclave::wasm::types] try_parse_instantiate sender: len=20 val=[208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), init_msg: [211, 204, 151, 221, 11, 204, 98, 71, 222, 86, 92, 120, 74, 199, 158, 89, 230, 108, 229, 75, 138, 61, 226, 6, 94, 1, 0, 68, 121, 5, 24, 236, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 84, 129, 109, 176, 156, 103, 123, 247, 191, 54, 3, 133, 232, 123, 183, 22, 220, 12, 73, 226, 241, 87, 196, 43, 108, 175, 13, 254, 20, 215, 24, 78, 39, 12, 187, 97, 76, 181, 166, 245, 23, 79, 155, 212, 238, 182, 125, 26, 81, 130, 72, 247, 81, 246, 248, 5, 129, 7, 83, 47, 124, 91, 177, 197, 194, 79, 90, 15, 116, 29, 6, 203, 163, 98, 193, 133, 184, 7, 216, 247, 30, 40, 17, 47, 85, 38, 14, 118, 190, 61, 153, 230, 37, 186, 101, 75, 120, 50, 41, 132, 148, 23, 34, 39, 26, 68, 126, 136, 29, 207, 54, 124, 62, 163, 101, 73, 85, 2], last_msg: [58, 233, 115, 221, 48, 77, 192, 177, 232, 137, 128, 126, 21, 149, 183, 2, 119, 33, 189, 113, 21, 89, 107, 222, 59, 18, 213, 68, 161, 119, 223, 255, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 213, 48, 80, 244, 172, 217, 129, 2, 107, 67, 96, 49, 131, 142, 72, 21, 90, 57, 139, 28, 104, 1, 194, 242, 83, 217, 88, 83, 171, 240, 190, 11, 134, 19, 219, 89, 132, 159, 111, 67, 61, 85, 103, 179, 156, 88, 47, 209, 46, 216, 27, 89, 130, 45, 48, 128, 23, 119, 223, 44, 222, 154, 72, 6, 127, 33, 127, 171, 6, 138, 57, 247, 36, 126, 205, 173, 23, 174, 227, 179, 118, 232, 33, 65, 168, 5, 236, 163, 251, 166, 86, 98, 0, 255, 171], init_funds: [], contract_id: "For sale", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 2 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender signature is: Binary([186, 50, 58, 180, 164, 243, 248, 163, 248, 217, 180, 198, 185, 199, 231, 52, 107, 53, 222, 36, 101, 215, 167, 50, 83, 86, 78, 34, 26, 207, 17, 193, 27, 189, 151, 29, 129, 235, 115, 48, 201, 22, 211, 238, 84, 118, 245, 194, 5, 187, 204, 228, 51, 86, 222, 13, 195, 207, 37, 247, 146, 38, 145, 101])
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sign bytes are: Binary([10, 179, 3, 10, 176, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 253, 2, 10, 20, 208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16, 24, 2, 34, 8, 70, 111, 114, 32, 115, 97, 108, 101, 42, 182, 1, 211, 204, 151, 221, 11, 204, 98, 71, 222, 86, 92, 120, 74, 199, 158, 89, 230, 108, 229, 75, 138, 61, 226, 6, 94, 1, 0, 68, 121, 5, 24, 236, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 84, 129, 109, 176, 156, 103, 123, 247, 191, 54, 3, 133, 232, 123, 183, 22, 220, 12, 73, 226, 241, 87, 196, 43, 108, 175, 13, 254, 20, 215, 24, 78, 39, 12, 187, 97, 76, 181, 166, 245, 23, 79, 155, 212, 238, 182, 125, 26, 81, 130, 72, 247, 81, 246, 248, 5, 129, 7, 83, 47, 124, 91, 177, 197, 194, 79, 90, 15, 116, 29, 6, 203, 163, 98, 193, 133, 184, 7, 216, 247, 30, 40, 17, 47, 85, 38, 14, 118, 190, 61, 153, 230, 37, 186, 101, 75, 120, 50, 41, 132, 148, 23, 34, 39, 26, 68, 126, 136, 29, 207, 54, 124, 62, 163, 101, 73, 85, 2, 50, 159, 1, 58, 233, 115, 221, 48, 77, 192, 177, 232, 137, 128, 126, 21, 149, 183, 2, 119, 33, 189, 113, 21, 89, 107, 222, 59, 18, 213, 68, 161, 119, 223, 255, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 213, 48, 80, 244, 172, 217, 129, 2, 107, 67, 96, 49, 131, 142, 72, 21, 90, 57, 139, 28, 104, 1, 194, 242, 83, 217, 88, 83, 171, 240, 190, 11, 134, 19, 219, 89, 132, 159, 111, 67, 61, 85, 103, 179, 156, 88, 47, 209, 46, 216, 27, 89, 130, 45, 48, 128, 23, 119, 223, 44, 222, 154, 72, 6, 127, 33, 127, 171, 6, 138, 57, 247, 36, 126, 205, 173, 23, 174, 227, 179, 118, 232, 33, 65, 168, 5, 236, 163, 251, 166, 86, 98, 0, 255, 171, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 2, 18, 19, 10, 13, 10, 5, 117, 116, 114, 115, 116, 18, 4, 53, 48, 48, 48, 16, 128, 137, 122, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [wasmi_runtime_enclave::crypto::secp256k1] successfully verified this signature: [186, 50, 58, 180, 164, 243, 248, 163, 248, 217, 180, 198, 185, 199, 231, 52, 107, 53, 222, 36, 101, 215, 167, 50, 83, 86, 78, 34, 26, 207, 17, 193, 27, 189, 151, 29, 129, 235, 115, 48, 201, 22, 211, 238, 84, 118, 245, 194, 5, 187, 204, 228, 51, 86, 222, 13, 195, 207, 37, 247, 146, 38, 145, 101]
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying sender..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying message..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying funds..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Parameters verified successfully
TRACE  [wasmi_runtime_enclave::wasm::io] rust tx_encryption_key [144, 197, 238, 19, 117, 204, 156, 200, 213, 76, 238, 204, 57, 174, 107, 124, 42, 208, 185, 15, 84, 186, 223, 190, 87, 70, 228, 121, 86, 20, 181, 231]
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init input after decryption: "{\"name\": \"BIG BOOK\",\"denom\": \"utrst\" }"
INFO  [wasmi_runtime_enclave::wasm::module_cache] Deserializing Wasm contract
INFO  [wasmi_runtime_enclave::wasm::module_cache] Deserialized Wasm contract
INFO  [wasmi_runtime_enclave::wasm::module_cache] Validating WASM memory demands
INFO  [wasmi_runtime_enclave::wasm::module_cache] Validated WASM memory demands
INFO  [wasmi_runtime_enclave::wasm::module_cache] Trying to create Wasmi module from parity...
INFO  [wasmi_runtime_enclave::wasm::module_cache] Created Wasmi module from parity. Now checking for floating points...
INFO  [wasmi_runtime_enclave::wasm::runtime::engine] Invoking init() in wasm
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] write_db() was called from WASM code with state_key_name: "config" value: ",\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}BIG BOOK\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}utrst\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [wasmi_runtime_enclave::wasm::db] Writing to scrambled field name: [82, 133, 248, 91, 203, 26, 150, 187, 99, 53, 187, 92, 42, 223, 227, 93, 44, 197, 185, 50, 71, 116, 195, 210, 223, 207, 223, 48, 226, 59, 147, 180]
TRACE  [wasmi_runtime_enclave::wasm::io] rust tx_encryption_key [144, 197, 238, 19, 117, 204, 156, 200, 213, 76, 238, 204, 57, 174, 107, 124, 42, 208, 185, 15, 84, 186, 223, 190, 87, 70, 228, 121, 86, 20, 181, 231]
TRACE  [wasmi_runtime_enclave::wasm::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [wasmi_runtime_enclave::wasm::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
handling..executing..Contract Execute: Got contract Key for contract trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38: sVYLwsvbNoj6EK/YioBsTpyw974uLONF3N7rGMgDAM0Ktrg+DjWdqR+nPMvnOPE5MnDr3zP2xQNGpR8HODJliQ==
Contract Execute: key from params sVYLwsvbNoj6EK/YioBsTpyw974uLONF3N7rGMgDAM0Ktrg+DjWdqR+nPMvnOPE5MnDr3zP2xQNGpR8HODJliQ== 
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 87, time: 1639228127, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"), sent_funds: [Coin { denom: "utrst", amount: Uint128(56) }] }, contract: ContractInfo { address: HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38") }, contract_key: Some("sVYLwsvbNoj6EK/YioBsTpyw974uLONF3N7rGMgDAM0Ktrg+DjWdqR+nPMvnOPE5MnDr3zP2xQNGpR8HODJliQ=="), contract_code_hash: "0239240c25ef3b007fdee5cb51cb1886a73fd951464a4f40d165697e0776a873" }
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Handle input before decryption: "SGIUEMKrRc79nwg9G8VPz2p4RNhS5cM4vnwvgaUgyb0kFkbO51SwM+4ZPoEaXv/AhSR95aPWhS/xR0tk8ECRBJHHRGN2Dw7nQ1+yC3/StLaB08QiKEXLkWDXdeh3m9k1l9k+ibZQsBz/V46jQ0yCp/nH7W2NEPmeLIj5pZA5X/q8vl9EEg33dEswbYtYpbozcNsZ4DIm9u9yew=="
DEBUG  [wasmi_runtime_enclave::wasm::types] SecretMessage::from_slice nonce = [72, 98, 20, 16, 194, 171, 69, 206, 253, 159, 8, 61, 27, 197, 79, 207, 106, 120, 68, 216, 82, 229, 195, 56, 190, 124, 47, 129, 165, 32, 201, 189] pubkey = "241646cee754b033ee193e811a5effc085247de5a3d6852ff1474b64f0409104"
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 136, 2, 10, 133, 2, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 214, 1, 10, 20, 208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16, 18, 20, 1, 141, 254, 253, 144, 108, 154, 255, 5, 254, 36, 71, 138, 39, 154, 255, 207, 106, 175, 121, 26, 154, 1, 72, 98, 20, 16, 194, 171, 69, 206, 253, 159, 8, 61, 27, 197, 79, 207, 106, 120, 68, 216, 82, 229, 195, 56, 190, 124, 47, 129, 165, 32, 201, 189, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 145, 199, 68, 99, 118, 15, 14, 231, 67, 95, 178, 11, 127, 210, 180, 182, 129, 211, 196, 34, 40, 69, 203, 145, 96, 215, 117, 232, 119, 155, 217, 53, 151, 217, 62, 137, 182, 80, 176, 28, 255, 87, 142, 163, 67, 76, 130, 167, 249, 199, 237, 109, 141, 16, 249, 158, 44, 136, 249, 165, 144, 57, 95, 250, 188, 190, 95, 68, 18, 13, 247, 116, 75, 48, 109, 139, 88, 165, 186, 51, 112, 219, 25, 224, 50, 38, 246, 239, 114, 123, 42, 11, 10, 5, 117, 116, 114, 115, 116, 18, 2, 53, 54, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 3, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 128, 137, 122, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 29, 71, 156, 246, 179, 103, 58, 165, 198, 155, 87, 165, 205, 7, 131, 237, 177, 157, 23, 221, 112, 175, 191, 165, 35, 161, 171, 160, 86, 78, 249, 67, 28, 38, 205, 142, 102, 51, 195, 102, 197, 66, 86, 69, 246, 203, 166, 255, 152, 159, 114, 74, 14, 56, 29, 138, 252, 102, 247, 203, 31, 79, 144, 25]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([29, 71, 156, 246, 179, 103, 58, 165, 198, 155, 87, 165, 205, 7, 131, 237, 177, 157, 23, 221, 112, 175, 191, 165, 35, 161, 171, 160, 86, 78, 249, 67, 28, 38, 205, 142, 102, 51, 195, 102, 197, 66, 86, 69, 246, 203, 166, 255, 152, 159, 114, 74, 14, 56, 29, 138, 252, 102, 247, 203, 31, 79, 144, 25]), callback_sig: None }
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] Sign bytes are: "\n�\u{2}\n�\u{2}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{1}\n\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}\u{12}\u{14}\u{1}����l��\u{5}�$G�\'���j�y\u{1a}�\u{1}Hb\u{14}\u{10}«E���\u{8}=\u{1b}�O�jxD�R��8�|/�� ɽ$\u{16}F��T�3�\u{19}>�\u{1a}^���$}�օ/�GKd�@�\u{4}��Dcv\u{f}\u{e}�C_�\u{b}\u{7f}Ҵ����\"(Eˑ`�u�w��5��>��P�\u{1c}�W��CL�����m�\u{10}��,����9_���_D\u{12}\r�tK0m�X��3p�\u{19}�2&��r{*\u{b}\n\u{5}utrst\u{12}\u{2}56\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{3}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}600\u{10}��z\u{1a}\u{c}trst_chain_1"
TRACE  [wasmi_runtime_enclave::wasm::types] try_parse_execute sender: len=20 val=[208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [wasmi_runtime_enclave::wasm::types] try_parse_execute contract: len=20 val=[1, 141, 254, 253, 144, 108, 154, 255, 5, 254, 36, 71, 138, 39, 154, 255, 207, 106, 175, 121]
