Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 20:30:31,322 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [112, 35, 160, 74, 129, 35, 63, 163, 16, 81, 224, 113, 42, 182, 4, 232, 24, 217, 99, 223, 56, 84, 90, 103, 68, 221, 166, 223, 137, 100, 25, 178] pubkey = "b3411f726d45e04e03d4a796accc852a266d5bf3f875a44ddf8c597c4a01a208"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 112, 35, 160, 74, 129, 35, 63, 163, 16, 81, 224, 113, 42, 182, 4, 232, 24, 217, 99, 223, 56, 84, 90, 103, 68, 221, 166, 223, 137, 100, 25, 178, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 35, 219, 125, 135, 243, 75, 76, 211, 141, 106, 63, 56, 89, 87, 252, 253, 254, 233, 146, 86, 4, 79, 129, 253, 221, 48, 227, 213, 166, 209, 2, 143, 230, 96, 48, 155, 10, 144, 7, 0, 111, 121, 19, 247, 198, 157, 194, 101, 99, 75, 220, 196, 201, 219, 151, 223, 224, 247, 100, 255, 160, 46, 82, 164, 100, 76, 121, 240, 34, 124, 162, 105, 201, 127, 231, 128, 131, 198, 139, 120, 72, 40, 61, 150, 249, 105, 111, 13, 94, 161, 162, 50, 151, 106, 215, 203, 131, 15, 198, 145, 71, 46, 77, 63, 42, 116, 230, 109, 184, 38, 135, 18, 135, 164, 105, 9, 136, 193, 216, 230, 1, 196, 9, 186, 233, 160, 62, 27, 115, 5, 26, 10, 194, 147, 169, 92, 77, 249, 247, 123, 85, 83, 42, 153, 63, 108, 104, 151, 169, 81, 73, 162, 62, 5, 236, 165, 77, 109, 246, 156, 76, 174, 100, 178, 54, 229, 24, 248, 33, 50, 51, 15, 115, 119, 85, 138, 37, 108, 176, 84, 76, 15, 90, 201, 104, 232, 54, 165, 54, 201, 120, 107, 148, 239, 234, 126, 55, 54, 48, 235, 89, 66, 64, 5, 164, 96, 8, 240, 131, 132, 77, 8, 79, 203, 31, 185, 161, 13, 236, 4, 119, 54, 79, 52, 71, 169, 90, 184, 142, 147, 13, 6, 219, 144, 216, 179, 234, 128, 67, 133, 85, 15, 234, 145, 173, 11, 31, 74, 149, 28, 203, 21, 148, 132, 141, 126, 234, 186, 137, 163, 201, 220, 228, 210, 131, 134, 19, 9, 235, 51, 181, 12, 37, 70, 232, 214, 149, 211, 110, 251, 12, 185, 90, 251, 224, 18, 117, 153, 197, 206, 120, 189, 238, 225, 58, 253, 56, 171, 83, 142, 138, 239, 108, 210, 158, 216, 29, 105, 155, 107, 87, 195, 17, 42, 113, 60, 94, 64, 69, 251, 98, 53, 6, 57, 241, 88, 109, 55, 40, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 181, 93, 124, 176, 195, 64, 158, 125, 184, 146, 227, 234, 141, 161, 39, 18, 141, 12, 165, 144, 91, 71, 170, 177, 234, 123, 252, 176, 5, 225, 111, 217, 47, 155, 189, 100, 141, 127, 210, 143, 121, 255, 118, 211, 11, 188, 32, 241, 253, 127, 109, 118, 234, 218, 210, 151, 62, 191, 236, 245, 115, 57, 71, 236]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([181, 93, 124, 176, 195, 64, 158, 125, 184, 146, 227, 234, 141, 161, 39, 18, 141, 12, 165, 144, 91, 71, 170, 177, 234, 123, 252, 176, 5, 225, 111, 217, 47, 155, 189, 100, 141, 127, 210, 143, 121, 255, 118, 211, 11, 188, 32, 241, 253, 127, 109, 118, 234, 218, 210, 151, 62, 191, 236, 245, 115, 57, 71, 236]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*ÔøΩ\u{3}p#ÔøΩJÔøΩ#?ÔøΩ\u{10}QÔøΩq*ÔøΩ\u{4}ÔøΩ\u{18}ÔøΩcÔøΩ8TZgD›¶ﬂâd\u{19}ÔøΩÔøΩA\u{1f}rmEÔøΩN\u{3}‘ßÔøΩÔøΩ\u{305}*&m[ÔøΩÔøΩuÔøΩMﬂåY|J\u{1}ÔøΩ\u{8}#ÔøΩ}ÔøΩÔøΩKL”çj?8YWÔøΩÔøΩÔøΩÔøΩV\u{4}OÔøΩÔøΩÔøΩ0ÔøΩ’¶ÔøΩ\u{2}ÔøΩÔøΩ`0ÔøΩ\nÔøΩ\u{7}\u{0}oy\u{13}ÔøΩ∆ùÔøΩecKÔøΩÔøΩÔøΩ\u{6d7}ÔøΩÔøΩÔøΩdÔøΩÔøΩ.RÔøΩdLyÔøΩ\"|ÔøΩiÔøΩ\u{7f}ÁÄÉ∆ãxH(=ÔøΩÔøΩio\r^ÔøΩÔøΩ2ÔøΩjÔøΩÀÉ\u{f}∆ëG.M?*tÔøΩmÔøΩ&ÔøΩ\u{12}ÔøΩÔøΩi\tÔøΩÔøΩÔøΩÔøΩ\u{1}ÔøΩ\tÔøΩÔøΩ>\u{1b}s\u{5}\u{1a}\n\u{93}ÔøΩ\\MÔøΩÔøΩ{US*ÔøΩ?lhÔøΩÔøΩQIÔøΩ>\u{5}ÔøΩMmÔøΩÔøΩLÔøΩdÔøΩ6ÔøΩ\u{18}ÔøΩ!23\u{f}swUÔøΩ%lÔøΩTL\u{f}ZÔøΩhÔøΩ6ÔøΩ6ÔøΩxkÔøΩÔøΩÔøΩ~760ÔøΩYB@\u{5}ÔøΩ`\u{8}ÔøΩÔøΩÔøΩM\u{8}OÔøΩ\u{1f}ÔøΩÔøΩ\rÔøΩ\u{4}w6O4GÔøΩZÔøΩÔøΩÔøΩ\r\u{6}€êÿ≥ÔøΩCÔøΩU\u{f}Íë≠\u{b}\u{1f}JÔøΩ\u{1c}ÔøΩ\u{15}ÔøΩÔøΩÔøΩ~Í∫âÔøΩÔøΩÔøΩÔøΩ\u{483}ÔøΩ\u{13}\tÔøΩ3ÔøΩ\u{c}%FÔøΩ\u{595}ÔøΩnÔøΩ\u{c}ÔøΩZÔøΩÔøΩ\u{12}uÔøΩÔøΩÔøΩxÔøΩÔøΩÔøΩ:ÔøΩ8ÔøΩSÔøΩÔøΩÔøΩl“ûÔøΩ\u{1d}iÔøΩkWÔøΩ\u{11}*q<^@EÔøΩb5\u{6}9ÔøΩXm7(\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [112, 35, 160, 74, 129, 35, 63, 163, 16, 81, 224, 113, 42, 182, 4, 232, 24, 217, 99, 223, 56, 84, 90, 103, 68, 221, 166, 223, 137, 100, 25, 178, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 35, 219, 125, 135, 243, 75, 76, 211, 141, 106, 63, 56, 89, 87, 252, 253, 254, 233, 146, 86, 4, 79, 129, 253, 221, 48, 227, 213, 166, 209, 2, 143, 230, 96, 48, 155, 10, 144, 7, 0, 111, 121, 19, 247, 198, 157, 194, 101, 99, 75, 220, 196, 201, 219, 151, 223, 224, 247, 100, 255, 160, 46, 82, 164, 100, 76, 121, 240, 34, 124, 162, 105, 201, 127, 231, 128, 131, 198, 139, 120, 72, 40, 61, 150, 249, 105, 111, 13, 94, 161, 162, 50, 151, 106, 215, 203, 131, 15, 198, 145, 71, 46, 77, 63, 42, 116, 230, 109, 184, 38, 135, 18, 135, 164, 105, 9, 136, 193, 216, 230, 1, 196, 9, 186, 233, 160, 62, 27, 115, 5, 26, 10, 194, 147, 169, 92, 77, 249, 247, 123, 85, 83, 42, 153, 63, 108, 104, 151, 169, 81, 73, 162, 62, 5, 236, 165, 77, 109, 246, 156, 76, 174, 100, 178, 54, 229, 24, 248, 33, 50, 51, 15, 115, 119, 85, 138, 37, 108, 176, 84, 76, 15, 90, 201, 104, 232, 54, 165, 54, 201, 120, 107, 148, 239, 234, 126, 55, 54, 48, 235, 89, 66, 64, 5, 164, 96, 8, 240, 131, 132, 77, 8, 79, 203, 31, 185, 161, 13, 236, 4, 119, 54, 79, 52, 71, 169, 90, 184, 142, 147, 13, 6, 219, 144, 216, 179, 234, 128, 67, 133, 85, 15, 234, 145, 173, 11, 31, 74, 149, 28, 203, 21, 148, 132, 141, 126, 234, 186, 137, 163, 201, 220, 228, 210, 131, 134, 19, 9, 235, 51, 181, 12, 37, 70, 232, 214, 149, 211, 110, 251, 12, 185, 90, 251, 224, 18, 117, 153, 197, 206, 120, 189, 238, 225, 58, 253, 56, 171, 83, 142, 138, 239, 108, 210, 158, 216, 29, 105, 155, 107, 87, 195, 17, 42, 113, 60, 94, 64, 69, 251, 98, 53, 6, 57, 241, 88, 109, 55, 40], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [181, 93, 124, 176, 195, 64, 158, 125, 184, 146, 227, 234, 141, 161, 39, 18, 141, 12, 165, 144, 91, 71, 170, 177, 234, 123, 252, 176, 5, 225, 111, 217, 47, 155, 189, 100, 141, 127, 210, 143, 121, 255, 118, 211, 11, 188, 32, 241, 253, 127, 109, 118, 234, 218, 210, 151, 62, 191, 236, 245, 115, 57, 71, 236]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [145, 147, 131, 219, 98, 255, 222, 155, 255, 22, 59, 108, 1, 46, 159, 103, 229, 192, 26, 199, 100, 35, 204, 87, 147, 54, 42, 128, 190, 57, 236, 141]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [31, 56, 123, 40, 229, 19, 225, 199, 26, 244, 229, 69, 120, 124, 32, 185, 100, 56, 18, 238, 164, 145, 67, 176, 14, 183, 0, 154, 78, 7, 240, 198]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [156, 126, 229, 16, 248, 166, 1, 196, 230, 255, 87, 43, 176, 149, 24, 85, 226, 4, 173, 27, 167, 21, 122, 82, 113, 48, 176, 124, 248, 54, 47, 26]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [125, 96, 92, 215, 107, 3, 150, 62, 157, 27, 50, 147, 238, 86, 155, 192, 154, 203, 212, 45, 238, 90, 35, 6, 128, 32, 162, 176, 96, 150, 175, 183]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 221, 89, 91, 138, 218, 230, 91, 250, 127, 71, 64, 180, 241, 99, 64, 205, 65, 138, 2, 165, 139, 44, 82, 106, 195, 70, 194, 13, 3, 96, 252]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [222, 110, 128, 61, 107, 13, 19, 218, 139, 198, 246, 192, 250, 19, 128, 52, 42, 66, 228, 8, 240, 18, 250, 217, 45, 103, 244, 140, 34, 77, 48, 38]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [145, 147, 131, 219, 98, 255, 222, 155, 255, 22, 59, 108, 1, 46, 159, 103, 229, 192, 26, 199, 100, 35, 204, 87, 147, 54, 42, 128, 190, 57, 236, 141]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
ÇTÂ9=4§C
m5˜¬A–5%~Z+	¡©œπ#$8
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d6189f169fa6f6e9d49117f71aaea05a11172120c0644a4b2d9eb337bc1c9096157a5c279cfba28b9c329fe8c479d6f5670c7832aa41e144c750780905542f28"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "7SEwrXallLroTsYliuoQuJND1gQGBuZmRJq2xWjaTHKzQR9ybUXgTgPUp5aszIUqJm1b8/h1pE3fjFl8SgGiCN/XYNParbXFHlBBdRTGykVpINBg0ZiUEV7/C12oQhN/w2XpMf8STaGS3leN8GUxBRoTxYQt2URm7IP5b0LqVU7BsV8X1iKTEcD+yLY99Uml3fRtPgNBy5saaU+jVcZE6kLve3Nuh1T/R1IHSxzl7eMnDx2bw9Cb2T3gi5oU5GfCsM80pvqUVzW4vNavxnR0kw8bkZ3d6lMt7EfIU35SzD0ZYTSc9HlOQ3PW2WmjUffK8g34T7gZa9LIglQMVrNJLOt+tVsURWi+y6FHXzJoXwkvZt80AfzQgfGmtFzy6Tl2XI2lC3OgRpjAimtsnO6inbHQB1ncjNiNmGpSKcWClEHDLGhjEYliPA5bSxcYjTYxFWr+vivlHs4RLsPYHhV6Cgu20r+Ae5Hw9oFWdRxRyj7nTMuCey94XFeqXFIG9IRE50mKact6tjRtAQ=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [237, 33, 48, 173, 118, 165, 148, 186, 232, 78, 198, 37, 138, 234, 16, 184, 147, 67, 214, 4, 6, 6, 230, 102, 68, 154, 182, 197, 104, 218, 76, 114] pubkey = "b3411f726d45e04e03d4a796accc852a266d5bf3f875a44ddf8c597c4a01a208"
