Module Accounts: map[trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs:true trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7:true trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5:true trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay:true trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau:true trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8:true trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr:true trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3:true trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq:true trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq:true]2022-05-21 15:30:23,366 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 131, 8, 211, 198, 205, 163, 234, 173, 181, 87, 242, 168, 102, 195, 180, 38, 33, 165, 233, 131, 97, 198, 184, 169, 250, 159, 179, 191, 212, 58, 5, 19, 98, 149, 182, 15, 88, 216, 226, 57, 51, 40, 162, 124, 99, 37, 199, 5, 200, 84, 240, 139, 131, 151, 78, 3, 167, 6, 255, 139, 121, 192, 196, 110, 120, 219, 31, 54, 21, 156, 176, 113, 178, 175, 180, 199, 228, 61, 134, 230, 176, 0, 70, 46, 177, 208, 20, 114, 10, 248, 249, 196, 103, 127, 215, 213, 194, 241, 24, 26, 48, 157, 9, 254, 37, 149, 71, 123, 238, 172, 21, 89, 110, 204, 141, 216, 155, 64, 224, 200, 126, 54, 146, 124, 119, 112, 72, 143, 222, 238, 236, 107, 169, 113, 173, 168, 45, 159, 70, 98, 82, 151, 150, 158, 220, 136, 127, 13, 122, 196, 62, 138, 186, 108, 188, 182, 189, 21, 23, 69, 218, 61, 22, 5, 224, 253, 238, 111, 175, 243, 249, 23, 10, 142, 100, 31, 234, 232, 34, 146, 142, 169, 139, 151, 171, 251, 103, 44, 82, 59, 147, 2, 177, 213, 236, 45, 230, 115, 160, 215, 218, 189, 17, 33, 170, 119, 82, 198, 139, 46, 43, 28, 80, 59, 21, 9, 156, 207, 183, 163, 87, 13, 165, 144, 211, 164, 1, 186, 190, 200, 50, 234, 49, 158, 190, 22, 163, 55, 196, 246, 27, 78, 156, 90, 184, 162, 63, 22, 60, 112, 140, 187, 12, 226, 126, 52, 229, 204, 101, 212, 162, 243, 207, 85, 188, 21, 157, 252, 167, 151, 165, 255, 2, 80, 217, 165, 255, 46, 240, 72, 148, 245, 73, 171, 186, 35, 173, 67, 149, 82, 108, 31, 112, 32, 112, 66, 60, 212, 25, 33, 14, 34, 12, 241, 241, 30, 48, 150, 132, 177, 254, 213, 185, 246, 208, 213, 173, 112, 96, 62, 1, 51, 66, 18, 200, 96, 139, 202, 176, 5, 46, 200, 120, 215, 180, 237, 199, 143, 49, 90, 185, 62, 41, 158, 42, 114, 9, 228, 182, 227, 213, 193, 100, 18, 194, 163, 240, 13, 36, 144, 174, 107, 168, 223, 200, 34, 173, 61, 183, 18, 227, 253, 91, 235, 45, 149, 118, 25, 204, 250, 26, 173, 220, 122, 115, 195, 196, 94, 154, 106, 108, 224, 21, 91, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 175, 183, 5, 95, 243, 142, 214, 181, 228, 236, 140, 134, 137, 72, 164, 201, 208, 236, 7, 27, 166, 168, 89, 115, 154, 244, 239, 192, 86, 14, 174, 51, 22, 135, 88, 3, 145, 185, 169, 77, 150, 61, 79, 89, 198, 94, 72, 108, 6, 143, 81, 199, 224, 155, 223, 244, 222, 185, 202, 5, 243, 204, 28, 119]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([175, 183, 5, 95, 243, 142, 214, 181, 228, 236, 140, 134, 137, 72, 164, 201, 208, 236, 7, 27, 166, 168, 89, 115, 154, 244, 239, 192, 86, 14, 174, 51, 22, 135, 88, 3, 145, 185, 169, 77, 150, 61, 79, 89, 198, 94, 72, 108, 6, 143, 81, 199, 224, 155, 223, 244, 222, 185, 202, 5, 243, 204, 28, 119]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}�\u{8}��\u{363}ꭵW�fô&!��aƸ������:\u{5}\u{13}b��\u{f}X��93(�|c%�\u{5}�T����N\u{3}�\u{6}��y��nx�\u{1f}6\u{15}��q�����=��\u{0}F.��\u{14}r\n���g\u{7f}����\u{18}\u{1a}0�\t�%�G{�\u{15}Yn\u{30d}؛@��~6�|wpH����k�q��-�FbR���܈\u{7f}\rz�>��l���\u{15}\u{17}E�=\u{16}\u{5}���o���\u{17}\n�d\u{1f}��\"�������g,R;�\u{2}���-�s��ڽ\u{11}!�wRƋ.+\u{1c}P;\u{15}\t�Ϸ�W\r��Ӥ\u{1}���2�1��\u{16}�7��\u{1b}N�Z��?\u{16}<p��\u{c}�~4��eԢ��U�\u{15}������\u{2}P٥�.�H��I��#�C�Rl\u{1f}p pB<�\u{19}!\u{e}\"\u{c}��\u{1e}0����չ��խp`>\u{1}3B\u{12}�`�ʰ\u{5}.�x״�Ǐ1Z�>)�*r\t����d\u{12}£�\r$��k���\"�=�\u{12}��[�-�v\u{19}��\u{1a}��zs��^�jl�\u{15}[\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [131, 8, 211, 198, 205, 163, 234, 173, 181, 87, 242, 168, 102, 195, 180, 38, 33, 165, 233, 131, 97, 198, 184, 169, 250, 159, 179, 191, 212, 58, 5, 19, 98, 149, 182, 15, 88, 216, 226, 57, 51, 40, 162, 124, 99, 37, 199, 5, 200, 84, 240, 139, 131, 151, 78, 3, 167, 6, 255, 139, 121, 192, 196, 110, 120, 219, 31, 54, 21, 156, 176, 113, 178, 175, 180, 199, 228, 61, 134, 230, 176, 0, 70, 46, 177, 208, 20, 114, 10, 248, 249, 196, 103, 127, 215, 213, 194, 241, 24, 26, 48, 157, 9, 254, 37, 149, 71, 123, 238, 172, 21, 89, 110, 204, 141, 216, 155, 64, 224, 200, 126, 54, 146, 124, 119, 112, 72, 143, 222, 238, 236, 107, 169, 113, 173, 168, 45, 159, 70, 98, 82, 151, 150, 158, 220, 136, 127, 13, 122, 196, 62, 138, 186, 108, 188, 182, 189, 21, 23, 69, 218, 61, 22, 5, 224, 253, 238, 111, 175, 243, 249, 23, 10, 142, 100, 31, 234, 232, 34, 146, 142, 169, 139, 151, 171, 251, 103, 44, 82, 59, 147, 2, 177, 213, 236, 45, 230, 115, 160, 215, 218, 189, 17, 33, 170, 119, 82, 198, 139, 46, 43, 28, 80, 59, 21, 9, 156, 207, 183, 163, 87, 13, 165, 144, 211, 164, 1, 186, 190, 200, 50, 234, 49, 158, 190, 22, 163, 55, 196, 246, 27, 78, 156, 90, 184, 162, 63, 22, 60, 112, 140, 187, 12, 226, 126, 52, 229, 204, 101, 212, 162, 243, 207, 85, 188, 21, 157, 252, 167, 151, 165, 255, 2, 80, 217, 165, 255, 46, 240, 72, 148, 245, 73, 171, 186, 35, 173, 67, 149, 82, 108, 31, 112, 32, 112, 66, 60, 212, 25, 33, 14, 34, 12, 241, 241, 30, 48, 150, 132, 177, 254, 213, 185, 246, 208, 213, 173, 112, 96, 62, 1, 51, 66, 18, 200, 96, 139, 202, 176, 5, 46, 200, 120, 215, 180, 237, 199, 143, 49, 90, 185, 62, 41, 158, 42, 114, 9, 228, 182, 227, 213, 193, 100, 18, 194, 163, 240, 13, 36, 144, 174, 107, 168, 223, 200, 34, 173, 61, 183, 18, 227, 253, 91, 235, 45, 149, 118, 25, 204, 250, 26, 173, 220, 122, 115, 195, 196, 94, 154, 106, 108, 224, 21, 91], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([175, 183, 5, 95, 243, 142, 214, 181, 228, 236, 140, 134, 137, 72, 164, 201, 208, 236, 7, 27, 166, 168, 89, 115, 154, 244, 239, 192, 86, 14, 174, 51, 22, 135, 88, 3, 145, 185, 169, 77, 150, 61, 79, 89, 198, 94, 72, 108, 6, 143, 81, 199, 224, 155, 223, 244, 222, 185, 202, 5, 243, 204, 28, 119])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 131, 8, 211, 198, 205, 163, 234, 173, 181, 87, 242, 168, 102, 195, 180, 38, 33, 165, 233, 131, 97, 198, 184, 169, 250, 159, 179, 191, 212, 58, 5, 19, 98, 149, 182, 15, 88, 216, 226, 57, 51, 40, 162, 124, 99, 37, 199, 5, 200, 84, 240, 139, 131, 151, 78, 3, 167, 6, 255, 139, 121, 192, 196, 110, 120, 219, 31, 54, 21, 156, 176, 113, 178, 175, 180, 199, 228, 61, 134, 230, 176, 0, 70, 46, 177, 208, 20, 114, 10, 248, 249, 196, 103, 127, 215, 213, 194, 241, 24, 26, 48, 157, 9, 254, 37, 149, 71, 123, 238, 172, 21, 89, 110, 204, 141, 216, 155, 64, 224, 200, 126, 54, 146, 124, 119, 112, 72, 143, 222, 238, 236, 107, 169, 113, 173, 168, 45, 159, 70, 98, 82, 151, 150, 158, 220, 136, 127, 13, 122, 196, 62, 138, 186, 108, 188, 182, 189, 21, 23, 69, 218, 61, 22, 5, 224, 253, 238, 111, 175, 243, 249, 23, 10, 142, 100, 31, 234, 232, 34, 146, 142, 169, 139, 151, 171, 251, 103, 44, 82, 59, 147, 2, 177, 213, 236, 45, 230, 115, 160, 215, 218, 189, 17, 33, 170, 119, 82, 198, 139, 46, 43, 28, 80, 59, 21, 9, 156, 207, 183, 163, 87, 13, 165, 144, 211, 164, 1, 186, 190, 200, 50, 234, 49, 158, 190, 22, 163, 55, 196, 246, 27, 78, 156, 90, 184, 162, 63, 22, 60, 112, 140, 187, 12, 226, 126, 52, 229, 204, 101, 212, 162, 243, 207, 85, 188, 21, 157, 252, 167, 151, 165, 255, 2, 80, 217, 165, 255, 46, 240, 72, 148, 245, 73, 171, 186, 35, 173, 67, 149, 82, 108, 31, 112, 32, 112, 66, 60, 212, 25, 33, 14, 34, 12, 241, 241, 30, 48, 150, 132, 177, 254, 213, 185, 246, 208, 213, 173, 112, 96, 62, 1, 51, 66, 18, 200, 96, 139, 202, 176, 5, 46, 200, 120, 215, 180, 237, 199, 143, 49, 90, 185, 62, 41, 158, 42, 114, 9, 228, 182, 227, 213, 193, 100, 18, 194, 163, 240, 13, 36, 144, 174, 107, 168, 223, 200, 34, 173, 61, 183, 18, 227, 253, 91, 235, 45, 149, 118, 25, 204, 250, 26, 173, 220, 122, 115, 195, 196, 94, 154, 106, 108, 224, 21, 91, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [175, 183, 5, 95, 243, 142, 214, 181, 228, 236, 140, 134, 137, 72, 164, 201, 208, 236, 7, 27, 166, 168, 89, 115, 154, 244, 239, 192, 86, 14, 174, 51, 22, 135, 88, 3, 145, 185, 169, 77, 150, 61, 79, 89, 198, 94, 72, 108, 6, 143, 81, 199, 224, 155, 223, 244, 222, 185, 202, 5, 243, 204, 28, 119]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 57, 96, 87, 126, 131, 252, 181, 227, 223, 111, 119, 15, 42, 59, 67, 255, 180, 73, 42, 179, 106, 132, 158, 232, 235, 55, 0, 143, 252, 187, 128]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [0, 125, 196, 101, 223, 35, 4, 152, 136, 34, 34, 46, 140, 41, 121, 217, 119, 78, 207, 49, 242, 255, 150, 20, 203, 84, 202, 41, 10, 150, 21, 204]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [183, 16, 234, 241, 1, 14, 15, 216, 90, 130, 139, 94, 198, 192, 128, 197, 139, 115, 102, 250, 174, 160, 20, 205, 56, 214, 184, 131, 206, 89, 36, 198]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [189, 72, 76, 183, 224, 144, 135, 68, 53, 12, 50, 107, 215, 32, 133, 54, 113, 166, 64, 59, 104, 187, 203, 165, 12, 162, 68, 62, 168, 243, 1, 95]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [21, 201, 207, 180, 117, 162, 190, 228, 1, 41, 95, 133, 128, 92, 114, 65, 64, 174, 197, 76, 119, 255, 213, 132, 78, 144, 89, 52, 67, 202, 18, 134]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [109, 107, 69, 220, 142, 75, 94, 143, 64, 9, 103, 23, 219, 99, 89, 74, 21, 111, 251, 151, 180, 225, 79, 148, 170, 4, 255, 31, 48, 192, 105, 157]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 57, 96, 87, 126, 131, 252, 181, 227, 223, 111, 119, 15, 42, 59, 67, 255, 180, 73, 42, 179, 106, 132, 158, 232, 235, 55, 0, 143, 252, 187, 128]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
init duration: 0s 
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "8f00d3169c198cb053a8746ef670e00661b2c5338065448cbb0748abbecc68b9d0c6f889df3acd77e174d0a5900f8bf406df87a0a512ea7f86aa1de61114ce7a"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "xY2KR/h1ulvdzA/gMpg06VCkZSLlPQg7RjbdF+ty8YNilbYPWNjiOTMoonxjJccFyFTwi4OXTgOnBv+LecDEbnuXmlrbZPLziPzV1B0u4ubMTiKP5xNdgkPDaE4t8RnV9ZtUHm8FNxwmmt3K2j14u23x/1jhSaErxSkad8vwxOFK0TXDwOqO5AQaMPWPO3N/K1hWzMzhAs3MWlOW6jlYbFP+vRMzq9VDk8lEPY66J8riTu0XAwoMrG9GVuToAaw5Ik1eepnM/FPIMA74Q6S7Ez07oxZIfpcixDijU1xtSUl0kq04rBvSH61pXTiHLVukDSHyDYTZlLqmVXJzKOJMykbrAY5nY1fKLt6keL6D0KbDGZxlN7nBsAERgwzFT2O01eTmQ8q/ZlMpqgz2fjvr+52G3L34LxqQsdI5z6/8X+6XWoWA2s+ugViLpiV7tT1mALTryw4BPfymYoEEt11shfSQJSbGGn5ktojZQdgVBRsHh7cZqx/MlYy0jrbPoJrnOfvV6WqSrvXV"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [197, 141, 138, 71, 248, 117, 186, 91, 221, 204, 15, 224, 50, 152, 52, 233, 80, 164, 101, 34, 229, 61, 8, 59, 70, 54, 221, 23, 235, 114, 241, 131] pubkey = "6295b60f58d8e2393328a27c6325c705c854f08b83974e03a706ff8b79c0c46e"
