Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "9onfcmX8hI6RA5e14m2y8LOYMwN+9yGy1yLHW0s/ef6nzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJ/hciIxca4VGzDBZNAyuSdCVzL2MOXwk3F+c3UmjLhyVuWY8uX0UkIrOw1lGbdWaYv2qCBDNQ0z+gMFPi8j1oqlmcMpPbqBd6leC2ieLsvQ2wEfYBAorlHIwMCEfijygrv8d4AwY7bTy1J8qJQvWtJX95Niaqj+LmhN1aXm5gbrFJHU5/0N9XP9Y6lDZYz9fkkzPIMC7tdWEpFiWmmjVyWTQ/DKz49jR1LLu2E0bjXpOEWjz7hs0odvmW7WJ4EEJwgcdWB6txz31U6SbmnmF9Np+X3gP+toTveNr06bcH6dImK60uonE8SAB/SqRznrQ9Po5ZNWZsM2lVBdYyewYfbpwxNQFRM1JKrDyspAXE4htFqFyPxwsmJ4CVYHVCx2kpRDn4LX8r68+QvjIYz7C0lsmq4cvl1ft6ZTyVIbztjrP2KTqaAYS93kuJNVKb4Fcl1PO8RkyzJYh7zzKuZ1ii2JiWwAEHqFBdaxPAYkuGuX14YWMvu0+zFcN+gOzoboxJWD7Ecu1vUyIBBk0ptCrRL/5LuamLxz59fw6gs8/TQel/OJbkzzJZ7HEy21o"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [246, 137, 223, 114, 101, 252, 132, 142, 145, 3, 151, 181, 226, 109, 178, 240, 179, 152, 51, 3, 126, 247, 33, 178, 215, 34, 199, 91, 75, 63, 121, 254] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 222, 4, 10, 219, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 168, 4, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 7, 84, 73, 80, 69, 84, 72, 49, 42, 236, 3, 246, 137, 223, 114, 101, 252, 132, 142, 145, 3, 151, 181, 226, 109, 178, 240, 179, 152, 51, 3, 126, 247, 33, 178, 215, 34, 199, 91, 75, 63, 121, 254, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 248, 92, 136, 140, 92, 107, 133, 70, 204, 48, 89, 52, 12, 174, 73, 208, 149, 204, 189, 140, 57, 124, 36, 220, 95, 156, 221, 73, 163, 46, 28, 149, 185, 102, 60, 185, 125, 20, 144, 138, 206, 195, 89, 70, 109, 213, 154, 98, 253, 170, 8, 16, 205, 67, 76, 254, 128, 193, 79, 139, 200, 245, 162, 169, 102, 112, 202, 79, 110, 160, 93, 234, 87, 130, 218, 39, 139, 178, 244, 54, 192, 71, 216, 4, 10, 43, 148, 114, 48, 48, 33, 31, 138, 60, 160, 174, 255, 29, 224, 12, 24, 237, 180, 242, 212, 159, 42, 37, 11, 214, 180, 149, 253, 228, 216, 154, 170, 63, 139, 154, 19, 117, 105, 121, 185, 129, 186, 197, 36, 117, 57, 255, 67, 125, 92, 255, 88, 234, 80, 217, 99, 63, 95, 146, 76, 207, 32, 192, 187, 181, 213, 132, 164, 88, 150, 154, 104, 213, 201, 100, 208, 252, 50, 179, 227, 216, 209, 212, 178, 238, 216, 77, 27, 141, 122, 78, 17, 104, 243, 238, 27, 52, 161, 219, 230, 91, 181, 137, 224, 65, 9, 194, 7, 29, 88, 30, 173, 199, 61, 245, 83, 164, 155, 154, 121, 133, 244, 218, 126, 95, 120, 15, 250, 218, 19, 189, 227, 107, 211, 166, 220, 31, 167, 72, 152, 174, 180, 186, 137, 196, 241, 32, 1, 253, 42, 145, 206, 122, 208, 244, 250, 57, 100, 213, 153, 176, 205, 165, 84, 23, 88, 201, 236, 24, 125, 186, 112, 196, 212, 5, 68, 205, 73, 42, 176, 242, 178, 144, 23, 19, 136, 109, 22, 161, 114, 63, 28, 44, 152, 158, 2, 85, 129, 213, 11, 29, 164, 165, 16, 231, 224, 181, 252, 175, 175, 62, 66, 248, 200, 99, 62, 194, 210, 91, 38, 171, 135, 47, 151, 87, 237, 233, 148, 242, 84, 134, 243, 182, 58, 207, 216, 164, 234, 104, 6, 18, 247, 121, 46, 36, 213, 74, 111, 129, 92, 151, 83, 206, 241, 25, 50, 204, 150, 33, 239, 60, 202, 185, 157, 98, 139, 98, 98, 91, 0, 4, 30, 161, 65, 117, 172, 79, 1, 137, 46, 26, 229, 245, 225, 133, 140, 190, 237, 62, 204, 87, 13, 250, 3, 179, 161, 186, 49, 37, 96, 251, 17, 203, 181, 189, 76, 136, 4, 25, 52, 166, 208, 171, 68, 191, 249, 46, 230, 166, 47, 28, 249, 245, 252, 58, 130, 207, 63, 77, 7, 165, 252, 226, 91, 147, 60, 201, 103, 177, 196, 203, 109, 104, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 2, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 221, 189, 66, 112, 46, 151, 235, 217, 49, 20, 248, 113, 183, 169, 144, 10, 208, 8, 7, 97, 189, 75, 177, 6, 221, 89, 136, 234, 234, 255, 162, 212, 53, 190, 43, 219, 174, 144, 89, 51, 82, 127, 212, 221, 100, 69, 233, 208, 48, 39, 224, 168, 229, 242, 105, 107, 37, 79, 238, 195, 70, 238, 47, 28]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([221, 189, 66, 112, 46, 151, 235, 217, 49, 20, 248, 113, 183, 169, 144, 10, 208, 8, 7, 97, 189, 75, 177, 6, 221, 89, 136, 234, 234, 255, 162, 212, 53, 190, 43, 219, 174, 144, 89, 51, 82, 127, 212, 221, 100, 69, 233, 208, 48, 39, 224, 168, 229, 242, 105, 107, 37, 79, 238, 195, 70, 238, 47, 28]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{4}\n�\u{4}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{4}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{7}TIPETH1*�\u{3}���re����\u{3}���m��3\u{3}~�!��\"�[K?y���\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'�\\��\\k�F�0Y4\u{c}�IЕ\u{33d}�9|$�_��I�.\u{1c}��f<�}\u{14}����YFm՚b��\u{8}\u{10}�CL���O�����fp�On�]�W��\'���6�G�\u{4}\n+�r00!\u{1f}�<���\u{1d}�\u{c}\u{18}���ԟ*%\u{b}\u{5b4}���\u{61a}�?��\u{13}uiy����$u9�C}\\�X�P�c?_�L� ���Մ�X��h��d��2����Բ��M\u{1b}�zN\u{11}h��\u{1b}4���[���A\t�\u{7}\u{1d}X\u{1e}��=�S���y���~_x\u{f}��\u{13}��kӦ�\u{1f}�H������� \u{1}�*��z���9dՙ�\u{365}T\u{17}X��\u{18}}�p��\u{5}D�I*��\u{17}\u{13}�m\u{16}�r?\u{1c},��\u{2}U��\u{b}\u{1d}��\u{10}�����>B��c>��[&��/�W���T��:�ؤ�h\u{6}\u{12}�y.$�Jo�\\�S��\u{19}2\u{316}!�<ʹ�b�bb[\u{0}\u{4}\u{1e}�Au�O\u{1}�.\u{1a}��ᅌ��>�W\r�\u{3}���1%`�\u{11}˵�L�\u{4}\u{19}4�ЫD��.�/\u{1c}���:��?M\u{7}���[�<�g���mh\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{2}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [246, 137, 223, 114, 101, 252, 132, 142, 145, 3, 151, 181, 226, 109, 178, 240, 179, 152, 51, 3, 126, 247, 33, 178, 215, 34, 199, 91, 75, 63, 121, 254, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 248, 92, 136, 140, 92, 107, 133, 70, 204, 48, 89, 52, 12, 174, 73, 208, 149, 204, 189, 140, 57, 124, 36, 220, 95, 156, 221, 73, 163, 46, 28, 149, 185, 102, 60, 185, 125, 20, 144, 138, 206, 195, 89, 70, 109, 213, 154, 98, 253, 170, 8, 16, 205, 67, 76, 254, 128, 193, 79, 139, 200, 245, 162, 169, 102, 112, 202, 79, 110, 160, 93, 234, 87, 130, 218, 39, 139, 178, 244, 54, 192, 71, 216, 4, 10, 43, 148, 114, 48, 48, 33, 31, 138, 60, 160, 174, 255, 29, 224, 12, 24, 237, 180, 242, 212, 159, 42, 37, 11, 214, 180, 149, 253, 228, 216, 154, 170, 63, 139, 154, 19, 117, 105, 121, 185, 129, 186, 197, 36, 117, 57, 255, 67, 125, 92, 255, 88, 234, 80, 217, 99, 63, 95, 146, 76, 207, 32, 192, 187, 181, 213, 132, 164, 88, 150, 154, 104, 213, 201, 100, 208, 252, 50, 179, 227, 216, 209, 212, 178, 238, 216, 77, 27, 141, 122, 78, 17, 104, 243, 238, 27, 52, 161, 219, 230, 91, 181, 137, 224, 65, 9, 194, 7, 29, 88, 30, 173, 199, 61, 245, 83, 164, 155, 154, 121, 133, 244, 218, 126, 95, 120, 15, 250, 218, 19, 189, 227, 107, 211, 166, 220, 31, 167, 72, 152, 174, 180, 186, 137, 196, 241, 32, 1, 253, 42, 145, 206, 122, 208, 244, 250, 57, 100, 213, 153, 176, 205, 165, 84, 23, 88, 201, 236, 24, 125, 186, 112, 196, 212, 5, 68, 205, 73, 42, 176, 242, 178, 144, 23, 19, 136, 109, 22, 161, 114, 63, 28, 44, 152, 158, 2, 85, 129, 213, 11, 29, 164, 165, 16, 231, 224, 181, 252, 175, 175, 62, 66, 248, 200, 99, 62, 194, 210, 91, 38, 171, 135, 47, 151, 87, 237, 233, 148, 242, 84, 134, 243, 182, 58, 207, 216, 164, 234, 104, 6, 18, 247, 121, 46, 36, 213, 74, 111, 129, 92, 151, 83, 206, 241, 25, 50, 204, 150, 33, 239, 60, 202, 185, 157, 98, 139, 98, 98, 91, 0, 4, 30, 161, 65, 117, 172, 79, 1, 137, 46, 26, 229, 245, 225, 133, 140, 190, 237, 62, 204, 87, 13, 250, 3, 179, 161, 186, 49, 37, 96, 251, 17, 203, 181, 189, 76, 136, 4, 25, 52, 166, 208, 171, 68, 191, 249, 46, 230, 166, 47, 28, 249, 245, 252, 58, 130, 207, 63, 77, 7, 165, 252, 226, 91, 147, 60, 201, 103, 177, 196, 203, 109, 104], auto_msg: [], init_funds: [], contract_id: "TIPETH1", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 2 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [221, 189, 66, 112, 46, 151, 235, 217, 49, 20, 248, 113, 183, 169, 144, 10, 208, 8, 7, 97, 189, 75, 177, 6, 221, 89, 136, 234, 234, 255, 162, 212, 53, 190, 43, 219, 174, 144, 89, 51, 82, 127, 212, 221, 100, 69, 233, 208, 48, 39, 224, 168, 229, 242, 105, 107, 37, 79, 238, 195, 70, 238, 47, 28]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [9, 68, 212, 10, 229, 37, 223, 22, 133, 73, 125, 206, 167, 117, 199, 253, 100, 75, 50, 246, 235, 223, 182, 230, 169, 31, 176, 64, 20, 212, 78, 208]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}, {\"address\": \"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [98, 23, 21, 47, 126, 149, 124, 217, 108, 248, 18, 12, 160, 172, 62, 14, 148, 45, 197, 13, 149, 246, 54, 128, 223, 236, 129, 94, 134, 201, 171, 83]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [57, 59, 0, 136, 183, 206, 222, 25, 183, 90, 168, 126, 132, 4, 226, 100, 124, 73, 123, 103, 132, 227, 56, 243, 79, 127, 55, 94, 43, 125, 52, 12]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [57, 59, 0, 136, 183, 206, 222, 25, 183, 90, 168, 126, 132, 4, 226, 100, 124, 73, 123, 103, 132, 227, 56, 243, 79, 127, 55, 94, 43, 125, 52, 12]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance8��b\u{0}\u{0}\u{0}\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [34, 31, 209, 152, 134, 123, 19, 189, 88, 78, 59, 123, 65, 101, 82, 116, 63, 249, 48, 162, 60, 34, 173, 237, 138, 177, 35, 92, 26, 247, 56, 124]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [106, 126, 24, 119, 102, 184, 83, 116, 91, 148, 231, 75, 232, 10, 236, 154, 242, 252, 57, 112, 41, 45, 150, 193, 75, 108, 35, 145, 105, 158, 25, 9]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [57, 59, 0, 136, 183, 206, 222, 25, 183, 90, 168, 126, 132, 4, 226, 100, 124, 73, 123, 103, 132, 227, 56, 243, 79, 127, 55, 94, 43, 125, 52, 12]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 8: '[1, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [57, 59, 0, 136, 183, 206, 222, 25, 183, 90, 168, 126, 132, 4, 226, 100, 124, 73, 123, 103, 132, 227, 56, 243, 79, 127, 55, 94, 43, 125, 52, 12]
