bootstrap: trueDEBUG  [wasmi_runtime_enclave::exports] inside ecall_configure_runtime: 5
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 203, 3, 10, 200, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 149, 3, 10, 44, 116, 114, 117, 115, 116, 49, 100, 107, 102, 48, 113, 53, 117, 48, 52, 110, 97, 108, 114, 122, 110, 119, 52, 102, 112, 51, 53, 104, 53, 122, 121, 109, 122, 100, 100, 101, 118, 100, 106, 100, 118, 115, 57, 116, 24, 2, 34, 8, 70, 111, 114, 32, 115, 97, 108, 101, 42, 182, 1, 86, 74, 38, 123, 117, 58, 35, 193, 49, 70, 199, 0, 77, 190, 80, 67, 146, 87, 245, 76, 26, 255, 17, 199, 8, 91, 210, 94, 108, 125, 3, 201, 108, 222, 64, 111, 75, 96, 212, 205, 12, 4, 110, 211, 131, 163, 225, 174, 233, 10, 242, 72, 30, 121, 233, 221, 184, 180, 27, 36, 84, 165, 72, 40, 188, 46, 180, 217, 251, 56, 4, 242, 26, 40, 15, 155, 32, 180, 233, 7, 56, 106, 69, 215, 67, 169, 60, 253, 60, 105, 114, 253, 63, 202, 152, 59, 44, 46, 118, 108, 183, 184, 60, 124, 18, 240, 232, 249, 246, 179, 227, 73, 201, 118, 117, 166, 184, 124, 189, 154, 89, 229, 192, 211, 29, 202, 235, 7, 50, 83, 112, 52, 162, 247, 16, 129, 164, 75, 37, 145, 204, 49, 64, 144, 178, 108, 113, 89, 118, 132, 146, 205, 4, 117, 141, 175, 145, 142, 180, 78, 185, 233, 194, 246, 62, 128, 68, 244, 21, 142, 215, 142, 191, 254, 124, 18, 47, 29, 104, 25, 68, 36, 50, 159, 1, 13, 31, 204, 174, 71, 43, 22, 29, 32, 175, 167, 183, 201, 180, 205, 182, 0, 195, 140, 115, 138, 242, 139, 228, 55, 14, 119, 42, 196, 184, 84, 15, 108, 222, 64, 111, 75, 96, 212, 205, 12, 4, 110, 211, 131, 163, 225, 174, 233, 10, 242, 72, 30, 121, 233, 221, 184, 180, 27, 36, 84, 165, 72, 40, 163, 238, 200, 248, 74, 32, 15, 92, 37, 14, 5, 150, 97, 0, 133, 138, 98, 5, 151, 14, 206, 149, 4, 222, 155, 188, 188, 33, 21, 46, 126, 162, 139, 234, 15, 170, 44, 123, 26, 73, 226, 214, 255, 110, 30, 112, 225, 248, 214, 182, 173, 159, 48, 114, 163, 64, 161, 81, 196, 134, 203, 188, 236, 192, 180, 217, 191, 174, 134, 169, 182, 56, 144, 212, 155, 207, 216, 165, 134, 77, 205, 127, 107, 207, 102, 19, 20, 170, 237, 109, 197, 198, 158, 117, 142, 18, 101, 10, 78, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 143, 123, 238, 137, 120, 40, 221, 233, 240, 181, 56, 94, 252, 178, 116, 22, 18, 119, 39, 122, 53, 206, 203, 15, 36, 86, 22, 160, 151, 211, 178, 11, 18, 4, 10, 2, 8, 1, 18, 19, 10, 13, 10, 5, 117, 116, 114, 115, 116, 18, 4, 53, 48, 48, 48, 16, 128, 137, 122, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 190, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 19, 243, 145, 169, 146, 238, 75, 122, 82, 180, 246, 240, 74, 229, 249, 189, 188, 216, 141, 134, 213, 82, 212, 173, 54, 227, 204, 52, 212, 82, 170, 39, 71, 172, 60, 32, 16, 66, 217, 134, 242, 190, 102, 40, 101, 189, 48, 154, 231, 165, 206, 124, 187, 247, 68, 23, 9, 187, 214, 91, 102, 38, 142, 93]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 143, 123, 238, 137, 120, 40, 221, 233, 240, 181, 56, 94, 252, 178, 116, 22, 18, 119, 39, 122, 53, 206, 203, 15, 36, 86, 22, 160, 151, 211, 178, 11]), signature: Binary([19, 243, 145, 169, 146, 238, 75, 122, 82, 180, 246, 240, 74, 229, 249, 189, 188, 216, 141, 134, 213, 82, 212, 173, 54, 227, 204, 52, 212, 82, 170, 39, 71, 172, 60, 32, 16, 66, 217, 134, 242, 190, 102, 40, 101, 189, 48, 154, 231, 165, 206, 124, 187, 247, 68, 23, 9, 187, 214, 91, 102, 38, 142, 93]), callback_sig: None }
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1dkf0q5u04nalrznw4fp35h5zymzddevdjdvs9t\u{18}\u{2}\"\u{8}For sale*�\u{1}VJ&{u:#�1F�\u{0}M�PC�W�L\u{1a}�\u{11}�\u{8}[�^l}\u{3}�l�@oK`��\u{c}\u{4}nӃ���\n�H\u{1e}y�ݸ�\u{1b}$T�H(�.���8\u{4}�\u{1a}(\u{f}� ��\u{7}8jE�C�<�<ir�?ʘ;,.vl��<|\u{12}������I�vu��|��Y���\u{1d}��\u{7}2Sp4��\u{10}��K%��1@��lqYv���\u{4}u�����N����>�D�\u{15}�\u{5ce}��|\u{12}/\u{1d}h\u{19}D$2�\u{1}\r\u{1f}\u{32e}G+\u{16}\u{1d} ���ɴͶ\u{0}Ìs���7\u{e}w*ĸT\u{f}l�@oK`��\u{c}\u{4}nӃ���\n�H\u{1e}y�ݸ�\u{1b}$T�H(����J \u{f}\\%\u{e}\u{5}�a\u{0}��b\u{5}�\u{e}Ε\u{4}ޛ��!\u{15}.~���\u{f}�,{\u{1a}I���n\u{1e}p��\u{5b6}��0r�@�QĆ˼���ٿ����8�ԛ�إ�M�\u{7f}k�f\u{13}\u{14}��m�ƞu�\u{12}e\nN\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}�{�x(���8^��t\u{16}\u{12}w\'z5��\u{f}$V\u{16}��Ӳ\u{b}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{12}\u{13}\n\r\n\u{5}utrst\u{12}\u{4}5000\u{10}��z\u{1a}\u{c}trst_chain_1 ��\u{7}"
WARN  [wasmi_runtime_enclave::wasm::types] got an error while trying to deserialize cosmwasm message bytes from protobuf: Cix0cnVzdDFka2YwcTV1MDRuYWxyem53NGZwMzVoNXp5bXpkZGV2ZGpkdnM5dBgCIghGb3Igc2FsZSq2AVZKJnt1OiPBMUbHAE2+UEOSV/VMGv8Rxwhb0l5sfQPJbN5Ab0tg1M0MBG7Tg6PhrukK8kgeeenduLQbJFSlSCi8LrTZ+zgE8hooD5sgtOkHOGpF10OpPP08aXL9P8qYOywudmy3uDx8EvDo+faz40nJdnWmuHy9mlnlwNMdyusHMlNwNKL3EIGkSyWRzDFAkLJscVl2hJLNBHWNr5GOtE656cL2PoBE9BWO146//nwSLx1oGUQkMp8BDR/MrkcrFh0gr6e3ybTNtgDDjHOK8ovkNw53KsS4VA9s3kBvS2DUzQwEbtODo+Gu6QrySB556d24tBskVKVIKKPuyPhKIA9cJQ4FlmEAhYpiBZcOzpUE3pu8vCEVLn6ii+oPqix7Gkni1v9uHnDh+Na2rZ8wcqNAoVHEhsu87MC02b+uhqm2OJDUm8/YpYZNzX9rz2YTFKrtbcXGnnWO
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Other], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 143, 123, 238, 137, 120, 40, 221, 233, 240, 181, 56, 94, 252, 178, 116, 22, 18, 119, 39, 122, 53, 206, 203, 15, 36, 86, 22, 160, 151, 211, 178, 11])), sequence: 0 }], fee: () }, chain_id: "trst_chain_1", account_number: 122046 }
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender canonical address is: [109, 146, 240, 83, 143, 172, 251, 241, 138, 110, 170, 67, 26, 94, 130, 38, 196, 214, 229, 141]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender canonical address is: [109, 146, 240, 83, 143, 172, 251, 241, 138, 110, 170, 67, 26, 94, 130, 38, 196, 214, 229, 141]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender signature is: Binary([19, 243, 145, 169, 146, 238, 75, 122, 82, 180, 246, 240, 74, 229, 249, 189, 188, 216, 141, 134, 213, 82, 212, 173, 54, 227, 204, 52, 212, 82, 170, 39, 71, 172, 60, 32, 16, 66, 217, 134, 242, 190, 102, 40, 101, 189, 48, 154, 231, 165, 206, 124, 187, 247, 68, 23, 9, 187, 214, 91, 102, 38, 142, 93])
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sign bytes are: Binary([10, 203, 3, 10, 200, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 149, 3, 10, 44, 116, 114, 117, 115, 116, 49, 100, 107, 102, 48, 113, 53, 117, 48, 52, 110, 97, 108, 114, 122, 110, 119, 52, 102, 112, 51, 53, 104, 53, 122, 121, 109, 122, 100, 100, 101, 118, 100, 106, 100, 118, 115, 57, 116, 24, 2, 34, 8, 70, 111, 114, 32, 115, 97, 108, 101, 42, 182, 1, 86, 74, 38, 123, 117, 58, 35, 193, 49, 70, 199, 0, 77, 190, 80, 67, 146, 87, 245, 76, 26, 255, 17, 199, 8, 91, 210, 94, 108, 125, 3, 201, 108, 222, 64, 111, 75, 96, 212, 205, 12, 4, 110, 211, 131, 163, 225, 174, 233, 10, 242, 72, 30, 121, 233, 221, 184, 180, 27, 36, 84, 165, 72, 40, 188, 46, 180, 217, 251, 56, 4, 242, 26, 40, 15, 155, 32, 180, 233, 7, 56, 106, 69, 215, 67, 169, 60, 253, 60, 105, 114, 253, 63, 202, 152, 59, 44, 46, 118, 108, 183, 184, 60, 124, 18, 240, 232, 249, 246, 179, 227, 73, 201, 118, 117, 166, 184, 124, 189, 154, 89, 229, 192, 211, 29, 202, 235, 7, 50, 83, 112, 52, 162, 247, 16, 129, 164, 75, 37, 145, 204, 49, 64, 144, 178, 108, 113, 89, 118, 132, 146, 205, 4, 117, 141, 175, 145, 142, 180, 78, 185, 233, 194, 246, 62, 128, 68, 244, 21, 142, 215, 142, 191, 254, 124, 18, 47, 29, 104, 25, 68, 36, 50, 159, 1, 13, 31, 204, 174, 71, 43, 22, 29, 32, 175, 167, 183, 201, 180, 205, 182, 0, 195, 140, 115, 138, 242, 139, 228, 55, 14, 119, 42, 196, 184, 84, 15, 108, 222, 64, 111, 75, 96, 212, 205, 12, 4, 110, 211, 131, 163, 225, 174, 233, 10, 242, 72, 30, 121, 233, 221, 184, 180, 27, 36, 84, 165, 72, 40, 163, 238, 200, 248, 74, 32, 15, 92, 37, 14, 5, 150, 97, 0, 133, 138, 98, 5, 151, 14, 206, 149, 4, 222, 155, 188, 188, 33, 21, 46, 126, 162, 139, 234, 15, 170, 44, 123, 26, 73, 226, 214, 255, 110, 30, 112, 225, 248, 214, 182, 173, 159, 48, 114, 163, 64, 161, 81, 196, 134, 203, 188, 236, 192, 180, 217, 191, 174, 134, 169, 182, 56, 144, 212, 155, 207, 216, 165, 134, 77, 205, 127, 107, 207, 102, 19, 20, 170, 237, 109, 197, 198, 158, 117, 142, 18, 101, 10, 78, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 143, 123, 238, 137, 120, 40, 221, 233, 240, 181, 56, 94, 252, 178, 116, 22, 18, 119, 39, 122, 53, 206, 203, 15, 36, 86, 22, 160, 151, 211, 178, 11, 18, 4, 10, 2, 8, 1, 18, 19, 10, 13, 10, 5, 117, 116, 114, 115, 116, 18, 4, 53, 48, 48, 48, 16, 128, 137, 122, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 190, 185, 7])
TRACE  [wasmi_runtime_enclave::crypto::secp256k1] successfully verified this signature: [19, 243, 145, 169, 146, 238, 75, 122, 82, 180, 246, 240, 74, 229, 249, 189, 188, 216, 141, 134, 213, 82, 212, 173, 54, 227, 204, 52, 212, 82, 170, 39, 71, 172, 60, 32, 16, 66, 217, 134, 242, 190, 102, 40, 101, 189, 48, 154, 231, 165, 206, 124, 187, 247, 68, 23, 9, 187, 214, 91, 102, 38, 142, 93]
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Parameters verified successfully
TRACE  [wasmi_runtime_enclave::wasm::io] rust tx_encryption_key [117, 149, 153, 21, 118, 200, 133, 138, 102, 229, 20, 44, 148, 200, 181, 196, 175, 2, 51, 169, 139, 234, 168, 166, 208, 189, 51, 140, 101, 57, 250, 36]
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init input after decryption: "{\"name\": \"BIG BOOK\",\"denom\": \"utrst\" }"
INFO  [wasmi_runtime_enclave::wasm::module_cache] Deserializing Wasm contract
INFO  [wasmi_runtime_enclave::wasm::module_cache] Deserialized Wasm contract
INFO  [wasmi_runtime_enclave::wasm::module_cache] Validating WASM memory demands
INFO  [wasmi_runtime_enclave::wasm::module_cache] Validated WASM memory demands
INFO  [wasmi_runtime_enclave::wasm::module_cache] Trying to create Wasmi module from parity...
INFO  [wasmi_runtime_enclave::wasm::module_cache] Created Wasmi module from parity. Now checking for floating points...
INFO  [wasmi_runtime_enclave::wasm::runtime::engine] Invoking init() in wasm
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] write_db() was called from WASM code with state_key_name: "config" value: ",\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1dkf0q5u04nalrznw4fp35h5zymzddevdjdvs9t,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}BIG BOOK\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}utrst\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [wasmi_runtime_enclave::wasm::db] Writing to scrambled field name: [215, 136, 191, 42, 120, 41, 13, 3, 158, 75, 53, 244, 147, 252, 211, 62, 108, 157, 212, 172, 102, 21, 220, 231, 115, 206, 175, 137, 234, 116, 154, 76]
TRACE  [wasmi_runtime_enclave::wasm::io] rust tx_encryption_key [117, 149, 153, 21, 118, 200, 133, 138, 102, 229, 20, 44, 148, 200, 181, 196, 175, 2, 51, 169, 139, 234, 168, 166, 208, 189, 51, 140, 101, 57, 250, 36]
TRACE  [wasmi_runtime_enclave::wasm::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [wasmi_runtime_enclave::wasm::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
